# FILE DATA
ID : SDRW2100000432
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210927
topic : 대중교통 > 선호하는 대중교통, 대중교통에 바라는 개선점, 지방 대중교통과 비교

# SPEAKER_INFO
id : SD2100431
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100432
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:넌 평소에 뻐스와 지하철 중 어떤 걸 더 많이 이용하니 나는 / 지하철 한 구십 퍼센트 이용하고 뻐스를 십 퍼센트 정도 이용하는데. /
	
P0 	:나는 / 뻐스를 이용하는 걸 쫌 더 좋아해 왜냐하면 / 지하철 같은 경우에는 / 지하까지 계속해서 내려가서 지하철을 타고 이동한 다음에 /(note : 발화겹침) 또 다시 지상으로 올라와야 하잖아 그게 너무 귀찮거든. /
	
P1 	:그렇구나 나랑 완전히 반대네 나는 지하철을 훨씬 더 좋아해. /
	 왜냐면 나는 뻐스를 잘 탈 수가 없거든 멀미가 너무 심해서 / 뻐스나 택시나 이렇게 / 자동차를 잘 타지를 못 해. /
	
P0 	:아 나도 그건 공감해 나는 평소에는 멀미가 잘 없거든? /
	 평소에는 멀미가 없는데 예전에 배를 타고 섬에 놀러 갔을 때 / 배 안에서 엄청나게 멀미를 한 적이 있었어. /
	 그때 그 고통스러웠던 거 생각하면 / 니가 멀미 때문에 차를 타지 못하는 걸 이해해. /
	
P1 	:맞아 그래서 나는 / 옛날에 고향에 살 때는 상당히 힘들었어. /
	 왜냐면 고향에는 지하철이 없거든. /
	 근데 서울에 올라오니까 지하철 아주 잘 되어있고 / 지하철만으로도 서울에 갈 수 있는 곳이 엄청나게 많더라고 / 그래서 난 서울에 올라 오고 나서 그 점이 참 좋았어. /
	
P0 	:그랬구나 그런데 서울의 지하철은 / 굉장히 노선도가 복잡하고 / 또 환승 시스템이 복잡하기로 유명한데 / 처음 서울에 올라왔을 때 그것 때문에 고생하진 않았어? /
	
P1 	:처음에는 굉장히 고생했지 처음에는 / 앱도 잘 발달되지 않고 이래 가지고 / 어떤 지하철을 타야 될지 전혀 몰랐어. /
	 하지만 지금은 여러가지 앱이 있고 / 꼭 지하철 노선도를 외우지 않아도 / 검색만 하면 어디든 어디로도 갈 수 있기 때문에 / 아주 잘 이용하고 있어. /
	
P0 	:맞어 그런 점에서 나도 지하철 노선도 어플이나 / 네이버 지도 어플을 잘 이용해. /
	 그런 걸 이용하면 / 뻐스나 지하철이 언제 내가 있는 곳에 도착할지부터 / 내가 어떠한 경로를 통해서 어떻게 이동하며 / 가장 최단거리로 갈 수 있는지 / 대중교통 그 이용 노선을 다 알려 주거든. /
	
P1 	:맞아 나도 그 앱을 많이 사용하는데 정말 깜짝 놀랐어. /
	 왜냐면은 예전에는 내가 기억하기로는 그런 기능 없었거든. /
	 하지만 지금은 너 말대로 / 지금 지하철이나 뻐스가 어디에 있으며 / 언제 내가 있는 곳에 도착하며 / 언제 내가 원하는 곳으로 갈 수 있는 지까지 다 시간을 계산해 주기 때문에 / 삶을 계획하거나 / 약속을 잡거나 하기가 훨씬 더 수월해졌어. /
	
P0 	:맞아 그래서 첫차나 막차 같은 것도 / 다 시간대 별로 알려 주고 / 언제 어디에서 무슨 차를 타고 / 무슨 노선을 탈 수 있는지 알려 주기 때문에 / 굉장히 편해졌다고 할 수 있지. /
	 참 그런데 너 이번에 추석 연휴 때 고향 내려 갔다 왔다 했잖아. /
	 그때 어떤 대중교통 이용 했어? /
	
P1 	:나는 아까 말했다시피 버스를 타지 못하기 때문에 / 기차를 타고 이용했 이동 했어. /
	 기차나 / 뭐 비행기 난 이런 거 탈 수 있지만 배나 뻐스 / 택시 이런 거는 잘 타지 못 하거든. /
	
P0 	:그럼 기차를 이용했다고 하는데 / 우리나라에서 기차는 뭐 무궁화호도 있고 / 케이티엑스도 있고 굉장히 다양한데 어떤 걸 탄 거야? /
	
P1 	:나는 케이티엑스만 타 왜냐면은 무궁화호나 다른 기차들은 / 너무 느리거든 근데 / 나만 그런지 모르겠지만 기차에 앉아 있는 것도 굉장히 피곤해. /
	 그래서 나는 / 가장 빠른 기차의 케이티엑스만을 이용해. /
	
P0 	:그럼 케이티엑스를 타고 얼마큼 이동을 했어? /
	
P1 	:두 시간 반 정도 이동했거든? /
	 근데 나는 두 시간 반도 처음에는 / 이 정도는 빠르다 생각했는데 / 이번 추석 내려갈 때는 두 시간 반도 너무 힘들었고 / 두 시간 반도 정말 피곤하더라도 그래서 앞으로 / 쫌 기술이 더 발달 해 가지고 / 기차 속도가 쫌 더 빨라졌으면 좋겠어. /
	
P0 	:아마 내 생각에는 나는 잘 모르지만 나중에는 / 지금보다 훨씬 더 빨라질 것 같아. /
	 지금도 서울에서 부산까지 사십 분 한 시간 이내에 / 주파할 수 있는 /(note : 발화겹침) 그런 기차를 만들 예정이라고 기사에서 본 적이 있거든. /
	
P1 	:아 그렇게 빠른 기차가 있단 말이야? /
	 난 참 그런 거 참 좋은 거 좋은 거라고 생각해. /
	 기차든 뭐 자동차든 / 어떤 고통수단이든 / 쫌 그 길에서 시간을 낭비하는 건 나 굉장히 싫어하거든. /
	
P0 	:아 그렇구나. /
	 그런데 내가 한 가지 궁금한 게 있어. /
