# FILE DATA
ID : SDRW2100000838
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 건강/다이어트 > 요즘 하고있는 운동, 다이어트 방법, 가족의 건강

# SPEAKER_INFO
id : SD2100643
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 중졸

id : SD2100644
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나 요즘 다이어트 중이야. /
	
P1 	:나는 이제 할 껀데. /
	
P0 	:아니 근데 요즘 살이 너무 많이 찐 거야. /
	
P1 	:왜? /
	
P0 	:아니 요즘에 많이 먹는 것도 있고 / 맨날 내 친구 만나니까 / 뭐 먹고 / 바로 집에 와서 자고 / 밤늦게 먹고 이러니까 / 살이 찌더라고. /
	
P1 	:내가 봤을 때 나는 / 나 지금 한 육 키로 쪘거든? /
	 근데 이게 내가 봤을때 알바하고 있어가지고 거기서 / 꽁짜로 주는 밥 있잖아 그래서 / 그거 먹느라고 살이 많이 찌는 거 같애. /
	
P0 	:아니 근데 거기는 / 쫌 적당히 먹을 필요가 있는 거 같애. /
	
P1 	:하긴 떡볶이랑 / 맨날 떡볶이랑 튀김이랑 순대랑 / 음료수랑 먹으니까 / 엄청 살찌고 / 빼야될 필요가 있긴 하더라 /
	
P0 	:아니 근데 난 요즘에 / 잘 안 먹는데 거기 음식은 잘 안 먹거든? /
	 근데 다른데 음식을 엄청 많이 먹어 가지고 / 살이 엄청 쪗어. /
	 그 심지어 지금 / 그 뭐지? /
	 운동을 -하- 안 하고 있거든? /
	 십일 월부터 할려고 오늘부터 원래 하려고 했거든? /
	 근데 운동도 좀 못가고 이러니까 살이 엄청 찌더라고. /
	
P1 	:내가 토요일 일요일 주말마다 / 알바를 가잖아. 이제 / 웨딩홀에서 일하는 데 거기서 주는 밥이 진짜 너무 맛없는 거야. /
	 -그래- / 거기서 일을 많이 하잖아. /
	 밖에서부터 있고 / 그래서 난 당연히 밥도 맛없으니까 살이 빠질 줄 알았는데 / 집 가서 계속 먹으니까 살이 지더라고. /
	
P0 	:너 요즘 운동 안 해? /
	
P1 	:나? /
	 당연히 안 하지. /
	 근데 나 저번에 / 일하다가 사장님한테 엄청 혼나 가지고 / 스트레스 받아서 장염 걸렸었잖아. /
	 그래서 일주일 동안 나 알바 못 간 거 알아? /
	
P0 	:알지. /
	
P1 	:아 그때 진짜 너무 아파 가지고 학교도 못 가고 / 죽을 뻔 했는데 / 건강 /
	
P0 	:그래서 / 그래서 살이 빠졌니? /
	
P1 	:살 빠졌어. 나 삼 키로 빠졌어. /
	 근데 다시 쪘지. /
	 이제 먹으니까. /
	
P0 	:몇 키로 쪘는데? /
	
P1 	:요요 와서 사 키로 쪘어. /
	 넌 요즘 운동 안 해? /
	
P0 	:내가 아까도 말했다시피 / 운동을 원래 하다가 / 요즘 안 하니까 살이 점점 찌고 있는 거고 / 너무 많이 쪘고 / 이건 운동으로 돌이킬 수 없는 몸무게를 약간 달성해 가지고 / 에스엔에스에 / 올릴 올릴 / 사진도 찍었어. 몸무게를 / 기록을 할 거야. /
	
P1 	:아 그래? /
	 그럼 계정을 새로 만들어. /
	
P0 	:미안한데 만들었어. /
	
P1 	:아 그래? /
	 너 필라테스 배우지 않아? /
	
P0 	:필라테스를 하다가 / 안 하니까 살이 찌는 거야. 심지어 헬스도 안가잖아. 요즘에 /
	
P1 	:아 그럼 그 친구랑 같이 다녀. /
	 그러면 더 열심히 다니지 않을까? /
	
P0 	:아 그 친구가 / 요즘 준비하는 그 / 알지? 뭔지 / 그것 때문에 굉장히 시간이 없고 / 굉장히 바쁘고 / 굉장히 힘이 없고 / 연락도 안 봐. /
	
P1 	:그렇구나. /
	 아 요즘 / 그래도 나는 걷기 많이 하고 있는데 / 맨날 중랑천 가 가지고 / 만보 이상씩 걷거든? /
	 근데 / 근데 다리가 진짜 너무 아픈 거야. /
	 그래서 요즘 근육통이 다시 시작됐어. /
	
P0 	:만보 이상씩 걸으면 살이 빠져야 되는 거 아니니? /
	
P1 	:근데 그만큼 먹으니까 다시 찌는 거지. /
	
P0 	:살 뺄 때 넌 주로 뭘 먹니? /
	
P1 	:안 먹지. /
	
P0 	:아 다이어트 식품은 안 먹니? /
	
P1 	:다이어트 식품 안먹고 난 그냥 무작정 굶어. /
	
P0 	:그럼 안 돼. /
	
P1 	:아니 그래도 / 왜냐면 바로 바로 효과가 보이지가 않으니까 / 차라리 아예 안 먹고 운동만 하고서 그렇게 / 빼는게 나아. /
	
P0 	:나는 다이어트 할 때 / 굶지는 않고 좀 적게 먹거든? /
	 근데 약간 / 맛있는 거를 적게 먹어. /
	 난 맛없는 음식은 아예 안 먹고 맛없는 음식은 그냥 / 아무리 많이 있어도 안먹고 / 무조건 맛있는 걸 먹는 데 근데 걸 좀 적게 먹는 거지. /
	
P1 	:뭔가 난 근데 / 뭐 먹을 때 항상 / ((오우 좀)) 몰아서 먹거든? /
	 그서도 맛있는 거를 / 먹는 순간에 이제 / 계속 먹게 되니까 / 그냥 처음부터 안 먹는 거지. /
	
