# FILE DATA
ID : SDRW2100000999
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 관혼상제 > 결혼문화에 대한 의견교환

# SPEAKER_INFO
id : SD2100725
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100726
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:아 나 일요일 날에 사당역에서 / 소개팅을 하기로 했거든. /
	 근데 / 그 제주도의 그 &name1& 언니 친척 오빠래. /
	 되게 부담이 쫌 들더라고 / 잘할 수 있니 너 / 진실되게 만나는 거지 이렇게 얘기하니까 / 근데 지금 내가 / 진실되지 않게 만나는 게 어디 있어 또 언니가 소개시켜 준 건데 / 그 질문을 하길래 쪼끔 의아했지만 어쨌든 / 그래서 그 분이 연락이 와서 이제 일요일 날 만나기로 했는데 / 쫌 너무 재밌는 거야 나는 그렇게 레스토랑을 잡고 / 뭔가 그런 만남이 너무 오랜만이라 좀 설레기도 하더라. /
	
P0 	:와 근데 그 &name1& 언니 진짜 너한 너를 되게 / 특별하게 생각하는 거를 난 쫌 느꼈거든. /
	 그래서 자기 / 솔직히 가족 소개 시켜 주는 게 쉬운 게 아니거든. /
	 그래서 언니도 뭐 / 너한테 너는 부담을 느꼈겠지만 / 언니는 되게 너를 좋게 봐서 그렇게 소개를 해주는 거 같고 / 잠깐 들었을 때 그 남자분도 되게 쫌 솔직히 / 그렇게 뭐 / 예의가 없거나 그런 건 아닌 거 같거든 그래서 나는 / 정말 이번에 쫌 / 부담 주는 건 아니고 잘 돼서 / 결혼까지 갔으면 좋겠어. /
	 뭐 뭐 입고 갈거야? /
	
P1 	:일단은 깔끔하게 블랙 원피스에다가 / 내가 좋아하는 샤넬 귀걸이를 하고 나갈 거거든. /
	 일단 단정하고 깔끔하게 하고 나갈 건데 / 그냥 나는 / 일요일 날 한 시에 같이 이제 레스토랑에서 / 뭔가 양식 / -칼- 칼질을 한다는 게 너무 설레고 재밌는 거야. /
	 그래서 되게 좋은 만남이 될 거 같애. /
	 잘 되면은 뭐 좋겠지만 / 근데 어쨌든 결혼을 / 나도 좀 빨리 할 거라고 생각을 했는데 / 어쩌다 보니까 이렇게 돼 버렸네. /
	 근데 요즘 이게 다 흔한 일이잖아. /
	 다들 늦게 하기도 하고 안 하기도 하고 하니까 / 나는 뭐 그렇게 개의치는 않아. /
	
P0 	:그치 요새 우리 나이쯤 되면 이제 이혼하는 / 사람들도 인제 쫌 생기고 / 결혼 생활이 쫌 오래 하고 있는 사람들 얘기도 / 들리고 하는데 / 결혼을 한다고 해서 끝나는 게 아닌 거 같고 / 결국은 / 나랑 잘 맞고 / 같이 있을 때 행복한 사람이랑 결혼하는 게 / 제일 중요한 거 같애. /
	 그래서 이번에 너 사당역에서 만나는 그 분도 / 같이 있을 때 뭐 재밌고 / 너가 좀 편하고 이러면은 쫌 / 미래를 같이 생각해 볼 수 있지 않을까. /
	
P1 	:응 너무 재밌을 재밌는 만남이 될 거 같아서 좀 설레어. /
	 진짜 오랜만이거든. /
	 근데 우리 지난번에 우리 단짝인 &name2&가 결혼을 했잖아. /
	 그때 너랑 나랑 축사도 하고 / 진짜 의미있는 결혼식을 좀 했잖아. /
	 한 시간 일찍 가서 진짜 / &name2&의 옆에서 떨지 않게 지켜주기도 했고 / 너 그때 결혼식 가서 어떤 걸 느꼈어? /
	
P0 	:나는 일단 그렇게 일찍 도착한 결혼식이 처음이었고 / 나는 / 모든 지인들의 결혼식에 다 지각을 했었었거든 왜냐면 나는 그 참석하는 게 / 내가 너무 개인주의여서 그런가 / 그 솔직히 의미를 잘 몰랐었는데 / 이제 &name2&는 우리가 너무 친하고 인제 그 특별한 친구고 하니까 인제 / 일찍 가서 / 신부 대기실에서 인제 같이 뭐 / 긴장도 풀어 주고 사진 찍고 했는데 / 아 진작 왜 그렇게 안 했을까 후회가 되더라. /
	
P1 	:진짜 너랑 같이 / 축사를 했다라는 게 나는 가장 큰 의미가 / 있었던 결혼식이었던 거 같애. /
	 그리고 &name2&도 가고 / 너는 결혼 생각을 어떻게 갖고 있는지 좀 궁금하기도 했어. /
	 너는 지금 / 쫌 더 / 혼자의 시간을 갖고 싶은 거야 아니면 / 되게 사랑하는 사람 아직 못 만난 거야? /
	 그리고 너 / 결혼식 하게 되면 어떻게 하고 싶어? /
	 나는 요즘에 스몰 웨딩에 대해 관심이 많이 갖게 되더라고 /
	
P0 	:나도 그까 스몰 웨딩 이렇게 유행하기 전에 인제 일본에서 / 어~ 결혼식 하는 걸 보고 솔직히 쫌 아 그때는 우리나라가 / 엄청 긍까 사람이 많이 오면 / 무조건 크게 하고 / 되게 사람을 많이 초대하는 게 좀 성공한 결혼식 / 좀 잘 / 내가 잘 갔다 싶은 그런 기준이었는데 일본에서 하는 결혼식 보고 좀 충격을 받았거든. /
	 그 하객 / 정원을 딱 정해서 / 의자 뒤에 그 사 하객 이름을 써 논대. /
	 그런 게 되게 쫌 나는 더 좋아 보였거든. /
	
P1 	:어 / 아 나도 결혼식 문화가 솔직히 좀 별로야 뭔가 / 틀에 박혀 있고 그 삼십 분 안에 모든 걸 한다라는 거 / 그~ / 그 사회 보시는 분이 뭐 나오세요 나가서 사진 찍고 들어 오고 / 그리고 주례 뭐 / 뭐 다 축가 이런 것도 너무 그 / 그 몇 분 안에 이루어지는 느낌 / 뭔가 딱딱하고 / 되게 기계처럼 찍어내는 / 그 삼십 분 안에 모든 걸 하고 또 다음 타임 들어오고 / 그래서 내가 느낀 건 / 아 나는 미국처럼 파티 형식으로 하고 싶어 가지고 스몰 웨딩을 좀 / 하고 싶어 근데 비용이 좀 많이 든다고 하더라고 /
	
P0 	:나도 그것 좀 충격이었어 오히려 작게 하는데 / 비용이 더 비싸더라고 / 결국은 그냥 뭐 / 박리다매처럼 / 사람이 많이 오면 더 뭐 단가가 줄어드는 그런 / 효과가 있나 싶은데 / 아무튼 나도 너처럼 좀 작게 / 부담스럽지 않게 뭐 우리 / 부모님이 뿌려 놓은 건 뿌려 놓은 거고 / 쫌 작게 어차피 내 결혼식이잖아. /
	 기억에 남고 좀 아기자기하게 했으면 좋겠어. /
	
P1 	:아니 나 친척동생 &name3&가 / 내년 사 월에 결혼을 하는데 / 내가 너무 하고 싶었던 / 그 판교 메리어트 호텔에 모모 카페에서 한대. /
	 근데 거기가 이케 통창으로 되어 있고 / 약간 스몰 웨딩을 하기에 좀 적합한데 / 음 음식이 좀 비싸 호텔이다보니까 / 근데 &name3&가 한다고 하길래 / 어 너무 좀 / 궁금하기도 하고 / 빨리 가서 막 보고 싶기도 하고 / 일단은 / 그때 보면은 더 내가 어떻게 해야 될지 / 좀 생각이 잡힐 것 같애. /
	
P0 	:너 갈 때 나 따라 가고 싶다 / 그~ / 되게 너 / 현타 많이 올 것 같은데 / 그걸 보 너가 가고 싶었던 데에서 / 모모 카페 얘기 많이 들었었거든 너가 얘기 했었잖아. /
	 그래서 / 가서 나도 좀 보고 싶다. /
	 궁금하다 되게 엄청 이쁘대매 /
	
P1 	:근데 비용이 그~ / 일 인당 / 뭐 / 세금 포함해서 팔만 원 정도 된다고 하더라고 / 근데 / 나는 / 원체 결혼을 하게 되면은 / 그런 거 생각 안 하고 정말 / 하객들 오면은 / 맛있는 거 대접하고 / 되게 축하 받고 / 막 파티 하고 싶은 형식 / 서로 얼굴 한 번씩 다 보면서 같이 즐길 수 있는 그런 걸 하고 싶어서 / 금액보다는 그냥 내가 / 원하는 결혼식을 하자. /
	 그래서 그런 / 형식의 결혼식이 좋은 거 같다는 생각이 들어. /
	
P0 	:나도 그렇게 생각하는데 정말 / 여태까지 내가 결혼식 했던 애들을 보면은 / 너무 눈쌀 찌푸려지는 게 / 약간 장사 하는 것처럼 무슨 뭐 / 누가 오네 안 오네 뭐 한 명이 더 오네 뭐 누가 뭐 / 자식을 데리고 왔네 뭐 이런 걸로 / 사람 막 나누고 축의금 이런 걸로 사람 나누고 / 그런 걸 보면서 무슨 결혼식이 저렇게 / 찌들었다고 해야 되나 / 그런 걸 보아서 그런지 나도 진심으로 / 축하하러 가기가 좀 어렵더라고 / 그런 것 좀 다 사라졌으면 좋겠어 이제 /
	
P1 	:아 나는 결혼식 갔을 때 / 진짜 너무 배고파서 / 밥을 먹으면 / 솔직히 음식이 그렇게 맛있다라고 생각한 적이 없었어. /
	 초밥도 알다시피 그냥 뭔가 찍어 놓은 초밥의 / 그다음에 탕수육 뭐 칠리새우 이런 것도 뭔가 / 딱딱하고 / 그래서 차라리 이렇게 줄 바에 그냥 / 갈비탕 한 그릇을 맛있게 좀 끓여서 줬으면 / 그런 생각이 있어 가지고 / 좀 돈이 좀 들더라도 하객들 맛있게 대접하고 싶어서 나는 / 조끔 비싸지만 호텔도 / 괜찮지 않을까라고 생각을 하고 있긴 하지. /
	 근데 그때 &name2& 결혼식에서 음식은 맛있긴 했어. /
	
P0 	:어 나는 아예 / 맛이 없어 가지고 / 그때 내가 뭘 퍼왔는지 기억도 안 나고 그냥 / 아무 뭐 기억이 안 나오고 그냥 / 뭘 먹었는지 / 쫌 그런 게 없었던 거 같애. /
	 말 그대로 진짜 결혼하게 되면은 / 주차하는 거랑 / 그런 오는 하객들을 좀 배려를 해 줘야 된다고 생각을 하거든. /
	 너무 찾아 오기 어렵거나 / 그런 데에다가 잡으면 / 좀 진짜 나중에 좀 아 / 불편했다 되게 별로였다 뭐 이런 말들이 많이 나오는 거 같애. /
	 좀 하객 위주로 / 잡아야 되지 않나. /
	
P1 	:아 어쨌든 우리도 / 올해는 그렇지만 내년부턴 좋은 일 좀 많이 생겨서 / 좋은 소식 들었으면 좋겠다. /
	 근데 내가 며칠 전에 / 아 한 달 전인가 며칠 전이 아니라 / 그 큰할머니가 돌아가셔서 장례식장을 좀 다녀왔거든. /
	 아 근데 그 장례 문화도 / 아 뭔가 좀 그랬어. /
	 딱 정말 고인을 슬퍼하기 위해 갔는데 / 아 그냥 / 막 육개장 먹고 그냥 / 할 말도 없고 / 그 가족들만 제사를 지내고 / 그런 모습 보면서 이것도 좀 / 좀 착잡하더라고 /
	
P0 	:결국엔 그까 그렇게 와 주신 분들도 감사하고 하긴 한데 / 그런 형식적인 게 아직 / 많이 있는 거 같고 / 솔직히 뭐 / 돌아가신 분은 / 이걸 알려나 이런 것도 생각도 들기도 하고 / 솔직히 제사도 나는 / 정말 우리 대에 다 끊어서 없어져 버렸으면 좋겠어. /
	 이게 뭐 그런 거를 집에서 / 이렇게 돌아가신 분을 / 앞에 밥상 차려 놓고 / 한다는 게 솔직히 / 예전엔 그냥 그런가보다 했는데 / 쫌 말이 안 된다고 생각을 하지 않니? /
	
P1 	:음. /
	 아니 그런 거 상조 가입하셨는지 / 그분들이 와 가지고 / 뭐 오세요 뭐 앉으세요 / 아이고 아이고 막 곡성 해 주 이런 게 하니깐 / 되게 / 부자연스럽고 / 그냥 편하게 내가 이제 어 할머니한테 / 하고 싶은 말도 하고 굳이 그렇게 / 뭐 뭐라고 하지 절 / 두 번 하고 목례하고 이런 형식적인 거 말고 / 그냥 장례식 갔다 와서 보니까는 미국처럼 그냥 / 진짜 꽃 드리고 같이 슬퍼해서 울고 / 가족만 오는 게 아니라 /
	
P0 	:그까 우리나라도 유교적인 이런 게 너무 / 우리 엄마 세대 / 까지는 되게 / 강했는데 / 점점 이제 사람들이 인제 머리가 / 더 차고 합리적으로 바뀌면서 / 아마 우리 다음 세대까지 / 있다가 없어지지 않을까 제발 없어졌으면 좋겠다. /
