# FILE DATA
ID : SDRW2100003868
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 음악 > 최근에 듣는 노래

# SPEAKER_INFO
id : SD2102202
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2102203
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경남
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:근데 &name2&는 빌리 아일리시 잘 모르잖아. /
	 그러면 같이 가 줄 거야? /
	
P1 	:같이 가야지 당연히 / 근데 / (()) / 예매하기가 힘들어서 /
	
P0 	:할 수 있다. /
	
P1 	:내가 예매를 맻 번 시도해 본 적 있거든? /
	
P0 	:뭐? /
	
P1 	:장범준 / 콘서트 /
	
P0 	:언제? /
	
P1 	:작년엔가? /
	 그냥 함 / 되려나 하고 그냥 한번 해 봤어. 그냥 / 역시나 안 되더라고. /
	 그리고 이제 / 한 이 년 전에 / 아이유 콘서틀 한번 / 도전해 봤는데. /
	 역시나 안 되더라고. /
	 (()) / (()) 맻 번 해 보니까 이게 너무 / 어렵다는 걸 알겠드라고. 그까 팬 / 팬 까페에 가입을 해서 / 해서? /
	 하면은 쫌 더 쉬운 방법이 있나 봐. /
	 근데 난 그렇게까지는 / 하고 싶진 않더라고. /
	
P0 	:난 빌리 아일리시 콘서트 그렇게까지는 해서 가고 싶은데? /
	
P1 	:((그럼)) 우리 같이 / 만나 가지고 / (()) / 핸드폰 / 둘 다 켜서 /
	
P0 	:(()) /
	
P1 	:예매를 한번 도전해 보자. /
	
P0 	:휴대폰으로 하면 안 되지. /
	 피씨방 가서 컴퓨터로 해야지. /
	
P1 	:-예- 예매해 본 적 있어? /
	
P0 	:친구 꺼 도와 준 적은 있는데. /
	 그거 휴대폰을 하면은 튕기기 쉬울 껄? /
	
P1 	:그래서 내가 실패했었나? /
	
P0 	:((그)) 방법이 있을 꺼야. /
	 근데 나는 걱정되는 게 / 콘서트장은 그 사람 노래만 나오잖아? /
	 개인 콘서트니까. /
	 근데 &name1&은 빌리 아일리시 내가 가끔씩 뮤비 보여준 거밖에 모르잖아. /
	 같이 가서 즐길 수 있을까? /
	
P1 	:근데 즐 / 즐 / 즐기진 못 하더라도. /
	 근데 / 빌리 아일리시가 / (()) / 세계적으로 유명한 / 음악가잖아? /
	 (()) / 나도 한번 들어 보고 싶긴 해. /
	 (()) / 처음부터 이제 끝까지 두 시간 동안 / (()) / 빌리 아일리시 노래 들어 보면서 / 왜 이 사람이 이렇게까지 유명하고 / 외국 가순데 한국에서 왜 이렇게 유명한가? /
	 이런 것 / 이런 걸 느낄 수 있지 않을까? /
	
P0 	:좋아 아니 내 주변에도 빌리 아일리시 좋아하는 언니 있거든? /
	 그래서 &name1&이 싫다고 하면 그 언니랑 가랬지. /
	
P1 	:이미 그 언니랑 갈 생각인 거 같은데? /
	
P0 	:아니야. /
	
P1 	:그래 안 되면은 / 그 언니분이랑 얘기해서 / 가도 나는 / 괜찮아. /
	
P0 	:좋아. /
	 그런 &name1&은 / 보고 싶은 가수 있어? /
	
P1 	:나는 / 볼빨간사춘기 /
	
P0 	:나 볼빨간사춘기 / 가 보고 싶다 콘서트 /
	
P1 	:음 요즘에 근데 콘서트를 / (()) / 대부분 다 안 해 가지고 / 언제 이게 열릴지 모르겠는데. /
	 예매가 뜨면은 / (()) / 한번 / 같이 얘기 해서 해 보자. /
	
P0 	:근데 올해부터 될 거 같은데? /
