# FILE DATA
ID : SDRW2100003097
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 우정 > 교우관계 상담

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:&name&아 / 엄마는 니가 초등학교 때부터 지금 이제 고 삼이 되도록 / 니 친구들 거의 모르잖아. /
	 응? /
	 니가 친구 얘기도 하지 않고 / 그 친구도 아예 데리고 오지도 않고 / 근데 왜 그러는 거야 {laughing} /
	
P0 	:어~ / 그냥 내 / 성격이 그런 거 같애. /
	 그냥 엄마 뱃속에서 태어날 때부터 /
	
P1 	:응. /
	
P0 	:그냥 내향적으로 / 태어났고 / 그 뭐 고치기도 힘들고 / 뭐 그래서 지금까지 그냥 그렇게 살아온 거지. /
	
P1 	:그러면 혼자 이렇게 집 집에 혼자 그렇게 있으면 심심하다거나 / 아 나도 친구들 이렇게 불러서 놀아보고 싶다 뭐 이런 생각은 안 해? /
	
P0 	:그래서 / 뭐 예전보단 지금 나아졌잖아. /
	 뭐 친구도 가끔 만나서 뭐 / 가끔 뭐 놀러가고 / 자주는 아니지만 /
	
P1 	:근데 놀러 가면 친구하고 어디를 놀러 가? /
	
P0 	:뭐 농구도 하고 / 농구를 제일 많이 했고 / 뭐 피씨방도 가끔 갔고 / 그 다음 뭐 당구장도 갔고 뭐 그냥 그런데 /
	
P1 	:어 아들이 그런 걸 하긴 하네 근데 &name& 외출할 때도 / 뭐 엄마한테도 그렇고 친구 만나러 간다고 소리 없이 그냥 조용히 나가서 엄마는 아예 안 만나는 줄 알았어 친구들이고 뭐고 / 그래서 아 나중에 걱정이 됐어 엄마는 / 사회생활 할 때 친구도 없이 아 어떻게 할까. /
	
P0 	:내가 친구 만난다고 말을 하고 나가는데 /
	
P1 	:그건 당연한 기본이지 당 누 /
	
P0 	:엄마가 방금 안 한다고 했잖아. /
	
P1 	:뭐를 안 해? /
	
P0 	:뭐 나갈 때 뭐 친구도 안 만난 / 뭐 말 안 하고 나가면서 /
	
P1 	:야 엄마하고 같냐 엄마는 어른이니까 / 그 그러고 나가지만 애들한테 보고하진 않는다 그래도 너네는 보고를 하고 나가야지. /
	 엄마 잠깐 어디 갔다 올게 누구 만나고 올게 이거는 기본 아니야? /
	 그치? /
	 솔직히 너네가 소리 없이 나가서 친구를 만나고 뭐 그건 좋다 이거야 운동도 하고 뭐 하고 그러니까 엄마는 좋아 솔직히 니가 성격이 그래서 어려서부터 그렇게 안 놀았으니까 / 엄마 솔직히 니가 친구 만나러 간다면 너무 기뻐 / 응 그리고 나 엄마는 친구를 니가 좀 데리고 왔으면 좋겠어. /
	
P0 	:아니 / 애초에 친구가 별로 없고 나는 / 그래서 데려올 친구가 없어 그렇게 친한 친구가 없어. /
	 그래서 애들 / 뭐 그냥 다 피씨방 가고 / 뭐 따른 데서 놀지. /
	 친구 집에 잘 안 와. /
	
P1 	:그래도 어떻게 / 십구 년을 으 살면서 / 친구가 한 명도 안 왔다고 그러면 사람들이 / 그 / 믿지도 않을 거야 &name&아 /
	
P0 	:그냥 / 난 집에 친구를 데려오기 싫어. /
	
P1 	:왜? /
	
P0 	:어 친구를 그냥 / 뭐 / 그렇게 친한 친구도 별로 없고 아까 말했듯이 / 그다음 뭐 / 그냥 보여주고 싶지가 않은데 /
	
