# FILE DATA
ID : SDRW2100002027
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 휴가 > 최근에 간 휴양지

# SPEAKER_INFO
id : SD2101829
age : 30대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101830
age : 30대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:우리 코로나 때문에 / 진짜 어디 놀러 가 본 거 엄청 오래됐잖아. /
	 넌 마지막으로 놀러 갔다 온 게 언제야? /
	
P0 	:어 근데 이거 / 쫌 그렇긴 한데 나 사실 저번 주에 대전 놀러 갔다 왔거든. /
	 코로나 시때에 쫌 자중해야 되는 건 알지만 / 친구가 놀러 오라 그래서 대전 갔다 왔는데. /
	 대전 생각보다 쫌 도시가 / 되게 소담하더라? /
	
P1 	:맞어 나도 들었어 대전이 되게 조용하고 / 이제 살기가 괜찮다고 하더라고 그까 / 많은 볼거리나 놀거리는 없어도 그냥 쫌 / 조용하게 살고 싶은 사람한텐 좋다고 하더라고 / 그래도 뭐 어디 구경한 데 없었어? /
	
P0 	:성심당 본점 가 봤는데 빵 진짜 맛있더라. /
	 그리고 빵값이 진짜 싸 물가가 / 진짜 장난 아니게 싸 그래서 / 엄청 담았는데 이거 파리바게트에서 담았으면 / 그래도 삼 만 원 나왔겠다 싶은게 만오천 원밖에 안 나오더라고. /
	
P1 	:그렇게 싼 말이야 아니 같은 한국인데 / 그렇게 차이가 많이 난다고? /
	
P0 	:어 나 진짜 놀랬어 근데 진짜 맛있어. /
	 그리고 대전 아무 빵집이나 그냥 들어 봤는데 진짜 빵집이 다 맛있어. /
	
P1 	:성심당에서 유명한 빵이 그 / 소보로 튀김소보로이었나? /
	
P0 	:근데 진짜 대전 사는 사람이 알려줬는데 튀김소보로는 / 보다 더 맛있는 빵이 많다 그래서 / 튀김소보로는 먹어 봐 가지고 그건 안 사고 딴 거 위주로 사 갔어. /
	
P1 	:그럼 거기가 그거 유명하기는 해도 / 다른 여러 가지 빵 종류들이 많은가 보네 그러면은 그 대전 / 시민이 픽해준 / 그 빵은 뭐였어? /
	
P0 	:뭐 쌩크림 우유 빵이랑 / 아 이름이 기억이 안 나는데 신 솔직히 진짜 다 맛있었어. /
	 그리고 빵이 진짜 다 담백하더라고 안 달고 / 진짜 맛있더라. /
	 대전 가면은 진짜 성심당 꼭 가 봐. /
	
P1 	:그러면은 거기 성심당에서 빵 산 거 말고 따른 데 구경한 데는 없었어? /
	 뭐 게 / 우리 수원에는 뭐 그래도 / 외지에서 손님 오면은 화성 보여 주잖아? /
	 치킨 {laughing} 거기 데려가고 / 거기는 화성 그 같은 볼거리가 없었어? /
	
P0 	:솔직히 따른 데 다 안 놀러 가 봤어. /
	 친구네 집에서만 있었거든 다 힘들어 가지구 근데 / 너는 국내 여행 코로나 이후로 갔다 와 본 데 있어? /
	
P1 	:아니 나는 정말로 안 갔어 어. /
