# FILE DATA
ID : SDRW2100003383
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211222
topic : 가족 > 제사의 간소화 토론, 가족의 걱정거리와 불만, 서로 고마운점

# SPEAKER_INFO
id : SD2110875
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2110876
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부모/자녀


P0 	:사실 / 이런 가족 주제는 아빠랑 좀 했으면 더 좋았을 텐데. /
	 아빠랑 같이 하면 더 좋았을 주제인 거 같은데 / 왜냐하면 / 제사 얘길 해야 되니까. /
	
P1 	:가족 / 얘기 중에 / 우리 가족 중에 제사 얘기 말고도 할게 많잖아. /
	 그 꼭 제사 얘기를 / 엄마는 제사가 / 정말 필요한가 이렇게 생각해서 / 이제 아빠한테 / 제사를 아주 간소화해서 / 이제 우리가 이제 / 원래 집이 제주도니까 / 제주도 / 에서 하지 말고 / 서울 가지고 와서 우리 가족끼리만 / 했으면 좋겠다 라는 얘기를 하고 싶어. /
	
P0 	:근데 / 솔직히 / 아빠는 뭐 별로 하는 일이 없으니까 나나 언니나 동생은 / 제사를 안 했으면 좋겠다 이런 입장이에요. /
	
P1 	:제사는 안 할 수는 없습니다. /
	 안 할 수는 없고 / 이제 / -예- 옛날 -예베 그깐 / 아빠 가족 이라든가 / 또 친척 인척 분들 / 전부 했던 거라서 / 그걸 안 할 수는 없는 거라서 / 그거에 대해서 너가 좀 생각을 좀 해 줘 봐야되. /
	
P0 	:그러면 간소화 하는 건 어때요? /
	
P1 	:어떤 식으로 간소화 해야되지? /
	
P0 	:그냥 우리가 먹고 싶은 걸 뭐 시키던가 / 꼭 만들지 않아도 되는 그런 수준으로 간소화 해서 하면 좋을 것 같은데 /
	
P1 	:그게 / 그런 음식을 제사 음식이 또 옛부터 내려오는 전통 있어 가지고 / 거기애 알맞는 음식을 장만해야 되는데 그런 음식을 만드는 데도 마땅치가 않고 / 그리고 제주도 음식 하고 / 또 서울 음식이 달라서 / 너네 아빠는 지금 제주도에서 살고 있기 때문에 / 그런 애로 사항이 있죠. /
	
P0 	:전통 이라기엔 그렇게 막 길게 되지도 않는 게 제사였던 거 같은데. {laughing} / 모르겠어요. 그냥 / 저는 단지 할머니나 엄마나 다른 / 여자 친척들이 고생하는 모습을 별로 보고 싶지 않거든요. /
	
P1 	:뭐 / 그렇게 얘기하면 엄마도 / 이제 / 고생이라 사실은 / 엄마도 억지로 하고 있다고 볼 수가 있고 안 하고 안 하고 싶을 때가 많지. /
	 하지만 / 이제 할머니도 / 이제 계시고 할머니 할머니가 해야 될 걸 엄마가 하는데 할머니 계시는데 안 할 수도 없고 / 그래서 하는 건데 / 니네가 쫌 도와 주면 더 좋지 않을까? /
	
P0 	:저희야 뭐 원래 많이 도와 드리고 있긴 한데 / 일단 / 첫째인 언니의 의견이 / 우리는 제사를 안 하겠다 뭐 이런 쪽이라 저도 그쪽엔 찬성하고 있거든요. /
	 근데 / 엄마 말을 들어 보니까 / 뭐 안 할 수도 없을 것 같긴 해요. /
	
P1 	:아휴 그 제사는 / 어떻게 우리가 지금 -이- 이 상황에서 엄마 의견대로 / 엄마의 의견에 의해서 어떻게 자지우지 될 수 있는 상황이 아니기 때문에 그 주제는 더 이상 우리가 / 어뜨케 / 여기에 아빠가 없는 상황에서 / 뭐 결론을 내릴 수는 없는 상황인 거 같애. 그래서 다른 / 가족에 대한 / 그 우리가 생각해 봐야 될 문제는 없을까? /
	
P0 	:다른 가족이요? /
	
P1 	:우리 가족에 대한 /
	
P0 	:음~ / 자주 부딪히는 점? /
	
P1 	:그렇죠. /
	
P0 	:나 같은 경우엔 뭐 여러 가지 많지만 / 뭐 불만 있어요? /
	
P1 	:아니 그게 아니라 / 엄마는 / 이제 우리 가족이 엄마하고 이제 우리 / 딸 -하- 딸 둘 아들 하나 이르케 / 같이 살고 있는데 / 그 엄마가 / 엄마는 애정을 -세- -세아- 세 명에게 똑같이 주고 있다고 생각을 하지만 / 너희들은 각자가 이제 엄마를 바라보고 있는 / -일- 일대일 상황에서 바라보고 있는 입장이고 엄마는 일 대 삼으로 보고 있는 입장이라서 / 이게 엄마는 어떤 때는 / 이제 니네가 어떻게 생각하고 있는지 궁금하지. /
	
P0 	:우리야 뭐 / 항상 죄송하고 / 면목 없고 / 저도 빨리 얼른 / 좀 자리 잡고 안정적이게 돼 가지고 / 경제에 좀 보탬이 되고 싶죠. /
	 언니도 그럴 거예요. 아마 / &name1&는 /
	
P1 	:막내는 / 우리 아들 막내 얘기 하고있는 거지? /
	
P0 	:네. 막내도 그렇게 생각하고 있을 거에요. /
	
P1 	:아니 그니깐 / 이제 / 그~ / 우리가 살아가면서 / &name2&이도 / 이제 언니나 &name1& 한테 섭섭한 게 / 있을 거고. /
	 그러게 그렇게 해 가지고서는 동생 / 한테 엄마가 / 똑같이 해 주고 있지 않다라고 생각을 해 -줄- 핼 거 같아 가지고 / 그런 거에 대해서 /
	
P0 	:전혀 그렇게 생각 안 하는데요. /
	
P1 	:요번에 /
	
P0 	:근 /
	
P1 	:동생이 / 남동생이잖아. /
	 살 빼면 엄마가 얼마를 준다고 / 얘기한 거에 대해서 누나가 섭섭해 한다고 얘기 하던데? /
	
P0 	:아 그거는 / 내 교정기값 때문에 / 쫌 / 섭섭하다고 해야 되나? /
	 그 / &name1& 한테 주는 돈 보다 교정기값이 더 덜 드는 건데 / 왠지 / 뭐 제가 이렇게 말할 / 입장은 아니지만 / 그 너무 / 돈 때문에 제가 죄책감에 엄청 들었는데 &name1&이 한텐 그렇게 / 뭐 턱턱 내준다 이렇게 생각을 하니까 쪼금 / 솔직히 / 쫌 섭섭했다 이런 점은 좀 있었어요. 나는 / 나도 딱히 뭐 교정하고 싶지 않았고 돈이 너무 크게 드는데 / 그래서 / 그렇게 돼 버렸네요. /
	
