# FILE DATA
ID : SDRW2100002493
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 취직 > 미래를 생각하면 취직을 많이 생각한다

# SPEAKER_INFO
id : SD2102084
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102085
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2102086
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 / 이제 우리가 삼 학년이고 / 취직을 이제 생각해야 되는데 / 너네는 이제 대학원 준비할 거야 아니면은 / 생각이라도 하고 있는지? /
	 응 그게 궁금해. /
	
P1 	:((원래)) 내 꿈이 연구원이었는데 / 지금은 현실을 직시하면서 / 또 우리 엄마 아빠도 그렇고 / 무조건 취직을 빨리 하라 해서 / 나는 대학원 안 가고 / 걍 대학 바로 졸업하고 / 취직을 할 거 같애. /
	 &name1&아 넌? /
	
P2 	:아니 근데 살짝 미래를 생각을 하면은 / 대학원을 어느 정도 가는 게 / 쪼끔은 낫지 않을까라는 생각도 들고 / 근데 / 우리 학과 사람들 보면은 / 거의 다 간다고 그러든데 /
	
P0 	:((아 근데)) 나도 생각을 해 봤는데 / 이~ / 그냥 나는 아싸리 그냥 돈을 빨리 벌고 / 돈을 빨리 벌고 / 그 다음에 이제 회사를 / 한 단계 한 단계씩 이렇게 높여 가는 게 더 맞지 않나 / 지금은 그렇게 생각해서 / 나도 취직을 준비할 거 같애. /
	
P1 	:나는 / 만약에 대학원을 가면은 / 이 년을 또 대학원에 생활을 해야 하고. /
	 그 다음에 또 취직을 해야 되는데 / 대학 / 졸업하고 취직을 안 해도 취준생을 / 대학원이랑 비교하면은 취준생을 / 이 년을 더 / 공부도 할 수 있고 / 또 따로 준비도 할 수 있으니까 나는 / 그래도 대학원보다는 걍 대학 졸업하고 / 취직 못 해도 차라리 취준생 하는 게 날 거 같애. /
	
P2 	:아 근데 / 취준생 이 년보다는 / 어찌 됐든 대학원을 가면은 / 어느 정도 쪼끔 취업도 잘 되고 / 대학원 자체가 / 연구도 좀 할 수 있게 그 연구실 따로 있고 / 그건데 / 취업 준비로 대학원이랑 비교를 하기에는 / 쫌 차이가 있지 않나. /
	
P0 	:엄 / 아 뭔가 대학원 가면은 놀 꺼 같기도 하고 / 지금 돈이 되게 급하거든. /
	 그런 것도 있고 대학원 나온다고 해서 / 회사에 잘 적응하는 것도 아니고 / 그 회사에 잘 적응할 거면 일단 / 먼저 해 보는 게 맞지 않나 / 그래서 / 음 그리고 중견이랑 중소랑 내가 그 사이트 들어가서 / 그 연봉을 확인해 봤는데 / 그렇게 가격 차이가 크지 이게 차이가 크지가 않더라고. /
	 월급이 / 그래서 그냥 중소든 가서 / 중소기업이든 들어가 가주구 / 이렇게 단계 높여 가는 게 맞는 거 같애. /
	
P1 	:일단 내가 대학원보다 {clearing} / 취준생을 / 더 선호하는 이유가 / 일단 내가 일 학년 때 친했던 형이 / 대학 졸업하고 / 원래 보통 바로 취직을 준비하는데 / ((이제)) 그 형은 육 개월 동안 삼성전자를 준비해 해가지고 바로 합격을 했어 했었어. /
	 그래서 그런 걸 보면서 / 대학원 들어가서 이 년 동안 또 고생하고 / 삼성 갈 바에 / 걍 취준생하면서 육 개월 동안 / 빡세게 / 준비하면서 / 바로 취직하는 게 더 낫지 않나라는 생각이 들어 가지고 /
	
P2 	:근데 그것도 나도 확실히 이게 나도 / 공부를 그쪽으로 해본 건 아니라서 잘 모르겠는데 / 그르게 육 개월 취준생이랑 / 이 년 대 뭐야 / 저기 대학원 나와서 / 취직을 하는 거랑 비교를 했을 때 / 연봉이 쪼끔의 차이는 있지 않을까? /
	 아주 쪼끔이라도? /
	
P0 	:분명히 연구원을 더 쳐주는 건 맞지. /
	 맞는데 / 그 / 음 / 나는 더 이상 공부하고 싶진 않아. /
