# FILE DATA
ID : SDRW2100004024
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 건강/다이어트 > 다이어트하는 방법과 좋은 운동, 다이어트 음식, 건강을 챙기는 방법

# SPEAKER_INFO
id : SD2100939
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100940
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:다이어트 해본 적 있어? /
	
P0 	:그럼 당연하지. /
	 다이어트는 / 고등학교 때 처음 해 봤던 거 같아. /
	
P1 	:왜? /
	
P0 	:중학교 때까지는 정말 잘 먹었거든. /
	 그래서 살이 많았어 근데 / 고등학교 가면서 살을 빼야겠다고 생각했어. /
	
P1 	:나도 다이어튼 해 본 적 있어. /
	
P0 	:언제 해 봤어? /
	
P1 	:((x)) / 어 / 고등학교 삼 학년 때 확 쪘고 / 그때는 근데 그래도 다이어트를 하진 않았지. /
	 근데 이제 대학교 올라가서 / 어. /
	 다이어트를 해 본 적이 있어. /
	 어떤 다이어트 해 봤어? /
	
P0 	:나는 항상 운동을 했었던 것 같아. /
	
P1 	:식이 조절 뭐 그런 거는? /
	
P0 	:밥은 항상 줄일려고만 했었고 / 따로 다른 걸 챙겨 먹지는 않았어. /
	 하지만 평소와 다르게 야채를 조금 더 많이 먹으려고 노력했던 거 같아. /
	
P1 	:어떤 운동 많이 했었어? /
	
P0 	:나는 헬스장에 갔었고 / 운동장에서 달리기를 했었어. /
	 왜냐하면 / 고등학교 때 할 수 있는 게 많이 없었거든. /
	 어떤 운동 해 봤어? /
	
P1 	:어 나는 / 살을 뺄려고 / 운동을 해 본 적이 없어. /
	
P0 	:그러면? /
	
P1 	:그냥 대학교 때는 / 저녁을 굶는 거였어. /
	 그렇게 하면 한 / 일주일도 못 가고 / 그런데 한 이 키로씩 빠지니까. /
	 그러면 또 / 원래대로 또 지내고 / 그냥 되게 간헐적으로 쪼끔씩만 / 쫌 쪘다 싶으면은 / 저녁 안 먹고 그랬었는데. /
	 ((으)) 막 / 심하게 다이어트를 해 본 적은 없는 거 같애. /
	
P0 	:굶는 다이어트가 몸에 안 좋다고 하던데 혹시 느껴본 적 있어? /
	
P1 	:아. /
	 굶는 다이어트가 ((모면)) / 다이어트를 완전히 굶은 적은 없지만 근데 나이가 먹으니까. /
	 한 끼만 안 먹어도 어지러워. /
	
P0 	:지금은 어떤 운동 하고 있어? /
	
P1 	:안 하고 있어. /
	 근데 날씨가 쫌 풀리면 한강 걷기 하고 싶어. /
	
P0 	:어떤 운동들을 가장 좋아해? /
	
P1 	:쫌 너무 격한 거는 싫어해 땀 많이 나고 이런 거는 별로 안 좋아해서 / 헬스를 해 본 한 번도 해 본 적이 없고 / 나랑 맞는다고 생각하는 거는 요가 / 필라테스도 쪼금 격 나한텐 쫌 격하게 느껴졌고 / 어 요가나 / 진짜 / 스트레칭 정도까지만 / 맞는 거 같고 걷는 것도 / 뭐 한 / 하루에 삼십 분? /
	 정도면 되는 거 같애. /
	 그러면 어쨌든 지금 아무것도 안 하는 거보단 건강해지겠지? /
	
P0 	:맞아. /
	 나는 / 꽤 많은 운동을 해 봤었거든. /
	
P1 	:어떤 거 어떤 거? /
	
P0 	:나는 / 복싱도 해 봤었고 / 그리고 산도 올라가 봤었고 /(note : 발화겹침) 다양한 운동을 했던 거 같아. /
	
P1 	:어떤 게 제일 다이어트에 효과가 좋았어? /
	
P0 	:가장 좋았던 거는 / 먹는 양을 줄이고 / 헬스장에서 운동하는 거 / 그리고 산에 올라 갔다 오는 게 가장 좋았던 거 같아. /
	
P1 	:헬스장에서는 어떤 거 뭐 다양하잖아? /
	 뭐 런닝도 있고 /
	
P0 	:사실 운동에 대한 기초 생 상식이 없다 보니깐. /
	 헬스 트레이너 선생님한테 도움을 요청했었고 / 선생님께서 짜 주신 계획으로 움직였었던 거 같애. /
	
P1 	:((어서)) 살 단기적으로 / 쫌 건강하게 그래도 뺄려면 개인 피티 받는 게 / 제일 좋은 거 같기는 해. /
	 친구도 개인 피티로 한 달에 십 키로 / 그렇게 / 뺐었었거든. /
	
P0 	:비용에 대한 부담이 없다면 / 개인적으로는 정말 추천하는 방법 중에 하나인 거 같아. /
	 아무래도 누군가가 옆에서 도와주면 운동을 하고 싶은 / 욕심이 생기기도 하고 / 어려운 부분들은 그때 그때 도와 주니깐 좋은 방법인 거 같아. /
	
P1 	:근데 그 피티를 끊자마자 요요가 와서 두 배로 쪘어. /
	
P0 	:트레이너 선생님이랑 같이 운동하게 되면은 무조건 식단을 / 바로 줄이라고 하기 때문에 / 그렇게 되는 거 같아. /
	
P1 	:그 (()) 피티 끝나고 나면 바로 다시 또 / 폭식하고 먹고 그렇게 되니까. /
	
P0 	:왜 그런데 운동만 끝나고 나면 / 치킨이 먹고 싶어지는 걸까? /
	
P1 	:당연히 배가 고프니까 힘든 걸 했으니까 보상 받아야지. /
	
P0 	:그런데 수영 잘하는 걸로 알고 있는데. /
	 수영 배워 본 적은 있어? /
	
P1 	:내가 수영을 잘한다고 잘못 알고 있는 거 같은데. /
	 물에 뜨기는 해. /
	
P0 	:그럼 잘 하는 거야. /
	
P1 	:{laughing} / 물에 안 떠? /
	
P0 	:나는 물에 안 떠. /
	
P1 	:아. /
	 왜 수영을 배워 볼 생각은 없었어? /
	
P0 	:수영을 배워 보고 싶은 적이 있었는데. /
	 수영을 다이어트 방법으로 생각하게 되면은 / 평소에 먹는 양이 두배를 먹게 된다고 하더라고. /
	 그래서 무서워서 못 했어. /
	
P1 	:두 배를 먹으면은 / 말짱 도루묵이다 된다는 얘기야? /
	
P0 	:그렇지. /
	 그런데 나는 개인적으로 복싱도 매우 매우 추천해. /
	
P1 	:어 왜? /
	
P0 	:나는 복싱이랑 크로스핏을 같이 했었거든. /
	 복싱을 할 때는 무조건 유산소 운동을 주력으로 / 생각하기 때문에 / 가자마자 무조건 줄넘기를 뛰어야 해. /
	
P1 	:그게 제일 효과가 좋았다는 얘기야? /
	
P0 	:유산소 운동을 계속 하게 되는 거지. /
	
P1 	:음 유산소 운동이 다이어트에 제일 좋아? /
	
P0 	:무산소 운동이랑 유산소 운동이 같이 병행되면 참 좋지만 / 복싱은 / 유산소 무산소 운동이 / 적절하게 잘 섞여 있는 운동이야. /
	 근육을 ((마음)) 써야 하고 / 그다음에 빠르게도 움직여야 하기 때문에 /
	
P1 	:그래서 몇 키로 뺐어? /
	
P0 	:나는 제일 많이 뺀 거는 십 키로 빼본 적 있어. /
	
P1 	:우와 몇 키로 몇 키로 된 건데? /
	
P0 	:그때는 오십팔 키로에서 사십팔 키로까지 가 본 적 있어. /
	
P1 	:그게 고등학교 때야? /
	
P0 	:응 맞아. /
	 초등학교 때는 / 거의 육십 키로 가까이 갔었어. /
	 정말 정말 잘 먹었었거든. /
	
P1 	:그래 그때 그땐 잘 먹어도 되지. /
	
P0 	:그런데 그게 그 살이 다 키로 올 줄 알았는데. /
	 아니더라고. /
	
P1 	:아. /
	 그게 이제 고등학교 때까지 / 연결이 쭉 된 거야? /
	
P0 	:어렸을 때는 / 과격한 운동을 하면 / 키가 잘 클 거라고 생각했었는데. /
	 그게 아니었어 발레를 배웠어야 했었어. /
	
P1 	:맞어 과격한 운동하면 오히려 키가 잘 안 자라더라. /
	(note : 발화겹침) 우리 (()) /
	
P0 	:맞아. /
	
P1 	:우리 동생이 그래. /
	
P0 	:난 어렸을 때 검도도 했었고 합기도도 했었거든. /
	
P1 	:운동을 진짜 많이 했네? /
	
P0 	:건강하고 싶은 욕구가 많았지. /
	
P1 	:힘이 쎄지고 싶었어? /
	
P0 	:힘이 쎄지고 싶었다기보다는 / 운동을 많이 하고 싶었고 / 밖에서 / 돌아다니는 걸 되게 좋아했어. /
	 땀 나고 하는 것들 /
	
P1 	:어렸을 때부터 꾸준히 운동하면 확실히 건강한 거 같애. /
	
P0 	:그런데 이번에 코로나 바이러스가 터지면서 / 사람들이 운동할 수 있는 기회가 많이 줄어들었잖아? /
	 그거에 대한 것을 / 확 몸으로 느껴져? /
	
P1 	:많이 느껴지지. /
