# FILE DATA
ID : SDRW2100000487
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 휴가 > 가고싶은 휴가지, 지난 여행 경험

# SPEAKER_INFO
id : SD2100467
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100468
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:너는 일주일 동안 너한테 쉴 수 있는 시간이 / 있다고 하면은 뭘 할 거야? /
	
P1 	:어 그게 일주일 동안 내내? /
	
P0 	:응. /
	
P1 	:어 그러면 나는 여행 가 보고 싶어. /
	
P0 	:어디로 가고 싶어? /
	
P1 	:음 내가 / 국내 여행은 쫌 다녔어도 해외여행은 많이 안 가 봐 가지구 / 외국 한 번 가 보고 싶어. /
	
P0 	:그럼 구체적으로 쩨일 가고 싶은 나라가 있어? /
	
P1 	:아니 근데 의외로 가고 싶은 나라 보다는 그냥 / 새로운 환경에 가 보고 싶어서. /
	
P0 	:새로운 환경 좋은 거네. /
	
P1 	:너는 어떤데? /
	
P0 	:나는 국내 여행 해외여행 둘 다 많이 안 가 봐 가지고 / 기회만 된다면 여기저기 돌아다니면서 / 나도 경험 많이 쌓고 싶어. /
	
P1 	:아 그러면 뭐 이제 여름이나 겨울 같은 때 / 보통 휴가가 있잖아. /
	 이제 만약에 이번에 휴가로 어딜 놀러 간다고 하면 / 가장 가고 싶은 곳 있어? /
	
P0 	:일딴 요즘에는 시국이 쫌 시국인지라 /(note : 발화겹침) 해외여행은 쫌 무리일 거 같고 /
	
P1 	:응. /
	
P0 	:나는 제주도를 한 번 더 가 보고 싶어. /
	
P1 	:어 제주도는 왜? /
	
P0 	:그때 / 고 삼 아니 스무살 초에 제주도 놀러 갔었는데 / 그때 너무 / 재밌게 놀았던 기억이 있어 가지구 / 한 번 더 가서 놀고 싶어. /
	
P1 	:어 난 제주도 나도 한 번 가 봤는데 너무 기억이 없어 가지고 / 나도 쫌 궁금하긴 하다. /
	
P0 	:만약에 / 너가 / 일본에 가게 될 일이 생겼어. /
	 그러면은 / 어떤 방향으로 갈 거야? /
	 비행기 타고 갈 거야 배 타고 갈 거야? /
	
P1 	:어 아무래도 비행기 타고 가지 않을까 제일 편하니까. /
	 너 같은 경우에는 어떻게 가고 싶은데? /
	
P0 	:그치 아무래도 비행기가 편하니까 비행기로 갈 거 같긴 한데 / 만약에 정말 / 어떻게 / 기회가 생겨서 배를 탈 수 있다 하면은 한 번쯤은 타 보지 않을까? /
	
P1 	:음 배멀미는 안 해? /
	
P0 	:해. /
	
