# FILE DATA
ID : SDRW2100002987
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 관혼상제 > 결혼식, 축의금, 스몰 웨딩, 제사

# SPEAKER_INFO
id : SD2101389
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

id : SD2101390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:내가 작년에 / 결혼식을 두 번 갔었단 말이야. /
	 내 친구였는데 / 여자애들이었거든. /
	 한 이제 / 스물 이십 대 후반이지. /
	 -후- 후반까지는 아니고 중후반인데 / 애들이 생각보다 일찍 결혼을 해서 결혼식에 두 번 가게 됐는데 / 기분이 쫌 이상하더라고. /
	 결혼식 가 본 적 있어? /
	
P1 	:결혼식 나는 직장 선배 / 누나랑 형이 이제 결혼해서 / 결혼식을 / 얼마 전은 아니고 이제 / 갔다 온 적은 있지. /
	
P0 	:응 요즘은 또 코로나 때문에 결혼식이 / 제약이 되게 많잖아. /
	 혹시 뭐 쫌 불편한 점은 없었어? /
	
P1 	:나는 이제 결혼식 때 콜오나 / 이제 겹쳤을 때 이제 결혼식이었거든. /
	 그때 이제 무슨 팔찌를 착용하는데 / 솔직히 팔찌가 귀찮잖아. /
	 화장실 갔다 오고 이라고 하다가 / 팔찌를 어디에 떨어진 거 같은데 / 나중에 이제 결혼식 이제 식 진행한다고 들어가야 되는데 이제 팔찌가 없어서 / 못 들어갈 뻔한 적이 있었지. /
	
P0 	:아 나는 그런 팔찌 같은 거 하는 줄은 몰랐네. /
	 아무래도 사람이 거긴 쫌 더 많아 가지고 / 통제하는 / 거리 두기 단계에 따라서 쫌 다른 건가? /
	
P1 	:그런 거 같애. /
	 그리고 나는 서울에서 했으니깐 / 더욱 약간 그런 게 철저했었던 거 같애. /
	
P0 	:응 그렇구나. /
	 근데 / 이런 말 해도 될지는 모르겠지만 / 결혼이 직장 누나 형이라고 했잖아. /
	 그러면 축의금을 어느 정도 했는지 알 수 있을까? /
	
P1 	:나는 진짜 그거에 대해서 고민을 많이 했어. /
	 일단은 친해 두 분 다 친해서 내가 오만 원을 생각을 했는데. /
	 그런데 내가 / 그때 당시 지금 / 직장을 구한 상태도 아니었으니까 오만 원 어쨌든 나한테는 / 서울까지 가야 되고 해서 큰돈인데 / 이거를 한쪽을 이제 주고 한쪽을 안 주자고 하기에뉸 또 너무 / 눈치가 보이고 / 또 이제 둘 다 드리기에는 / 이제 / 더 나한테 부담이 오니까 / 어떻게 해야지 하다가 결국에는 / 이제 여자 그 누나는 친구분이 많았거든. /
