# FILE DATA
ID : SDRW2100000011
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 건강/다이어트 > 개인운동 방식, 식단

# SPEAKER_INFO
id : SD2100011
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100012
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 나 주말에 자전거가 와 가지고 자전거 / 타기 시작해 가지고 / 하루에 / 첫 번이라서 그런가? 그냥 쇼파에 앉아 있는 거보다 나아 가지고 / 한 / 두 세 시간을 그냥 하루 웬종일 그냥 / 그냥 쇼파에 앉는다 생각하고 자전거 타고 그러니까 / 쫌 몸도 가볍고 / 전에 집에서 앉아 있을 때보다 / 살이 그렇게 찌는 거 빠지진 않는데 / 찌는 거 같진 않더라고. 근데 이제 / 살이 자꾸 그냥 나이가 먹으니까 그냥 / 배만 자꾸 나와 가지고선 인제 뭐 뱃살을 / 어뜨케 빼야 되나? 그냥 테레비에서는 맨 그냥 뱃살 / 빠지는 그런 효과가 있는 운동도 많이 나오드만. /
	 다리가 시원찮아서 이제 운동도 제대로 못 하겄네. /
	(note : 발화겹침) 언니는 뭐 해 여름동안? /
	
P1 	:응 나는 / 걍 /(note : 발화겹침) 공원 /
	
P0 	:응 /
	
P1 	:맨날 / 만 바뀌 이르케 / 만 걸음 해 가지고 핸드폰에 / 저기 저장해 놓고 그르케 걷고 /(note : 발화겹침) 밤마다 그러 긍까 밤마다 /
	
P0 	:어 근데 그 걷는 것도 / 관절이 안 좋은 사람은 너무 많이 걸어도 / 안 좋다 그러더라고. /
	
P1 	:나는 / 막 / 달리기 쎄게 안 하고 / 그냥 / 만 보 걸어 놓고 인제 한 다섯 바퀴 여섯 바퀴 / 그르케 도는 거 같애. /
	 운동할 때 보면은 다른 사람도 많이 많이 가. 그 박자 맞춰서 / 그 걸으면은 / 그르케 무리는 안 되더라고. /
	
P0 	:그면 전에보다 살은 빠지진 않았어? /
	
P1 	:살은 쪼끔 빠졌는데 / 응 /
	
P0 	:빠졌어? /
	
P1 	:걸으면은 좀 빠지지 빠지기는. 한 일 년 저기 / 저기 누구 /(note : 발화겹침) 일 년 정도 됐으니까 /
	
P0 	:허 무진장 오래 됐다 언니. /
	
P1 	:그러니까 그러니까는 /
	
P0 	:나는 이제 시작했으니 뭐 빠질 수 걍 / 생각 그냥 하지 말고 빼야 된다 생각하지 말고 / 그냥 잊어버리고 그냥 / 앉았다 생각하고 그냥 자전거 그냥 / 하면서 다른 건 없어 무릎이 아퍼 가지고. /
	 뭘 하지를 못 하겠어. 이제는 그리고 겁이 나. /
	
P1 	:응. /
	
P0 	:근데 / 살은 빼야 되잖아 무릎이 아프니까. /
	 근데 이노무 살은 / 이게 오십이 넘으니까는 / 빼기도 힘들고 찌는 거는 그냥 / 자꾸 지금 먹고 싶은 건 있고 /(note : 발화겹침) 환장 하겄어 진짜. 어뜩하면 좋을지 모르겄어. /
	
P1 	:까 갱년기가 오고 나면은 /
	
P0 	:어 어 /
	
P1 	:빼기가 그러케 힘들대. /
	
P0 	:나 갱년기 너무 많이 왔잖아. 너무 심하게 와 가지고 /
	
P1 	:글쎄 /
	
P0 	:이빨도 시원찮은 데다가 / 갱년기가 이렇게 / 저기한지 몰랐어. 무서운 걸 몰랐어. /
	 건강에는 진짜 자신 있었거든. 건강에는 진짜 / 누구 말마따나 우리 형님도 아펐고 동서도 아펐는데 나만 안 아펐잖아. /
	 나만 건강하다 생각했는데 /
	
P1 	:응. /
	
P0 	:갑자기 건강이 안 좋으니까 훅 오니까는 이거 / 자신감도 떨어지고 그래서 / 관절이 안 좋은 사람은 우울증 걸릴 확률이 굉장히 쎄대. /
	 근데 내가 그러게 생겼어. /
	 진짜 그래 가지고 한동안 진짜 힘들었다. 이노무 우울증 때문에 갱년기 오면서 / 아 그러니까는 뭐 애들도 뭐라 그러면 짜증나고 / &name1& 아빠도 짜증 나고 / 건강이 최고인 거 같애. 아무튼 뭐가 됐든 근데 어뜨케 / 건강을 지키고 저기 해야 되는지 / 이노무 운동이 최고라는데 약보다 운동이 최고라는데 / 이 운동은 또 몸이 옛날 같지 않으니까 뭘 하지도 못 하겄어. /
	
P1 	:걷는 게 제일 / 낫긴 하대. /
	(note : 발화겹침) 맨날 /
	
P0 	:유산소 운동 해? /
	
P1 	:어 유산소 운동 하고 / 근력 운동 /
	
P0 	:근력 운동이 /
	
P1 	:근력 운동이 제일 낫고 인제 / 막 우리가 무릎 /(note : 발화겹침) 무리 가지 않게 /
	
P0 	:응. /
	
P1 	:걷고 그런 거 인제 / 그 다음에 인제 뭐 / 밥 제때 먹고 / 막 / 탄수화물 막 폭식 안 하고 / 그러면 되는 거 같애. /
	
