# FILE DATA
ID : SDRW2100004011
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 방송/연예 > 요즘 보고있는/좋아하는 프로그램과 연예인, 연예인의 장점과 단점

# SPEAKER_INFO
id : SD2100933
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110934
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 연예인 누가 제일 좋아? /
	
P1 	:음 나는 / 그래도 / 쫌 논란이 없고 / 그런 사람이 좋아 그래서 / 유재석이 좋아. /
	
P0 	:유재석은 / 싫어하는 사람이 없을 거 같은데? /
	
P1 	:어 악플이 없고 / 일단 / 선행도 많이 하고 / 기부도 많이 하고 / 그냥 모범인적인 거 같애 연예인 중에서 / 모든 연예인이 다 그랬으믄 좋겠어. /
	
P0 	:그치. /
	 나도 / 유재석은 싫다고 생각해 본 적 한 번도 없는 거 같애. /
	
P1 	:나는 유재석이 하는 프로그램이 다 재밌어. /
	 요새 놀면 뭐하니 / 너무 재밌게 보고 있어서 좋아. /
	 근데 런닝맨이 요새 쪼꼼 / 시들해져서 / 쫌 재미가 없어질려고 해. /
	
P0 	:나는 / 런닝맨이 지금 보는 것 중에 가장 재밌고 / 오히려 놀면 뭐하니가 / 그~ / 프로젝트 하나 끝내고 나니까 / 쪼끔 시들해진 기분 / 그래서 / 지금은 런닝맨이 / 유재석이 하는 프로그램 중에 제일 재밌는 거 같고 / 사실 요새 / 티비로 보는 프로그램보다 / 오티티로 보는 / 프로그램들이 훨씬 / 시간에 구애도 안 받고 / 편리해서 나는 계속 오티티를 보다 보니까 / 유재석이 오티티에 더 많이 나왔으면 좋겠어. /
	
P1 	:맞어 우리가 보는 오티티에는 / 유재석 프로그램이 / 없어 거의 없어. /
	 음 / 그리구 / 요새 드라마두 / 드라마를 더 재밌게 보는 거 같애. /
	
P0 	:드라마 / 엄마 최근에 드라마 뭐 봤지? /
	
P1 	:나 요새 엉클 / 재밌게 보구 / 그다음에 / 배드 앤 크레이지 / 그다음 / 고스트 닥터도 재밌어. /
	 근데 / 음 / 으음 미스터 썬샤인이나 / 그~ 도깨비처럼 / -아- 아저씨 이런 것처럼 내 맘을 사로잡지는 못해. /
	
P0 	:맞아. /
	 나의 아저씨나 / 미스터 썬샤인은 / 약간 영화화된 드라마라서 / 그 뒤를 따라가기가 쫌 / 어려운 것 같긴 해. /
	
P1 	:어~ / 요새 그런 대작이 좀 없기는 해? /
	 그치? /
	 그때 아~ 나의 아저씨두 정말 재밌게 봤지. /
	 나는 너는 최애 드라마가 뭐야? /
	
P0 	:나는 나는 누누이 얘기하지만 / 미스터 썬샤인 유일하게 내가 두 번을 / 정주행한 드라마고 / 볼 때마다 눈물이 나고 / 그래서 그 드라마는 진짜 평생 / 그렇게 기억에 남을 거 같고 / 그리구 지금 요새는 나는 / 어제 고요의 바다 하루에 / 고요의 바다 여덟 개 다 봤어. /
	 팔 화까지 /
	
P1 	:음 /
	
P0 	:그래서 / 고요의 바다 진짜 좋은 거 같애. /
	
P1 	:나는 고요의 바다 / 보다가 멈췄어. /
	 내가 좋아하는 장르가 아니야. /
	 나는 / 내가 좋아하는 장르는 / 미스터 썬샤인 / 나의 아저씨는 이모가 최애 드라마라고 하고 / 나는 발리에서 생긴 일 / 그것도 재밌고 / 그러네? /
	
P0 	:발리에서 생긴 일은 내가 너무 어릴 때라 기억이 안 난다 그건 /
	
P1 	:그거는 부분부분 / 쫌 기억에 남는 게 좀 ((있x어)) / 기억에 남는 장면이 /(note : 발화겹침) 근데 /
	
P0 	:그건 무슨 내용인데? /
	
P1 	:그거는 / 조인성이랑 소지섭이랑 / 하지원이 주연인데 / 어~ 조인성이 / 부잣집 아들이야. /
	
P0 	:하지원은 뭐 하는 사람인데 그럼 /
	
P1 	:하지스원은 / 하지원은 항상 그렇듯이 / 어~ 어렵고 힘들고 / 어~ 소년 가장 같은 / 그런 느낌에 여성 / 근데 하지원은 / 그런 역할이 정말 잘 어울리는 거 같애. /
	
P0 	:음 / 발리에서 생긴 일은 오에스티가 너무 유명해서 / 그~ 주제곡으로 나도 많이 들어 본 거 같애. /
	
P1 	:음 /
	
P0 	:요즘은 / 드라마 / 그~ 주제곡으로도 / 드램 드라마가 흥행하기도 해서 / 나는 요새 음악도 다 드라마 주제곡으로만 듣고 있거든. /
	 도깨비처럼 / 오에스티로 대박 나는 드라마도 많은 거 같애. /
	
P1 	:아~ 맞어. /
	 그~ 그 노래 너무 좋아. /
	 에일리 노래 너무 좋아. /
	
P0 	:첫눈처럼 너에게 가겠다 /
	
P1 	:음 그 노래 너무 좋아. /
	 근데 나는 그거 / 에일리 말구 / 누가 불른 게 있는데 다른 사람이 / 글 노래를 / 부른 게 있는데 / 그 노래가 너무 좋아서 / 그 노래를 / 멜론에서 듣구 있어. /
	
P0 	:에일리 노래를 다른 사람이 불렀다구? /
	
P1 	:김범수가 불렀었나? /
	 그랬을 거야 그래서 그 노래 / 듣구 있어. /
	 왜 그런 거 있잖아. /
	 제발두 / 어~ / 그게 원래 이소라 노래였나? /
	 근데 그 노래를 / 나가수에서 김범수가 불렀는데 / 더 / 내 나 내 취향에 더 잘 맞아서 / 오히려 그 노래 그 목소리로 듣고 있어. /
	 그렁까 / 이승철의 서쪽 하늘 같은 경우두 / 음 그~ / 그 -가- / 가수 있지? /
