# FILE DATA
ID : SDRW2100001468
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 가족 > 부모님 근황과 노후준비

# SPEAKER_INFO
id : SD2100811
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100812
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너희 부모님 노후 준비는 잘 되고 계시나? /
	
P0 	:부모님 노후 준비라 / 아직은 근데 잘 모르겠다. /
	 왜냐면은 나이가 뭐 / 한창이시다아이가. 오십대니까 / 근데 몇 년 지나면 / 하시지 않을까? /
	 내 생각에는 /
	
P1 	:개인적으로 우리 / 아버지 어머니가 노후 준비가 그래도 이제 잘 되고 / 있다고 생각하거든. /
	 내가 빨리 자리를 잡고 해야지. /
	 더 괜찮은 / 최고의 노후 준비지. 그게 /
	
P0 	:본인 자식이 / 부모에게 최고의 노후 준비가 될 수 있겠네. /
	
P1 	:응 나도 그렇게 생각한다 내가 빨리 자리 잡는 게 / 부모님 좀 짐을 한 칸 들어주는 게 맞지 않을까라고 생각을 하거든. /
	
P0 	:왜 그렇게 생각하는데? /
	
P1 	:아무래도 / 그 / 그 부모님 말씀은 아무 신경 안 쓴다 / 그냥 그렇게 말씀하시지만은 그래도 / 좀 더 내 생각에는 마음이 한 편에 그래도 또 / 항상 내가 있을 거라 생각하거든. 과거에도 / 어렸을 때도 이제 / 그런 얘기 말씀을 많이 하셨고 / 그리고 지금 내한테 부담을 안 주려고 / 부모님이 이제 / 조금 그런 말씀 안 하시지만은 / 그리고 한편으로는 그렇게 생각한다고 나는 생각하기 때문에 /
	
P0 	:니가 / 사회적으로 이제 자리를 빨리 잡는 게 /
	
P1 	:어 참 긍까 부모님도 마음이 편하지. /
	 그렇게 하면 이제 부모님 부모님 먹을 거 / 부모님 노후만 준비하면 되니까 이제 내는 생각 안 하고 나는 생각 안 하고 /
	
P0 	:니 잘 하고 있잖아. 근데 /
	
P1 	:난 잘하고 있지. 잘하고 있지만 또 / 우리 부모님 눈높이하고 좀 다른 게 있지 않나라고 생각하기 때문에 /
	
P0 	:부모님 기대에 / 미치고 싶어서? /
	
P1 	:응 우리 부모님은 또 / 조금 / 월급쟁이지. 따박따박 수입이 고정적인 / 그런 일을 많이 / 원하시기도 하고 과거에 그런 말씀을 많이 하셔 가지구 / 지금도 / 그렇게 원하고 있지 않을까 그런 생각을 한다. 나는 / 친구 니 생각은 어떤데? /
	
P0 	:내가 봤을 때는 / 우리 같은 / 성향은 이제 / 월급쟁이로 살기는 좀 힘들지 않나. /
	 한국 사회에서 / 왜냐면은 / 우리 안다아이가. 좀 그런 게 있다아이가. /
	 막 / 위에서 이제 / 이케 / 시키면 / 그런 거 다 하는 스타일이 있는 반면에 / 우린 좀 그게 있잖아. 어 저건 왜 그럴까? /
	 이렇게 질문을 하기도 하고 / 하지만 이 사회의 분위기는 그게 아니잖아. /
	 무조건 / 말을 따라야 되고 / 뭐 그런 거 /
	
P1 	:그래 가지고 나는 가족의 이제 / 부모님도 노후가 / 그나마 잘 / 된다고 생각하는데 / 성향이 조금 반대네. /
	
P0 	:반대까진 아니고. /
	 어 /(note : 발화겹침) 가정마다 이게 다 /
	
P1 	:음 /
	
P0 	:다른 그게 있는 거니까 /
	
P1 	:그리고 / 그 / 예전에 / 우리 엄마가 절에 많이 다녔었거든. /
	 절에 많이 다녔는데 / 가면은 이제 / 맨날 / 그 내랑 / 누나 기도를 맨날 새벽에 가 가지고 / 아주 나는 왜 그런 기도를 할까 생각을 많이 했거든. /
	 항상 연결되어 있는 거 같애. 나는 우리 / 엄마 아빠랑 나랑 뭘 해도 / 뭔가 좀 / 보이지 않는 /
	
P0 	:보이지 않는 연결고리가 있다? /
	
P1 	:응 /(note : 발화겹침) 응 지금은 이렇게 별로 마 지금 만나고 있지 않아도 / 항상 이제 마음 속에 / 있는 거 같다. /
	
P0 	:그게 가족 아닐까? /
	
P1 	:응 내 생각도 동의한다. /
	
P0 	:약간 / 종교적인 그런 힘도 있는 거 같다. /
	 니네 / 가정도 종교가 있고 우리가 가정도 종교가 있다아이가 / 그래서 좀 그렇게 더 크게 / 느끼고 있지 않나. /
	
P1 	:친구 캐나다 갔다 왔잖아. /
	 갔는데 그쪽에는 이제 가족의 의미가 어떤데? /
	
P0 	:서양 사회에서는 일단은 / 내가 보기에는 / 동양 사회보다는 가족이라는 의미가 더 큰 거 같애. /
	
P1 	:어떤 면으로 /
	
P0 	:실제로 이거는 / 거기 어떤 기관에 조사를 한 건데 / 개인마다 질문한 거야 본인한테 있어서 가장 / 인생에서 가장 큰 의미를 두는 게 뭐냐 / 에서 서양 사회에서는 일위가 / 가족이었거든. /
	 근데 이제 한국에서는 / 그게 돈이었던 거야. /
	 그런 차이가 있지. /
	
P1 	:그 동양권이랑 조금 다른 차이가 있네. /
	 가족에 대한 의미가 /
	
P0 	:그치 / 걔네들은 그렇게 생각하는 것 같애. 가족이 있어야 / 나머지 것들이 잘 되고 / 동양 사회에서는 돈이 있어야 나머지 것들이 잘 된다. /
	 라는 / 생각이 있는 것 같다. /
	
P1 	:친구는 어느 쪽에 찬성하는 편인데? /
	 동양의 그 가족 문화 아니면 서양의 가족 문화 /
	
P0 	:나는 좀 / 반반이라 해야 되나? /
	
P1 	:조금 썩었음 좋겠다 이거네. /
	
P0 	:그치 /
	
P1 	:서양의 가족 문화의 장점과 동양의 가족 문화의 장점을 반반 썩었으면 좋겠다. /
	
P0 	:그치 / 그도 그럴게 / 일단 그쪽 사회는 / 일하는 시간이 / 적어. /
	 우리보다 일하는 시간도 적고 / 나라 자체도 크잖아. /
	 그렇기 때문에 / 이렇게 가족끼리 시간을 보낼 수 있는 곳이 많아. /
	 대신에 / 우리 사회는 / 좁다아이가. /
	 사람도 많고 / 그래서 아마 그런 / 차이를 만들어내지 않았을까. /
	
P1 	:서양의 가족들 보면은 무슨 기념일 하여튼 / 물론 그 우리나라도 그렇지만은 / 그 기념일이나 이러면 / 되게 좀 자주 모이는 거 같더라. 영화를 봤을 때 / 영화 봤을 때 그 가족의 의미가 비슷하나? /
	
P0 	:어떤 /(note : 발화겹침) 의미 /
	
P1 	:티비에 보면 이제 나 홀로 집 같은 경우 봐도 / 어디 여행을 가잖아. 가족끼리 가면은 인제 / 가면은 다 모여 가지고 한꺼번에 비행기를 타고 어딜 떠나고 하잖아. /
	 그게 조금 티비 속 가족 / 그거랑 좀 비슷한가? /
	 대가족으로 이렇게 움직이는 게 /
	
P0 	:우리도 설날이 랑 추석에 /
	
P1 	:응 /
	
P0 	:있잖아. 다 와 친구 이모 / 근데 / 니가 말하는 의미는 뭔 줄 알겠다. /
	 훨씬 분위기가 그쪽은 가벼워. /
	
P1 	:응 /
	
P0 	:다 이제 / 그게 내가 봤을 떄는 언어의 / 그 문제가 큰 거 같애. /
	
P1 	:응 /
	
P0 	:영어라는 특징이 /
	
P1 	:응 /
	
P0 	:존댓말이 없잖아. /
	 해서 다 할아버지든 할머니든 / 아이건 뭐 / 다 그냥 편 / 이렇게 편하게 서로 대화할 수 있고 모일 수 있는 거지. /
	 물론 / 다 그렇진 않지. /
	 다 그렇게 뭐 / 화목하다고 할 수 없고 / 안 그런 시간도 있겠지. /
	 실제로 몇 번 봤고. 나도 /
	
P1 	:우리 / 가족 / 명절 때 모이면은 / 우리 집이 조금 유교 / 영향을 많이 봤던 말이야. 집안이 / 그래 가지고 / 우리 / 제사나 이런 데 보면은 / 다같이 모두 / 무조건 참석하거든. /
	 그럼 이 봤을 때도 뭐 한국 / 도 비슷한 거 같다. 좀 전에 이야기 했던 거라. /
	
P0 	:인터넷에 인터넷 같은 데서 보면은 / 명절 때 / 가족들 모이는 거를 되게 / 좀 꺼려하거나 싫어하는 사람도 있잖아. /
