# FILE DATA
ID : SDRW2100001453
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 회사/학교 > 회사취직준비와 가고싶은 직종,자격증 준비

# SPEAKER_INFO
id : SD2100803
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100804
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:저 전 회사 / 그만두고 요즘에 / 다 계속 취준하고 있거든요. /
	 근데 한군데 지인이 소개해 준 데 있어서 / 거기 이제 곧 면접 보러 -갈- 갈 건데 / 생각보다 제가 생각했던 -직- / 직군이 아니어서 쪼금 고민이 돼. /
	 언니 /
	
P1 	:근데 / 지금 코로나 때문에 취업하기 쫌 힘들잖아. /
	 그러니까 내가 / 볼 때도 가서 면접 한번 / 보고 오는 거는 나쁘지 않을 것 같애. /
	
P0 	:맞아요 저도 이제 나이 있다 / 있기도 하고 또 공백기 생기는 것도 너무 / 싫어 가지고 그래서 보러 가긴 할 건데 / 전 회사 그만둘 때는 어 바로 / 다음 회사 / 취직할 줄 알았는데 생각보다 기간이 길어지니까 / 어~ / 이제 와서 되게 마음이 급해지는 연말이 되다 보니까 / 그런 거 같애요. /
	
P1 	:나도 그럴 거 같애 어차피 인제 / 상반기 할려면 아직 멀었으니까 / 혹시 인생은 어떻게 될지 모르니까 한번 가서 / 면접 봐 보고 분위기 괜찮으면은 / 다녀 보는 것도 괜찮을 것 같애. /
	
P0 	:음 아무래도 지인이 소개해 준 곳이니까 / 그래도 괜찮을 것 같애서 보러 가긴 할 거예요. /
	 근데 또 이제 지원해서 / 어~ 지원해서 또 다른 데 / 아예 이제 제가 원하는 직무로 가고 싶을 때 / 그때는 이제 지인이다 보니까 / 어~ 그 땐 어떻게 할지 그게 쫌 고민이 돼요. /
	 오히려 아는 사람이다 보니까 /
	
P1 	:그지 소개해 줘서 감사하긴 한데 또 / 막상 그만둘 때도 / 오히려 눈치보일 수도 있고 / 그래도 너 결정이 제일 중요한 거니까 한번 잘 생각해 봐. /
	
P0 	:음 맞아요 저 한 달 전에도 안 그래도 / 또 다른 지인이 / 저한테 같이 일할 생각 없냐고 해 가지구 / 그때도 되게 고민했거든요. /
	 오히려 아는 사람이니까 / 더 편하고 괜찮을 것 같은데도 /
	
P1 	:음 /
	
P0 	:아는 사람이어서 / 내가 다른 데로 이직하고 싶어도 / 그러질 못 할 거 같애서 / 그게 또 단점으로 작용하더라고. /
	
P1 	:나도 / 예전에 아는 분이 예전에 / 알바를 했던 곳인데 / 그냥 이제 아예 직원으로 채용하여 싶다고 연락이 왔더라고. /
	 근데 / 연봉도 너무 좋게 해 주고 / 뭐 / 복지도 너무 괜찮은 거야. /
	 근데 내가 / 했던 내가 이제까지 공부했던 거랑 너무 / 정반대의 일이어서 고민했었거든. /
	 근데 거기를 한번 다녔으면 어땠을까 / 나중에 후회되더라고. /
	 그래서 / 이렇게 후회할 바에는 한번 해 보는 것도 나쁘지 않을 것 같애. /
	
P0 	:저도 전공이 언니처럼 회계다 보니까 / 계속 / 뭐 대학교 때부터 회계만 공부했고 / 내가 가고 싶은 곳은 / 당연히 회계라고 생각했었거든요. /
	 근데 의외로 주변에서 / 이렇게 알음알음으로 / 직업 소개 들어오는 곳은 회계보다는 / 다른 일이어 가지구 / 다 / 뭐 평생직장 가질 때 / 내가 이 회계만으로는 하기 힘들 것 같다는 생각이 들어서 / 다른 걸 해 봐도 괜찮을 것 같다라는 / 생각도 이제 요즘은 문득 문득 들어요. /
	
P1 	:내 친구도 근데 회계 분야는 / 너무 박봉이다 보니까 갑자기 아이티로 넘어간 친구도 있거든. /
	 그냥 / 나라에서 지원해 주는 교육 / 그거 한 육 개월 정도 듣고 / 취업했는데 거기는 또 많은 일자리가 필요하다 보니까 / 바로 취업이 됐더라고. /
	 근데 / 연봉이 진짜 훨씬 높대. /
	 자기도 만족하더라고. /
	
P0 	:어 맞아요 요즘 / 정부 차원에서 그런 아이티 쪽 개발자 / 그~ 학습해주는 그런 / 사업이 되게 많더라고요 무료로 교육해 주는. /
	 그래서 그런 거 듣고 / 개발자로 취직하는 제 친구들도 있는데 / 제 친구도 / 재무 쪽에서 일하다가 게임 회사로 이제 / 개발자로 넘어 갔거든요 이번에. /
	 근데 되게 만족한다고 했어요. /
	
P1 	:그래 내 친구는 그리고 또 / 그 전에 다녔던 회사가 가족 회사였대. /
	 근데 가족 회사였는데도 연봉도 너무 좋고 / 그래 가지구 확실히 회계보다는 / 아이티가 나은 거 같다 이러면서 / 나한테도 너무 어려워 하지 말구 한번 / 지원해 보라고 하더라고. /
	
P0 	:어~ 저도 예전에 / 경영지원 쪽 회계랑 세무교육 들으려고 / 그 교육 기관에서 교육 듣는데 / 옆 강의실에서는 그런 아이티 교육을 하고 있었거든요. /
	 근데 수강생들이 진짜 많았고 / 저도 옆에서 그렇게 보다 보니까 되게 관심이 생기더라고요. /
	 그런 데는 오히려 더 / 일자리 수요가 많다 보니까 / 더 취직도 잘 되는 거 같더라고요. /
	
P1 	:그걸 보면은 / 아이티도 괜찮은 거 같애. /
	 그래서 / 나도 한번 / 공부를 한번 해볼까 이렇게 고민도 잠깐 했었는데 / 근데 난 아직 회계를 못 버리겠어 그래서 / 계속 이거 할 거 같애. /
	
P0 	:어 저도 / 그래서 한동안 이 회계 때문에 / 세무사 공부했던 시절에 / 포기를 못 해 가지고 계속 공부를 했었는데 / 이제 와서는 차라리 그~ / 공 자격증 공부는 나중에 하더라도 / 일단 회계 쪽으로 먼저 취직해 보고 / 나한테 맞는지 경험을 한 다음에 / 그 세무사 / 자격증 공부를 했었어도 괜찮았을 것 같애요. /
	
P1 	:어 나 그 말에 지금 완전 공감했어. /
	 그리고 나는 근데 우선 해 왔던 거니까 딱 / 일 년만 더 해보고 / 정 안 되면은 인제 취업해서 실무하면서 / 계속 공부해야지. /
	
P0 	:맞아요 저도 원래는 그전에는 / 그런 생각이 안 들었는데 나이가 들다 보니까 / 더 그런 생각이 들기도 하고 그리고 / 저 아는 지인 같은 경우에도 / 아예 회계랑 관련 없는 전공이었는데 / 어~ 회계적으로 직무를 바꿔서 세무사 / 자격증 공부하고 이번에 붙었거든요. /
	 그래서 그런 거 보면은 / 어 굳이 전공자가 아니어도 이렇게 다른 / 길로 충분히 갈 수 있구나 노력만 하면 / 그런 것도 많이 느꼈어요. /
	
