# FILE DATA
ID : SDRW2100000252
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 관혼상제 > 부모님 환갑잔치, 원하는 결혼

# SPEAKER_INFO
id : SD2100251
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100252
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:이번에 / 우리 아빠가 / 환갑 이거든. /
	 구 월 / 아 추석 삼 일 전이니까 날짜를 잘 모르겠네. /
	 근데 그 환갑인데 인제 / 아빠가 인제 가족들끼리 친척들끼리 다 모여서 / 밥을 먹자고 하는 거야. /
	 그래서 인제 나랑 오빠랑 / 인제 뭘 먹을까 생각을 하다가 / 아빠가 장어를 먹고 싶다 그래 가지고 / 장어집을 예약을 해야겠다 라고 해서 / 내 단톡방에 가족 단톡방에 / 이제 올렸어 예약을 해야 되니까. /
	
P0 	:근데 너 저번에 제천 갔을 때도 장어 먹지 않았어? /
	
P1 	:그건 예전에 / 그거 한 유월 초인가? 아마 그때 먹은 거 같애. /
	 나 아빠가 이제 고기는 안 먹고 해산물 / 같은 걸 되게 좋아하니까 / 이제 아빠가 장어를 또 먹고 싶다 그래 가지고 / 인제 거길 예약하려고 하는데 / 이제 단톡방 올렸단 말이야 올렸는데 / 나는 / 생각보다 그렇게 많이 올 거라고 생각을 안 했어 / 왜냐면은 인제 항상 큰 고모가 먼저 환갑을 했는데 / 큰 고모 할 때는 인제 / 사촌 오빠들은 안 오고 사촌 언니도 -시간- / 시간이 안 돼서 못 오고 그서 나 혼자 갔단 말야 나랑 / 막내 고모부 둘째 고모 할머니 아빠 / 뭐 이렇게 해서 그때 한 일곱 명인가 나까지 포함해서 그렇게 만났거든. /
	
P0 	:근데 그게 적은 숫자야 왜냐면 일곱 명이면은 난 / 그래도 꽤 모였다고 생각을 / 하는데 일곱 명이 적은 숫자야 너네 가족 /(note : 발화겹침) 들 한테는? /
	
