# FILE DATA
ID : SDRW2100003895
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 스포츠/레저 > 지금 현재 하고 있는 운동과 같이 해주는 운동

# SPEAKER_INFO
id : SD2102190
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102191
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 운동 뭐 해? /
	
P1 	:솔직히 요즘 운동 안하고 있어. /
	 좀 게을러진 것도 있구 / 코로나 때문에 그냥 핑계는 코로나 때문이지. /
	 근데 지금 나는 운동을 안하고 있는 거 같애 너는? /
	
P0 	:나도 핑계는 코로나야 코로나 터지면서 그만 뒀으니까 운동을 / 운동 안하고 부산 내려가서 지내면서 안하고 올라와서도 / 어 운동을 지금 이 년 정도 쉰 거 같은데 진짜 /
	
P1 	:나는 운동을 하면 / 혼자서 하는 운동보다는 / 옆에서 누군가가 같이 해주는 같이 하는 운동이 재밌는 거 같애. /
	 그래서 내가 제일 싫어하는 운동이 헬스 / 헬스는 정말 너무 지루하고 / 아 내가 지금 이거를 해야 되나 그런 생각이 들 정드루 / 헬스를 제일 싫어하는 거 같애. /
	
P0 	:우리 아들도 그래 우리 아들 헬스 끊어 줬더니 한 며칠 가다가 안가고 / 그 삼 개월 인가 다 해주구 나서 / 다시 자극 받아서 친구가 몸 만든다고 해가지고 자극 받아서 / 엄마 보내줘 해서 보내 줬는데 / 친구랑 다니니까 그나마 좀 다니는 거지. /
	 어후 나도 전에 헬스했었는데 / 심심하던 데 심심해서 못 다니겠더라 나 혼자 했거든 나두 / 심심해서 못 다니겠드라. /
	
P1 	:(()) / 근데 유일하게 그냥 혼자서 했던 운동은 / 필라테스를 혼자 혼자서 한 거 같애. /
	 근데 이것도 뭐 혼자서 한 것보다는 / 앞에 강사님이 계시고 보고 따로 하 따라하는 거니까 / 그것도 뭐 혼자 하는 건 아니지만 유일하게 내가 / 어 마스터 까지는 아니지만 / 보통 우리가 운동을 끊으면 횟수를 해서 끊잖아. /
	 그걸 다 채운거는 필라테스 뿐이 없는 거 같애. /
	
P0 	:나도 필라테스 그 요가 하고 / 나는 플라잉 요가를 하면서 원래 요가를 좀 했었는데 / 플라잉으로 바꾸면서 플라잉 앞에 한 시간씩을 하고 / 뒤에 요가나 매트요가나 필라테스가 다 붙어 있었는데 / 그거까지 해서 운동을 두 시간씩 했었거든. /
	 꽂혀서 했던 거 같애. /
	
P1 	:나도 어 이것도 배우고 싶구 저것도 배우고 싶은데 / 우선 운동을 하게 되면 갖춰야 되는 게 너무 많은 거 같애. /
	 운동은 그냥 내 몸 생각해서 운동하는 건데 / 왜 이것도 사야 돼 꼭 장비가 필요해야 되는 것도 있긴 하지만 / 꼭 이것도 사야 되고 이거까지 다 갖춰 가지고 해야 되나? /
	 그리고 요즘 필라테스도 그렇기도 하구 뭐 / 플라잉요가 같은 경우도 그렇고 / 너무 비싼 거 같애. /
	
P0 	:(()) /
	
P1 	:그러니까 선뜻 좀 아 해 해봐야지 하면서 / 그것도 요건이 돼야 여유가 돼야 할 수 있는 거고 / 여유가 안 되니까 그만두게 되드라구. /
	
P0 	:플라잉요가가 싸진 않지 필라테스도 / 가격이 많이 전에 보단 내렸다고 해두 / 여전히 좀 비싼 편은 맞아. /
	 그런 것도 있구 그리고 시간적인 여유두 그게 시간이 / 저녁 그까 출퇴근 출근 시간은 괜찮은데 / 퇴근 시간 이후에 저녁 타임에 몰려 버리면 / 별루 사람이 너무 많으니까 뭐 그게 / 일 대 일 / 이 대 일이 아닌 이상에는 일반 강습 같은 경우는 사람들이 좀 수가 되다 보니까 별루라서 / 그러면 또 남들 안가는 시간 오전 열한 시 타임 뭐 이렇게 가야 되는데 / 그럴려면 일반 직장인은 또 힘들고 / 응 쫌 그런 게 있지 아무래도 아직은 그냥 / 대중화되기에는 그래도 아직 쪼금 걸리는 게 있지. /
	
P1 	:나는 / 클라이밍이 너무 배우고 싶어가지구 / 한번 갔어 / 가가지구 / 그 클라이밍을 체 일일 체험하게 되면 / 신발을 빌려주는데 / 예를 들어서 한 달을 한 달을 하게 되면 맛배기 한 달을 하게 되면 / 신발이 필요하다 그러더라구 그 클라이밍 전용 신발인가 봐. /
