# FILE DATA
ID : SDRW2100003350
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 공공 공간의 CCTV 설치 > cctv의 범죄예방과 사생활침해와 설치 비용

# SPEAKER_INFO
id : SD2100851
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100852
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:저는 공공장소에 시시 티비를 설치하는 것에 대해서 / 찬성하는 입장인데. /
	 너는 어때? /
	
P0 	:어 나는 반대하는 입장이야. /
	
P1 	:그렇구나. /
	 나는 / 공공장소에 시시 티비를 설치해야 하는 이유 중 하나가 / 범죄 현상의 예방을 위해서 설치해야 한다고 생각해. /
	
P0 	:어 나는 반대한 이유가 / 크게 두 가지가 있는데. /
	 첫 번째는 / 개인 정보에 관련해서 반대하고 / 두 번째는 / 설치 비용에 관해서 / 반대하고 있어. /
	
P1 	:그렇구나. /
	 그러면은 내 의견을 먼저 얘기해 봐도 될까? /
	
P0 	:그래. /
	
P1 	:먼저 / 범죄 현상은 보통 / ((xx거리나)) / 이런 인적이 드문 곳에서 / 더 잘 일어나는 편이잖아? /
	 근데 공공장소 중에서도 인적이 드문 공공장소가 / 꽤 있는 있으니까. /
	 뭐 예를 들면은 / 쫌 저녁에 사람이 없는 뻐쓰 정류장이 그럴 수도 있고 / 그게 아니면은 / 쫌 / 사람들이 잦은 / 골목길 / 골목길에도 / 시시 티비를 쫌 구석구석 설치해 노면은 / 범죄 현상이 많이 예방될 거라고 생각을 해. /
	
P0 	:응 나도 그 ((편은)) 동의 하는 편이야. /
	 근데 요즘 / 점점 날이 갈수록 / 개인 정보에 대한 / 이런 보호가 중요해는데 공공 장소에 / 시시 티비를 설치해야 된다면 / 그 원치 않은 사람들도 / 시시 티비로 인해서 / 자기네 얼굴이라든지 / 이런 신체 혹은 따른 거에 관해서 / 개인 정보를 침해받을 수 있다고 생각해. /
	
P1 	:그렇구나. /
	 내 생각은 쪼금 달라. /
	 시시 티비를 설치해서 얼굴이나 그런 것들이 노출되게 되더라도 / 개인 정보 보호법이 현재 있으니까 그거를 / 마음대로 사용할 수는 없을 거거든. /
	 뭔가 사건이 터지거나 했을 때? /
	 그 사건에 대한 유용한 정보를 쓰기 위해서 사용하는 것일텐데. /
	 그렇게 많이 / 사생활적인 개인 정보에 위협이 되지는 않는다고 생각을 해. /
	
P0 	:물론 / 범죄 예방에는 도움이 되겠지. /
	 하지만 / 시시 티비에 이용은 결국 / 범죄에 있어서 / 쫌 더 확실하게 혹은 편하게 수사하기 위함인데. /
	 만약 / 범죄가 많이 일어나지 않는다면 / 그 시시 티비로 계속 녹화되고 있기 때문에 / 그거 시시 티비로 인해서 개인 정보가 / 계속 침해 될 수 있다고 생각해. /
	
P1 	:근데도 개인 정보를 / 보호 해야 하는 것은 나도 찬성하는 바이지만 / 범죄 현상을 예방하는 것이 쫌 더 / 우선 순위이지 않나 하고 생각을 해. /
	
P0 	:어 나도 그 말에는 동의해. /
	 그런데 / 만약에 공공 장소에 / 시시 티비를 설치하기 되면은 / 아마 / 수 만대 혹은 엄청 많은 시시 티비를 설치해야 될 건데. /
	 만약 그러면 / 그것에 관련해서 설치 비용은 / 누가 대는지? /
	 그 많은 돈은 어떻게 할 건지에 대해서 나는 / 그것 때문에 반대하는 입장이야. /
	
P1 	:보통 시시 티비 공공 장소에 설치하는 거는 세금으로 하니까. /
	 그것을 원치 않는 / 시민들이 반대를 한다면은 할 수는 있겠지만 / 그래도 설치된 시시 티비들이 범죄 현상을 / 예방하는데 쪼금이라도 도움이 된다면 / 값진 설치라고 생각을 해. /
	
P0 	:그럼 만약 / 국민들이 / 자기의 세금을 이용해서 / ((이게)) 시시 티비 설치하는 걸 / 반대할 경우 / 그럴 경우엔 어떻게 될 거라 생각해? /
	
P1 	:만약 / 실제로 국민들이 대다수가 / 공공 장소에 시시 티비를 설치하는 것이 대해서 / 반대를 한다며 / 설치를 어쩔 수 없이 할 수 없겠지만 / 그래도 / 범죄에 대해서는 민감한 / 편이니까. /
	 누구나 범죄를 피하고 싶어 하는 것이 사실이니까. /
	 꽤 많은 사람들은 설치를 하자고 얘기를 할 것 같은데? /
	
P0 	:어 그럼 혹시 만약 / 정부에서 / 세금을 이용하는 게 아닌 / 그 / 공공 장소를 소유하고 있거나 / 예를 들면 까페나 영화관 같은 경우 / 그런 경우 시시 티비 설치할 때 / 그걸 소유하고 있는 기업 혹은 / 개인한테 / 그 설치 비용을 / 내게 할라 하려면은 / 그런 경우에 대해선 어떻게 생각해? /
	
P1 	:그러면은 이제 공공 장소 / 건물 같은 것을 가지고 있는 운영자들은 / 비용이 있어서 쫌 부담이 될 것 같기는 해. /
	 하지만 / 법률로 정해 놓고 / 그리고 / 예방 목적이 범죄를 피하기 위함이니까. /
	 의무에 따라서 / 하는 게 맞다고 생각을 해. /
	
P0 	:어 나는 / 화장실도 공공 장소라 생각하는데? /
	 혹시 화장실에도 시시 티비를 설치해야겠니? /
	
P1 	:화장실은 아무래도 / 누구나 화장실에 있는 모습을 / 남들이 본다고 생각하면 불쾌한 것이 사실이잖아? /
	 그래서 / 화장실 그 안에 칸까지는 / 설치를 못 하더라도 / 세면대가 있거나 하는 부분까지는 / 등 / 잘 설치를 해서 / 범죄 예방 하면은 좋을 거 같애. /
	
