# FILE DATA
ID : SDRW2100003105
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 좋아하는 음악장르, 가수가 부른 노래

# SPEAKER_INFO
id : SD2103053
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103054
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:아 나 요즘 음악 / 듣는 거 우리 애플 뮤직 친구 했잖아. /
	 너 요즘 케이팝만 듣더라? /
	
P0 	:나 완전 플레이리스트 다 케이팝 밖에 없고 / 그 겨울 되자마자 캐롤 노래를 담았어. /
	
P1 	:아 / 겨울 아직 가을 아니야? /
	
P0 	:그래도 저번 주 주말에 엄청 엄청 추웠으니까 / 이 세미 겨울이라고 봐도 되는 거 아니야? /
	
P1 	:아 / 그렇지. /
	 나는 케이팝 보다는 / 알지? 나는 뺀드 음악 좋아하는 거 /
	
P0 	:그리고 제이팝 좋아하시잖아요. /
	 어제 홍대 가면서 지하철 타면 / 스다마사키 노래 들을라 그랬는데 천이백 번 타고 가 가지고 / 너무 더운 거야. 뻐쓰가 그래서 / 그냥 잤어. /
	 그래서 노래 못 듣고 잤어. /
	
P1 	:야 스다마사키 노래 들었어야지. /
	 제이팝 /(note : 발화겹침) 좋단 말이야. /
	
P0 	:근데 그렇게 트랙 번호 알려준 거 그냥 처음부터 끝까지 들으라는 거 아니에요 {laughing} /
	
P1 	:아니야. 몇 번은 안 들어도 돼. /
	
P0 	:왜? /
	
P1 	:이게 몇 번은 쪼끔 / 뭐라 할까 노래가 쫌 시끄러워. /
	 이게 걔도 뺀드 음악을 해 가지고 / 쫌 시끄러운 음악이 있고 잔잔한 음악이 있는데 / 잔잔한 음악이 되게 좋아. /
	
P0 	:그래 걔 뺸드 하는 거야? 나 발라드 부르는 줄 알았는데 /
	
P1 	:약간 뺀드 식으로 하던데 공연 하는 거 보니까 /
	
P0 	:신기하다. /
	 요새 그리고 더 보이즈가 다음 주 월요일에 컴백을 해요. /
	 그래 가지고 어제 하이라이트 메들리가 올라왔는데 / 쫌 스릴라이드 때는 그래도 들으면서 와 이거다 이랬는데 얘는 이번엔 좀 가사가 / 완전 일 차원적이야. /
	 그냥 가사에 제목을 넣는 걸 좋아해 가지고 / 제목 매버릭인데 가사 아임 어 매버릭 이러고 있어 {laughing} /
	
P1 	:아 {laughing} 나 그런 노래 엄청 별론데. /
	 그거 알지? 갓세븐 하드캐리해 / 나 그 노래 진짜 싫어해. 계속 하드캐리해 이것만 반복하잖아. /
	
P0 	:근데 나 처음 들었을 때 그거 불타오르네랑 똑같앴지 않아? /
	
P1 	:어 약간 비슷한 느낌은 있긴 한데 뭔가 쫌 결이 다른 느낌 하드캐리해가 쫌 더 / 화가 난 느낌? /
	
P0 	:시끄러 쪼끔 더 우당탕탕 느낌? /
	
P1 	:응. /
	(note : 발화겹침) 맞아. 맞아. 맞아. /
	
P0 	:근데 요새 노래보단 옛날 노래가 더 좋아. /
	
P1 	:옛날 노래? /
	 옛날 라떼 감성 하면은 /(note : 발화겹침) 인피니트 /
	
P0 	:아씨 당연하지. /
	
P1 	:(()) /(note : 발화겹침) 비스트 / 소녀시대 /(note : 발화겹침) 이런 느낌이지. /
	
P0 	:맞아. 그 약 나를 약간 울컥하게 하는 /
	
P1 	:그리고 쪼끔 더 가면 빅스 노래도 좋았는데 /
	
P0 	:빅스 그 겨울 노래 뭐지? /
	
P1 	:아 그 젤리피쉬에서 낸 거 소속사에서? /
	
P0 	:어 맞아. /
	
P1 	:그 노래도 좋지. /
	
P0 	:그거 진짜 좋아. /
	 그리고 빅스도 약간 슬픈데 밝은 노래라서 좋아 {laughing} /
	
P1 	:나는 그런 노래 좋아해. 되게 ((고허한)) 거 저주 인형 /
	
P0 	:너 그럼 비투비 꺼 좋아하겠다. 스릴러 {laughing} /
	
P1 	:비투비 노래 좋지. 비투비는 워낙 노래들을 잘하니까 /
	
P0 	:그냥 믿고 듣는 비투비지. 뭐 {laughing} /
	
P1 	:비투비 하면은 / 블락비도 빼놓을 수 없지. /
	
P0 	:나 -근- 근데 블락비는 수록곡이 좋아. /
	
P1 	:허 싱크로율 백 프로 /
	
P0 	:무비스오버 그것도 진짜 좋고 / 타이틀은 쫌 약간 너무 시끄러운데 난 잔잔바리 한 게 좋아. /
	
P1 	:그래도 블락비 그 최근에 나온 것들은 좋지 않아? 토이 /
	
P0 	:토이 좋았어. 토이 / ((옛날 거)) /
	
P1 	:팝송은 안 들어? /
	
P0 	:팝송 나 라우브 좋아해 {laughing} /
	
P1 	:아 라우브 하면 /(note : 발화겹침) 파리스 인 더 레인 /
	
P0 	:난 근데 네버 낫이 더 좋아. /
	(note : 발화겹침) 내 최애곡이야. /
	
P1 	:아 /(note : 발화겹침) 그것도 좋잖아. 트로이시반이랑 같이 부른 거 /
	
P0 	:맞아. 맞아. 맞아. 트로이시반도 노래 좋고 /
	
P1 	:그치. /
	
P0 	:그런 목소리를 좋아하는 듯 /
	
P1 	:음 전형적인 약간 팝송 가수 느낌? /
	
P0 	:어 {laughing} /
	
P1 	:약간 오토튠 이케 만땅으로 해 놓은 듯한 느낌? /
	
P0 	:맞아. 맞아. /
	 맞아. 뭔가 시끄러운 거보다는 그냥 팝송은 계속 듣고 있으면 너무 졸려 가지고 그래 내가 잘 못 따라 부르니까 재미없어. /
	
P1 	:그런 거 있잖아. /
	 샹들리에 같은 거 /
	
P0 	:{laughing} 그거 고음이 안 되는데 어떡해. /
	
P1 	:일단 부르는 거지. 내가 노래방에서 엄청 크게 부르는 그런 가수다 라고 생각하고 /
	
P0 	:아 노래방 가고 싶다. /
	 진짜 /
	
P1 	:노래방 가면은 발라드 불러줘야지. /
	
P0 	:당연한 거 아니야? 난 분위기 따운 시키는 거 진짜 좋아해 {laughing} /
	
P1 	:아니 전에 동기랑 노래방 갔는데 약간 계속 / 쫌 케이팝 노래만 듣고라고 하더라고 / 그래서 쪼끔 나는 부르고 싶은 노래가 있는데 못 불러 가지고 / 그냥 분위기 맞춰줬지. /
	
P0 	:아니 노래방 가면 한 시간 내내 춤추는 애들 있잖아. /
	
P1 	:맞아. 맞아. /
	
P0 	:난 진짜 너무 신기하거든. 그만큼 이렇게 흥이 올라가지는 않는데 / 막 신나서 춤추는 애들 보면 신기해. /
	
P1 	:나는 그럴 때 흐름을 끊지. /
	
P0 	:{laughing} /
	
P1 	:약간 안아줘 같은 노래 부르면서 너였다면 /
	
P0 	:정승환은 인정이지. /
	
P1 	:근데 걔네는 인정 안 하잖아. /
	
P0 	:우리끼리만 노래방 가자. /
	 아 펜션에 그 펜션에도 노래방 있었으면 좋겠다. /
	
P1 	:아 그니까 /
	
P0 	:좋았는데 그 때 쫌 더 즐겼어야 됐어. /
	
P1 	:아 발라드 하니까 생각났는데 성시경 좋아하니? /
	
P0 	:나 성시경 싫어해. /
	 아 싫은 건 아니지만 쫌 / 그 잘 자요가 너무 충격이어가지고 {laughing} /
	
P1 	:성시경 노래는 좋잖아. /
	
P0 	:아 진짜 많이 안 들어봤어. /
	
P1 	:응. /
	 나는 엄마가 좋아해서 콘서트도 가고 이러니까 / 노래도 들어봤는데 / 노래가 꽤 좋아. /
	(note : 발화겹침) 노래를 잘해. 생각보다 /
	
P0 	:어 맞아. 그건 맞아. 쫌 발라드 하기 딱 좋은 목소리 /
	
P1 	:음 나는 약간 목소리가 좋아서 가수를 이케 하는 느낌이었는데 / 노래를 굉장히 잘 하더라고 /
	
P0 	:난 뭔가 그래도 박효신 같은 스타일이 좋아. 성시경은 좀 / 물론 잘하시지만 내일 관심사에 없고 {laughing} /
	
P1 	:박효신 하면 / 나는 숨 /
	
P0 	:난 야생화 /
	
P1 	:야생화 아 또 옛날 옛날 감성이네. /
	
P0 	:난 대중적인 게 좋아 {laughing} /
	
P1 	:야 숨도 대중적이야. /
	
P0 	:숨을 / 많이 들어보진 않은 듯 그거는 /
	
P1 	:숨 /(note : 발화겹침) 근데 쫌 최근 노래라서 /
	
P0 	:아 그래? /
	
P1 	:어. /
	
P0 	:이번에 폴킴 콘서트 하는 거 티켓팅 했어야 되는데 /
	
P1 	:폴킴도 콘서트 해? /
	
P0 	:폴킴이 아닌가? /
	
P1 	:적재 /
	
P0 	:적재 맞아. 맞아. 맞아. /
	
P1 	:적재 노래 좋지. 나 플레이리스트 적재 노래 있어. /
	
P0 	:그거 좋아. 비긴어게인에서 / 폴킴이랑 적재량 같이 불렀나? /
	 둘이 불렀는데 데이바이데이? /
	
P1 	:데이바이데이? /
	 적재 노래야? /
	
P0 	:적재였던 거 같은데 /
	
P1 	:몰라. /
	
P0 	:되게 심금을 울리는 두 남자가 불렀는데 / 진짜 좋아. 너무 좋아. /
	
P1 	:오 나중에 한번 들어봐야겠다. /
	
P0 	:오늘 집 가는 길에 들어봤으면 좋겠어. /
	
P1 	:그래. 너도 집 가는 길에 스다마사키 노래 틀어. /
	
P0 	:{laughing} 오늘은 진짜 꼭 들음 /
	
P1 	:나는 적재 노래 중에 그 노래 좋아해. /
	 더 / 도어인가? /
	
P0 	:안 들어본 거 같애. /
	
P1 	:이 노래도 비긴어게인에서 불렀었어. /
	
P0 	:비긴어게인 직접 보고 싶어. /
	
P1 	:좋단다. /
	(note : 발화겹침) 그거 국내에서 할 때 갔어야 됐는데 그거 신청 받는 줄을 몰랐어 가지고 못 갔지. /
	
P0 	:나도 /(note : 발화겹침) 약간 내가 알아차리기 전에 이미 해 버렸어. 다 흐르륵 /
	
P1 	:응. /
	 그냥 어 / 저거 언제 찍었지 이러면서 보는 듯한 /
	
P0 	:그 약간 우리 주변에서 찍은 것도 있던데 꽤 가까이서 /
	
P1 	:어디? /
	
P0 	:부천이었나 어디서 한번 찍었었던데? /
	
P1 	:부천? /
	
P0 	:막 자동차 극장 같이 할 때도 / 생각보다 멀지 않은 데에서 해 가지고 배 아팠어. /
	
P1 	:갈 껄 / 나 진짜 좋아하는데 /
	
P0 	:진짜 좋아. /
	
P1 	:부럽다. /
	
P0 	:태연 나왔을 때가 진짜 짱이었어. /
	 너무 예쁘고 /
	
P1 	:그 태연이 부른 슬로우 모션 / 알지? /
	 나 그래서 원곡 플레이 리스트에 넣었잖아. /
	
P0 	:((나도 그래)) / 태연도 노래 좋아. /
