# FILE DATA
ID : SDRW2100000273
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 쇼핑 > 선호하는 휴대폰 기종

# SPEAKER_INFO
id : SD2100273
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100274
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P1 	:나 어제 제트플립 샀거든. /
	 근데 그게 / 성능이 되게 좋다 그래서 / 할인도 많이 하고 이래서 사 / 그 알아보다가 구매를 했거든? /
	 근데 그 기능이 막 / 이것저것 있더라고 / 근데 제트플립 살 생각 있어? /
	
P0 	:없는데 / 아니 {laughing} 아 / 그래서 어떤 게 좋았는데 근데 어디서 샀어? /
	 핸드폰 가게? /
	
P1 	:그 사전 예약 할려고 / 맨 처음에 삼성 홈페이지 들어갔다가 / 그게 안 된다 그래서 / 그 / 할부 남은 거 약정 같은 거 있어서 그거 때문에 / 그 엘지 그 샵 가서 / 거기서 이제 구매한 거야 사전 예약 그 인터넷으로 / 근데 이제 택배 받게 하면은 너무 오래 걸려서 / 그 매장에 있는 데로 가게 해서? /
	 그 바로 하자마자 그거 찾으러 갔어. /
	 그래서 이제 기능 뭐 좋은 거는 일단 뭐 / 휴대폰을 일단 옛날처럼 폴더처럼 이제 접혔다 닫혔다 하는 거? /
	 그거랑 / 카메라 성능도 괜찮아졌고 / 그리고 일단 방수가 다시 돼. /
	 그래 가지고 이제 / 그래서 좋은 거 같애. /
	
P0 	:그러면은 그러니까 / 그 엘지 대리점 / 공식 대리점 이런 데서 산 거야? /
	
P1 	:그치 거기서 산 거야. /
	 근데 막 사은품이랑 이런 거 때문에 / 거기서 원래 준다 했거든? /
	 근데 유플러스에서도 / 근데 가서 보니까 유플러스에서는 따로 사은품은 안 주더라고 / 그래서 / 그래서 그 /
	
P0 	:어. /
	
P1 	:알아보고 있는데 /
	
P0 	:응. /
	
P1 	:그래서 / 근데 그 무선이어폰 버즈 투를 준다고 하더라고 / 그래서 /
	
P0 	:그래서? /
	
P1 	:버즈 투 준다 했어서 그 바로 / 그거 진행하고 / 이제 받았어. /
	 아 바꾸는 거 기다리고 있어 택배 땜에 / 그거가 오는데 한 이 주 정도 걸린다고 하더라 /
	
P0 	:아 그니까 나 궁금한 게 그니까 / 그 삼성 홈페이지에서 공식적으로 사전예약을 한 거야? /
	 아니면은 / 그 대리점에서 사전예약으로 살 수 있는 거야? /
	
P1 	:그거는 이제 삼성 써비스 / 센터 아니 삼성 거기서 살 수도 있는데 / 거기 말고 그냥 그 유플러스 / 거기 공식 홈페이지에 들어가면 / 거기서 이제 구매를 할 수 있게 돼. /
	 그래 가지고 거기서 산 거야. /
	
P0 	:아 / 그러면은 / 그 유플러스에서 사면은 뭐가 더 싸? /
	 싼 게 있어? /
	 따른 뭐 타사에서 하는 것보다? /
	
P1 	:삼성에서는 이제 정품 가격? /
	 그 백 사십 아 백 이십 오만 원이고 / 근데 거기 엘지에서 사면은 이제 / 그 휴대폰 할부 하고 이러면은 / 선택 약정 들어가고 이러니까 그거 때문에 이제 / 할인이 되지. /
	
P0 	:아니 그니까 / 근데 통신사 별로 가격이 다르게 팔잖아. /
	 에스케이에서는 근데 / 보통 더 비싸게 팔고 / 엘지가 막 싸다고 그러던데? /
	
P1 	:맞아. /
	 그 케이 에스케이티는 제일 비싸고 / 케이티도 근데 좀 싼데 / 나는 근데 원래 엘지 유플러스 좋아해 가지고 / 그래서 거기서 구매하게 된 거야. /
	
P0 	:안 / 그래 가지고 나도 곧 아이폰 십삼 / 나오면은 / 살려고 하는데 / 지금 에스케이티 쓰고 있잖아. /
	 그래서 이제 번호이동을 해 가지고 아니 / 그 통신사 이동 해 가지고 / 엘지로 가려고 하는데 / 요금제는 어때? /
	
P1 	:요금제는 근데 옛날 엘티이 때랑 / 쫌 달라 가지고 지금은 / 빠이브 지잖아 그래서 그것 땜에 요금제가 아마 / 생각했던 거 보다 더 높아. /
	 그래 가지고 생각 좀 해 봐야 될 거 같애 바꾸기 전에 /
	
P0 	:그 / 요금제가 근데 지금 / 데이터 무제한으로 쓰고 있는 거지? /
	
P1 	:어 데이터 무제한으로 사용하고 있어 근데 / 근데 엘지에서 하면은 되게 저렴 하더라고 / 그래 가지고 아마 / 하면은 엘지가 나을 것 같은데? /
	
P0 	:그 나는 에스케이티 지금 쓰는 데는 / 이제 그 / 청춘들을 위한 그 / 딱 스물네 살 까진가 여섯 살까지 / 쓸 수 있는 그게 / 요금제가 따로 있거든? /
	 그게 플랜이 따로 있어서 더 / 따른 / 그것보다 더 할인해 주고 그런 게 있단 말이야. /
	 엘지에도 그런 게 있어 뭐 / 이십 대들을 위한 그런 거? /
	
P1 	:엘지에는 / 그 / 이십 대 뭐 그런 건 없고 그냥 아마 / 내가 했던 게 그냥 / 요금제에서 엘지는 근데 막 가족 할인 / 뭐 이런 거 있고 선택 약정 다 있는데 / 그 아마 학생 그런 건 따로 없었던 거 같애. /
	
P0 	:따로 없다고? /
	 아니 근데 / 왜 / 에스케이도 가족 할인 뭐 이런 거 다 있긴 한데 / 근데 아예 그러면 요금제 자체가 쫌 더 싼 건가? /
	 따른 데보다? /
	 근데 싸기는 케이티가 제일 싸다고는 하던데 /
	
P1 	:그래서 케이티가 할까 했는데 / 나는 그 엘지가 더 좋아 가지고 / 근데 이번에 아이폰 / 그거 새로 나온 것도 이거 제트플립 처럼 그거 / 그 뭐지? /
