# FILE DATA
ID : SDRW2100000818
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 스포츠/레저 > 배우고 있는 운동 대한 정보교환

# SPEAKER_INFO
id : SD2100633
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110634
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P0 	:나 어제 운동 갔다가 왔는데 / 아 어제 오랜만에 관장님 수업 들었더니 너무 힘들더라고요. /
	 주짓수 언제 복귀할 생각이야? /
	
P1 	:나는 뭐 저번에 말한 것처럼 / 이번 주에 사실 복귀할라 했는데 몸이 안 좋아서 / 다음 주 중으로 복귀할려고 / 해야지. /
	
P0 	:응 다음 주쯤에 /
	
P1 	:응. /
	
P0 	:나도 지금 대회가 거의 한 달 정도 남았으니까 / 누나 복귀하고 / 나랑 같이 운동 더 열심히 하면 되겠다 맞지? /
	
P1 	:응 너도 / 열심히 해서 / 뭐 대회 지금은 / 그 여자 대회가 많이 없는데 / 아마 / 이번 해 말이나 아니면은 / 다음해 초쯤에 열릴 거 같으니까 / 너도 / 어 지금 이제 시월 말 십일 월 초니까 / 이 바짝해 가지고 / 나가 불라고 /
	
P0 	:아 지금 벌써 십일 월인데 십이 월에 우리 승급식 하는데 /
	
P1 	:응. /
	
P0 	:일찍 나와야 또 / 열심히 해서 승급도 할 수 있고 그러니까 / 금방 금방 나와서 자주 나와야 돼 알았지? /
	
P1 	:근데 나는 승급 못 할 거 같애 십이 월에. /
	 안 할라고 /
	
P0 	:쪼금 그럴 것 같기도 한데 /(note : 발화겹침) 너무 오래 셨으니까 /
	
P1 	:응. /
	
P0 	:근데 뭐 / 그래도 쪼금 나오다 보면은 / 뭐 승급 십이 월 지나고도 또 있고 이러니까 / 그때 승급 해도 되고 / 대회 나가서 뭐 이미 메달도 몇 개 땄고 / 다음에 또 나가서 따고 이러면 금방 승급 시켜 주시겠지. /
	
P1 	:근데 뭐 이제 있다 보니까 / 뭐 십이 월 달에 승급 시켜 줄 수도 있는데 / 그냥 이 너도 알겠지만 / 그 그랄이 중요한 게 아닌 거 같아서 / 나도 내가 받기 부끄럽기도 하고 / 그냥 / 별로 그랄을 안 받고 싶은 마음도 있고 해서 / 모르겠어 아직은 그래도 뭐 / 열심히 해야지. /
	 근데 나 / 주짓수 나가지도 않는데 {laughing} / 오늘 보니까 / -컨트롤 도- 컨트롤 도복 / 신상이 나온 거야. /
	 내일 내일 출시 된다고 했는데 / 예쁘더라고. /
	
P0 	:어 컨트롤 이번에 또 나온데 어떤 디자인으로 나왔는데? /
	
P1 	:남색 남색에 네이비 색에 / 약간 그 / 버건디 살짝 / 와인 빛 그 ((스로)) 이렇게 컨트롤 이렇게 / 자수 돼 있는 건데 / 내가 저번에 봤을 때는 / 저번에 나 네이비가 사고 싶었는데 / 별로여 갖고 이번에 거는 쫌 예쁘더라고. /
	
P0 	:아 / 아 나도 / 요즘에 또 운동 다시 열심히 하다 보니까 / 쪼금 도복이 사고 싶고 그러더라고. /
	 지금 / 세 개 정도 쓰고 있는데 / 어 지금 뭐 주 오 회를 안 나가니까 / 그냥 도복 하 한두 개만 가지고 살만 하긴 한데 / 괜히 또 컨트롤 그런 거 보고 / 소요롤 이쁜 거 보고 이러면 또 사고 싶고 이래 가지고 / 그렇더라고. /
	
P1 	:너 이번에 대회 나가면은 / 우승하면은 스톰 도복 준다고 하니까 / 사지 말고 이따가 그거를 / 그걸로 받아내봐. /
	
P0 	:아 그거를 노려야 되겠네 맞네. /
	 응 우승 한 번 하고 또 한 번 해 가지고 도복도 받고 / 상금도 받고 / 새 도복 입고 다녀야 되겠네 우승해 가지고. /
	
P1 	:그래서 뭐 어제 / 어제 연습한 기술이 뭔데? /
	
P0 	:어제 관장님한테 / 그냥 기본적인 / 이스케입을 배웠는데 / 쪼금 더 디테일 있게 했거든. /
	 엉덩이 백에서 손 최대한 / 어 안 떼고 한다던지 겨드랑이 붙여서 / 아니면은 / 인제 / 발이 항상 들고 있지 않고 최대한 땅에 붙여서 / 우리가 밀려나지 않게 하는 그런 방법을 많이 배웠었거든. /
	 어제 유색분들도 많이 나오셨는데 / 분 그분들도 되게 신기하면서 배웠었어. /
	
P1 	:어. /
	 역시 관장님이 쫌 / 기본적인데 되게 우리가 놓치고 있는 그런 거 / 잘 알려줘 가지고 / 사실 이스케입 우리가 다 알고 있다고 생각할 수도 있는데 / 관장님은 쪼금 / 더 디테일하고 쉽게 이제 알려 주시잖아. /
	 그래서 / 그래서 나는 관장님 수업이 쫌 더 잘 맞는 거 같기도 하고 / 그래서 너는 어제 뭐 잘 따라했어? /
	
P0 	:어 열심히 했는데 나는 / 그 똑같은 수업을 저번에 한번 들었었거든. /
	 그래서 / 지금 두 번째 하니까 쪼금 더 잘 되고 하더라고. /
	 정말 관장님 수업이 디테일도 있는데 / 기본적인 거라서 / 그냥 / 유색도 잘 할 수 있고 / 흰 띠도 잘 할 수 있고 / 걍 남녀노소 뭐 / 그랄 상관없이 / 다 잘 할 수 있는 수업을 해 주시는 거 같애서 / 좋은 것 같애. /
	
P1 	:음 / 그치 그 관장님 수업이 / 진짜 / 그 쫌 하 / 초보들 초보자들도 배울 수 있게 잘 알려 주시지. /
	 그리고 내가 / 나도 이제 흰 띠니 흰 띠고 뭐 / 실력이 아직 부족하니까 / 관장님이 알려 주시는 게 쫌 더 따라하기도 쉽고 / 기억하기도 씻고 이래 가지고 쫌 / 좋더라고. /
