# FILE DATA
ID : SDRW2100003816
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 음악 > tv음악프로그램, 좋아하는가수이야기

# SPEAKER_INFO
id : SD2103694
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103695
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103696
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103697
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:아 요새 그 티비 보면은 / 경연 대회가 너무 많은 것 같애요 그 노래에 대한 경연 대회 /
	
P0 	:(()) /
	
P2 	:그 중에서 그~ / 씽어게인 투 / 그 이선희 나오는 것 / 어~ 그거 이번에 너무 좋더라고요 /
	
P1 	:(()) /
	
P2 	:그때 그 봤을 때 저는 그 여성 락커 /(note : 발화겹침) 몇 호였죠 십칠 호 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:어~ 그 분이 /
	
P1 	:(()) /
	
P2 	:생긴 건 너무 동양적인데 락 하는 것이 / 너무 멋있어 가지구 {laughing} / 근데 우리 그~ / 제 짝꿍은 / 삼십삼 번 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:어 삼십삼 호 얘기는 제가 하고 싶어요 /
	
P2 	:(()) /
	
P3 	:어~ /(note : 발화겹침) 삼십삼 호 노래를 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:처음 듣는 순간에 /
	
P2 	:(()) /
	
P3 	:아~ /
	
P1 	:{laughing} /
	
P3 	:정말 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P3 	:노래를 {laughing} /
	
P1 	:(()) /
	
P3 	:노래를 듣고 있는데 /
	
P2 	:(()) /
	
P3 	:내가 아 이 심사위원은 아니지만 심사위원들이 리액쎤이 굉장히 강하면서 오바를 하나 싶었는데 /
	
P2 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P3 	:아~ 현장에서 직접 들으면 / 저런 리액쎤이 저절로 나오겠구나 싶을 정도로 / 어 {clearing} 경연 대회를 많이 봤지만 처음으로 그렇게 빨려드는 듯한 느낌 / 그 노래에 완전히 몰두되는 그런 기분을 / 삼십삼 호를 보면서 처음 느낀 것 같애요 그래서 / 가끔은 요즘 노래 잘하는 사람이 굉장히 많기도 하지만 / 어~ / 예전에 비해서 외모지상주의가 아닌 실력 위주로 가다 보니까 / 이제는 진짜 노래를 진짜 잘하는 사람들이 더 많이 나오니까 / 정말 이 경연 대회 자체를 보는 게 / 돈 안 내고 콘서트 보는 것처럼 정말 귀한 시간이란 생각을 너무 많이 하게 되는 /
	
P1 	:(()) /
	
P3 	:것 같애요 /
	
P1 	:아~ 삼십삼 호 다행히 끝나신 것 같은데 아직 할 말이 더 많을 것 같은데 바로 넘기시네 / 저는 그~ / 어렸을 때부터 김완선 씨 막 나왔을 때부터 /
	
P2 	:(()) /
	
P1 	:굉장히 김완선 씨를 좋아했어요 쎅시하고 /
	
P2 	:(()) /
	
