# FILE DATA
ID : SDRW2100001635
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 반려동물 > 강아지의 종과 크기

# SPEAKER_INFO
id : SD2101873
age : 50대
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2101874
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:아빠 같은 경우는 개나 고양이 중에 / 쫌 큰 개를 선호할 것 같거든 언니도 그렇고 / 엄마는 만약에 고른다면 / 만약에 하나를 키워서 고른다면 어떤 / 아이를 / 키울 거 같아? /
	
P0 	:큰 개와 작은 개 중에서? /
	 당연히 작은 개를 키워야지 큰 개는 절대 네버 안 돼요. /
	 힘든 거 너무 싫거든. /
	 그까 우리가 봉봉이 키워 봤잖아요. /
	 그 정말 손 주먹만큼도 안 되는 / 조그만 토끼가 / 엄청 컸죠 커졌죠. /
	 그래서 나는 / 강아지를 키우게 된다면 / 작은 강아지를 키우고 싶어요. /
	
P1 	:근데 이제 작은 강아지의 경우는 / 잘 다치거나 슬개골 탈구가 많이 일어난다고 / 하거든. /
	 그래서 병원비가 많이 든다는데 / 그 / 그런 점에 / 대해선 어떻게 생각해? /
	
P0 	:그런 정보는 지금 처음 듣는데 / 심각하게 생각해 봐야 될 거 같다. /
	 어쨌든 간 요즘 유튜브를 통해서 개 / 반려 개를 이르케 하는 것들을 많이 보고 있는데 너무 귀엽고 사랑스러워 가서 / 아 정말 언젠가는 키워 보고 싶다 뭐 이런 생각들을 했는데 / 근데 작고 귀여운 강아지가 내 눈에는 되게 예뻐 보이고 좋아 보이거든. /
	 그러나 / 언니와 아빠는 / 그런 친구들은 잘 안 보긴 하지. /
	 너는 어때? /
	
P1 	:음 나는 사실 상관은 없을 것 같기는 해 큰 강아지는 큰 대로 이 귀엽고 /
	
P0 	:(()) /
	
P1 	:작은 아이는 작은 대로 귀여운데 / 뭔가 약간 / 나의 선입견을 말하자면 작은 강아지는 뭔가 병이 / 뭐 잘 아프거나 / 쫌 더 많이 / 짖거나 까탈스러 /
	
P0 	:(()) /
	
P1 	:울 거 같아서 그 점이 / 쫌 신경이 쓰일 거 같아. /
	
P0 	:아 어차피 우리는 아파트 생활해야 되니깐 {clearing} / 음 작은 개가 작 많이 짓는구나. /
	 생각을 못 했네. /
	 우리 인강 살 때는 옆에 옆에 집에서 강아지 쪼그만 강아지 매일매일 짖었는데 그때 너무 스트레스이 / 스트레스긴 했네 생각해 보니까 /
	
P1 	:이제 우리가 청주 살 때는 위에 위에 집인가 그분이 이제 큰 강아지 두 마리를 키우셨잖아. /
	 근데 나는 그 아이들이 짓는 거를 들어 본 적이 없거든. /
	
P0 	:(()) /
	
P1 	:그 / 그래서 더 / 그게 크게 작용한 거 같아. /
	
P0 	:아 삼호에도 두 마리 하얀색 / 아 / 그 녀석들은 정말 짖지를 않았네 되게 순둥순둥한 친구였다. /
	 나는 근데 걔네들이 워낙 / 컸잖아. /
	 너무 커 가지고 솔직히 약간 / 위압감을 느꼈다고나 하나 / 그런 면이 좀 있긴 했어 마주칠 때마다 약간 흠칫흠칫 했거든. /
	 {clearing} 근데 귀엽구나 다 사람마다 다른 거야 보는 게 /
	
P1 	:그럼 엄마는 고양이는 어떻게 생각해? /
	
P0 	:고양이는 / 그냥 보기만 하면 좋겠어. /
	 고양이 눈이 나는 개인적으로 좀 / 무섭고 / 그 / 옛날 검은 고양이를 너무 어렸을 때 읽어서 / 그 공포감이 좀 있거든 그게 아직도 내면에서 없어지지 않았어. /
	 그래서 고양이는 / 예쁘긴 / 유튜브 볼 때만 예쁘고 그냥 보면 무서워. /
	
P1 	:나는 고양이를 키우고 싶었던 게 / 난 친구가 고양이를 키우 / 는데 그 고양이가 너무 귀여워 가지고 /
	
P0 	:(()) /
	
P1 	:키우고 싶었고 또 이제 고양이는 알아서 잘 논다 이제 강아지는 / 막 외로움 타고 분리불안 이런 게 / 티비에 많이 나왔잖아 그래서 / 뭐 우리가 항상 집에 있는 건 아니니까 고양이도 나쁘지 않겠다고 생각을 했었어. /
	
P0 	:고양이를 찬성하는 사람은 / 너만 찬성하는 건가 우리 집에서 /
	
P1 	:아무래도 그런 거 같아 아빠의 경우는 고양이는 이제 / 애교 같은 거 잘 안 부리고 주인 잘 안 따른다고 / 싫어하시는 편인 거 같아. /
	
P0 	:언니도 고양이를 좋아하지 않나? /
	
P1 	:안 싫어하는 건 아니야 ((아픈)) 길고양이 아기 길고양이 봤을 때 귀엽다고 사진도 막 찍고 그랬는데 / 만약에 키운다고 하면은 언니는 큰 강아지 사모예드나 / 허스키나 그런 강아지들을 선호하는 편이지. /
	
P0 	:아 나는 / 아파트에는 그래도 큰 개는 좀 아닐 거 같은데 어쨌든 간 / 우리의 삶은 아파트에서 이루어져야 될 거 같은데 /(note : 발화겹침) 고민이네. /
	
P1 	:(()) /
	
P0 	:어쨌 / 조만간에 한 삼 년 이내로 뭔가 하나 우리 집으로 어떤 친구라도 들어올 거 같은데 / 결정의 기로에 서서 / 큰 고양이는 밥도 많이 먹을 텐데 큰 개랑 /
	
P1 	:아 근데 아무래도 고양이 같은 경우는 벽지 뜯고 할 수 있으니까 /
	
P0 	:(()) /
	
P1 	:만약에 진짜로 키우게 된다면 나도 그냥 강아지 쪽으로 갈 거 같긴 해. /
	
P0 	:강아지는 근데 배변 훈련 같은 거 정말 열심히 시켜야 될 거 같은데 /
	
P1 	:아무래도 / 고양이보단 쫌 더 그럴 것 같긴 해. /
	
