# FILE DATA
ID : SDRW2100000589
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 먹거리 > 지금까지 맛있게 먹었던 음식, 각자의 취향

# SPEAKER_INFO
id : SD2100517
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 고졸

id : SD2100518
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:자기야 우리 그때 처음에 나 데꼬 가 줬던 초밥집 기억나? /
	
P1 	:&company-name& 상암동에 있는데? /
	
P0 	:어 나 진짜 깜짝 놀랬잖아. 나는 / 그때까지 초밥은 그냥 회전 초밥집? /
	 그리고 배달은 배달 시켜 먹는데? /
	 아니면 테이블에서 그냥 먹는 데밖에 몰랐었거든? /
	 그때 너가 데꼬 가 줘서 오마카세 처음 알았잖아? /
	 나 진짜 신세계였어. /
	
P1 	:나도 / 처음부터 / 막 /(note : 발화겹침) 좋은 것만 먹여야지. 한번 여기 데리고 가봐야지라고 생각하진 않았거든? /
	
P0 	:응. /
	
P1 	:근데 한번은 내가 깜짝 놀랬어. /
	
P0 	:왜? /
	
P1 	:우리 홍대 있는 초밥 뷔페 가 봤잖아? /
	 우리 홍대에 있는 초밥 뷔페 갔을 때 / 나는 솔직히 정말 맛이 없었거든. 그냥 다 / 뱉고 싶은 생각이었는데. /
	 자기가 너무 맛있게 먹는 모습에 / 얘는 초밥이 뭔지 모르는가 보다 / 라는 생각이 들어서 / 빨리 데리고 가고 싶었어. /
	
P0 	:너 지금 그 초밥집에서 초밥 먹는 사람 싹 다 무시하는 거야? /
	
P1 	:무시하는 건 아니지. /
	
P0 	:사과해. /
	
P1 	:미안. {laughing} / 근데 무시가 아니라 / 나는 정말 맛있는 거를 한 번 먹여 보고 싶었어. /
	 그래서 데리고 갔던 거고 / 진짜 내가 요식업을 하느니만큼 / 정말 맛있는 음식점들이 많단 말이야. /
	 나는 이 메뉴는 여기가 맛있다. /
	 이 메뉴는 어떤 지방으로 가서 먹어야 된다. 이런 게 되게 다양해. /
	 그래서 우리가 지금까지 만나면서 갔던 데 있잖아? /
	 자기가 장어를 먹고 싶다 그러면은 어 장어는 여기 파주로 가야 돼. /
	 우리 파주 한번 넘어갔다 오자. 장어 먹으러 / 또 있고 /
	
P0 	:그래. 나 그때 파주 장어 먹으러 갔다가 / 우리 충남인가 어죽 먹으러 갔었잖아 어디였지? /
	 어죽? /
	
P1 	:충남 홍성. /
	
P0 	:나 그 어죽 너무 맛있어서 / 반찬도 별거 없었잖아 그냥 짠지 하나 있고 / 진짜 파리 날리고 숲 속에 있고 /(note : 발화겹침) 거기도 다시 가고 싶은데. /
	
P1 	:응. /
	
P0 	:너무 멀어. /
	 나는 솔직히 지금도 / 당장 차 가지고 고기리 가고 싶거든? /
	
P1 	:한정식 먹으러? /
	
P0 	:막국수 먹으러. /
	 아니 막국수. /
	 저번에 못 먹었잖아. /
	
P1 	:그래 그러면 우리 한번 거기 고기리를 다시 가든 / 충남을 가든 한 번 다시 가 보자. /
	 진짜 맛있게 많이 많이 먹었었는데. /
	
P0 	:맞아. 그래 암튼 아까 말했던 것처럼 / 너가 그때 내가 음식 같은 거 그냥 / 아 살려고 먹는 거다 하고 먹었었으니까. /
	 근데 그때 초밥집 가고 생각이 달라졌지. /
	 아. /
	 {laughing} 맛있는 음식을 먹어야 되는구나. /
	 배 채울려고 먹으면 안 되는구나. 그때 느꼈지. /
	 그리고 나서 니가 나 여러 군데 많이 데리고 가 줬잖아. /
	 그래서 입맛이 고급스러워졌어. /
	 이제 싼 거 못 먹어. /
	
P1 	:그래서 요즘에 가끔 쫌 후회 돼. /
	
P0 	:왜? /
	
P1 	:아무 아무거나 안 먹잖아. 이제는 /
	
P0 	:그렇지. /
	 이제는 맛을 알아버렸잖아? /
	
P1 	:이제는 서로 바뀐 거 같애. /
	
P0 	:왜? /
	
P1 	:나는 그냥 집 앞에서 간단하게 먹고 싶은데. /
	 예전의 나처럼 자기가 얘기를 하잖아? /
	 아 왜 여기서 이걸 먹어 저기 가서 먹어야지. 이러면서 /
	
P0 	:무슨 소리야 너 아직도 가끔 그래. /
	
P1 	:오늘은 끝나고 뭐 먹으러 갈까? /
	
P0 	:까 우리 / 튀김 덮밥 먹으러 가기로 했잖아? /
	
P1 	:아 맞다. 그랬었지 잠깐 또 깜빡했네. /
	
P0 	:나 근데 지금 이야기하다 보니까. 먹고 싶은 게 바뀌'었어. /
	
P1 	:뭘로 바뀌'었어? /
	
P0 	:어 / 초밥이 땡긴 달까? /
	
P1 	:초밥? /
	
P0 	:어. /
	
P1 	:그럼 우리 집 앞에 새로 생긴 데 거기 초밥집 가 볼래? /
	
