# FILE DATA
ID : SDRW2100002519
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : AI의 직업 대체 > 반 : 자율주행이 만약 사고나면 누구 문제일까 생각해서 반대한다

# SPEAKER_INFO
id : SD2102090
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102091
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102092
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:만약 자율 주행차가 사고를 일으킨다면 / 차를 설계한 사람이 / 처벌을 받아야 할지 아니면 운전한 사람이 / 처벌을 받아야 될지 그 기준이 쫌 모호하기 때문에 / 나는 에이아이가 직업을 대체하는 게 쫌 / 별론 거 같아. /
	 넌 어때? /
	
P0 	:나도 그렇게 생각해. /
	 에이아이는 감정을 느낄 수가 없잖아. /
	 그래서 에이아이가 / 거기에 / 그 일에 / 관련이 돼 버리면 / 무슨 잘못이나 사고가 났을 때 / 혼란이 생길 수 있고 / 에이아이를 우리가 선택해서 사용한 거기 때문에 / 그 잘못이 생겼을 때 누구에게 책임이 가야 되는지 / 어려워서 / 에이아이를 도입하면 / 안 좋다고 생각해. /
	
P2 	:나는 에이아이 도입에 대해 찬성하는 입장이야. /
	 왜냐하면 자율 주행 자동차를 예로 들었을 때 / 자율 주행 자동차가 더 활성화 된다면 / 그게 그렇게 사고를 낼 일이 많을까라는 / 의문이 들기도 하고 / 사고가 났다고 하더라도 / 그 차를 산 사람한테 책임이 있다고 생각을 하기 때문이야. /
	 그리고 요즘 키오스크나 / 서빙 로봇 / 서빙 로봇 이렇게 단순한 노동업에 / 대해서는 / 에이아이가 직업을 대체하는 경우가 굉장히 늘어나고 있잖아. /
	 근데 이것이 더 / 편리한 방법이라고 생각해. /
	 뭐 많은 사람들에게 / 그래서 나는 찬성하는 입장이야. /
	
P1 	:근데 그 인공 지능이 아무리 똑똑해 지더라도 / 만약에 그 로봇이 한번도 겪어보지 못한 상황에 / 처하게 된다면 / 비정상적으로 작동할 수도 있고 / 뭐 에러가 발생할 수도 있다고 생각하거든. /
	 그래서 나는 그 서빙 로봇이나 / 뭐 이런 게 굳이 도입이 되어야 할 필요가 / 있다고 생각하지 않아. /
	
P0 	:그리고 / 지금 시행되고 있는 거는 / 단순 노동을 / 에이아이가 대체를 해서 하고 있잖아. /
	 근데 감정 교류가 필요하거나 / 막 환자들한테 공감이 필요한 간호사 같은 / 직업이나 / 정교함 필요한 의사 같은 / 직업은 에이아이가 대체하기 어렵다고 봐. /
	
P2 	:나는 / 아직도 찬성하는 입장인데. /
	 어~ 우리가 살면서 이십사 시간 운영하는 그런 / 식당이나 / 편의점 그리고 / 그런 까페 그런 부분이 / 필요한 경우가 많이 생길 거라고 생각해. /
	 근데 이십사 시간 일하는 것에 대해서 / 새벽 일을 원하는 사람이 그렇게 많지 않을 거라고 생각하고 / 그럴 때는 무인으로 하는 게 훨씬 더 / 모든 사람한테 / 도움이 되지 않을까라고 생각을 해. /
	 그리고 공감이나 / 정교함에 대해서 설명을 아 이야기를 했는데. /
	 정교함은 오히려 에이아이가 더 좋지 않을까 생각하고 / 만약에 나였다면 / 의사와 / 에이 로봇 의사가 있을 때 / 간단한 수술 그 / 어~ 응급 수술이어서 / 다른 상황이 많이 발생 할 수 / 있는 게 아니라 / 그냥 간단한 수술이라면 / 에이아이로 대체하는 게 더 좋다고 생각해. /
	
P1 	:하지만 이제 감정적인 면에서 / 뭐 인공 지능은 생각 / 스스로 생각을 할 수 없기 때문에 / 창의적일 수도 없잖아. /
