# FILE DATA
ID : SDRW2100002918
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 취직 > 각자 생각하는 취직

# SPEAKER_INFO
id : SD2102238
age : 20대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2102239
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:취직 / 지금 솔직히 우리 둘 다 / 한번 취직을 하고 사회의 쓴맛을 보고 / 그만두고 지금 잠깐 / 재정비의 상태에 있잖아. /
	 취직 / 에 대해서 어떻게 생각해 꼭 / 취직을 해야 될까? /
	
P1 	:어~ 그건 / 자기가 어떤 것을 목표하느냐에 따라서 / 어 정말 다양한 / 다를 거 같애. /
	 나는 이제 / 뭐 원래는 뭐 좀 방송사 이런 쪽에서 좀 관심이 있었으니까 / 그쪽으로 회사를 들어가 봤다가 / 회의감을 좀 가지고 나왔잖아 / 그리고 이제는 뭐 / 아 / 공무원이 답이다 하면서 이제 / 공부를 하고 있는데 / 어 / 자기가 원하는 방향이 어떤 것이냐에 따라서 / 꼭 취직을 꼭 해야 된다 안 해야 된다 / 나 같은 경우는 앞으로 내가 / 어~ / 내 가정을 책임져야 된다라는 생각을 가지고 있고 / 내가 뭔가 책임감 책임감을 가지고 무언가 / 단단하게 이곳을 지킬 수 있는 능력이 ((있다)) 필요하다라고 생각을 해서 / 지금처럼 준비를 하는 것이기 때문에 / 나는 내 관점에선 취직은 좀 필요하다. /
	 너의 관점에선 어때? /
	
P0 	:나도 사실 사람이 살려면 일은 꼭 / 자기가 하는 일은 꼭 한 가지씩은 있어야 된다고 생각해. /
	 왜냐면 / 어떤 사람이 살아가면서 자아 실현할 곳이 반드시 필요하다고 생각하거든 / 그래서 / 그 일이 얼마나 중요하고 / 크고 작든 / 본인이 몰입하고 할 수 있는 일이 한 가지씩은 꼭 있어야 된다고 생각해. /
	 그래서 나도 지금 / 바로 취업을 한다기보다는 / 내가 어떤 일에 몰두할 수 있고 내가 앞으로 / 더 그걸 발전시킬 수 있을지 / 어떤 일에 적합한지를 쫌 찾는 과정이 필요하다고 생각해서 / 지금은 쪼금 보류를 하고 있지 /
	
P1 	:그렇구나 /
	
P0 	:그치만 돈은 벌고 싶어서 / 짜잘하게라도 / 일자리를 알아보고 있는 편이고 / 어~ 취직은 근데 확실히 / 지금 요즘 / 내 동년배들 / 동년배들 사이에서는 / 확실히 큰 스트레스로 다가오는 것 같기도 해. /
	
P1 	:확실히 일을 안 하고 있으면 주변 사람들하고 / 좀 비교가 되니까 / 주변에서 들어 오는 압박감도 있고 그러다 보니까 쫌 / 스트레스 받는 게 있는 거 같애. /
	 어~ 나는 / 요즘 그런 것들 어떻게 견디고 있냐면 / 어차피 나중에 다 잘 될 건데 / 다 잘돼서 만나면 되지라는 생각을 가지고 있고 / 너가 먼저 된 것뿐이고 / 나도 나중에 될 거고 / 따른 안된 친구도 / 있으면은 그 친구도 어차피 될 건데 / 서로 그걸로 너무 스트레스 받지 않았으면 좋겠고 나도 / 라는 식으로 얘기를 한 적이 있었어 그러니까 좋드라고 / 어 그래서 너무 나보다 앞서간 친구를 보고 / 질투를 안 하려고 하고 / 이게 사람이라고다 보다 보니까 나도 모르게 위축이 되는 건 있지만 그래도 최대한 / 그런 것들은 배제 시킬려고 하고 있어. /
	 사실 너도 / 이런 부분에서 고민해 본 적 있어? /
	
P0 	:어 나도 주변에 / 쪼끔 / 남들이 봤을 때 성공했다라고 보이는 사람들이 내 친구들이 몇몇 있거든. /
	 그래서 그 친구를 볼 때마다 / 아 뭔가 고등학교 때는 같이 놀고 같은 선상에서 출발했던 거 같은데 / 뭔가 이렇게 격차가 벌어져 / 버렸구나라는 생각이 들어서 / 잠깐 생각을 좀 많이 했을 때가 있는데 / 나도 / 니 생각에 동의하는 게 누구든 빛을 발하는. /
	 그때가 다르다고 생각을 해서 / 뭐 다른 사람한테 흔들리지 않고 내가 하고 싶은 거. /
	 내가 이루고 싶은 거에 집중하다 보면 / 나도 모르게 나도 남들에게 부러운 대상이 / 될 수 있을 거라고 생각해 / 그래서 나도 너무 조급한 마음을 갖고 있지 않고 / 찾아가려고 하고 있지 / 내가 하고 싶은걸 /(note : 발화겹침) 너 /
	
P1 	:-어떠- 어떤 걸 가장 하고 싶어? /
	
P0 	:하고 싶은 거 / 나는 창작 하는 거 / 내가 뭔가 만들고 내가 / 저작권을 가질 수 있는 / 그런 / 어쨌든 난 부자가 되고 싶거든. /
	 내가 하고 싶은 걸 찾고 내가 / 좋아하는 걸 하고 싶지만 돈도 많이 벌고 싶기 때문에 / 저작권을 쪼끔 노리고 있어. /
	 그래서 그걸 쫌 고민 중이야 너는 / 그럼 공무원이 되고 싶은 게 / 너의 어떤 미래 가정에 대한 안정성 때문인 거야? /
	
P1 	:그게 가장 커 / 그게 가장 크면서 / 어~ / 내가 갖 / 내가 나도 이제 아까 말했다시피 자아실현이 굉장히 중요하다 했잖아. /
	 그러면서 그 안에서 나도 자아실현을 좀 찾기 위해서 / 내가 도전할 수 있는 선상에서 가장 높은 직으로 현재 준비를 하고 있고 / 그 길이 절대 쉽지 않다라는 것을 알고 있기 때문에 / 매일 지금 아침부터 저녁까지 박혀서 / 독서실에 있는 거고 / 오늘 이렇게 / 그 덕분에 / 한번 -이- 이게 / 그러다 그러다 보니까 이제 좀 쓸 돈이 없어지잖아. /
	 일을 안 하고 있으니까 그러다 보니까 / 오늘 아주 좋은 / 기회가 와서 / 참 좋다. /
	
P0 	:아 좋다. /
	
P1 	:{laughing} /
	
P0 	:그러면 만약에 니가 / 세상의 모든 직업이 니가 지금 바라고 있는 공무원 / 의 명예와 / 금전적인 조건 / 이 동일하다고 / 했을 때 / 어떤 일을 하고 싶어? /
	
P1 	:완전히 동일하다라고 했을 때 / 나는 / 내가 좋아하는 / 일보다 잘 할 수 있는 일을 할 것 같애. /
	 그래도 / 아 뭔가 내가 만약에 좋아했더라는 게 또 일이 되면 / 근 이미 해봐 해 봤어 해 봤잖아 / 어 또 그게 또 일이 드라고 그래서 내가 잘 성과를 낼 수 있고 / 내가 인정받을 수 있는 / 분야에서 일을 하는 게 제일 좋을 거 같애. /
	
P0 	:테니스겠네 /
	
P1 	:많은 사람들이 인정 / 뭐 그럴 수도 있고 / 테니스 / 는 아닌 거 같애. /
	
P0 	:그럼 뭐야 /
	
P1 	:더 많은 파이 / 그 인정이 크기가 / 상당히 컸으면 좋겠어. /
	
P0 	:욕심이 크네 /
	
P1 	:그럼 원래 나 욕심쟁이잖아. /
	 엠비티아이 이엔티제이는 원래 그럴 수밖에 없어. /
	
P0 	:맞아 ((얼)) / 맞아 원래 목표와 욕심이 / 커야지 사람이 배포가 커야지 /
	
P1 	:내가 느끼는 것 중의 하나가 배포가 커야 그 근처라도 간다 / 배포가 안 크면 / 그 근처를 생각하지도 못한다. /
	 항상 그렇게 지금까지 생각해 와서 / 그래 그래서 그나마 지금 정도를 열심히 아 하고 있 / 정도에 있는 거다라고 생각을 하고 있어. /
	 이웃 / 취직을 하는 데 대해서 목표를 높게 잡는 게. /
	 상 난 진짜 상당히 늦게 잡잖아 항상 / 그런 거에 대해서 어떻게 생각해? /
	
P0 	:음 /
	
P1 	:-좋- 좋은 점과 단점이 있다면 /
	
P0 	:장점은 우선 / 좋은 직업만 보고 그것 / 에 도달하기 위해 노력을 한다면. /
	 너 말대로 그 근처라도 가서 좋은 복지와 좋은 연봉과 / 좋은 근무 환경을 누릴 수 있겠지 / 그러나 단점은 / 그것을 원하는 사람들이 너무 많아서 / 그 과정에서 / 많은 패배감과 / 뭔가 지침을 느낄 수 있다는 거지 / 그걸 이겨낼 수 있다면 다행히지만 / 그것이 사실 끝날 수 있다는 보장도 없잖아. /
	 그게 조금 고통 심적으로 많이 고통스러운 게 단점이겠지 /
	
P1 	:사실 지금 독서실에 열두 시간씩 혼자 있으면서. /
	 항상 그 막연한 두려움 땜에 / 막연 막연한 두려움 땜에 이제 좀 고민이 많아 근데 / 아 고민이 많진 않아. /
	 막연한 두려움이 항상 와 / 막연함 땜에 항상 오는데 / 어 그 부분에 대해서 / 그냥 당연히 이거는 오는 감일이 수밖에 없다라고 그냥 의연하게 느낄려고 하고 있고 / 어~ / 그리고 그 감정이 될 때마다 / 아 다른 사람들도 이 감정이 들었겠지 그럼 경쟁자 제거 / 이 생각을 항상 하고 있어. /
	 그러면서 항상 난 될 수밖에 없다 난 될 것이다라는 확신을 가지면서 / 막연한 자신감으로 오히려 도전을 계속하고 있거든. /
	 너도 그렇게 하고 있니? /
	
P0 	:나는 그렇지 못한 거 같은데 / 니가 요새 그렇게 하는 모습을 보고 / 엄청 긍정적인 / 결과를 불러올 수 있을 거 같아서 / 그런 자세나 태도가 / 나도 쫌 본받으려고 하는 중이야. /
	 너무 / 어~ / 잘 하고 있어 너는. /
	 잘 하고 있고 옆에서 보기에도 정말 열심히 하는 게 보여서 / 믿음이 가고 신뢰가 가고 하지 /
	
P1 	:그렇구나 /
	
P0 	:나도 내가 하고자 하고 / 내가 하고자 하는 일에 쪼끔 더 믿음을 가지고 / 내가 그걸 이룬 모습을 쫌 더 구체적으로 상상하고 / 그렇게 하려고 하고 있어. /
	
P1 	:너도 멋있어졌구나 /
	
P0 	:나 원래 멋있어. /
	
