# FILE DATA
ID : SDRW2100003361
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 경제/재테크 > 과거의 생활과 재테크 방법, 주식투자의 즐거움

# SPEAKER_INFO
id : SD2100860
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100861
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:저는 / 어릴 때부터 / 창원에서 자라 가지고 / 어~ 객지 생활은 / 지금 사 오십 년 돼 가지만 / 서울에 올라온 지가 꽤 오래되었습니다. /
	 아~ 처음에 직장 생활할 때는 / 아~ / 하숙을 주로 해서 / 한 푼 두 푼 모으고 또 이 삼 년 지나서는 / 청약예금을 가입해서 / 그기 / 한 삼 사 년 되니까 / 또 효자 노릇을 해서 / 결혼할 당시에는 / 아파트 청약을 하게 되었습니다. /
	
P1 	:내가 당신 처음 만났을 때 / 아 참 이 사람은 / 알뜰한 사람이구나 그런 걸 느꼈어요 왜냐면 / 옷을 입었는데 그 와이셔쓰에 꽃이 다 피었드라구요. /
	 그서 아 이 사람이 {clearing} 나중에 가진 건 지금 없지만 나중에 나를 굶기진 않을 수 있겠구나. /
	 그런 생각을 했든 거 같애요 근데 어~ / 막상 진짜 결혼해 보니까 당신이 엄청 알뜰히 살았구나. /
	 진짜 노력하며 사는 사람이라 그런 거를 내가 충분히 느낄 수 있었어요. /
	 그래서 뭐 / 어~ / 벌이가 많든 많 적든 크게 불만은 없었든 거 같애요. /
	
P0 	:그래서 인자 하숙을 하면서 / 청약예금이 인자 / 가입을 계속했고 그 당시에는 재테크라는 의미를 전혀 모르고 / 어~ 가입을 했지만 / 그것이 ((나중에)) 결혼할 당시에는 큰 효자라 효자 / 상품이었다는 것을 / 실감하게 되었습니다. /
	 그 청약예금 가입하기 전까지는 / 어~ 박봉에 / 예금할 엄두도 못 냈지만 / 그기 / 재테크가 크게 될 줄은 꿈에도 생각을 못 했는데 / 당신 만나고 나서 / 재테크가 점점점점 / 확장이 된 거 같습니다. /
	
P1 	:어 나는 결혼해서 당신이 월급 받을 때 / 삼십만 원인가 삼십삼만 원이었든 거 같애. /
	 그런데 / 아 내가 무조건 할 줄 아는 내가 밥벌이를 안 하니까 나는 무조건 저축밖에 몰라서 / 오십 프로 육십 프로를 저축해야 된다고 생각해서 / 무조건 떼어 놓고 생활을 했어요 옛날에 어른들이 / 그 뭐라죠? /
	 쌀 쪼끔씩 모아 가지고 뭐 하듯이 / 그르케 해서 내가 할 수 있는 건 그것밖에 없었던 거 같애. /
	
P0 	:그래서 결혼하자 / 당신이 / 아~ 큰애 낳고 두째 애 낳고 / 그래서 악착같이 / 한 푼 두 푼 모아서 응 / 어~ / 시장 갈 때도 / 바구 시장바구니를 털어서라도 / 안 먹고 안 쓰고 저축핸 것이 / 어~ / 첫째로 / 어~ 아파트 청약 당첨이 된 것이 큰 축복이었다고 저는 생각합니다. /
	
P1 	:당신은 기억을 못 하나 봐요 왜냐면 / 그 중도금 할 때 사실은 / 아버지가 보증을 서 줬잖아요 그죠? /
	 근데 어~ / 그 친정아버지가 그 / 중도금 대출 그거 보증을 서 주시고 / 해서 했던 거 같애요 나는 지금도 기억이 나요. /
	 평당 백 이십 해 갇꼬 / 삼천 사백 사십인가 그랬어 이십칠 평 그 아파트가요. /
	 그래서 고게 팔천 오백인가에 팔았거든요. /
	 고게 밑바탕이 되고 / 계속 사고팔고 하면서 또 도움도 많이 됐든 거 같애요 그래두. /
	 그리구 인제 신의 한 수는 / 당신이 인제 마포에다가 그거를 집을 어 땅을 그르케 사 놔 가지고 / 우리가 재개발돼서 들어와서 한 게 / 우리가 평생 살면서 그래도 가장 / 크게 잘한 재테크 중에 하나였고 / 더 큰 재테크는 / 네. /
	
P0 	:아~ 그 당시에 청약을 이 순위가 / 어 부천 / 쩌기에 있는 아파트가 당첨이 됐는데 / 제가 그때 일본에 출장 가가 있을 때입니다. /
	 일본에 출장 가 있을 때 이 순위로 당첨돼서 / 그거를 / 계약을 해야 되느냐 말아야 되냐 나한테 국제 전화가 왔을 때 / 나는 무조건 / 참 계약을 하라고 그랬지요. /
	 그 당시에 계약금이 삼천 사 어 / 분양 금액이 총 삼천 사백인가 되었을 텐데 / 그 당시에 / 계약금은 십 프로니까 한 삼 사백 넣었을 텐데 그때 / 삼 사백 돈도 없어 가지고 쩔쩔맬 때 / 그래도 그 당시에 당신이 / 여기저기서 잘 응 / 비상금을 동원해서 / 어~ 종잣돈을 모아 놨던 것을 활용핸 / 것이 큰 도움이 되었다고 생각합니다. /
	
P1 	:네~ 살면서 혼자만 노력하는 건 되는 건 아니고 / 어~ / 지금 막상 얘기를 하다 보니까 고마운 점이 오늘 다 말하게 되는데 / 당신이 술 담배 안 하고 / 다 가정에 / 그 엄청 충실했든 거 그게 가장 큰 우리 경제에 도움이 됐든 거 같고 / 또 / 애기들 엇나가지 않고 이만큼 자라 준 것도 너무 감사하고 / 그런 게 감사한 게 많이 생각이 나네요 이 시간에. /
	 어쨌든 간에 너무 고맙고 {clearing} / 또 앞으로 / 둘 다 얼마 ((모아야)) 할지 모르지만 / 건강하게 또 / 잘 마음먹은 대로 우리 내년에도 계획한 것두 있잖아요. /
	 그 계획이 잘 이루어졌으면 좋겠어요. /
	
P0 	:하여튼 팔십팔 년도에 / 결혼해서 / 그다음 해에 첫애가 태어났을 때 / 그다음에 두째가 또 태어났을 때 / 내가 / 아 인사이동이 나서 서울에서 창원 공장으로 발령받 / 게 되었을 때 / 그 눈물 흘리면서 애들이 / 어~ 애걸복걸하면서 가지 마라고 아빠 가지 마라고 했을 때 그 당시에 / 추억이 새삼스럽게 떠오르는데 / 진짜 과거는 진짜 고생을 많이 핸 거 같어요. /
	
P1 	:근데 지나고 생각하면 고생은 아닌 거 같고 / 행복한 기억으로 떠올라요 왜냐면 / 나 혼자만 한다고 되는 게 아니고 / 당신이 옆에서 같이 손바닥을 쳐 줬기 때문에 / 여태까지 이르케 했든 거고 어~ / 살면서 그 뭐 크게 후회하거나 크게 잘못되거나 / 그른 건 없고 / 가장 고마운 거는 지금 이 자리에서 얘기하고 싶은 건 / 내가 어떤 사람한테 / 에~ 금전적으로 돈을 빌려줬을 때 / 그 충격이 엄청 컸는데 당신이 그걸 그냥 감싸고 핸 거 / 그거는 / 나 평상 잊지 못하고 감사하게 생각하는 일 중에 하나에요 진짜로. /
	 한 번도 두 번 다시 그거에 대해서 거론한 적이 없기 때문에 / 에 나보다 훨씬 큰사람이라고 생각하고 살았어요 어쨌든. /
	
P0 	:저도 결혼하기 전에는 / 아~ 친구들한테 / 재형저축 만기가 되었을 때 / 이백 지금 생각에도 이백인가 그랬는데 / 지금 한 이십 년 삼십 년 전에 이백인 거 같으면 지금 엄청난 큰돈인데 / 삼 년 동안 부어 가지고 / 그걸 친구한테 덥썩 / 빌려줬는데 물론 이자는 받았지만 / 그거를 먹고 날라 버렸을 때 / 그 허탈감은 이루 말할 수가 없었어요. /
	 근데 당신도 그런 큰 / 뭐 손실을 보았다니 / 서로 아픔이 같이 있는 거 같애. /
	 생각이 드네요. /
	
P1 	:근데 인제 올해 들어서는 / 딸내미 덕분에 / 공모주를 하는 그 재미가 너무 솔솔하고 / 큰돈은 아니지만 / 스릴 있고 너무너무 재밌어서 일 년이 어떻게 갔는지 몰랐어요 그리구 / 또 / 어 뭐 어~ 주식을 샀을 때 / 손실이 좀 많이 났지만 요즘에 쪼끔 회복하고 있어서 / 쪼끔 그래두 보는 재미가 있고 어~ / 해외 주식은 / 잘못되고 있지만 {laughing} 좀 기달려서 / 언젠간 한 내년이나쯤에 한번 팔아 볼려고 / 생각하고 있어요. /
	
P0 	:당신이 공모주 한다 했을 때 나는 적극적으로 반대했지요 왜냐하면 / 그걸 뭐 일 이천 원 버린다고 왜 그걸 할라고 그러느냐 응? /
	 컴퓨터에 컴 자도 잘 모르는 사람들이 가정주부가 / 거 빠지기 시작하는 거 같으면 큰일 날 줄 알았는데 / 오히려 나는 뒷짐 지고 있고 당신이 적극적으로 나서서 / 어 / 친구들 저저 딸내미한테 / 어 그렇게 많이 배워서 / 지금은 / 혼자서도 / 버벅거리지 않고 해 나가는 보면 대단한 거 같애요. /
	
P1 	:재밌어요 아주 재밌어요. /
	 근데 그렇다 그래서 많이 그 몰입하고 싶진 않아요 왜냐면 / 우리 나이는 지금 육십 대기 때문에 / 몰입해 가지고 했을 때 혹시 내가 / 내 스스로 자제하지 못하고 일이 커질까 봐 두려워서 / 그런 거는 하지 않고 그냥 재미로 / 쪼끔씩 남들하고 얘기할 때 / 처지지 않고 / 대화가 될 수 있을 정도 그 정도. /
	 뭐 관심 갖고 읽어 보고 공부하고 그러고 싶어요 어쨌든 간에. /
	
P0 	:근데 재미로 한다고 하지만 돈 앞에서는 재미를 못 느끼고 / 어 주식이 올라가면 좋아하고 / 떨어지는 거 겉음 배 아퍼 하고 / 그리고 또 / 공모주에서 많이 / 남는 것트면 / 피자라도 한 판 사야지 사지도 않고 은행 갖다 늫고 하는 거 봤을 때 /(note : 발화겹침) 차라리 안 하고 스트레스 안 받는 게 좋을 거 같애요. /
	
P1 	:즐거운 스트레슨데요 즐거운 스트레스. /
	 피자 사께요 피자 피자 먹읍시다 에. /
	
P0 	:피자가 아이라 맥주두 사 주고 / 통닭도 사 주고 이르케 해야지 그 돈을 은행 갇따 넣으면 / 젊을 때나 지금이나 다 똑같은 인생을 사는 거니까 / 앞으로는 그렇게 안 했으면 좋겠어요. /
	
P1 	:아이 난 고치도록 노력해 보께요 고치도록 노력해 보고 / 아~ / 당신이 평소 말한 것처럼 내가 사고방식이 많이 바뀌'었어요 옛날에는 / 무조건 내 꺼는 내 꺼다만 생각했는데 / 엄마 하시는 거 보고 당신한테 얘기 듣고 / 아 내가 쫌 있어도 애기들한테 도움 될 때 / 쪼끔이라도 도움 될 때 주자 나중에 주느니 / 도움 될 때 주자. /
	 그런 강 생각을 바뀌고 있어서 참 다행으루 생각해요. /
	
P0 	:어 당신이 재테크 경제 부분에 있어서 / 처음에는 적금 형식으로 / 어 일 년 이 년 삼 년 이렇게 쪼끔 조금씩 모아서 / 또 종잣돈이 모이면 그거를 다시 또 / 정기예금을 돌리고 / 또 정기예금이 커지는 것트면 / 또 / 더 나은 예금 금리 주는 데로 옮기고 이런 식으로 / 서울 시내 / 재형저 저 재형저축부터 해서 / 은행 금리 높은 데를 다 뒤지고 다녔을 때 / 그 발품을 생각하면 / 진짜로 고생이 많다고 생각했어요. /
	
P1 	:음~ 나는 고생이라고 생각하지 않고 / 또 그게 나 혼자만 한다고 되는 게 아니고 옆에 사람이 같이 있는 사람이 / 도와주고 어~ / 성격 쳐 주고 하니까 같이 되는 거지 / 나만 열심히 한다고 되는 게 아니기 때문에 / 당신도 많이 애쓴 거예요 난 인제 요즘에 결과가 / 요즘 우리 사는 요 정도의 /(note : 발화겹침) 여유 있고 /(note : 발화겹침) 또 남한테 아쉬운 소리 안 하고 할 수 있는 건 / 당신 덕도 ((진짜)) 가장 크다고 생각해 여보. /
	 왜냐면 다른 사람들을 보면 / 주위 얘기 들어 보면 남자분이 술 좋아하고 담배 피고 하면 / 돈 모을 새가 없다 하드라고요 월급쟁이는. /
	 근데 그거를 계 환산해보면 / 적은 돈이 아니고 엄청 큰돈이고 나한테 정신적으루두 / 큰 도움이 됐든 그런 일인 거 같애. /
	
P0 	:그래서 지금은 인자 / 어~ 어느 정도 / 집도 장만이 됐고 / 주식두 해 봤고 / 음~ / 재테크도 어느 정도 성공을 핸 상텐데 / 지금 집 한 채 있드라도 / 세금이 너무 많이 나오는 거 같애요 그래서 / 저는 요즘 컴퓨터 고 컴퓨터를 통해서 공부를 하고 있는데 / 아~ 절세하는 방법이 뭐가 있을까? /
	 절세하는 것이 / 나인 들었을 때 / 아~ 재테크라고 저는 생각하면서 / 아~ 요즘 공부를 많이 하고 있는 상탭니다. /
	
P1 	:어~ 당신은 큰 그림을 그리는 거 같고 / 나는 큰 걸 모르잖아요. /
	 그건 당신이 얘기핼 때 아 그렇구나 이해하고 / 아 요건 기고 아니고 또 / 어~ 당신이 놓치고 가는 거 생각 같은 거 놓친다든가 요건 아닌데 했을 때 내가 쪼끔 더 깊이 생각해서 / 쪼끔 더 생각할 수 있는 시간을 갇꼬 / 그래 둘이 손발이 잘 맞어서 / 지금에 그래도 이 위치에 있지 않나 / 그런 생각을 하고요. /
	 가끔씩 내가 막 당신한테 막 못되게 굴 때 / 받아 주고 그래서 미안하기도 하고 요고 상관없이 고맙기도 하고 그래요 어쨌든. /
	
P0 	:집 살 때도 반대도 엄청 하고 / 또 / 그랬지만 / 내가 / 정답을 가지고 들이댔을 때는 / 당신도 어느 정도 수긍을 해 줬으니까 지금 오늘날 / 이르케 / 어~ 집도 가진 거 같애요. /
