# FILE DATA
ID : SDRW2100001120
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 먹거리 > 반찬, 채소가격, 재래시장, 홍게

# SPEAKER_INFO
id : SD2101065
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101066
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어제 저녁 먹었어? /
	
P1 	:먹었지. /
	
P0 	:뭐 먹었어? /
	
P1 	:니가 싸 준 반찬 / 호박도 먹고 / 여러 가지 / 나물 비벼 먹었지. /
	
P0 	:비빔밥 먹었어? /
	
P1 	:그럼. /
	
P0 	:국물은 없었지? /
	
P1 	:국물은 / 웬만하믄 안 먹을라고. /
	 먹을 수두 없고 / 시간이 짧아서. /
	
P0 	:나트륨 / -너- 너무 섭취한대 / 국물 말아 먹으면. /
	 말아 먹는 게 제일 안 좋다 하더라. /
	
P1 	:그러니까 / 어제는 / 나물 / 호박나물 / 또 뭐지 그게? /
	 시래기나물 /
	
P0 	:어 /
	
P1 	:그거랑 여러 가지 너서 / 비벼 먹었더니 맛있대? /
	
P0 	:((xx)) 반찬을 근데 할 게 없어. /
	
P1 	:인자 생각을 해 봐서 해야지. /
	
P0 	:아니 그 / 노브랜드 가도 / 뭐 살 것두 없구 /
	
P1 	:그래서 인제 기본적으로 / 반찬은 해 놓고 / 콩자반도 있고 멸치도 있고 /
	
P0 	:어 맞어. /
	 멸치조림 싸 줘야 되는데 /
	
P1 	:그러니까 그래서 / 이제 알타리도 담었으니까 / 그거 해서 / ((잠)) / 새로운 것만 인자 / 한두 개씩 해서 / 국 끓여서 먹어야지. /
	
P0 	:김치를 / 가게에 좀 갖다 놔. /
	
P1 	:아니 갖다 노면 / 맛이 없어져. /
	 엄마가 냉장고를 /(note : 발화겹침) 자주 여달으니까. /
	
P0 	:음 / 그래서 그래서 이렇게 / 차라리 쪼끔씩 싸 가는 게 낫구나. /
	
P1 	:그러지. /
	
P0 	:으음 /
	
P1 	:그러니까 엄마가 / 그냥 쪼끔씩 싸 갖고 가서 / 먹는 게 낫지. /
	
P0 	:그 마른반찬을 / 몇 개 좀 해 놔야 되겠다. /
	
P1 	:그전에도 / 김치를 갖다 놨는데 / 맛이 변해 가지고 /(note : 발화겹침) 못 먹겠드라고. /
	
P0 	:아 냉장고에 너 놔도? /
	
P1 	:그러지. /
	
P0 	:어 /
	
P1 	:여기 집에서는 / 김치냉장고에서 꺼내잖아? /
	 그러면 거기를 갖고 가서 / 거기다 너 놨다가 / 냉장고를 멫 번 / 열었다 닫았다 허니까 /(note : 발화겹침) 맛이 없어져. /
	
P0 	:어 그럼 뭘 /
	
P1 	:그래서 그냥 결국에는 / 버리는 거지. /
	
P0 	:뭘 해야 되냐 그러면? /
	
P1 	:이 기존 반찬 / 뭐 담은 거 해서 / 쫌 갖다가 먹고 / 겨울에는 또 겨울에 / 맞는 거 / 겨울에 또 시금치 많이 나오니까 / 나물 같은 것도 쫌 해서 먹고 / 철에 따라서 / 하면 되지. /
	
P0 	:아 여기는 / 아 진짜 경기도 살 때는 / 야채가 진짜 싸 가지구 / 근데 진짜 나 파프리카 먹는 거 / 시금치 먹는 걸 걱정 안 해 봤는데 여긴 / 너무 비싸드라 정말. /
	
P1 	:근데 그게 / 서울에 몰려서 / 그런 건지 아니면 시세 / 그때 시세가 /(note : 발화겹침) 그랬는지 /
	
P0 	:아니야. /
	 거기는 / 일 년 내내 내가 / 어우 시금치 너무 비싼데? /
	 파프리카 비싼데? /
	 이렇게 생각해 본 적이 없어. /
	 왜냐면 매번 시장 갈 때마다 / 파프리카하고 / 시금치하고 / 마늘쫑 / 이런 거는 / 진짜 거의 매일 사 오다시피 했거든? /
	
P1 	:근데 여기서도 / 쌀 때는 엄청 싸아. /
