# FILE DATA
ID : SDRW2100001922
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 방송/연예 > 유튜브 프리미엄 다시보기

# SPEAKER_INFO
id : SD2101777
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101778
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:너는 유튜브 프리미엄 같은 거 쓰냐? /
	 야 요새 그~ / 예전에 끝난 예능 막 일박 이 일이나 이런 것 / 들 다시보기 모아서 올려 주고 그런 거 너무 좋아 가지고 나는 / 좀 돈 아깝긴 했는데 / 쓰기로 했어. /
	
P0 	:나도 그거 / 예전부터 쓰고 있었긴 한데 나는 / 예능 보다는 이제 음악 듣는 용도로 많이 쓰거든. /
	 그~ 유튜브 프리미엄은 근데 이제 / 그것도 나와서 보니까 / 다시 보니까 재밌긴 하드라. /
	
P1 	:맞아 막 그냥 복면가왕 이런 것도 / 다 다시보기 해 줘서 좋긴 한데 / 아 근데 이게 또 드라마를 / 드라마 같은 거 볼 때 풀버전으로 보고 싶고 그러잖아 그래 가지고 / 넷플릭스를 살지 왓챠를 살지 지금 고민하고 있는데 / 너 같으면 뭐 살 거 같냐? /
	
P0 	:난 일단 넷플릭스를 사긴 했는데 / 내가 왓챠는 잘 몰라서 근데 뭐 둘이 / 있는 서로 있는 게 있고 없는 게 있다고 / 다라고 듣긴 했거든 내가 근데 나는 그래도 / 넷플릭스 쓰는 게 더 좋을 거 같애 나는 /
	
P1 	:그거 쓰면서 뭐 봤던 거 뭐 뭐 있냐? /
	
