# FILE DATA
ID : SDRW2100000723
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 관혼상제 > 결혼식&장례식 참석 경험, 결혼기피현상 대한 의견교환

# SPEAKER_INFO
id : SD2100585
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100586
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:대학교 때 친구 / 그 대학교 때 후배가 / 연락이 왔는데 자기 여동생이 죽었대. /
	 지금 나이 사십백게 안 됐는데. /
	
P1 	:진짜야? /
	 뭐 왜 죽었대 사고로 아니면 병으로? /
	
P0 	:우리 대학교 때 ((아이베프)) 후배인데 / 걔가 / 당신하고 동갑인데 칠 오 년인데. /
	 그 / 결혼을 했는데 여동생인데 결혼했는데. /
	 난소암 결혼하고 나서 난소암이 발생했대. /
	 난소암이 어디 뭐 어떻게 되는 거냐? /
	
P1 	:자궁있는데 염증 / 암인거지 염증 염증이라고 그래야 되나 그거를? /
	 어 그렇게 되는 거지. /
	 너무 아팠겠다 힘들었겠다 어뜩하냐? /
	 그럼 장례식장 가야 되겠네? /
	
P0 	:근데 코로나 때문에 장례식장 오지 말라 그러드라고 / 그래서 그냥 단톡방에서 메시지만 주고받고 했는데. /
	 반도방에서 지금 뭐 / 선배 후배들이 된장히 막 애도를 표하고 그랬는데. /
	 무서운 거는 / 결혼하고 나서 / 난소암이라서 자녀가 없이 돌 죽었대는 거지. /
	
P1 	:음 너무 안타깝다. /
	 남아있는 남편 어떡하냐 그 남자분은? /
	(note : 발화겹침) 아. /
	
P0 	:어 남편만 남아 있고 그러고 인제 자녀가 없이 다 / 결혼하고 나서 난소암이 발견돼서 자녀가 없이 / 그치 돌아가신 거지. /
	
P1 	:음 ((쯥)) / 장례식 얘기하니까. /
	 그때 그 장례식장 같이 갔다 온 게 생각이 나네. /
	
P0 	:장례식장 언제 언제 같이 갔었는데? /
	
P1 	:그 &name1& 님 장례식장에 /
	
P0 	:요즘엔 코로난데. /
	 결혼식에 대한 어떤 기쁜 일에 대한 이런 / 지인들의 연락 보다 / 장례식백께 없는 거 같애 거의 / 그 경사에는 /(note : 발화겹침) 최근에 초대 받은 일이 별로 없는 거 같애 소식도 없고 /
	
P1 	:돌잔치 초대받았었잖아 우리가 못 간 거잖아. /
	 주사를 다 안 맞아서. /
	
P0 	:아 돌잔치? /
	
P1 	:음. /
	
P0 	:그 돌잔치에는 어떤 사람만 오라 그랬지? /
	
P1 	:이 차까지 다 맞은 사람만 오라고 했잖아. /
	 그래서 -안- 안타깝게 못 갔지 갔으면 좋았을 텐데. /
	 너무 예쁘더라고 애기가 /
	
P0 	:아. /
	 아. /
	 이 차까지 다 맞어야지 -가- 가는 거였었구나? /
	 그래서 걔가 데리고 인제 온대. /
	 집으로 한 번 온다 그러는데? /
	
P1 	:아 그래 너무 귀엽더라구 / 그때 카톡으로 사진 보내줬는데? /
	 모자 쓰구 차려입었는데? /
	 와이프 친구들이 옷을 사줬다는 거야 너무 인형 같더라고? /
	
P0 	:되게 웃긴 게 있었는데 우리 형한테 / 돌잔치 못 왔다고 형네 집에 찾아 왔거등 셋이서? /
	 엄마 아빠 / 아이가? /
	 그런데 반찬 갖다주러 반찬 한 가득해 가지고 갖다 줬대. /
	
P1 	:와 너무 좋으셨다. /
	 아 그렇 그랬구나 너무 의젓하다. /
	 그 생각하는 게 너무 깊다. /
	 근데 애가 와 가지고 너무 좋으셨겠다? /
	
P0 	:근데 반찬 자랑하라 온 거 자기 음식 자랑하러 온 거 같애. /
	
P1 	:아이 설마 그리고 나 그렇게 의도로 받아들이면 안 되지. /
	 그래도 생각해서 그렇게 / 차려 가지고 오셨는데 그치 않을까? /
	
P0 	:그래서 반찬을 하나 입맛 하나 안 맞는 거루 다 해 왔대. /
	 사실 사십 대 하고 육십 대 하고 입맛이 같을 수가 없잖아. /
	
P1 	:아 그랬구나 아 쫌 그렇다. /
	 그래도 일부러 그런 건 아니시잖아? /
	
P0 	:그런데 보통 작은아빠 집에 가면은 뭐 이렇게 들고 간다든가 / 과일이라도 사든든가 그래야 되는데? /
	(note : 발화겹침) {laughing} 반찬만 해갔다는 거지. /
	
P1 	:그 반찬 누가 한 거래? /
	
P0 	:와이프가. /
	
P1 	:진짜 애가 돌인데? /
	
P0 	:그렇지. /
	
P1 	:그래도 나름대로 애를 많이 썼네 힘든데. /
	
P0 	:그렇지 작은아빠 집에 반찬 해러 갔는데 대단한 거지. /
	 그렇게 해갔다는 거 자체가 /
	
P1 	:아 그치 그랬구나. /
	 어 그때 우리 그 / 사촌 / 결혼식 생각나? /
	 그 예쁜 애 있잖아? /
	
P0 	:예쁜 애 누구? /
	
P1 	:그 &name2& 절혼했잖아? /
	
P0 	:아 거기는 잘 살고 있대? /
	
P1 	:어 그럼 바로 임신 돼 가지고 ((이제)) 쫌 있으면 애기 낳는데 /
	
P0 	:아 벌써 이신이야? /
	
P1 	:음 그때 결혼식장 너무 분위기 초라하지 않았어? /
	 사람도 별로 없구 / 결혼식은 기쁜 날인데 코로나 때문에 결혼식이 그렇게 /(note : 발화겹침) 기쁘고 축하해 주는 그런 분위기가 너무 사라진 거 같애. /
	
P0 	:당신만 갔다 왔었나? /
	
P1 	:그 나만 갔구나 생각해 보니까. /
	
P0 	:어 그때 어땠는데? /
	
P1 	:그때 이제 인원수 제한 때문에 / 몇 명 들어왔나 이런 거 체크하고 열 체크하고 들어갔는데 / 그 / 한정된 공간 안에 한정된 사람이 들어가니까. /
	 빈자리가 더 많은 거야. /
	
P0 	:아 그랬구나 / 그래서 {clearing} 우리 / 또 우리 조카가 작은엄마 돌아가신 / 거기 -묘- 묘지에 / 갔다 왔다 하드라고 / 그런데 어떻게 찾았냐고 했더니 그때 우리 / 묘지에다가 인제 묻고 나서 담배 / 태우셨는데 담배를 꽂아 놓고 왔대는 거야. /
	 그래서 그 담배 보고 나서 어디인지 자리를 알았다 그러드라고 / (()) 봉 분봉을 안 했거든. /
	
P1 	:작은 형님? /
	
P0 	:응. /
	
P1 	:어 그랬구나. /
	 그래도 어떻게 갔다 오셨네? /
	 음. /
	 그때 장례식장에 너무 아 / 그래도 오래 있어서 좋지 않았어? /
	 근데 그때 너무 무리했지? /
	 그때 장례식 옆에 장례식 / 너무 안 됐드라. /
	 너무 부부가 젊었는데 그치 아이도 어리고 /
	
P0 	:그러게 목사님 같앴는데 선교사님이나 / 교회에서 와 가지고 그래도 남의 / 장례식장까지 그렇게 침범해 가면서 / 그렇게 마 하면은 안 되지. /
	 그 더군다나 코로나 심각한데. /
	 남의 자리까지 막 / ((와압)) 넘칠 정도로 그렇게 사람 많이 와도 되나? /
	
P1 	:그건 쫌 무례하긴 했는데 정말 슬퍼 보이드라고 / 아이들은 아무것도 모르는 거 같긴 하는데 / 자녀가 셋인가 넷이었어. /
	 갑자기 돌아가신 거 같애 분위기가 /
	
P0 	:그러게 우리 아이는 언제 결혼시키면 좋을까? /
	
P1 	:{laughing} 스무 살. /
	
P0 	:스무 살 왜 이렇게 일찍 시킬라고 그래? /
	
P1 	:우리가 나이가 많으니까 아이가 결혼 빨리 하는 게 좋지 않을까? /
	
P0 	:그래도 스무 살은 너무 일르지 않나? /
	
P1 	:그러면 스물다섯 살? /
	 그래두 군대는 갔다 와야 되지 않나 그치? /
	
P0 	:그렇지. /
	(note : 발화겹침) 근데 군대 가기 전에 아이 둘 낳으면 군대 면제야. /
	
P1 	:{laughing} / 그렇구나 난 처음 알았네? /
	
P0 	:그래서 우리 아이는 내 생각에는 스물일곱 정도에 시키면 좋을 거 같고 / 스몰 웨딩으로 그냥 간략하게 했으면 좋겠고 / 또 어떻게 하면 좋을 거 같애? /
	
P1 	:벌써부터 그런 생각까지 했어? /
	 일단은 자기 좋아하는 여자를 만나야 되겠지. /
	 근데 잘 / 여자 친구를 잘 만날 수 있도록 / 쫌 우리가 더 행복하게 살고 / 또 / 교제하는데두 많이 조언해 주는 게 좋지 않을까? /
	 일단 그다음에 결혼을 생각해보는 게 좋지 않을까? /
	
P0 	:그래 아직 근데 뭐 지금 한 이십 년백게 안 남았으니까 금방 올 거야. /
	(note : 발화겹침) 그때까지 잘 준비해서 잘 해야지. /
	
P1 	:응. /
	
P0 	:우리 후배 / 그 / 동생 여동생 죽었다고 돌아가셨다고 / 어떤 목사님이 글을 올렸는데 / 그 (()) / 그 형식이 너무 탁 잡혀 있는 거야 프로가 올리 듯이 딱 올린 거야. /
	 역시 목사님들은 / ((그)) 장례식을 많이 하니까 그런 것도 잘하는 거 같애. /
	
P1 	:그랬구나 어떤 내용이었는지 궁금하다. /
	 어 근데 너무 안 된 거 같애 그 가정은 / 남편이 얼마나 상심이 클까? /
	 아유 그리고 결혼해서 너무 행복할 줄 알았는데 / 그렇게 일찍 / 죽을지는 아무도 몰랐을걸 아니야. /
	 그 부모님도 친정 부모님도 너무 슬펐겠다. /
	
P0 	:주변에 요즘에 상처한 사람들이 참 많은 거 같애. /
	 우리 형님도 그렇고 &name3&네도 그렇고 / 상처하면은 이 / 제일 힘든 게 중년 상처라 그러거던. /
	 남자에게 있어서는 / 근데 너무 ((충)) / 가 가까이 옆에서 보니까 너무 힘들어 하드라고. /
	
P1 	:음. /
	 그러니까 있을 때 잘해야 된다는 옛날 말이 틀린 게 없는 거 같애. /
	
P0 	:있을 때 잘해야지. /
	 그리고 아무리 원수 같은 배우자라 그래두 / 그래두 없는 거보단 있는 게 낫대. /
	
P1 	:그렇겠지. /
	 그러니까 순간순간 소중하게 생각해야 되는데. /
	 막상 살다 보면은 / 부딪히는 것도 있으니까 가끔은 싸우게 되는 거 같애. /
	
P0 	:그래 그러니까는 있 진짜 있을 때 잘하고 / 서로에게 잘하고 있을 때 / 어 정말 잘해야지 괜히 / 잃고나서 후회하지 말고 /
	
P1 	:요즘 근데 결혼 문화가 정말 많이 바뀌'어 가는 거 같애 아까 말한 것처럼 / 스몰 웨딩은 정말 좋은 거 같애. /
	
P0 	:그리고 / 지금 인제 결혼을 안 할려고 하는 애들도 굉장히 많고 / 나는 오늘 오면서 그런 생각했다? /
	 결혼 안 할라고 하는 / 젊은이들이 진짜 결혼은 싫어서 그런 것인가? /
	 아니면 현실이 어려워서 그런 건가? /
	 나는 근데 / 후자 같애. /
	 당신은 어떻게 생각해? /
	
P1 	:나는 너무 풍요로 와서 그런 거 같애 혼자 살기에 아무 부족함이 없어. /
	 지금 보면 여행 다닐 수도 있지. /
	 여러 가지 문화도 많지. /
