# FILE DATA
ID : SDRW2100002044
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬: 유익한 정보

# SPEAKER_INFO
id : SD2101837
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101838
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:오빠는 지금 우리 사회에서 / 스마트폰이 / 어떤 영향을 끼치는지 / 찬성이야 반대야? /
	 어떻게 생각해? /
	
P0 	:끼치는 영향은 / 긍정적이라고 생각하고 / 어~ 이 부분에 대해서 / 어 어떤 / 미치는 영향이 / 충분히 좋은 점인 측면이 더 많다고 봐. /
	 그래서 / 요즘에 / 정보를 좀 습득하는 속도라든지 / 그리고 정보를 더 정확하게 서 / 어~ 습득할 수 있는 정확도라든지 / 이런 부분이 시대적인 흐름이 너무 잘 되어 있기 때문에 / 어~ 왔기 때문에 / 난 충분히 좋은 측면이 더 많다고 생각을 해. /
	 어 넌 반대니? /
	
P1 	:세상이 변하고 / 물로 스마트폰이 없으 / 면 안 되는 세상이 왔지만 / 나는 / 반대적인 부분이 더 커. /
	 왜냐면 어린아이부터 / 어른들까지 / 다 함께 노출이 되어 있다 보니까 / 성인이 돼서는 / 분명히 조절할 수 있는 능력이 그만큼 있다고 봐. /
	 그런데 아이들이나 / 아직 / 자아가 제대로 형성되지 않은 아이들은 / 스마트폰을 / 켜 주고 보기 시작했을 때 분명히 / 중독되고 / 자기 조절할 수 있는 능력을 잃는 부분이 훨씬 많다고 보거든. /
	
P0 	:그럼 결국은 뭐 / 매체 인터넷 같은 이 스마트폰 자체가 / 청소년 / 그들에게는 그럼 부정적인 측면이 더 많다? /
	
P1 	:응 난 그렇게 생각해. /
	
P0 	:그 또한 / 뭐 조절하는 능력이 뭐 / 아이 / 유년 아주 / 어린 아이가 아닌 이상 어린 아이는 부모가 조절해주면 되고 / 청소년 또한도 / 부모가 충분히 교육 하에 / 조절해 줄 수 있는 부분이 있다고 하면은 / 그 조절 능력 즉 뭐 / 뭐 / 자기 전에 보는 부분이((었는지)) 잘 뭐 잘 자 / 자야 될 시간에 넘어서 본다든지 / 뭐 시도 때도 없이 들고 본다든지 이런 부분에 대해서 / 노출에 대한 부분이겠지. /
	 잘 컨트롤과 관리만 해준다고 하면 긍정적인 게 더 크다고 봐. /
	
P1 	:근데 이 세상에는 물론 그걸 / 교육적으로나 / 끊임없는 관심을 가지고 / 아이들에게 케어를 해주는 부모도 물론 있지만 / 부모가 없는 아이들도 있고 조부모 아래서 살아가는 아이들도 있고 / 맞벌이 가정도 있을 텐데 / 그걸 딱 붙어서 계속 계속 관리를 해 주기는 / 쉽지 않은 과정이 분명히 나는 있다고 생각하거든. /
	 그래서 어떤 / 조절을 할 수 있는 특정한 방법이 / 나오지 않는 한 / 이거를 아이 스스로 우리 어른들도 힘든데 / 이거를 조절하는 건 어려운 거 같애. /
	
P0 	:인터넷 스마트폰 이 부분 쓰는 부분에 있어서는 / 어 나는 노출에 대한 부분은 근데 솔직히 / 걱정하진 않아. /
	 많이 노출해도 난 상관이 없다고 봐. /
	 그 정도로 극단적으로 생각하면 / 스물네 시간을 봐도 난 된다고 봐. /
	 단 / 스물네 시간 동안 뭘 보냐가 가장 중요하다고 나는 보거든. /
	 어 그래서 / 정말 뭐 독특한 / 굉장한 뭐 스마트한 / 뭐 / 해커가 될 수 있다라고 하면 화이트해커가 될 수 있다 하면 / 하루 종일 들여다 봐야 되잖아. /
	 어 그러면은 뭐 충분히 / 근데 그런 걸 뭘 들여다보느냐가 가장 중요하다고 봐. /
	 그거를 컨트롤타워를 해 줄 수 있냐 / 주변에서나 시스템적으로 / 난 그게 가능하다고 보거든. /
	 그래서 나는 / 긍정적으로 보는 거야. /
	
P1 	:지금 상황에서 내가 얘기를 하자면 / 유튜브 같은 경우는 / 분명히 다른 어플도 마찬가지지만 / 성인 인증 하는 게 있단 말이야. /
	 근데 / 청소년들 그 성인 인증 쉽자 / 굉장히 쉽게 하는 걸 나는 알고 있어 / 거기서 정말 무부 무분별하게 / 안 좋은 매체에 노출되는 걸 보면서 나는 진짜 경악을 금치 못 할 때가 있거든 / 이 오 / 얼마 전에 정말 유명했던 / 오징어 게임이란 드라마도 / 초등학생 아이들까지 그걸 보면서 / 너무 / 안 좋은 영향이 많이 끼쳤더라구 /
	
P0 	:그치 근데 그거는 불가항력이라고 나는 생각을 해. /
	 그까 내가 얘기하는 부분은 / 그런 부분이 노출이 된 이후 / 왜 또 컨트롤타워라든지 결국 그거는 / 그 청소년 뭐 우리 아이로 따지게 되면 / 어 그 아이와의 어떠한 / 어 유대감을 갖는 거 안에서의 신뢰겠지. /
	 그 신뢰를 통해서 / 어~ 해야 되냐 말아야 되냐 부분을 / 충분히 세워줄 수 있다고 봐 결국 우리가 그걸 아무리 막는다고 하더라도 / 오히려 더 또 다음 기술과 다음 방법이 나오기 때문에 / 막을 순 없다 봐. /
	
P1 	:그러면 / 스마트폰에 장시간 노출되면서 일어나는 / 수면 부족이라던가 / 눈이 나빠진다거나 / 이런 부분은 분명히 조절하지 않으면 / 어쩔 수 없이 생기는 것들이잖아. /
	 그리고 몰래 하는 아이들도 많이 늘어나고 있고 / 이런 거에 대해서는 / 어떻게 해결을 해 줄 수 있다고 생각하는데? /
	
P0 	:다시 얘기하지만 교육적인 측면과 신뢰적인 부분인 거지 / 그 부분이 / 어~ 이런 부분은 / 갖춰 주지 않는다고 하면은 / 저때 / 성인도 경험해봐서 알겠지만 / 조절 능력이 / 십 쉬운 건 아니거든. /
	 어 절대 쉬운 건 아니기 때문에 / 더 파괴적인 거 / 더 자극적인 걸 원하고 / 또 많은 매체에서는 그거를 더 노출을 시키기 때문에 그게 돈이 되기 땜에 / 그래서 그거는 / 결국은 관리와 교육인 거 같애. /
	 그래서 관리 교육의 단계에 따라서 /
	
P1 	:그러면 오빠도 아이를 키워 봐서 알겠지만 / 관리 교육이 쉽지 않다는 걸 알고 있잖아 / 만약에 우리 아이가 / 티비에 나오는 아이들처럼 / 문제가 돼 있던 아이들처럼 / 스마트폰 하지 못한 못 하게 한다고 해서 / 스마트폰을 던지고 / 정신적인 문제가 생기고 어떤 / 장애가 생기고 / 그럴 경우에 / 대체 방법을 혹시 한 번이라도 생각해 본 적이 있어? /
	 (()) 우리 아이라고 생각하고 /
	
P0 	:어~ 그런 부분은 우리가 뭐 / 유명한 티비 프로그램 음 / 금쪽이의 티비 프로그램을 봐서 많이 자주 봐서도 알겠지만 / 결국은 그 사건이 일어나 / 스마트폰이라는 매체 하나 때문이 아니라고 봐. /
	 그게 어떤 주요인이 또 어느 정도 / 가중이 된다는 거 뿐이지 / 이게 원인은 아니거든. /
	 분명히 그런 상태가 발생되는 거는 / 그 이전에 어떠한 부분들이 쌓여서 이걸로 인해서 또 / 촉진제가 되는 것 뿐이지. /
	 다시 얘기하지만 스마트폰 자체가 / 부정적인 부분을 줘서 아이가 그렇게 됐다 생각하진 않아. /
	
P1 	:그러면 이건 나의 경험일 수도 있지만 / 오빠가 어린 시절부터 굉장히 오랜시간 게임을 했다고 했잖아. /
	 그리고 그런 모습을 보면서 나는 오빠가 굉장히 부적절한 / 이미지에 노출되어 있는 것도 많이 봤어. /
	 그리고 게임 할 때 굉장히 충동적으로 변하는 모습도 봤고 / 그런 거에 있어서 나는 오빠가 우리 아이라고 생각했을 때 / 부정적인 생각이 더 많이 들거든. /
	 오빠 스스로는 왜 그런 걸 조절하지 못했는지 궁금해. /
	
P0 	:어~ 그치. /
	 그건 내 성향적인 부분이기도 하고 인정은 해 그게 이제 내가 / 나 스스로에 대한 / 조절 능력이 없었던 거지 근데 스스로에 대한 조절능력이 없으면은 / 부모로서의 관리적인 측면을 그걸 좀 더 깊게 / 세밀하게 들어왔어야 되지 않나 / 라는 부분이 좀 아쉬운 부분이 있지 그게 더 들어왔으면 / 내 절제 능력이나 내 성향을 보고서 / 해 줄 수 있지 않았을까 / 싶기는 해. /
	
P1 	:그러면 오빠는 지속적으로 부모의 역할이라고 이야기 하고 있는데 / 그럼 부모가 없는 아이들은 / 인터넷 스마트폰이 / 그 아이들에게도 긍정적인 역할만 끼칠 수 있을까? /
	
P0 	:그렇게 되면 부정적인 역할이 / 또 클 수도 있지만 / 다시 얘기하지만 부정적인 역할만 있다는 거는 아니야. /
	 거기에서도 인제 뭐 / 부모의 관리적인 부분이나 이런 부분이 없다 하드래도 / 자기의 조정 능 / 조절 능력과 자기의 좋은 능력을 발휘하시는 사람들은 / 쓴다는 거지 다시 얘기하면 / 어~ 이 주제 자체가 인터넷 스마트폰이 청소년에게 / 좀 / 반대적인 / 저해 요소가 더 많기 때문에 / 노출하는 부분에서 너무 / 안 좋다 / 이런 부분은 딱 / 분명하게 짤라서 되야 될 부분은 아니라고 봐. /
	
P1 	:나는 / 어린 아이들한테 뿐만 아니라 / 어른들한테도 이게 사회적으로 참 문제가 되고 있다는 게 뭐냐면 / 사고 영상들 보면 / 아이를 가진 엄마가 핸드폰하고 앞만 보고 가다가 / 아이가 차에 치이는 경우도 분명히 봤고 / 사람들이 주변을 / 눈으로 보지 않고 핸드폰 바라보고 걸어가다가 / 사고나는 영상들을 굉장히 많이 봤거든. /
	 이런 거는 진짜 우리 사회속에 너무 / 이런 스마트폰이나 이런 것들이 / -전- 전자 매체들이 너무 / 많이 우리 생활에 녹아들어 있다고 생각해 / 이런 거에 대해서 과연 긍정적인 역 / 부분이 강하다고 생각할 수 있을까? /
	
