# FILE DATA
ID : SDRW2100001585
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 커플템 옷 사고 싶은거

# SPEAKER_INFO
id : SD2101585
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101586
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:어 그거 맨투맨 얼마라고? /
	
P1 	:맨투맨이 /
	
P0 	:어. /
	
P1 	:구만 팔천 원이거든. /
	
P0 	:어 쭉티는 얼마야? /
	
P1 	:근데 쭉티가 / 이게 / 구만 삼천백 원짜리가 있어. /
	
P0 	:엥 아니 근데 맨투맨이랑 쭉티랑 가격이 비슷한 게 말이 돼? /
	(note : 발화겹침) 어. /
	
P1 	:그러니까. 근데 이게 시그니처야. /
	
P0 	:음 오 오 /
	
P1 	:약간 한정 한정 한정판 뭐 이런 건가 봐. /
	
P0 	:어. /
	(note : 발화겹침) 어 근데 나 그 샴 있는 거 말고 그 레터링 밑에 /
	
P1 	:어. /
	(note : 발화겹침) 어 맞아. /
	
P0 	:무슨 테이프 붙어져 있는 그거 뭔지 알아? 마스킹 테이프 같은 거 /
	
P1 	:어. /
	(note : 발화겹침) 어 맞아. /
	
P0 	:어 그것도 괜찮던데. /
	
P1 	:어 어 근데 왜 그게 안 보이지? /
	(note : 발화겹침) 어 맞아. /
	
P0 	:그 나는 까만색 사고 싶어. /
	
P1 	:음 까만색이 흰색 /
	
P0 	:&name1&는? /
	
P1 	:으로 있는 거? /
	(note : 발화겹침) 맞나? /
	
P0 	:까만색이랑 흰색밖에 없나? 그 나 그 스티커 붙은 것도 /
	
P1 	:어. /
	
P0 	:노란 스티커 붙은 거 본 것 같은데. /
	
P1 	:노란 스티커 붙은 거? /
	
P0 	:응. /
	
P1 	:음 아 근데 요 브랜드가 /
	
P0 	:응. /
	
P1 	:그거네. 미국 미국 거네. /
	
P0 	:아 진짜? /
	
P1 	:어 비싸 비싸. /
	
P0 	:헐 /(note : 발화겹침) 아 그래 그래도 어쨌든 나는 롯데백화점 가 갖고 /
	
P1 	:어. /
	(note : 발화겹침) 어 그 동탄 가 가지고 마르젤라도 갔다가 /
	
P0 	:함 봐야겠어. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 헤에 /(note : 발화겹침) 좀 줘 나 거기서 가방 사고 싶어. /
	
P1 	:아 /(note : 발화겹침) 어 키친에도 갔다가 /
	
P0 	:어 어 짱 아 나 취업 /
	
P1 	:어 좋아. /
	
P0 	:해 갖고 빨리 가방이랑 프라다 패딩 /(note : 발화겹침) 이랑 목걸이랑 다 담아 놨는데 /
	
P1 	:헤에 /(note : 발화겹침) 어 맞아. /
	
P0 	:내 첫 월급은 없 /
	
P1 	:쌈바. /
	
P0 	:어. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:그러면은 일단은 이케아 가서는 뭐 사지? /
	(note : 발화겹침) 응. /
	
P1 	:아 이케아에서? /
	(note : 발화겹침) 일단 강아지 강아지 인형이랑 /
	
P0 	:응. /
	
P1 	:그 다음에 /
	
P0 	:응. /
	
P1 	:또 /(note : 발화겹침) 일단 거기에서 그 식당에도 가야 돼. /
	
P0 	:어 맞지. /
	
P1 	:식당 가 가지고 /
	
P0 	:응. /
	
P1 	:피자인가? /
	
P0 	:피자가 유명해. 거기 그거 유명하잖아. 무슨 /
	
P1 	:피자가 유 /(note : 발화겹침) 뭐? /
	
P0 	:뷔페처럼 /
	
P1 	:어. /
	
P0 	:근데 뷔페인데 / 메뉴를 담는 거야 식판에다가. /
	
P1 	:응. /
	
P0 	:뭔지 알아. 그니까 막 뷔페 근까 /
	
P1 	:아 원하는 거를? /
	(note : 발화겹침) 어. /
	
P0 	:접시 채로 담는 걸걸. /
	
P1 	:응. /
	
P0 	:그 트레이 같은 거에다가 /
	
P1 	:오 좋다. /
	
P0 	:어 그래서 약간 /
	
P1 	:어. /
	
P0 	:무슨 거기 김치볶음밥이랑 /
	
P1 	:응. /
	
P0 	:무슨 피자랑 /
	
P1 	:어. /
	
