# FILE DATA
ID : SDRW2100002064
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:아이들에 악용하는것들

# SPEAKER_INFO
id : SD2101847
age : 30대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

id : SD2101848
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:나는 / 청소년이 / 적절한 인터넷 사용과 스마트폰을 하는 거는 / 찬성을 해. /
	 왜냐면 / 그 안에서 / 적절하게 사용을 하면 / 당연히 / 얻는 게 나는 더 많다고 생각을 하거든. /
	 그래서 / 아 이거를 마냥 그냥 못 하게만 하면 / 아이가 더 / 그거에 대한 / 반발심이나 / 뭐 반항심이 생길 거 같애서 / 나는 아이들한테 이거를 무작정 못 하게 하는 거는 / 쫌 아닌 거 같애. /
	 응. /
	 내 생각은 그래. /
	
P1 	:나는 적절한 기준도 잘 모르겠어. /
	 아이들이 원하는 / 기준 / 과 엄마가 원하는 기준도 / 솔직히 모르겠고 / 좋은 취지로 이런 게 개발이 된 거는 이해는 하지만 / 반대적으로 이게 아이들한테 악영향을 끼치고 있는 부분이 / 요즘 유명한 오징어 게임 같은 것도 / 그런 미디어 노출 이런 게 너무 / 그냥 딱 거기서 끝나는 게 아니라 / 계속 재생이 되는 거잖아. /
	 그까 너무 과하게 노출이 되다 보니 / 그거는 아이들한테 좀 안 좋은 영향이 가지 않나라는 생각을 해서 / 나는 반대 입장이지. /
	
P0 	:어 근데 / 이제는 인터넷이나 스마트폰은 / 우리한테 없어서는 안 되는 매체가 됐잖아. /
	 그~ 장치가 / 되어 있고 그래서 / 아이들이 / 이거를 / 어 무분별하게만 / 어 무분별하게만 사용하지 않는다면 / 나는 / 내가 정하는 적절한 선에서 / 아이들 허용 해주고 있거든 그래서 / 뭐 예를 들어서 / 어 공부를 다 끝내고 약속 / 약속한 시간 삼십 분 한 시간 동안 / 어 나 / 그게 자극적이거나 / 그~ 선정적인 /
	
P1 	:그까 그거를 / 보는 동안 엄마가 / 같이 옆에서 계속 볼 수 있는 건 아니라고 생각을 해. /
	 아이가 어느 정도 통제가 가능하면 모르겠지만 / 그건 아닌 거 같애. /
	 -어- 어른들도 게임을 하다 보면은 / 한 시간 두 시간씩 넘어갈 수가 있고 / 나 자신도 통제를 못 할 수 있는데 / 아이 한테 그거를 무작정 이렇게 보여주고 / 한 시간만 봐 / 한다고 해서 아이가 그 한 시간만 보는 건 / 아니기 때문에 / 그거는 / 쫌 / 반대야. /
	 왜냐면 알고리즘이라는 게 / 자꾸 아이들한테 계속 똑같은 걸 노출 시키잖아. /
	 하나만 잘못 봐도 / 그 나쁜 게 계속 나오다 보니까 / 그거는 쫌 아니지 않나 / 싶어. /
	
P0 	:요즘에는 그~ / 부모가 아이 핸 / 스마트폰을 제어하는 기능도 잘 되어있고 / 그래도 / 어 보호 장치 같은 것도 되니까 나는 / 나는 그렇게 관리를 하고 있지 그래서 / 시간제한도 걸어 놓고 / 뭐 / 인제 컴퓨터 같은 경우는 쪼끔 / 내가 / 타이머나 뭐 알람 설정을 해 놓고 / 그 시간대만 할 수 있게 뭐 이렇게 하는 방법도 나는 / 나는 그렇게 생각해 무조건 못 하게 하면 / 그것보다는 / 앞으로 살아가면서 꼭 필요한 것들인데 / 이거를 같이 그냥 쪼끔 / 잘 조절을 해서 하는 게 / 아이와 나 사이에서도 /
	
P1 	:그니까는 / 그렇게 조절을 할 수 있는 / 거에 대해서 얼만큼 애들이 따라 오느냐가 문젠 거지. /
	 만약에 백 명의 아이가 / 이렇게 했는데 똑같이 백 명이 다 따라오지는 않기 때문에 / 그거는 에 보 대해서는 / 그러면 그렇게 통제를 할 거면 / 애초에 핸드폰 사 주지 말고 / 엄마 앞에서 컴퓨터로 검색을 하고 컴퓨터로 보고 / 하는 게 낫지 않 / 나라는 거지 스마트폰이랑 / 스마트폰이 / 모든 게 다 컴퓨터가 작게 / 된 거니까 /
	
P0 	:어 그렇지 거 / 나는 근데 어 이게 / 집에서 못 하게 한다고 해서 아이들이 / 안 하지는 않거든 그니까 / 어 얼마나 / 대화로 충분히 아이한테 설득력 있게 / 얘기를 하느냐 그게 중요하지 않을까 생각을 하고 / 또 / 특히 인제 집에 뭐 / 큰형아가 있다거나 누나가 있으면 아이들이 / 게임 같은 거에 / 쪼끔 많이 노출이 되니까 / 그런 것만 쪼끔 조심하면 / 나는 / 응 /
	
P1 	:근데 이런 게 / 게임 그런 거 조심한다는 말이 / 어떻게 조심을 해 / 내가 / 들어가지 내가 깔지 않았는데 / 그런 광고 같은 거에서 나오다가 깔릴 / 수가 있는 거잖아. /
	 그러다 보면은 사람 죽이는 게임을 할 수도 있는 거고 / 그런 너무 노출이 과하다 보니 / 그렇게 되는 거지. /
	 그렇게 나는 / 그렇기 때문에 / 쫌 아닌 거 같애 그리고 요즘 뉴스나 티비 같은 거 보면 / 통제가 안 돼서 /
	
P0 	:그거를 인제 통제하고 / 조절하는 것도 어떻게 보면 보호자의 몫이지. /
	 아직 아이는 어리니까 / 어느 정도 쪼끔 / 어 / 이케 약속을 해서 되지 않으면 / 어 / 쪼끔 뭐 불합리한 / 걸 준다거나 어 / 그런 식으로 해서 아이한테 / 하지 못 하게끔 그렇게 해야 되지 않을까 나는 / 그렇게 생각을 하거든. /
	
P1 	:요즘 티비를 보면은 / 애 / 그런 통제가 안 돼서 엄마를 때리고 / 폭력을 쓰고 / 욕을 하고 / 그런 애들 너무 많잖아. /
