# FILE DATA
ID : SDRW2100003475
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 건강/다이어트 > 해봤던 다이어트방법, 살빼는데 효과적인 운동, 운동약속 정하기

# SPEAKER_INFO
id : SD2100921
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100922
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 선배님이 다이어트를 했다고 했는데. /
	 그 방법에 대해서 궁금한데. /
	 말씀해 주실 수 있을까요? /
	
P0 	:내가 다이어트를 했을 때는 / 중학교 삼 학년 때 / 애들한테 너무 놀림을 많이 받아 가지고 / 몸이 너무 뚱뚱해서 / 그래 가지고 다이어트를 시작을 했는데 / 그때 당시에는 닭가슴살을 십 키로 정도 사 가지고서 / 방학 겨울방학 내내 겨울방학이 한 두 달 정도 됐거든. /
	 그때 동안 계속 운동을 하면서 / 닭가슴살만 먹고 살았어 그래 가지고 십 키로를 뺄 수 있었어. /
	
P1 	:그럼 닭가슴살을 삼시 세끼 먹은 건가요? /
	
P0 	:닭가슴살을 삼시 세끼 먹는 날도 있었고 / 어느 날은 닭가슴살이 너무 먹기 싫어서 / 밥을 그냥 안 먹었어. /
	
P1 	:저도 같은 맥락으로 중학교 삼 학년 때 / 제가 좀 많이 뚱뚱했는데 그때 여자 친구를 사귀고 싶어 가지고 / 다이어트를 시작을 했어요. /
	 근데 처음 한 하다 보니까. /
	 뭐부터 시작해야 될지 몰라 가지고 / 유튜브에서 관련 영상을 많이 찾아 봤는데. /
	 거기서 식단 조절을 해야 한다고 나왔는데. /
	 그게 많이 어렵더라고요. /
	 그래서 저는 운동을 위주로 했어요. /
	 운동 같은 경우는 / 제가 물에서 노는 걸 좋아하다 보니깐 / 수영을 많이 했는데. /
	 이게 아무래도 새벽에 하는 수영을 하다 보니깐 / 아침에 수영하고 나서 / 밥을 먹으니까 다시 원래대로 돌아 오더라고요. /
	
P0 	:그럴 때는 니가 / 그 배고픔을 쪼금이라도 참고서 / 저녁까지 굶는다던가 아니면 점심에 / 나처럼 닭가슴살을 먹게 되면은 / 니가 운동을 한 다음에 / 그 단백질을 섭취해 가지고 그게 다 근육으로 가거든. /
	 그렇게 되면은 다이어트에 훨씬 효과적이지 / 그렇게 해보는 거 어때? /
	
P1 	:닭가슴살이 근데 제가 신분이 학생이다 보니깐 / 닭가슴살이 / 십 키로에 많이 비싼 걸로 알고 있는데 그게 / 저희가 집은 제가 낼만한 / 신분이 되나요? /
	
P0 	:닭가슴살 십 키로에 가격이 / 인터넷에서 샀을 때 / 삼만 오천 원 주고 샀거든 나는 / 냉동으로 아예 팩으로 이렇게 만들어진 건데. /
	 분할은 안 돼 있어 그 대신에 싼 대신에 / 삼만 오천 원 정도면 충분히 낼 수 있지 않을까? /
	
