# FILE DATA
ID : SDRW2100004445
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 스포츠/레저 > 최근 경험한 스포츠, 각자 스포츠 선호 성향, 도전 하고 싶은 스포츠

# SPEAKER_INFO
id : SD2102302
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2102303
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  부부


P0 	:스포츠 / 최근에 우리가 / 그 스키를 타러 갔었잖아? /
	
P1 	:맞아 /
	
P0 	:인제 스키를 나도 타 봤는데 / 처음 타 보는 거였는데 / 힘들더라고 / 처음 하는 종목이어서 그런지 몰라도 힘들던데 / 스포츠 / 를 되게 / 잘하더라고 /
	
P1 	:맞아 /
	
P0 	:응 스키 타면서 쫌 어땠어? /
	
P1 	:나는 원래 운동하는 거를 쫌 좋아하고 / 뭘 하든 약간 운동 신경이 있는 / 있다라는 얘기를 되게 많이 들었기 때문에 스키도 잘 타겠지 뭐 이런 / 생각을 하고 봤어 사실 / 근데 뭐 당연히 내가 좀 잘 타더라고. /
	 그래서 너무 수월하게 잘 타지 않았나 / 어 넌 너무 재밌어서 계속 계속 타고 싶었는데 / 다음에는 스키 말고도 뭐 보드도 도전해 보고 싶고 / 암튼 너무 재밌었던 경험이었던 거 같애. /
	
P0 	:근데 나는 그 스키 같은 스포츠를 별로 좋아하지 않았던 것이 / 평소에 접하기가 힘들잖아 스키다라고 하는 게 / 어떤 / 그 겨울이다라고 하는 씨즌에 한정돼 있고 / 또 / 가까운 데 있지 않고 멀리 있다 보니깐 / 나는 그런 스포츠들을 별로 선호하지 않았거든 / 지금까지는 / 근데 이제 / 그래도 이제 뭐 농구라든가 축구라든가 / 주변에서 가까이서 할 수 있는 이런 운동들을 / 좋아하고 꾸준히 해 가주고 / 뭐 어느 정도 / 성취를 하고 / 올라가는 거 / 이런 부분들을 좋아하는데 내가 너를 봤을 때는 / 다양하게 해 보고 싶어 하는 거 같애 / 근데 /
	
P1 	:맞아 /
	
P0 	:또 운동 신경이 있다 보니깐 따른 애들이랑 다르게 / 어 이건 편견일 수도 있지만 보통 여자들은 운동을 싫어하고 잘 못 하는 못 하잖아 남자들에 비해서? /
	 근데 너는 운동 신경이 좋다 보니깐 / 어 / 빨리 배우고 / 또 잘하는 거 같애 / 그런데 / 빨리 다른 걸 할려고 하는 거 같애 / 빨리 다른 거 할려 /
	
P1 	:{laughing} /
	
P0 	:그렇지 않아요? /
	
P1 	:어 맞아요 저는 / 원래 / 그냥 운동뿐만 아니라 / 여러 개를 빨리 경험해 보고 싶어 하는 그런 성향이 있는 거 빨리 지루해 하고? /
	 내가 어느 정도 -할 수- 할 수 있다면 약간 더 경지에 올라야지 보다는 / 어 그러면 이것도 했으니까 따른 것도 또 경험해 보고 싶다 이런 마음이 /
	
P0 	:(()) /
	
P1 	:생기는 거 같애 / 그리고 운동 / 은 약간 구기 종목 같은 건 / 내가 어떻게 컨트롤하기가 너무 힘들더라고 / 뭐 축구나 농구나 뭐 꼴 아 뭐 꼴프나 암튼 뭐 탁구나 다들 / 먹 이케 어디로 튈지 모르는 그런 / 그런 도구들을 가지고 한다면 / 스키나 뭐 내 몸이랑 딱 붙어 있는 것 / 같은 거는 내가 컨트롤하기가 / 흐 내가 컨트롤할 수 -있- 있으면 / 어느 정도 재밌게 다 즐기는 거 같애. /
	
P0 	:응 / 그면 축구나 농구나 이런 구기 종목은 / 잘 못 한다는 거네? /
	
P1 	:그건 또 아닌 게 / 나는 재밌어 해 그 못 해도 괜찮아 /
	
P0 	:응 /
	
P1 	:몸을 쓰면서 에너지를 쓰는 걸 난 재밌어 하기 때문에 / 어 같이 뭐 / 같 뭘 누구랑 같이 하느냐도 진짜 중요하겠지. /
	 나 혼자 하는 건 별로 쫌 재미가 없는 거 같고 / 같이 어울려서 하는 거는 뭐 어느 정도 다 재밌지 않나? /
	 그래서 / 아 그래도 나 또 해 봤다 이런 것도 또 -재미- 재밌어하기 때문에 여름에는 써핑 겨울에는 스키 / 이렇게 계절적인 운동하는 것도 나는 되게 -재밌- 재밌는 거 같아. /
	
P0 	:근데 써핑이나 스키다라고 하는 게 씨즌권이나 요런 거 끊어 가주고 / 한 씨즌 정말 올인해야지 어느 정도 경지에 / 내가 말하는 그런 어떤 경지 {laughing} 그래도 편하게 탈 수 있는 / 그런 수준에 도달할 수가 있는데 / 사실은 지금 뭐 직장 생활하고 하면서 / 그렇게까지 시간을 내기는 힘든 상황이잖아? /
	 그래서 나는 / 어 그런 부분들을 / 쫌 선호하지는 않는 거 같은데 / 근데 여건이 된다라면 나도 이번에 스키를 타 보니깐 / 재밌더라고 / 재밌고 잘 타고 싶은 욕심도 나고 / 근데 그래서 다음 겨울에는 / 어 스키를 / 좀 자주 타러 갈 수 있도록 / 가까운 데 또 있잖아 한 시간? /
	 정도 가면 되니깐 / 자주 탈 수 있도록 / 쫌 미리 계획을 해서 / 그 겨울 한철 동안 / 어 어떤 쫌 성과를 이뤄야겠다 / 한 성과를 이 그런 생각이 들드라구. /
	
P1 	:맞아 나는 근데 어떤 경지에 오르고자 하는 게 아니라 / 그냥 그 가서 그걸 즐기는 게 너무 재밌는 거야 / 가서 그냥 그 한 시 한 번이라도 / -써- 써핑을 하고 스키를 타는 그게 재밌는 거지. /
	 그걸 경지에 오르고 / 오르는 정도까지 하고 싶지 않은 게 / 그럴려면 너무 거기에 따른 희생이 많이 필요한 거 같애 / 예를 들면 써핑이라면 많이 다쳐야 되고 / 또 많이 타야 되고 / 그런 부분들 그리고 또 많은 기 그 장비에 준비가 필요한 거잖아? /
	 근데 스키도 마찬가지로 이 눈 때문에 많이 탄다고들 하더라고 / 근데 나는 타는 건 또 싫어 / 타면 나는 약간 멋있게 구릿빛으로 타는 게 아니고 빨갛게 익어 버리기 때문에 / 약간 여러 가지 조건을 봤을 때 나는 그냥 경험에 재미인 거지 / 그것을 진짜 파서 / 파고 파고 막 이렇게 해서 하고 싶지는 / 않는 거 같은데 스키 정도는 뭐 또 재밌게 즐길 수 있을 거 같아. /
	
P0 	:아니 나는 뭐 경지다라고 하는 게 국가대표 뭐 이런 급 {laughing} 뭐 그렇게 얘기하는 건 아닌데 /
	
P1 	:어 {laughing} /
	
P0 	:뭔가 자유자재로 / 뭐 스키다라고 한다라면 / 자유자재로 탈 수 있는 / -보- 보통 사람들 스키를 좋아하는 사람들이 자유자재로 타잖아? /
	 그 정도에 경지 / 또 뭐 써핑을 한다고 해도 마찬가지고 / 농구를 한다라고 해도 / 같이 어울려서 팀플레이를 해야 되는데 / 거기에 크게 방해되지 않는 / 수준? /
	 또 축구도 마찬가지겠지? /
	 근까 그 정도를 말하는 것인데 / 사실 그 정도 수준도 / 뭐 하루아침에 되는 건 아니잖아? /
	 스키다라고 하는 것도 / 하루아침에 되는 게 아니라 / 그래도 한 한 달 정도는 타야지 슁슁 내려오고 / 하지 않을까? /
	(note : 발화겹침) 그 정도를 말하는 거지. /
	
P1 	:아 나는 하루 아침에 되던데 / 나는 하루 {laughing} 아침에 돼 가지고 뭐 / 내가 얘기하는 경지는 약간 진짜 프로페셔널하게 전문 과정 /
	
P0 	:(()) /
	
P1 	:가르칠 수 있고 / 약간 이 정도에 경지를 생각했던 거고 / 뭐 한 번 정 한 번씩 이렇게 /
	
P0 	:(()) /
	
P1 	:마실 가듯 들려도 나는 뭐 / 그 정도는 할 수 있더라고 /
	
P0 	:근데 사실 너가 그 정도는 아니거든 /
	
P1 	:{laughing} 아니야 나 그 정 /
	
P0 	:어 물론 / 물론 니가 뭐 쪼끔 잘 타긴 했는데 처음 타는 거치고는 잘 타긴 했는데 / 뭐 싱싱 내려오거나 뭐 꺼꿀러 이케 / 가거나 / 이케 빠르게 정지하거나 / 후수숙숙 자유자재로 움직이는 거 같지는 -않아- 않았거든. /
	 그니까 나 내가 말하는 경지다라고 하는 거는 / 에 그 정도지 그 정도 싕싕. /
	 뭐 스키다라고 하는 게 원래 / 그 속도감을 즐기는 거잖아? /
	 이케 솩 내려오는 속도감 / 딱 그런 어떤 속도감을 즐겨도 안전할 만큼에 / 어떤 그 정도를 이제 이야기하는 건데 어쨌든 뭐 서로가 다를 순 있으니깐 / 어 충분히 / 공감을 합니다. /
	
P1 	:그럼 만약에 이번 여름에 / 는 어떤 또 / 스포츠를 즐기고 싶어? /
	
P0 	:사실은 나는 이번 여름에는 올해 계획은 /
	
P1 	:응 /
	
P0 	:어 이번 여름에는 수영을 / 쫌 / 정기권을 끊어서 / 수영을 해 보먼 어떨까 /
	
P1 	:나도 수영을 했는데 / 코로나 때문에 수영장이 문을 -닫아- 닫아 가주고 / 못 하긴 했는데 나는 수영 근데 되게 재밌었던 거 같애 / 접영 하면서 / 이게 좀 안 되더라고 / 개구리 다리 -개- 개구리 수영하는 게 있어 다리를 이렇 / 케 펴서 가는 건데 그게 잘 안 돼 가주고 / 아 이거 왜케 안 되지 이걸 열심히 파 봐야겠다라고 할 때 / 코로나로 이제 수영장이 문이 닫은 거야 / 그래서 못 하긴 했는데 / 음 나는 되게 수영도 재밌었던 거 같고 / 근데 살이 빠지는 거 같진 않았어 / 그래도 / 뭐 시원하고 / 깨운하고 그 계속 씻잖아? /
	 그것도 좋긴 했는데 락스 냄새가 쫌 나긴 했지만 / 나중에 기회가 된다면 바다 수영을 하러 가도 재밌지 않을까? /
	(note : 발화겹침) 그리고 뭐 스쿠버 따이빙이나 뭐 이런 것도 /
	
P0 	:(()) /
	
P1 	:되게 재밌지 않을까? /
	 난 쫌 그런 경험을 많이 해 보고 싶어. /
	
P0 	:근데 나는 어렸을 때 수영이다라고 하는 걸 접할 기회가 없었고 / 수영장이 또 많지도 않았기 때문에 자주 못 갔던 거 같거든 / 그래서 아까도 얘기했지만 / 그렇기 때문에 가깝게 할 수 있는 스포츠를 좋아했던 거 같애. /
	 근데 이제 지금은 / 수영도 되게 수영장 많드라고 / 않고 이제 / 접금성도 좋아져 가주고 / 올여름에는 / 코로나도 풀릴 꺼니깐 / 짐 풀리고 있잖아 그래서 / 어 수영을 정식으로 쫌 / 이렇게 / 배우고 싶다 / 라는 생각을 했고 / 그리고 이제 그 얘기했던 것처럼 / 경험할 수 있는 그런 스포츠. /
	 이걸 스포츠라고 해야 돼 레저라고 해야 되나 모르겠는데 / 어 하늘을 날아 보고 싶어. /
	 그 뭐지 이케 타는 거 있잖아? /
	
P1 	:패러글라이딩 /
	
P0 	:어 패러글라이딩 / 그거를 타고 / 하늘을 쫌 날아 보고 싶다 / 그거는 / 해 보고 싶더라고 /
	
P1 	:근데 패러글라이딩은 / 나도 되게 프래 패러글라이딩 좋아하고 나는 해 봤잖아? /
	 나는 유럽에서 스위스에서 했었는데 / 그냥 너무 그 사고가 많이 난다라는 걸 많이 들어서 쫌 무섭긴 하더라 / 목숨을 걸면서까지 그걸 해야 하나? /
	 그거 또 비싸거든 / 근데 해야 하나 이런 생각도 하긴 했는데 그래도 뭐 재밌을 꺼 같긴 했다 / 하자고 하면 또 할 꺼 같애. /
	 번지 점프 이런 것도 / 그 밑에 물이 있어서 이케 뛰어내리는 거 있잖아? /
	 그런 건 토 / 할 꺼 같애. /
	
P0 	:어 나는 번지 점프는 안 할 꺼 같애. /
	
P1 	:왜? /
	
P0 	:번지 점프는 / 혼자 뛰어내리는 거라서 / 되게 무서울 꺼 {laughing} 같고 / 근데 이제 패러글라이딩 같은 경우에는 원래 그 자기 혼자 타는 게 아니라 / 그 /(note : 발화겹침) 뭐 전문가가 타는데 같이 타는 거니깐 /
	
P1 	:응 /
	
P0 	:그렇게 많이 위험할 꺼 같진 않아. /
	 그래서 / 안전한 데서 / 타면은 괜찮지 않을까? /
	 그 고런 것도 있구 수영을 쫌 배우고 나서 나중에는 / 수상 스키? /
	
P1 	:헤 /
	
P0 	:어 이것도 한 번 / 해 보면 좋지 않을까 뭐 요즘에는 /(note : 발화겹침) 그 붕 떠 가주고 막 이렇게 주욱 다니는 뭐 그런 것도 있드라고 그서 /
	
P1 	:스카이워크 /
	
P0 	:어 그런 것도 해 보면 재밌겠다 / 어 그런 생각이 들었어. /
	
P1 	:여름에 같이 써핑 한 번 같이 가면 재밌을 거 같애. /
	
P0 	:써핑? /
	
P1 	:{laughing} /
	
P0 	:그래요 써핑 같이 가요 /
	
P1 	:근데 / 너가 잘 탈 수 있을진 모르겠어? /
	 그게 더 어렵더라고 그게 / 약간 자세도 있고 물이 진짜 파도를 타야 되잖아? /
	 그 나는 그걸 한 번 두 번 태워 줬는데 /
	
P0 	:(()) /
	
P1 	:너무 쫌 힘들긴 하더라고 그래도 / 그래도 섰어 / 서서 계속 물 먹긴 했는데 되게 재밌었던 거 같애. /
	
P0 	:그래도 너 다쳐 왔잖아? /
	
P1 	:엄청 다쳤잖아 턱 / 하고 다리하고 / 근데 나는 그렇게 다치면서도 / 스포츠 즐기는 거 / 재밌어 하는 거 같고 / 실내 스포츠 하나는 배드민튼 / 배드민튼을 또 해 보고 싶어. /
	
P0 	:배드민턴 칠 수 있지 않아요? /
	
P1 	:아 그냥 동네 스포츠처럼 이렇게 치는 거 말고 / 진짜 이케 / -스쿼- 스쿼시? /
	 치는 것처럼 파워 넘치는 배드민턴 있더라고 / 그렇게 해서 / 어 지 재밌는 거 같애. /
	 그것도 몇 번 했거든 / (()) 쪽 가 가주고 / 재밌더라 / 같이 하였음 좋겠어. /
	
P0 	:금 그거는 지금 쫌 계획을 해서 같이하면 되겠네. /
	 배드민턴 장비를 쫌 / 구입해 가주고 / 배드민턴 잘 아시는 분들 중에서 아시는 분들 있잖아요? /
	
P1 	:있지 /
	
P0 	:응 그런 분들에게 쫌 부탁해 가주고 / 같이 해 보는 거 좋을 꺼 같은데 / 근데 아까 써핑 얘기했잖아 근데 /
	
P1 	:응 /
	
P0 	:정말 나도 써핑이다라고 하는 거는 한번 하게 되면 / 하게 되면 처음에 어렵잖아 배우는 게? /
	 뭐든지 처음은 어렵잖아? /
	 그 시기가 지나야지만 재밌잖아? /
	 파도를 즐기고 / 그 파도에 따라서 움직일 수도 있고 / 또 저 / 그 외국에 보면은 파도 안에 막 들어가드라고 / 하악 그 투 파도 동굴 안에 들어가는 / 그 정도 / 까진 아니더라도 / 그래도 파도를 느낄 수 있는 / 그 경지까지 다다를려면 그게 하루아침에 안 되잖아? /
	 하루 배웠다라고 해서 되는 건 아니잖아 사실 / 그래서 이제 / 뭐 쫌 계획을 짜야 되겠다 만약에 써핑한다 금 나는 그런 거지. /
	 그냥 한 번 경험하고 마는 게 아니라 / 그 정도까지는 타고 싶다 이거지. /
	
P1 	:그냥 한 번 경험해 보고 너한테 맞는질 보는 거지 / 한 번 타 보고 아 이걸 내가 계속 / 내 취미로 여름에 취미로 두면 좋을 꺼 같다 하면 하는 거고 한 번 해 보고 / 아니다 지 별로 재미가 없네 나한테는 안 맞는 거 같다 하면은 이제 못 타는 거지 / 그건 한 번에 경험이 필요하지 않을까? /
	 난 내가 했을 때 / 재밌었고 / 나한테 필요했던 거 같고 앞으로도 / 경험해 보고 싶어. /
	
P0 	:그니까 그게 / 처음에 해서는 막 처음에 해서 막 진짜 막 나한테 잘 맞다 / 이런 것도 있을 수 있겠지만 / 다양하게 경험해 본다 하더라도 / 어느 정도 내가 / 익숙해져야지 진짜 재미를 느낄 수도 있잖아? /
	 그래서 나는 써핑도 한 번 배우 한 번 타면은 그냥 /
	
P1 	:어 그거는 /
	
P0 	:한 번 갔다 타고 오는 거는 그냥 경험했다 이걸로 나는 그런 건 별로인 거 같고 /
	
P1 	:(()) /
	
P0 	:한 번 하면은 / 그다음 일 주일 한 달 정도 꾸준하게 타면서 그 씨즌 안에 / 뭔가 아 이 정도면은 / 나 혼자서도 탈 수 있다? /
	 이런 정도까지 가고 싶은 거지. /
