# FILE DATA
ID : SDRW2100004090
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 반대 : 사는 거주지역 바로앞에 생기면 생활이 불편해 방안이 나올때까지는 시기상조다.

# SPEAKER_INFO
id : SD2103155
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2103156
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:지역 내 기피 시설이라는 게 / 쓰레기 / 같은 쓰레기 매립장 / 아니면은 / 또 뭐가 있을까? /
	
P1 	:장례식장? /
	
P0 	:장례식장? /
	 그런 것들이 있겠지? /
	 나는 근데 / 이런 것들이 / 그 나만 / 요즘 같은 세상에서는 아무래도 기술이 좀 발전했다 보니까 / 그렇게까지 / 문제가 될 거라고 생각을 하지 않거든 / 그래서 만약에 내가 사는 곳에 / 그런 게 들어온다고 하면은 / 뭐 조금 / 불편할 수는 있겠지만 / 그래도 / 나쁘지는 않을 거라고 생각을 해 / 내가 아직 안 겪어 봐서 그런 건지 모르겠는데 엄마는? /
	
P1 	:엄마는 / 일단 엄마가 살아 보니까 / 아무래도 우리가 / 그 다른 사람 사회적 관계에서 / 보여지는 면도 사람들 사이에서는 / 그래도 아직까지 크게 작용을 하고 그에 따라서 / 경제적으로 미치는 영향이 굉장히 크거든 / 그렇기 때문에 / 우리 집에 집 앞에 쓰레기 소각장이나 / 장례식장이 있다 하면 일단 제일 문제가 /(note : 발화겹침) 집값이 좀 민감해 사람들은 /
	
P0 	:아 /
	
P1 	:왜냐면 그런 곳에서 / 살고 싶어 하는 사람들이 / 상대적으로 별로 없으니까. /
	
P0 	:그렇네. /
	
P1 	:그러면 어느 누구라도 내 집 앞에 그런 혐오 시설이 들어오는 것을 / 내 재산권의 침해라고 생각하는 경향이 많으니까 / 반대를 하는 사람들이 / 훨씬 많고 / 그게 내 내 집이다라고 생각하면 반대하고 싶지 /
	
