# FILE DATA
ID : SDRW2100004195
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 원자력 발전소의 존폐 > 찬성: 환경적 측면을 생각해 원자력 발전소를 폐지해야한다

# SPEAKER_INFO
id : SD2101454
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

id : SD2101455
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 원자력만한 에너지가 없다고 생각하거든 / 왜냐하면 / 원자력이 / 약간 효율적이고 그런 거는 부정할 수 없는 사실이고 / 이거를 / 환경적으로 / 안 좋다고 당장 폐지를 하면 / 대체할 수 있는 게 나와 있지 않거든 / 그리고 / 내가 생각하기로는 / 이게 체르노빌 사건 있었잖아 원전 폭탄 / 근데 그 이후로 세계가 / 겁을 먹어 가지고 탈원전 선언을 했었거든 / 근데 이거를 / 이거를 / 대표적인 국가 프랑스가 / 이거를 선언했다가 다시 / 이 사업에 뛰어들었거든 그 이후에는 / 이게 없으면 대체할 수 있는 에너지가 없어서 / 이 에너지가 꼭 필요하다는 거겠지 그래서 / 이게 환경 안 좋다고 갑자기 폐지해 버리면 / 너무 대책이 없는 거 같다고 생각해. /
	
P0 	:근데 / 그런 장점 등을 봤을 때는 / 원전이 좋긴 한데 그러기엔 단점이 너무 크지 않을까 / 솔직히 체르노빌도 그런 의미에서 만들어졌는데 / 엄청나게 큰 사고 -일로- 일로 인해서 피해도 엄청나게 컸잖아. /
	
P1 	:이게 제일 걱정이 되는 게 / 뭐 효율적이긴 하지만 그만큼 / 피해가 터지면 / 너무 무시무시해서 / 그런 얘기가 나오는 거 같아. /
	(note : 발화겹침) 근 /
	
P0 	:우리가 잘 살려고 이런 걸 한 거잖아 원자력을 근데 / 원자력 그것 때문에 다 / 죽어 버리면은 / 잘 살려고 노력한 게 소용없지 않을까? /
	
P1 	:그것도 맞는 말이긴 해 근데 그 말에 밑바탕에 있는 / 뭐 / 전부 글 쓰면 전부 부정적인 방향으로 흘러갈 것이다라고 / 단정 지어서 미래의 가능성을 / 끊어 버리는 거잖아 나는 / 차라리 / 이거를 보완하는 제도를 더 쌓거나 / 아니면 여기에서 추가해서 에너지를 / 새로 만들거나 해야지 / 원자력이 정말 좋은 에너지라서 / 이거를 끊어 버리면 너무 / 잘 먹고 잘살자고 하는 짓이니까 잘 먹고 잘살 수가 없을 거 같애. /
	
P0 	:근데 그걸 보완할려는 걸 하기 전에 그냥 / 원자력을 대체할 만한 걸 찾는 게 더 빠를 거 같은데 / 요즘 시대가 발전하면서 여러 가지 신기술도 엄청 나오는데 / 그중에 원자력을 대체 못 할만한 게 없을까? /
	
P1 	:원자력이 젤 경제적이기도 하고 / 막 경제적으로 또 좋기도 하고 / 사람들이 위험함을 무릅쓰고도 이걸 계속하는 이유는 / 그만큼 / 어마어마하게 좋다는 거겠지 그리고 / 우리나라 말고도 전 세계에서 이~ / 것에 주목을 하고 있는데 / 위험한 거는 우리 말고도 전 세계 사람들이 다 아는데도 / 그거를 투자하는 데에는 그만한 가치가 있으니까 / 무릅쓰고 투자하는 거고 / 그만큼 안전을 / 다 보장하고 있으니까 하지 않을까 무턱대고 좋으니까 / 하는 나라는 / 없는 거 같애. /
	
P0 	:근데 나라에서 봤을 때는 그런데 / 솔직히 그렇다 생각하긴 하는데 / 자기 지역에 심으라는 사람 없잖아. /
	 그 원자력 해라는 사람 솔직히 다 반대하지 않아? /
	
P1 	:맞아. /
	 더 뭐 / 방사능 이런 것도 있는데 /
	
P0 	:응 그러면은 원자력 말고 걍 다른 ((친구들)) 찾는 게 더 효율적인 거 같은데 / 사람들 설득하는 거보다 요즘 시대가 얼마나 발전했는데 / 그거 대체한 거 한 게 / 찾진 않잖아. /
	
P1 	:맞아 그것도 맞는 말인 거 같 근데 / 근데 그건 너무 / 너무 추상적이고 원자력은 / 그 에너지가 지금 눈앞에 보이잖아 근데 / 새로 만들어야 된다는 거는 / 아직 없어 대체할 게 없기도 하고 / 그리고 / 너가 말한 데로 요새 발전이 많이 됐잖아. /
	 그럼 발전이 많이 됐는데도 아직까지 찾아내지 못했어. /
	 그러면 / 만약에 찾아냈으면 강대국들이 지금 / 여기 눈독 들이지 않고 다른 걸로 / 바꾸겠지만 / 지금으로서는 아직 찾지도 못했고 / 이게 너무 효율직이 적이기도 하고 / 이걸 끊으면 손해가 클 거 같아. /
	
P0 	:근데 원자력과 같이한다는 거는 / 약간 시한폭탄이라는 걸 안고 간다는 거랑 같지 않을까? /
	 왜냐 언제 터질지 모르는 그거 맨날 신경 쓰고 하는데. /
	 그러면 거기 인력도 엄청 많이 들어. /
	 그 인력 드는 거를 연구비에 투자하는 게 더 효율적이라 생각하는데 /
	
P1 	:그니까 지금 쓰고 있는 / 원자력에 대한 / 약간 / 자원 비용 이런 거를 / 그 새로운 /(note : 발화겹침) 거기에 투자하자는 거지. /
	
P0 	:음 /
	
