# FILE DATA
ID : SDRW2100000211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 음악 > 최근에 듣는 음악, 좋아하는 음악

# SPEAKER_INFO
id : SD2100211
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대재

id : SD2100212
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 요새 어떤 음악 들어? /
	
P0 	:나 요즘 /(note : 발화겹침) 애니 음악 듣는데 /
	
P1 	:애니 무슨 애니? /
	
P0 	:짱구는 못 말려. /
	(note : 발화겹침) 옛날((x)) 음악 알지? /
	
P1 	:음~ /
	
P0 	:옛날 당 우리 때 / 딱 그 나오는 음악 있잖아. /
	 그런 거 요즘 듣고 있는데 너무 좋아. /
	
P1 	:짱구는 못 말려 / 우리 어릴 때 들었던 그 노래는 아직 똑같나? /
	
P0 	:그때랑 완전 다름 / 우리 때는 /
	
P1 	:음 /
	
P0 	:천방지축 그거였는데 요즘에는 완전 / 아이 우리도 모르는 그런 음악 /
	
P1 	:아하 / 애니 음악 말고 다른 건 안 들어? /
	
P0 	:다른 것도 듣지. /
	 요즘 운동할 때 / 팝송 틀어 놓고 듣고 / 또 뭐 집에 있을 때도 뭐 / 이제 뮤지컬 / 내가 뮤지컬 영국 유학 갈 때 뮤지컬 준비했잖아. /
	 뮤지컬도 가끔 듣고 / 너 뮤지컬 /
	
P1 	:뭐 /
	
P0 	:안 좋아해? /
	
P1 	:뮤지컬 좋아하지 옛날에는 뭐 캣츠 이런 것도 보고 / 안중근 나오는 거 그런 것도 봤는데 요새는 코로나가 심해져 가지고 / 그럼 공연 예술 같은 거를 보러간지 꽤 된 거 같네. /
	
P0 	:뮤지컬을 / 많이는 안 봤어. /
	 그냥 고등학교 때 / 학교에서 공짜로 본 거 / 한 번이랑 / 한 번밖에 안 봤네. /
	 넌 요즘 무슨 음악 / 들어? /
	
P1 	:나는 요새 운동할 때 / 어 멜론 차트 틀어 놓고 / 일 위부터 백 위까지 듣는데 / 얼마 전에 레드벨벳이 컴백했더라고 / 그서 내가 옛날에 레드벨벳 좋아 했었잖아. /
	 그래 가지고 들었는데 옛날만큼 그 감흥이 없더라고 이제는 /
	
P0 	:옛날에 진짜 좋았어 레드벨벳 / 그 빨간 맛 / 빨간 맛 때가 제일 좋았나? /
	
P1 	:빨간 맛 좋았지. /
