# FILE DATA
ID : SDRW2100002433
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : 음악 > 좋아하는 가수와 좋게 듣는 노래

# SPEAKER_INFO
id : SD2102048
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102049
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102050
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:나 요새 약간 / 박혜원 노래 많이 듣고 있거든. /
	 그 십구 년도에 시든 꽃에 물을 주듯이 / 그때 쪼금 들었었는데 / 그땐 별로 느낌이 없었는데 / 요즘 들으니까 되게 / 되게 좋더라고. /
	 그래서 그 노래부터 해 가지고 / 요즘 에일리 그 / 케이팝스타 나왔을 때 / 박혜원이 커버했던 하이어란 노래가 있거든. /
	 그 커버까지 지금 계속 듣고 있어. /
	 &name1& 넌 요즘 무슨 노래 들어? /
	
P0 	:난 요즘 원래는 발라드 이런 거 좋아했다가 / 팝송 같은 것도 듣고 / 어 아이돌 노래도 듣고 / 군대 갔다오고 나서 내 취향이 좀 많이 변한 거 같애. /
	 걸 그룹 중에는 / 블랙핑크나 에스파나 / 아니면 그 ((에이스브루헤드)) / 그 또 기억이 안 나네. /
	 에 스테이시 / 에 색안경이라는 노래도 좋구 / 뭐 블랙핑크에 하줄라이크댓 / 뭐 얘는 쫌 되긴 했는데 / 요즘 들으니까 또 좋드라구. /
	 뭐 그런 것도 듣고 있어. /
	 어 에스파 노래 젤 많이 듣고 / &name2& 넌 무슨 노래가 좋아? /
	
P1 	:나도 너처럼 이제 군대를 갔다 오니까 이게 아이돌 노래를 좀 많이 듣게 되더라고. /
	 그래서 나도 / 마 스테이시 / 블랙핑크 / 그 담에 / 에스파 근데 이렇게 듣다가 이제 시간이 지나니까 / 너무 이제 힙합 노래만 아니 쫌 신나는 노래만 들어서 / 쫌 잔잔한 노래 좀 들을까 해서 / 쫌 듣는 게 요즘 태연 노래를 쫌 들어. /
	 근데 이제 태연 노래를 듣다 보니까 이것저것 쫌 노래를 알게 되고 / 막 그랬게든. /
	 그래서 요즘 뭐 요즘 내가 자주 듣는 게 뭐 태연 아이 / 태연 뭐 옛날 노래 와이 / 막 그런 거 들어. /
	 근데 &name3& / 박혜원이 도대체 누구야? /
	
P2 	:그 박혜원이라고 / 고등학교 때 케이팝스타를 나온 친구가 있거든. /
	 그 일반고 다니다가 / 서울예고 편입하고 / 그 케이팝스타를 나왔는데 / 인천 에일리라고 소문이 났어. /
	 에일리처럼 약간 발성도 좋고 / 노래 가사도 좋고 / 되게 노래 성량도 좋아 가지고 / 에일리라 소문나면서 케이팝스타 삼 등인가 했거든. /
	 그때부터 인기를 타다가 / 최근에 복면가왕 나왔었는데 / 거기서도 가왕까지 먹은 애야. /
	 노래를 진짜 잘해. /
	 &name1&는 내가 봤을 때 아이돌을 좋아하고 / &name2&는 요즘 발라드를 좋아하는구나. /
	 그럼 요즘 &name1& 댓 유행하는 노래 중에 / 아이 그까 유행하는 / 박 그 아이돌 중에 누가 제일 노래 잘하는 것 같아? /
	
P0 	:요즘 나는 / 솔직히 아이돌들이 다 노래 잘 부르긴 하지. /
	 ((그냥)) 에스파 내가 말했듯이 에스파 노래 잘 부르구 / 있지도 되게 개성 있게 노래 잘 부르는 거 같애. /
