# FILE DATA
ID : SDRW2100000217
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 우정 > 학과 친구들 근황

# SPEAKER_INFO
id : SD2100217
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100218
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&아 너는 어떤 성격이 좋은 거 같애? /
	
P1 	:나는 / 친구들이랑 모나지 않게 두루두루 잘 어울릴 수 있는 성격이 좋은 것 같아. /
	
P0 	:음 / 나는 / 나는 / 친구들이랑 / 싸우지 않는 것도 중요한 거 같긴 한데 / 자기가 / 쫌 / 친구들에게 유하게 해 주는 /(note : 발화겹침) 그런 성격이 좋은 거 같애. /
	
P1 	:편안한 성격? /
	
P0 	:응 /
	
P1 	:너는 친구들한테 그런 친구인 것 같아? /
	
P0 	:어 나는 / 평소에는 그렇게 하고 싶긴 한데 안 될 때도 많긴 해서 / 좋은 성격은 아닌 거 같애 /
	
P1 	:왜 나는 너가 충분히 좋은 성격이라 생각해 / 근데 나는 / 그게 안 되고 있는 거 같아서 / 뭔가 내가 항상 친구들한테 편한 존재가 못 돼 주는 것 같아서 좀 고민이 많아. /
	
P0 	:아 그건 쫌 아닌 거 같은데 너 엄청 / 성격 좋아 가지고 / 친구들 다 엄청 많잖아. /
	
P1 	:그런가 고마워 /
	
P0 	:근 / 그리고 성격 말고도 / 우정 같은 건 어떻게 생각해 대학에서 / 지금 친구 관계 같은 거 /
	
P1 	:근데 우리가 솔직히 우리 꽈 친구들끼리 다 같이 친해진지 얼마 안 됐잖아. /
	
P0 	:그치 /
	
P1 	:그래서 나는 친구들끼리 여행이나 이런 거 같이 다니면서 / 더 친해졌으면 좋겠어. /
	
P0 	:응 /
	
P1 	:아직은 /
	
P0 	:으음 /
	
P1 	:조금 안 친한 친구들 너무 많고 너무 / 이렇게 / 쪼금 쪼금씩밖에 아는 친구들 밖에 없어서 아쉬운 것 같애. /
	
P0 	:나도 그거 원 솔직히 코로나 때문에 / 어쩔 수 없는 거 같기도 하고 요즘에 / 애들 많이 보고 싶지만 / 또 군대 때문에 / 가야 돼서 /
	
P1 	:(()) /
	
P0 	:나 /
	
P1 	:맞아 너 휴학 했잖아. /
	 근데 / 왜 갑자기 휴학 결정하게 된 거야? /
	
P0 	:아 / 그거 / 요즘에 / 기숙사가 떨어진 것도 있고 자취 하면은 / 돈도 많이 드니까 / 빨리 군대 먼저 갔다 온 다음에 학교를 / 당기는 게 / 맞지 않나 해서 휴학을 신청하게 됐 /
	
P1 	:근데 / 그 혹시 / 친구랑 둘이서 이 인실로 지내는 건 어때 그러면은 돈이 좀 덜 든대 /
	
P0 	:아 그것도 생각해 봤는데 군대도 / 그래서 / 더 좀 늦어지면 / 나중에 차질 생길까 봐 / 나는 / 이번에 그냥 빨리 가자고 생각 /
	
P1 	:휴학할 동안은 뭐 할 거야? /
	
P0 	:나 지금 알바 알아보고 있긴 한데 / 만약에 한다면은 / 그 수학 채점 알바 같은 거 / 할려고 생각 중이야. /
	
P1 	:그러면 휴학할 동안에는 계속 알바만 하는 거야? /
	
P0 	:알바도 하고 아니면 너네 / 시험 끝나거나 그러면은 / 만나도 되고 /
	
P1 	:학교를 자주 놀러 와 우리 항상 거기 있을 / 것 같애 다들 기숙사에 있을 거라서 /
	
P0 	:가고 싶지만 쫌 멀기도 하고 / 최대한 가 볼게 알바 쉬는 날이나 그런 날에 /
	
P1 	:지금 그 휴학하고 있는 먼저 휴학한 친구들 중에서 아직 군대 안 간 친구들은 오기로 했어 너도 와 /
	
P0 	:아 진짜 누구? /
	
P1 	:&name2& /
	
P0 	:아 &name2& / &name2&도 이따가 군대 가기 전에 같이 밥 한번 먹기로 했었는데 /
	
P1 	:그럼 그때 나랑 다른 친구들도 불러줘 /
	
P0 	:그래 그러면 그때 &name2&이형이랑 / 넷이서 보면 되겠다 /
	
P1 	:우리 그리고 / 어 &name2&는 못 가겠지만 연말에 너 / 입대하기 전에 애들이랑 다 같이 여행도 가자. /
	
P0 	:여행? /
	 어디로 갈까? /
	
P1 	:어 내가 생각을 해봤는데 강원도 우리 전에 못 갔잖아. /
	
P0 	:그치 /
	
P1 	:강원도도 좋고 부산도 좋은 거 같애. /
	
P0 	:어 / 나는 / 부산이 쫌 더 좋을 것 같긴 한데 / 난 너가 좋 더 좋은 데로 가자. /
	
P1 	:나는 어 친구들이 부산을 안 가 본 친구들이 많아서 / 부산 가는 것도 나쁘지 않은 거 같애. /
	
P0 	:으음 / 그럼 부산 가서 / 해운대도 가보고 / 회도 먹어 / (()) /
	
P1 	:{laughing} / 가서 / 어 회 먹고 맛있는 거 먹는 거 말고 또 해보고 싶은 거 있었어? /
	
P0 	:음 / 해 뜨는 거 보는 거 /
	
P1 	:아 해 뜨는 거 보는 거 / 어 / 그러고 / 바다도 볼까? /
	
P0 	:그니까 해 뜨는 거 바다에서 보면은 / 이쁠 거 같은데 /
	
P1 	:어 / 그러고 너 입대 하고 나면 우리가 / 어 갈 수 있으면 면회도 갈게 /
	
P0 	:아 /(note : 발화겹침) 면회는 좀 안 왔으면 좋겠어 나는 /
	
P1 	:{laughing} 왜? /
	
P0 	:빡빡머리 보여 주기 싫은데 {laughing} /
	
P1 	:왜 그래도 우리가 계속 편지 써 주고 면회도 가 주면 좋잖아. /
	
P0 	:아 당연히 고맙지 / 나는 근데 너무 빡빡머리 좀 트라우마 / 생길 것 같애. /
	
P1 	:왜 그래도 우리가 안 놀릴게 {laughing} /
	
P0 	:알겠어 / 그러면 / 편지 항상 간직할게 보내 줭 /
	
P1 	:알겠어 그리고 요즘은 /(note : 발화겹침) 계속 연락할 수 있잖아. /
	
P0 	:그치. /
	
P1 	:그래서 너도 연락 많이 해. /
	
P0 	:그래 /
	
P1 	:(()) /
	
P0 	:(()) / 그리고 / 친구들끼리 연락을 하잖아. /
	 연락을 할 때 / 대체적으로 무슨 / 주제를 가지고 / 얘기를 해? /
	
P1 	:나는 그냥 / 어 평소에 핸드폰 하다가 재밌는 거 보면 / 친구들한테 공유해 주거나 / 그런 걸 많이 하는 거 같애. /
	
P0 	:으음 / 나는 / 께임 하다가 쫌 시간 남으면 보내긴 하는데 / 쫌 톡이 늦어서 미안해 /
	
P1 	:맞아 너 께임 하면은 항상 핸드폰 안 보잖아. /
	
P0 	:(()) / 그건 어쩔 수 없는데 / 좀 빠르게 보도록 노력해 볼게 /
	
P1 	:사실 나도 그건 이해하긴 해. /
	 네 / 가끔 그렇게 계속 끊겨서 / 우리가 대화를 하고 있는 거 같다고 안 느껴져 /
	
P0 	:아 / 그거는 나도 내 잘못인 거 같애. /
	 그거는 진짜 미안하고 / 앞으로 열 시간에 텀이 안 생기도록 / 노력할게 /
	
P1 	:알겠어 고마워 / 나도 너가 좀 더 흥미 생길만한 얘기를 해 줄게 / 너가 내 얘기에 별로 흥미를 안 갖는 거 같아서 /
	
P0 	:아니야 너 엄청 재밌는 주제들 많이 / 가져오고 항상 / 재밌게 톡 하고 있는데 /
	
