# FILE DATA
ID : SDRW2100004016
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 건강/다이어트 > 요즘하는 건강관리법

# SPEAKER_INFO
id : SD2100935
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110936
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 우리 가족 건강 문제 관련해서 / 되게 관심이 많잖아. /
	
P1 	:아빠가 칠 월에 코로나 걸리고 나서 건강이 많이 안 좋아지셨잖아. /
	 그래서 건강에 안 좋아 지면서 자신감도 좀 잃으신 거 같아서 / 올해는 온 가족이 건강 하는데 신경을 좀 써야겠어. /
	
P0 	:맞아 그 문제가 요즘에 / 제일 우리 가족 / 모두가 관심을 가지는 문제인 거 같아. /
	 그래서 / 우리가 다 요즘 건강 챙기자고 항상 서로에게 말해 주잖아. /
	
P1 	:아빠가 체중이 너무 빠지시니까. /
	 기운이 너무 없으셔 가지고 / 쫌 자신감도 잃으신 거 같아서 올해는 엄마가 / 이 키로 빼고 아빠는 삼 키로 찌우는 게 / 엄마 올해 목표야. /
	
P0 	:살이 찌(()) 찌고 빠지는 것도 중요하지만 / 요즘에는 또 / 우리가 그래서 /(note : 발화겹침) 건강한 음식을 많이 먹으려고 되게 많이 노력하잖아? /
	
P1 	:그렇지. /
	
P0 	:그래서 엄마가 요즘에 우리 / 차려주는 음식에 쪼금 변화가 찾아온 거 같아. /
	
P1 	:아 너희들이 밖에 나가서 주로 먹는 것들이 / 밀가루 음식이고 자극적이고 너무 단 음식이 많은 거 같아서 / 집에서 먹는 식사가 뭐 많아봤자 한두 끼 밖에 없으니까. /
	 집에서라도 건강한 음식을 먹기 / 쫌 신경을 쓰고 있어 /
	
