# FILE DATA
ID : SDRW2100000833
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 사용 자제에 대한 문제

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너는 그러면 / 청소년이 이제 인터넷이나 요즘 스마트폰을 많이 사용을 하잖아? /
	 근데 그거에 대해서 어떻게 생각해? /
	
P1 	:나는 이제 그거에 대해서 긍정적으로 본다는 입장인데 / 이제 스마트폰을 사용 안 할 수가 없잖아. /
	 요즘 세상에 / 그러면 이제 애들이 스마트폰을 사용함으로써 / 또래 문화 같은 게 형성이 되니까 / 그런 걸로 이제 자기들끼리 동질감을 얻고 / 좀 응 소외되는 애들도 이제 이 스마트폰이 있음으로써 / 좀 그 대화에 낄 수 있고 / 그 문화가 좀 교류가 되는 거에 있어서 좋지 않나 하는 생각이 들어. /
	
P0 	:나는 이 부분에 대해서 문제점도 분명하다고 보는 게 / 내가 최근에 봤던 / 이제 어떤 고등학생 전교 회장의 무슨 공지사항 같은 게 있었는데 / 이제 학교에서 전자기기 사용을 자제해줬으면 한다. /
	 근데 그 이유가 / 이제 친구들 사이에서 위화감을 조성하는 거야. /
	 근까 어떤 친구는 / 같은 이런 인터넷이나 이런 미디어를 이용하려면 전자기기가 필수적인데 접근하려면? /
	 근데 그 전자기기가 누군가는 엄청 좋은 거. /
	 누군가는 엄청 안 좋은 거. /
	 그러면 이제 친구들 사이에서도 약간 소외되고 위화감이 조성되고 / 그럴 수 있다는 거지. /
	
P1 	:응. /
	 근데 이제 이 스마트폰을 사용하면서 / 약깐 / 우리가 어릴 때보다 / 우리가 어릴 때 얻을 수 있었던 정보들 보다 / 이제 요즘 어린애들이 커가면서 이제 / -초- 초 중학생 초 중 고등학생 애들이 / 스마트폰이나 이런 인터넷에 접근을 더 많이 하게 됨으로써 / 이제 정보를 우리 때 보다 많이 얻을 수 있잖아. /
	 그니까 뭐 내 진로에 대한 생각이 라던지 아니면 / 어~ 내가 어떤 생각을 가지고 / 막~ 살아가야할까? 이런 / 거에 대한 영상이나 자료도 많다 보니까 / 쫌 더 걔네가 얻을 수 있는 정보가 많아진다는 점에서 / 선택의 폭도 넓어지고 생각할 수 있는 것도 많아진다는 생각도 들거든. /
	
P0 	:근데 나는 그런 측면에선 또 한 편 / 약깐 이제 우리가 인터넷 상에 있는 모든 정보가 사실 옳고 / 올바른 정보는 아니잖아? /
	 그래서 약간 그런 점을 생각하면 / 이제 인터넷은 사실 검증되지 않은 사람도 / 누구나 글을 게시할 수 있고 영상을 올릴 수 있고 한데 / 혹시 잘못된 정보나 / 아니면 쫌 올바르지 않은 관점 혹은 뭐 극단적인 관점의 그런 / 뭐 약간 그런 이데올로기를 담고있는 / 그런 영상이나 게시물을 접한 다면 어떡할까? /
	 특히 청소년들은? /
	 더욱더 예민하니까. /
	
P1 	:그치 그런 쫌 안 좋은 -사- 쪽으로 사상을 갖게 된다거나 / 생각이 쫌 굳어진다 거나 / 안 좋은 정보도 확실히 요즘 애들이 많이 접하는 건 사실이니까. /
	 응. /
	 그거는 이제 / 어 좀 개선되어야할 부분이 있지. 약간 인터넷 세상 속에서 / 그런 정보들이 걸러지고 좀 더 어른들이 / 신경을 쓰고 해야하는 부분인데 / 어. /
	 그러면서 이제 애들이 / 음~ 근데 요즘 / 이제 컴퓨터 산업 아이티 산업 이런 게 빼 놓을 수가 없잖아. /
	 그러면 애들이 이제 기계나 그런 / 어~ 스마트폰 인터넷 이런 거에 더 / 접근하기 쉬워지면서 / 그렇게 얻어지는 좋은 영향이 / 좋은 영향이 있지 않을까? /
	
P0 	:맞아 그것도 인정을 하긴 하지. /
	 앞으로 점점 더 그런 산업 쪽으로 나아갈 거고 / 사 차산업 이라하고 요즘엔 또 아이들은 / 코딩 같은 것도 필수적으로 배우고 있긴 하지만 / 이제 또 / 걱정되는 건? /
	 이제 그런 부분이지. /
	 아이들이 중독이라고 하잖아. 사실 / 우리도 사실 지금 굉장히 스마트폰을 사용하면서 우리는 / 굉장한 중독 되어 있고 미디어 중독이라고 할만한데 / 우리와 같이 -성인- -사- -애- -아이- 성인인 사람들보다 / 청소년들이 좀 더 자제력인 면에서 / 좀 부족할 수 있으니까 / 또 뭐 공부 하기 싫고 이러면 얼마나 / 보고싶겠어? 그래서 약간 중독적인 측면도 / 고려해야되는 거 같애. /
	
P1 	:그치. /
	 이게 약간 부모들이 / 애들을 교육하면서 생각해야 될 게 더 많아진 건 사실인 거 같애. /
	 이게 애들이 어느 정도의 수준으로 정보에 접근을 할 수 있게 해야 하나 이렇게 / 어. 이런 부분에 대해서 실제로 많이 고민을 하시는 거 같더라고. 요즘 부모들이 / 그러면 이제 / 어. /
	 이런 스마트폰이나 인터넷에 접근을 잘 할 수 있게 됐다는 점에서 얻는 / 얻어진 이렇게 안 좋은 점들을 쫌 / 음~ 줄이기 위해서 부모들이 / 응. /
	 생각해야 할 부분이 많은 거 같애. /
	
