# FILE DATA
ID : SDRW2100000598
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 먹거리 > 맛있게 먹었던 음식점들

# SPEAKER_INFO
id : SD2100521
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2100522
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:우리 아까 점심 먹었던 거 / 너무 별로였어. 반찬이 그치 않아? /
	
P0 	:그전에는 맛있었는데 그 집이 왜 그렇게 됐을까? /
	
P1 	:반찬이 손이 가는 게 없어. 음식도 너무 짜더라. /
	
P0 	:싱겁게 하면은 잘 먹을 텐데. /
	 난 싱겁게 잘 먹는데. /
	
P1 	:반찬이 짜니까 손이 안 가고 / 국도 쫌 짰고 다 전체적으로 짰어. /
	
P0 	:요즘 제육볶음은 어디 식당 가나 다 주는데. /
	 제육볶음이 너무 흐물흐물했어. /
	
P1 	:냄새 없앨라고 과일 같은 거 많이 는 거 같애. /
	
P0 	:그래도 약간 매콤하면서도 쫌 / 그래야 맛있는데 너무 / 흐물해서 맛이 쫌 없었던 거 같애. /
	
P1 	:씹는 식감이 너무 없으니까 굳이 손이 안 가더라. /
	
P0 	:그래도 계란말이를 주니까 난 좋더라. /
	
P1 	:솔지기 계란말이밖에 먹을 만한 반찬이 없었어. /
	
P0 	:근데 계란도 요즘은 잘 먹어야 돼. 그지? /
	
P1 	:그래 그때 계란 / 그 김밥집 /(note : 발화겹침) 계란 잘 못 먹어 갖고 죽은 사람도 있잖아. /
	
P0 	:그 원인이 계란이었어? /
	
P1 	:어. 계란이였대. /
	
P0 	:잘 먹여 잘 골라서 잘 먹어야겠다. /
	
P1 	:그래서 그 한참 한동안은 김밥 안 먹었어. 나는 /
	
P0 	:나도 요즘은 안 먹긴 해. 질리기도 했고 /
	
P1 	:맞어. 김밥은 / 집에서 만들어 먹는 게 맛있는 거 같애. /
	
P0 	:집에서 만들어 먹으면 손이 너무 많이 가. /
	
P1 	:그건 그렇지. /
	
P0 	:근데 너넨 잘 해 먹더라. 그래도 김밥 /
	
P1 	:우리는 많이씩 안하니깐. /
	 쪼금만 하니까 그냥 먹고 싶은 거 넣어서 먹으면 /
	
P0 	:난 한 거의 열 개 열다섯 개 정도 해야 돼. 우리는 /
	
P1 	:그렇게 많이 하니까 힘들지. /
	
P0 	:아침 점심 저녁을 먹거든. 그걸 가지고 /
	
P1 	:그거 남으면 냉장고에 넜다가 / 계란 풀어서 / 후라이팬에 살짝 구워서 먹으면 맛있어. /
	
P0 	:그렇게도 해 먹어. 가끔 하긴 하는데. &name&는 요즘 / 떡볶기에 꽂혀 가지구 떡볶기 내가 종류별로 다 사다 놔. /
	
P1 	:근데 그 인스턴트 떡볶기는 마 별로 맛이 없지 않아? /
	
P0 	:그것도 그런데 그냥 떡볶기 떡을 사고 / 쏘쓰를 만 사서 자기가 해 먹어. 점심 때 /
	
P1 	:어. 쏘스 따로 팔더라. 맞어. /
	
P0 	:그 쏘스를 종류별로 사 가지구 매운 거 아니면 / 무슨 덜 매운 거 순한 맛 종류별로 사서 갖다 놓으면 /(note : 발화겹침) 본인이 알아서 해 먹더라. 라면 느쿠 만두 너 가지고 /
	
P1 	:우리 집에 소스 하나 있거든. 청정원 거 / 그 나중에 갖다 줘야겠다. /
	
P0 	:떡볶기 어디 우리 저번에 어디 가서 나는 경주 / 그때 갔을 때 거기 떡볶기 맛있드라. /
	
P1 	:경주 어디 분식점? /
	(note : 발화겹침) 뭐 어디? /
	
P0 	:쫄면하고 뭐 떡볶기하고 그때 팔았었어. /
	
P1 	:아 혹시 만두두 팔 만두도 같이 먹지 않았었나? /
	
P0 	:맞어. 만두도 먹었어. /
	
P1 	:즉석 떡볶기였어? 아니 그냥 일반 떡볶기? /
	
P0 	:즉석 떡볶기인 거 같앴는데 생각 안 나지? /
	
P1 	:어 생각 안 나. 떡볶기 하도 많이 먹어서 / 생각이 잘 안 나는데. /
	
P0 	:나는 저번에 작년 재작년엔가 / 우리 제주도 같이 갔을 때 / 귤 저기 체험에서 먹었잖아. /
	 그 식당에서 준 귤 그 귤이 제일 / 맛있던 거 같애. /
	
P1 	:어 제주도는 / 그~ 거기 가서 먹는 게 제일 맛있어. 귤이 /
	
P0 	:근데 그 제주도 귤이 서울로 다 오는 거 아니었어? /
	
P1 	:나 얼마 전에 홈쇼핑에서 / 특가로 해 가주구 / 사 키론가 만 천 원 주고 샀는데 / 귤이 너무 심심하고 / 아 케 / 시큼하고 달 그런 맛이 있어야 되 아니 / 새콤하고 이런 맛이 있어야 되는데. /
	 너무 심심한 게 아무 맛도 안 나는 거야. 맛이 없더라고 /
	
P0 	:지금 둘이 제철이 아니고 쪼금 시작이야. /
	 귤은 인제 한 십이 월 달 / 쯤 돼서 십일 십이 월 달 돼야지 더 맛있는 거 같애. /
	
P1 	:응. 십이 월 달이 귤이 맛있지. /
	
P0 	:뭐 제주도에서 저번에 먹었던 게 한치라고 했나? /
	 그 뭐냐 그건? /
	
P1 	:아 예전에 / 검색하다가 떡볶기 집 검색하다가 / 찾아 갔는데 짜장 떡볶기랑 / 그냥 떡볶기가 있었고 한치튀김 이렇게 세 가지만 팔거든. /
	 근데 거기 한치튀김이 참 맛있었어. /
	
P0 	:한치는 오징어야? /
	
P1 	:오징어보다 쫌 얇 작고 쫌 얇은 거 / 두께가 쫌 얇아서 / 어. 맛있었어. 한치튀김 /
	
P0 	:맛이 뭐 오징어랑 뭐가 달라? /
	
P1 	:오징어보다 훨씬 부드럽고 / 그렇지. /
	
P0 	:그거 말고는 또 어디 뭐 너 / 갈치조림 엄청 갈치구이 많이 먹었겠다. 가서 /
	
P1 	:제주도 가면은 / 생선 많이 먹지. 생선 / 회도 많이 먹고 뭐 갈치 고등어구이 / 전복구이 전복밥도 맛있었다. /
	
P0 	:전복밥 저번에 우리 갔을 때는 / 그때 회 그때 횟집 큰 데 가서 아빠랑 해 갖고 같이 한꺼번에 / 그때 먹었었잖아. 그지? /
	
P1 	:맞아. 맞아. /
	
P0 	:회는 근데 -비슷- 비슷한 거 같애. 어디가나 안 그래? /
	
P1 	:회는 비슷하지. 근데 인제 옆에 / 스키다시 같은 게 많이 나오는 데가 있고 / 아니믄 회만 좋아하는 사람들은 / 그냥 스키다시 없는 데에 가서 회만 먹는 경우도 있는데. /
	 나는 스끼다시 많이 나오는 데가 좋더라. /
	
P0 	:그러면은 회에 그 본연의 맛을 못 느끼잖아. 스키다시 먹으면 /
	
P1 	:회는 어차피 많이 못 먹지 않아? /
	
P0 	:근데 너는 신랑은 회는 그렇게 안 좋아하지 않어? /
	
P1 	:우리 신랑은 육류 쪽을 더 많이 좋아하지. 회보다는 /
	
P0 	:그래도 그렇게 맛집을 맨날 저 핸드폰 보고 찾는 거야? /
	
P1 	:맛집 찾는 거 엄청 좋아해. /
	 그 주말에는 어디 갈까 어디 가서 뭐 먹을까? /
	 평일날 저녁에 이케 앉아 가지구 / 그거 검색하고 있어. /
	
P0 	:제부랑 다니면서 제일 맛있었던 데가 어디야? 너는? /
	 많이 다녔잖아. /
	
P1 	:엄청 많이 다녔지. 가끔 기억 안 날 때도 많은데. /
	 나는 한정식 이런 거 난 그런 거 좋거든. /
	 한정식 이게 제일 나은 거 같애. /
	
P0 	:한정식은 근데 다 한 젓가락씩만 이렇게 먹구 다 그냥 남잖아. /
	
P1 	:그건 그렇지. 근데 보이기가 반찬수가 많으니까. /
	 쫌 그럴싸하게 보이잖아. /
	
P0 	:근데 한정식 하면은 또 이천쌀밥이 제일 맛있어. 나 예전에 / 무조건 만 원이여 가지고 가서 먹었거든. /
	
P1 	:지금은 만 원 지금은 이만 원도 넘을걸? /
	
P0 	:근데 항상 그 돌솥밥에다가 / 생선하고 그다음에 이렇게 / 뭘 줬더라? 뭐 이렇게 여러 가지 반찬 같은 게 많이 있었어. /
	(note : 발화겹침) 밥이 마싰었지. /
	
P1 	:밥이 첫 번째로 가 솥밥이어서 맛있지. /
	
P0 	:가마솥 같은 거 밥 이케 집에서 해 먹으면 맛있는데. /
	
P1 	:그래서 예전에 그 / 홈쇼핑에서 산 게 있어. 냄비 아 그까 / 가마솥. /
	 근데 그렇게 밖에서 먹는 것처럼 그렇게 안 되더라고 /
	
P0 	:그게 다 기술이 다 필요한 거 같애. /
	
P1 	:-기술- / 기술이 필요한 거 같애. 진짜 /
	
P0 	:너네 신랑은 근데 중국 요리를 많이 좋아하더라. /
	
P1 	:중국 요리 기름진 거 많이 좋아하지. /
	 짬뽕 특히 서 엄청 좋아해. /
	
P0 	:&name&랑 똑같이 짬뽕 이런 거 좋아하네. 짬뽕을 많이 먹는 거 같애. /
	
P1 	:면 특히 밀가루 음식을 좋아해. 국수 / 짬뽕 이런 거 엄청 좋아해. /
	
P0 	:국수 우리 국수 먹으러 저번에 / 남한산성인가 거기에 무슨 / 세숫대안지 무슨 준 거 있었잖아. /
	
P1 	:행주산성 /
	
P0 	:아 행주산성이구나. /
	
P1 	:응. /
	 그래서 가 볼라고 또 검색을 해 봤다. /
	 우리 예전에 삼천 오백 원 주고 먹은 기억이 있거든. /
	 근데 지금 사천 오백 원인가로 올랐더라고 /
	
P0 	:근데 너무 많아서 다 못 먹어. /
	
P1 	:어 양이 너무 많어. /
	
P0 	:먹다가 쫌 질려. /
	
P1 	:그니까 쪼금만 줘도 되는데 어차피 거 남으면 다 버릴 텐데. /
	
P0 	:근데 잔치국수는 먹을 만한데. /
	 그 비빔국수는 너무 쫌 맹탕이었어. 맛이 /
	
P1 	:어 맞어. 맛이 없었어. 비빔국 나는 비빔국수 하면 거기 / 여의도에 -진- 진주집 / 거기가 맛있었던 거 같애. /
	
P0 	:진주집 하면 이제 콩국수가 제일 맛있지. /
	 줄을 많이 서서 먹잖아. 사람들이 /
	
P1 	:맞어. 콩국수 근데 너무 비싸. /
	
P0 	:근데 김치가 또 거기 또 맛있잖아. 보면은 /
	
P1 	:응. 콩국수에 그 김치가 맛있지. /
	
P0 	:근데 김치에다가 / 기름을 쫌 발른 거 같애. 쫌 기름기가 뭐가 있지 않어? /
	
P1 	:어 그래서 감칠맛이 많이 나지. 김치 /
	
P0 	:근데 김치가 많이는 못 먹어. 보면은 /
	
P1 	:많이 안 줘. /
	 콩국수 포장해서 집에 가져가면 / 김치 즘 많이 달라 그러면 딱 그거 하나 / 포장 근데 원래 포장되어있는 거 그거 딱 하나밖에 줄 수 없다 그러더라고 /
	
P0 	:거기는 / 사계절 내내 계속 그럼 콩국수만 하는 거야? /
	
P1 	:겨울에는 나 안 하는 걸로 알고 겨울에는 / 닭칼국수 하는 걸로 알고 있거든. /
	
P0 	:콩국수 콩국수는 안 하고? /
	
P1 	:콩국수 안 하고 닭칼국수랑 육개장이랑 육 / 육칼국수랑 / 비빔국수 이렇게 할 거야. 아마 /
	
P0 	:콩국수는 여름에만 거기도 하는구나. /
	 따른 데처럼 똑같이 나는 사계절 내내 /(note : 발화겹침) 건 콩국수라고 써 있어서 먹을 되는 줄 알았는데 아니구나. /
	
P1 	:응. 아니야. 아 그리고 나 / 저번주에 신랑이랑 / 여의도 이영자가 간 집 / 갔었거든. /
	 어~ 그 감자전이랑 / 수제비 팔았었어. 수제비 / 근데 참 맛있더라. 우리 신랑이 다음에 또 가자 그랬어. /
	
P0 	:수제비가 뭐 거기서 거기지 뭐가 맛있어. /
	
P1 	:수제비 국물이 원래 멸치육수로 하잖아. /
	 근데 어떤 데 가면 멸치 비린내 나고 / 너무 짜고 막 그런데 거기는 멸치육수가 / 되게 -담백- 담백하고 맛있었어. /
	
P0 	:그리구 감자전하고? /
	
P1 	:감자전은 / 감자만 는거 같애. 근데 / 비싸. 만 오천 원이야. /
	
P0 	:사람도 그 맛집이라서 거기는 또 사람도 많겠다. 가면 항상 /
	
P1 	:어. 사람 꽉 차 있었지. /
	 그때도 평일이였는데. /
	
P0 	:그리고 또 저번에 한정식 뭐 먹으러 갔다 그러지 않았어? 그때 / 며칠 전에 신랑하고? /
	
P1 	:한정식? /
	(note : 발화겹침) 뭐 먹었지? /
	
P0 	:한정식 그때 먹었다 그랬잖아. 간장게장 / 하면서 사면서 뭐 먹었다 그랬잖아. /
	
P1 	:아 / 국회의사당 그 옆쪽으로 전철역 옆쪽으로 / 그 간장게장 파는 데가 있어. /
	 근데 한 마리에 삼만 칠천 원인가 그런데 / 너무 비싸. /
	 근데 우리는 둘 다 간장게장 그렇게 좋아하지 않아서 / 근깐 보리굴비 / 그 말린 거 생선 말린 거 그거 시켰거든. /
