# FILE DATA
ID : SDRW2100003084
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 비대면 생활이 미치는 영향 > 반대 : 어린이 사회성 결여 우려

# SPEAKER_INFO
id : SD2103041
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103042
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  연인


P0 	:코로나 때문에 /
	
P1 	:응 /
	
P0 	:이제 애들이 학교를 못 가고 / 직장인들이 재택근무를 하게 되잖아 /
	
P1 	:응 /
	
P0 	:그거에 대해서 어떻게 생각해? /
	
P1 	:음~ / 뭔가 / 코로나 때문에 / 우리가 대학교를 원래 일 학기 때는 그나마 갔거든. /
	 근데 이학기 때는 심해져 가지고 다 비대면으로 돌려줬단 말이야 / 그래 가지고 / 알바 할 시간이 많아진 건 좋은데 / 뭔가 / 공부를 안 하게 되긴 하는데 / 근데 그거는 약간 의지 차이지 않을까 /
	
P0 	:음~ 의지 차이다. /
	
P1 	:응 /
	
P0 	:비대면해도 공부할 수 있다? /
	
P1 	:할 수 있지 /
	
P0 	:근데 그렇게 따지면 이제 / 본인의 의지 자기주도학습을 실행 할 수 없는 초등학생 애들은 / 공부를 못 하게 되는 거잖아. /
	
P1 	:초딩의 공부를 해야 되나 /
	
P0 	:해야지. -초- 초등학교 때 보통 이제 사칙연산이란 걸 배우잖아. /
	 더하기 빼기 나누기 /(note : 발화겹침) 곱하기를 배우잖아 /
	
P1 	:그거를 초딩 때 배워? /
	
P0 	:초등학생 때 배우지 /
	
P1 	:어머 그런 건 알아야 되는데 /
	
P0 	:그런 거 초등학생 때 배우고 아니면 뭐 이제 유치원 때 배우거나 하긴하지만 / 보통 이제 사칙연산을 이제 초등학교 때 배우니까 / 이제 애들이 구구단을 못 한다는 말이 있어 / 난 그 부분에 대해서 좀 심각하다고 생각해 / 구구단은 내가 약간 좀 / 학교를 다니면서 / 학생이 해야 되는 기본적인 덕목이라고 생각하거든 / 어떻게 생각해? /
	
P1 	:그그치. /
	 구구단은 알아야지 / 구구단을 어떻게 외웠더라? 어릴때 /
	
P0 	:그냥 뭐 노래 부르듯이 외웠던 것 같은데 막 이 일은 이 이 이 사 뭐 이런 식으로 /
	
P1 	:그그치. /
	 근데 그거를 집에서 하면 되지 않나 /
	
P0 	:집에서 이제 부모님이 맞벌이를 하거나 / 그런 경우는 이제 / 애들이 직접 들어가야 되니까 /
	
P1 	:근데 맞벌이 하면 좀 힘드시긴 하겠다 비대면하면 /
	
P0 	:그치. /
	
P1 	:우리 엄마 아빠도 어릴 때부터 계속 맞벌이였거든 / 그래 가지고 학교 끝나면은 바로 학원 가고 / 학원 없으면은 / 이모 할머니의 딸인 그 아줌마가 / 우리 막 돌봐주고 / 그래 가자 /
	
P0 	:근데 뭐 안 다니니 그니까 이제 / 코로나 때문에 /(note : 발화겹침) 이제 학교를 못 나가게 되잖아 보통 /
	
P1 	:응 /
	
P0 	:회사도 많이 못 가게 되고 / 그런 점에서 / 뭐냐 / 새로운 이제 직종이 생겨날 거란 생각은 안 해봤어? /
	
P1 	:챙길 수 있겠지 /
	
P0 	:예를 들어 /
	
P1 	:집에서 하는 일이 많아 진다던가 / 그렇지 않을까 /
	
P0 	:예를 들어서 막 그런 것도 있어 있지 않을까 / 이제 거동이 힘든 사람들은 / 집에서 그런 일을 하기 편 할 거고 / 그런 게 있지 있지 않을까 /
	
P1 	:있겠지 /
	
P0 	:그걸 너가 얘기하야지 너가 찬성 인데 /
	
P1 	:(()) / 그렇긴 / 한데 / 음~ /
	
P0 	:잘 모르겠어? /
	
P1 	:응 /
	
P0 	:코로나 그까 그러면 이 어 좀 쉽게 얘기를 해보자면 / 이런 코로나 사태 때문에 사람들이 밖을 못 나오게 되니까 / 보통 대면으로 하잖아 / 그래서 좋은 점은 붙어 뭐라고 생각해 /
	
P1 	:비대면으로 하는 거? /
	 알바 할 시간이 많아지고 /(note : 발화겹침) 그리고 늦잠 자도 되고 /
	
P0 	:근데 비대면인거잖아 그냥 / 같은 시간에 다른 장소에 두고 있는 거잖아 /
	
P1 	:응 /
	
P0 	:그런 거에 장점은 없을까? /
	
P1 	:뭐 / 개인 시간이 많아지고 /(note : 발화겹침) 그런 거 있지 않을까 /
	
P0 	:그지 -출퇴- 출퇴근하는 시간이 좀 적어지긴 하겠다. /
	
P1 	:교통비도 쩍어지고 / 그렇잖아 /
	
P0 	:그치 이제 뭐냐 예를 들어 이제 / 자 / 자 차를 가지고 있는 직장 분들은 / 직장인분들은 / 이제 / 기름 값이 좀 쫌 덜 들고 / 식비도 그렇게 이제 밖에서 사 먹지 않으니까 / 집에서 만들어 먹으니까 그렇게 많이 나가지도 않겠다 /
	
P1 	:그치. 그치. /
	
P0 	:이제 / 반대하는 입장에서는 / 어~ / 오히려 만나야지 만 되는 이제 직종 있는데 / 예를 들어 영업직이라든가 / 이런 거 사람대 사람으로 만나서 / 얼굴을 보면서 이제 표정 변화를 보고 느끼고 / 말을 해야 되잖아 / 그 사람의 감정 상태에 따라서 이제 / 내가 얘기를 해야 되니까 / 얘기를 해야 되니까 / 그래서 약간 그런 것들이 좀 있을 것 같은데 /
	
P1 	:응 /
	
P0 	:그게 좀 불편할 것 같애. /
	
P1 	:응 /
	
P0 	:어떻게 생각해 / 그거에 대해 보안에 보완할 점이라 생각하는 게 있을까 /
	
P1 	:음~ / 컴퓨터로 / 화상으로 하면 되지 않을까 /
	
P0 	:영업이나 인터뷰 같은 거를 /
	
P1 	:응 / 컴퓨터 많이 발전 했잖아 / 에이아이 시대 /
	
P0 	:하~ /(note : 발화겹침) {laughing} 그거랑은 관련 없지 않아? /
	
P1 	:왜? /
	
P0 	:비대면하고 에이아이는 관련 없잖아 /
	
P1 	:아니 컴퓨터로 / 캠 켜 가지고 /
	
P0 	:수업하는 것처럼 /
	
P1 	:응 / 미팅하고 / 그러면 되잖아 /
	
P0 	:그럼 되긴 하지 /
	
P1 	:그치 /
	
P0 	:근데 이제 사람을 또 못 만나잖아. 그럼 사회성이 좀 부족해지면 어떡해. /
	
P1 	:가뜩이나 우리나라 개인 주의로 변하는 세상인데 /
	
P0 	:개인주의로 변하는 세상인데 /
	
P1 	:그럼 그렇게 맞춰 가면 되지 않을까 /
	
P0 	:개인주의랑 / 이제 이제 완전 독신적인 생활을 하는 사람들만 있는 것 보다는 그래도 어느 정도 / 사회성이 성립이 돼야지 / 사람하고 대화할 때 약간 정상적 이게 이제 행동하고 말할 수가 있잖아 /
	
P1 	:근데 코로나십구 때문에 할 수 없는 그거잖아 / 그러면은 어느 정도 / 약간 감안을 하고 있어야 되지 않을까 /
	
P0 	:사회성이란 게 이제 얘기를 하고 / 다른 사람들과 커뮤니케이션을 진행하면서 / 직접 만나고 이제 또 이제 생활하고 / 어린 아이들 같은 경우는 만나서 뭐 같이 뛰어 놀고 / 그런 게 나는 이제 정서 발전에 도움이 된다고 생각하는데 / 집에만 있고 이제 / 그런 식으로 지내 못하다 보니까 / 그런 거에 대해서는 좀 많이 안 좋지 않나 라는 생각이 / 그거에 대해서 어떻게 생각해? /
	
P1 	:그건 / 그렇네 /
	
P0 	:그렇게 생각해? /
	
P1 	:네 / 옛날에는 놀이터 같은 데서 많이 놀고 그랬는데 / 요즘에도 약간 인터넷 놀이터 같은 데 있지 않을까? /
	
P0 	:인터넷 놀이터 같이 게임을 한다던가 /
	
P1 	:응 /
	
P0 	:그런 식으로 좀 보안을 하자 /
	
P1 	:응. /
	(note : 발화겹침) 왜 게임도 아주 채팅도 많고 그렇잖아 /
	
P0 	:보이스톡으로도 얘기할 수 있고 하니까 /
	
P1 	:그치 /
	
P0 	:또 게임하고 다른 게 있을 수 있으니까 /
	
P1 	:다른 뭐가 있지 /
	
P0 	:게임 하고 다른 / 감정이라든가 /(note : 발화겹침) 인간과 인간의 감정이 있을 수 있지만 왜냐면 게임은 중간에 게임이란 매개체가 중간에 들어가게 되잖아 /
	
P1 	:응 /
	
P0 	:통할 수 있는 / 것 중에서 / 게임 이라는 매개체가 그 중간에 들어가면 / 말의 본질이 흐려질 수 있단 말이지 /
	
P1 	:그러면은 그 줌도 있고 / 뭔가 많은 앱들이 생기고 있잖아 /
	
P0 	:그니까 내 말은 이제 그거지. /
