# FILE DATA
ID : SDRW2100000830
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 음악 > 요즘 듣는 앨범, 좋아하는 가수와 장르, 기타치기 좋은 노래

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 요새 음악 / 뭐 듣지? /
	 나 얼마 전부터 빠진 노래가 / 얼마 전부터 빠진 노래가 / 그~ 보아 베럴 있잖아. /
	
P0 	:응. /
	
P1 	:스우파 / 때문에 그 노래 듣기 시작해 가지고 / 베러에 꽂혔고 / 또 / 내가 니한테 그~ / 최근에 엄청 우울할 때 막 꽂혔던 노래 있다고 했던 거 기억나나? /
	 암튼 그~ / 더페이퍼 가입슨가 하는 / 밴드 노랜데 그 밴드 노래 / 줄줄이 있고 / 암튼 요새 나는 그런 그렇게 듣고 있어. /
	
P0 	:근데 나도 보아 베러 / 그거 / 유영진이 프로듀싱 한 곡이잖아. /
	 근데 내가 유영진 엄청 좋아하잖아. /
	 그래 가지고 듣는데 / 얼마 전에 그 노래 듣다 보니까 / 그 백 보컬에 / 유영진이 참여했거든. /
	 그래 가지고 나는 그 버전도 엄청 많이 듣고 있음. /
	
P1 	:아 그치 그치 나도 그거 유튜브에서 봤지. /
	 유영진 / 이백으로 깔리는 거 / 베러 / 엄청 듣고 / 또 최근의 음악 / 나는 뭐 / 하현상 노래랑 / ((호피 플러)) 노래랑 / 요새 계속 듣고 있지. /
	
P0 	:아니 나 {clearing} 어제 / 그~ / 문명특급 / 봤는데 거기에 / 세븐틴이 나온 거야. /
	 근데 거기서 / 내가 이번 세븐틴 앨범 / 나온 건 알았는데 한번도 제대로 안 들었단 말이야. /
	 근데 그거 / 이번에 / 그~ / 배경음악으로 깔리는데 / 타이틀곡이 너무 좋은 거야. /
	 그래 가지고 / 내가 바로 음원 사이트에서 찾아서 들었는데 / 이번 타이틀이 걔네가 다시 청량한 컨셉으로 돌아왔는데 / 진짜 가사도 엄청 / 뭐라 해야 되지 아련하면서 되게 열정적이라 해야 되나 / 그래 가지고 약간 / 이 밤은 짧고 넌 당연하지 않아 이런 가사가 있는데 개쩌는 거야. /
	
P1 	:아니 근데 나 / 나도 나 세븐틴 노래 안 들은지 엄청 오래 됐거든. /
	 약간 나는 / 그~ / 우리 고등학교 때 노래 멈춰 있음 세븐틴 노래 / 그때 이후로 뭔가 / 뭔가 잘 안 땡겨 가지고 안 듣는 거 알지? /
	 잘 안 듣게 됐잖아. /
	 그래 가지고 나 이번에도 세븐틴 노래 걍 안 듣고 그 문특 / 엘베에서 몰카하는 그~ 그것만 봤거든. /
	 함 들어 봐야겠네. /
	 나 그거 / 그거 들었어. /
	 엔시티 이번 신곡 /
	
P0 	:어땠어? /
	
P1 	:{laughing} / 나 / 근데 / 난 그 뭐지 처음에 듣고 그냥 / 어이 게 뭔가 무슨 느낌인지 평소 엔시티 느낌이랑 다르니까 / 뭔 느낌이지 약간 이런 생각만 하고 걍 / 걍 끝냈다 / 끝냈는데 그러고 나서 복필 언니 / 그 리액션을 봤단 말이야. /
	 긍까 / 그게 완전 옛날 / 약간 옛날 이 세대 돌 분위기가 나는 거 같애. /
	
P0 	:맞아 나도 / 처음에 나도 딱 듣자마자 드는 생각이 / 아니 이거 약간 / 옛날 딱 / 그~ / 그 엑소 느낌인데 선배님들 느낌이 너무 나는데 / 이러면서 타이틀곡은 생각했고 / 근데 이번에 리패키지잖아 그게 / 그래서 이번에 리팩에 새로 같이 수록된 게 그~ / 페이버릿 말고도 두 곡이 더 있는데 / 그 두 곡이 진짜 가을에 듣기 딱 좋은 곡이더라고 /(note : 발화겹침) 그래 가지고 니도 한번 들어보셈. /
	
P1 	:그게 그거 아니야 사 바닥에 사랑을 얹고 / 그거 맞지? /
	 그거랑 / 따 또 뭐였지? /
	(note : 발화겹침) 다른 거 제목이 /
	
P0 	:파일럿 /
	
P1 	:아 그 / 그게 보필 언니 픽이잖아. /
	 완전 파일럿 진짜 좋다고 난리 난리 났던데 /
	
