# FILE DATA
ID : SDRW2100003812
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 반;전문직 사회복지사 그런일을 못한다

# SPEAKER_INFO
id : SD2102072
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102073
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102074
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102075
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:저는 에이아이가 /
	
P2 	:(()) /
	
P0 	:사람의 직업을 대체할 수 없다고 생각하는데요. /
	 왜 그러냐면 / 의사 같은 전문직이라던가 막 / 사회복지사 같은 감정적인 직업은 / 그 감정이 없는 로봇이 / 대체하기가 힘들다고 생각합니다. /
	 그래서 저는 에이아이가 사람을 대신할 수 없다고 생각해요. /
	
P2 	:저는 에이아이가 사람을 대체할 수 있다고 / 생각합니다. /
	 짐 저희가 / 사 차 산업을 살고 있잖아요. /
	 그래서 에이아이로 / 직업이 대체 돼도 / 딱히 우리가 피해 보는 건 없고 더 도움만 /
	
P0 	:(()) /
	
P2 	:이익만 있다고 생각합니다. /
	
P1 	:저는 에이아이가 / 직업을 대체하는 데 반대합니다. /
	 왜냐하면 요즘 인제 키오스크 이런 것만 봐도 / 특히 젊은 사람들도 버벅거릴 때가 많은데. /
	 실제로 인제 / 쫌 나이가 많으신 분들은 더 어려워하거든요. /
	 저희 아빠도 실제로 / 치 키오스크를 하는데 / 할 줄을 몰라서 앞에서 쪼금 / 쩔쩔맸던 모습이 / 마음에 안 좋았었어요. /
	
P3 	:저는 에이아이에 / 직업대체에 대해서 찬성을 하는 입장인데요. /
	 저는 키오스크가 / 들어와서 되게 편리했던 사람 중에 한 명이거든요. /
	 직접 점원 분과 / 대면하지 않아도 되고 / 지금 같은 언택트 시대에는 / 그런 키오스크가 / 되게 편리하게 있 작용을 하고 있다고 생각합니다. /
	
P0 	:그런데 그런 편리함이라던가 / 아까 &name1& 님이 / 뭐 / 저에게 피해 같은 건 없고 / 더 좋은 일만 있을 거다 이렇게 말씀을 하셨는데. /
	 결국에는 그 에이아이 키오스크 이런 게 / 사람의 자리를 꿰차고 들어가는 거 잖아요. /
	 그래서 실제로도 / 그 롯데리아 이런 데서 옛날 같았으면은 / 주문받는 사람이 한 명이라도 더 있었을 건데. /
	 지금은 키오스크 땜에 / 그 사람도 쭐이고 / 안 그래도 코로나 때문에 일자리도 점점 없어지고 / 막 그러고 있는데 / 여기서 에이아이가 더 들어오고 그러면은 / 사람이 설 자리가 정말 없다고 생각해요. /
	
P2 	:어~ 저는 / 아예 로봇으로 다 대체하는 게 아니니까. /
	 어느 정도 사람이 / 남아 있다고 생각합니다. /
	 그리고 키오스크를 생각해 봤는데. /
	 막 서브웨이 이런 거 / 가면은 / 주문 어떻게 해야 되지 하고 버벅 때릴 / 버벅될 때가 많은데 / 오히려 키오스크가 / 더 도움이 되는 적이 많다고 생각합니다. /
	
P1 	:그래도 인제 키오스크나 이런 게 / 하나씩 에이아이가 들어오면서 / 점점 늘어나고 있잖아요. /
	 그러면 결국에는 / 사람의 일자리를 뺏지 않을까? /
	 그리고 / 그런 거 모르면 직원한테 물어보면 되잖아요. /
	 실제로 저도 써비스업에서 일하고 있고 / 근데 이것마저 에이아이가 / 뺐는다면은 / 힘들 것 같애요. /
	
P3 	:저는 오히려 / 위기가 더 사람을 발전하게 / 만든다고 생각을 하는데요. /
	 오히려 키오스크가 들어옴으로써 사람들이 / 그에 대한 약간 위기감을 느끼고 /
	
P1 	:(()) /
	
P3 	:더 발전하는 그리고 / 단순 반복은 누구나 할 수 있으니까 기계가 되는 거고 / 사람들이 단순 반복이 안 되는 / 분야를 찾아서 / 개척하면은 오히려 더 인간의 문명이 / 발전한다고 생각합니다. /
	
P0 	:그런데 / 저도 옛날에는 단순 반복되는 것만 / 이런 인공지능이 대체를 하면 문제가 없을 거라고 생각했는데. /
	 요즘에는 그 의사 / 그~ 치료하는 그런 로봇도 있더라고요. /
	 옛날에 책에서 봤는데. /
	 근데 그런 것도 / 결국엔 못 할 거라고 생각을 했는데. /
	 그 장기나 그런 거를 세심하게 다 하는 걸 보면은 / 어떻게든 간에 이제 사람들이 인공지능을 / 점점 더 발전시켜서 / 그런 / 지금으로써 저희가 대체할 수 없을 거다라고 생각하는 자리까지 / 결국엔 인공지능이 들어올 거라고 생각해요. /
	 뭐 가령 교사라던가 그런 것도 / 그러면 그때 되서는 / 만약에 오류가 나거나 / 그러면 어떡할 할 건지 / 대책이 필요할 것 같거든요. /
	
P2 	:저는 / 로봇 말고 인간이라고 해서 무조건 / 올케 도덕적으로 올케 행동한다고 / 생각하지 않습니다. /
	 막 뉴스 기사를 봐도 / 우리가 보면 되게 분노할 만한 그런 / 판결이 나오는 범죄들이 많잖아요. 그래서 / 에이아이 판사 이런 것도 / 괜찮다고 생각합니다 저는. /
	
P1 	:그래도 사람 간의 일인데 에이아이가 /(note : 발화겹침) 판단하기에는 쫌 아직은 아닌 거 같애요. /
	
P3 	:(()) /
	
P1 	:그리고 저도 실제로 / 그 서빙하는 로봇을 본 적이 있거든요. /
	 아 근데 너무 아 그까 신기하긴 했는데 너무 답답했어요. /
	 그리고 저는 오히려 사람한테 / 물어 보고 이케 해 주는 게 더 편하거든요. /
	 그래서 오히려 에이아이 그 서빙 로봇이 쫌 많이 불편했어요. /
	
P3 	:그 &name2& 님이 수술하는 로봇 / 말씀을 해 주셨잖아요. /
	 근데 그게 실질적으로는 / 손떨림 같은 걸 방지하기 위해서 / 그걸로 스스로 하는 거거든요. /
	 그래서 / 기계가 수술을 대신 해 주는 게 아니라 / -보조- / 보조적인 부분만 기계가 해 주고 / 주적인 부분 -의- 의사 사람이 하거든요. /
