# FILE DATA
ID : SDRW2100001127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 반려동물 키우며 좋은점과 힘든점, 잃어버렸을 때, 아파트에서 키울만한 동물

# SPEAKER_INFO
id : SD2101069
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대학원 이상

id : SD2101070
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부부


P0 	:최근에 우리 집에서 / 강아지 키웠잖아. /
	 어땠어? /
	
P1 	:예쁘긴 한데 / 근데 좀 힘든 점이 많이 있지. /
	 근데 그걸 인제 감안하고 / 계속 키워야 되는데 / 계속 집에 있는 사람이 아니다 보니깐 / 그리고 아이들도 어리고 해서 / 애로사항이 많이 있는 거 같애. /
	
P0 	:아 그래? /
	 그러면은 / 처음 / 들여 왔을 땐 엄청 예뻤잖아. /
	 그 좋았던 점은 뭐야? /
	
P1 	:일단 / 귀엽고 / 강아지가 / 문제가 / 있어서 인제 손을 / 어깨를 떠는데 인제 / 그거마저도 귀엽고 / 사랑스럽고 / 아이들도 좋아하구 / 같이 산책 나가는 것두 / 즐겁구 / 그래서 그런 점은 좋았긴 해. /
	
P0 	:아 그래? /
	 그러면은 나쁜 점은 / 어떤 게 있었어? /
	
P1 	:털이 너무 많이 빠지구 / ((근데)) 대소변을 아직 / 우리 이 집에 온 지 얼마 안 됐으니까 / 이걸 내가 훈련을 시켜 줘야 되는데 / 이게 잘 안 되는 점이 / 쪼꼼 / 내가 인제 키울 때 / 많이 힘들었던 부분인 거 같애. /
	
P0 	:그래도 나는 / 여보가 참 / 강아지를 잘 / 컨트롤 잘해서 / 많이 좋았던 것 같애. /
	 훈련도 잘 시키고 / 어 / 목욕 같은 것도 / 잘 시키고 /
	
P1 	:일단 강아지 자체가 / 너무 귀엽구 / 그리구 또 인제 / 아파트다 보니까 / 짖는 것만 아니면은 / 짖는 거랑 / 털 빠지는 거 / 그르구 애들이 어리니깐 / 그게 진짜 / 키우기 가장 힘들었던 부분인 거 같애. /
	 나도 인제 / 알레르기가 있어서 / 털 빠짐 / 현상이 있어서 인제 / 재채기가 너무 많이 나오고 / 그래 그러 그런 점 / 때문에 인제 우리가 / 반려동물은 이제 / 다시는 안 키우는 걸루 / 해야 할 거 같애. /
	 인제 &name1&도 / 반려동물 얘기는 / 안 하기루 나랑 약속을 했거든. /
	
P0 	:그래? /
	 그래도 / 쫌 지나면은 / 다시 생각나지 않을까? /
	 난 여보랑 &name1&랑 / 애들이 키워 보고 싶다고 허면은 / 한 번 더 생각할 / 고려할 / 의향은 있어. /
	
P1 	:여보는 어땠어 /
	
P0 	:나는 /
	
P1 	:&name2& 키울 때? /
	
P0 	:나름 괜찮았어. /
	 애들 / 강아지 애들이 / 많이 좋아하고 / 나도 많이 / 사랑을 줬고 / 그리구 또 좋았던 점이 / 어 가한테 / 뭔가를 / 어 관심을 쏟음으로 해서 / 그런 점이 쫌 / 뿌듯하구 / 뭔가 쫌 어린 / 그 생명을 / 내가 보살핀다는 거 자체가 / 우리는 아직 / 아이 우리는 / 지금 애들이 많이 컸잖아. /
	 그러니깐 / 또 애기 하나가 / 들어오는 거 같아서 / 나름 좋았어. /
	
P1 	:어쨌든 우리가 인제 / 키우기 힘들어서 / 아버님이 / 봐 주시기루 했잖아. /
	 갔는데 이제 / &name2&가 / 간 지 며칠 만에 / 실종이 됐잖아. /
	 그때 어땠어? /
	
P0 	:그때 / 쫌 / 많이 짜증났었지. /
	 그래서 / 그래두 나름 / 최선을 다한 거 같애. /
	 벽보도 제작해서 붙이구 / 여보도 / 분실물을 / 분실하는 / 그런 글에 / 소식두 많이 찾아보고 / 그랬었지. /
	 여보는 어땠어? /
	
P1 	:음 나는 어쨌든 / 인제 아버님이 키우기루 하시고 / 데려간 거니깐 / 그냥 그거 / 거기에 대해서 인제 / 뭐 / 아버님 탓을 한다거나 / 인제 그런 생각은 안 하기루 해서 / 마음은 쪼끔 내려놓고 있었거든? /
	 근데 다행히 / 연락이 왔잖아 우리가 / 벽지 여보가 / 붙인 덕분에? /
	 그래서 인제 / 데리고 찾아왔는데 / 너무 반갑더라고 {laughing} / 그래서 진짜 다행히다 / 생각을 했어. /
	 애두 / 그래두 한 생명인데 / 우리 집에 와서 / 내가 / 못 키 끝까지 못 키워 준 것두 / 미안하지만 / 그래두 아버님이 / 키워 주시는데 며칠 만에 또 / 나각서 / 근데 다행히 드 / 돌아왔 왔기 때문에 / 진짜 다행히라고 생각하고 있어. /
	
P0 	:그래. /
	 나두 첼 처음에 / 부모님한테 보냈을 때 / 부모님이 / 어떻게 해든 / 하든 상관이 없다고 / 생각했어 나도. /
	 어차피 우리가 포기한 상태고 / 그래서 부모님한테 갈 갈 / 데려다준 거고 / 근데 / 솔직한 마음으로는 살짝 / 쪼금 부모님을 / 원망두 쫌 했어. /
	 어 / 데려가신 지 / 이틀 만에 / ((x또)) / 실수로 / 그것을 / 그 조그만 애를 / 잊어버렸다는 게 / 쪼금 짜증 나고 / 화나고 그러드라고. /
	 근데 다행히 여보는 / 그런 점이 없어졌다니깐 / 다행히네. /
	 아무튼 / 결과적으로 잘 찾아서 / 참 / 좋았던 거 같애. /
	
P1 	:잘 찾아서 너무 다행히지. /
	 내가 &name2& 키우면서 인제 / 생각이 든 건데 / 반려동물을 이제 / 데리고 올 때는 / 정말 신중하고 많은 고민을 / 해야 되겠구나 / 그런 생각을 진짜 많이 했어. /
	 예전에는 그냥 / 내가 키우구 싶구 / 예쁘구 하면은 / 자꾸 들여오고 싶구 / 한 하는데 / 이것 / 얘를 데리구 옴으로 해서 / 내가 / 그에 따른 책임감이 / 크구나 / 그걸 다시 한번 느끼게 됐고 / 내가 정말 이 아이를 끝까지 / 책임질 수 없으면 / 함부로 데려오믄 안 되겠다는 / 생각을 많이 했어. /
	
P0 	:그래. /
	 그러니깐 / 이젠부터는 좀 / 큰 동물 말고 / 째끄만 동물 같은 거 / 예전에 키웠던 / 햄스터 같은 거 있잖아. /
	 그런 것을 / 키우는 게 좋을 것 같애. /
	
P1 	:햄스터는 / 너무 물어서 / 아퍼. /
	
P0 	:그전에 햄스터 / 키웠을 때는 / 그래두 / 죽을 때까지 우리가 키우긴 했잖아. /
	
P1 	:근데 / 햄스터가 처음에는 / 순한데 / 걔두 나중에 / 키우다 보면은 / 애들이 크고 / 싸나워지드라구. /
	 그래서 물면 / 진짜 아퍼. /
	 나만 물면 괜찮은데 / 애들두 무니깐 / 햄스터는 아닌 것 같애. /
	
P0 	:그렇다면 / 혹시라두 / 다시 키우게 될 수 있는 / 동물이 있다면 뭐가 좋을까? /
	
P1 	:아직 지금 / 아빠트에서는 내가 / 동물 생각이 지금 없어. /
	 ((꼬)) 만약에 우리가 혹시 / 주택으로 이사를 간다면 / 그때 인제 / 마당에서 뛰어놀 수 있는 / 강아지 / 아니면 / 새 / 그 정도 /
	
P0 	:음 / 우리 가게 매니저가 / 새를 키우드라고. /
	 혹시 알아 앵무새? /
	
P1 	:음 들었어. /
	
