# FILE DATA
ID : SDRW2100001672
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 먹거리 > 맛집의 이야기

# SPEAKER_INFO
id : SD2101651
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101652
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:애들 만나면 뭐 먹으까? /
	
P1 	:이따가 만나면은? /
	
P0 	:응. /
	
P1 	:근데 / 그 /(note : 발화겹침) 이 인 이상 거리두기 그게 안 되잖아. /
	
P0 	:어. /
	
P1 	:그러니까 / 시간대가 여섯 시 이전에 /(note : 발화겹침) 적어도 다섯 시 이전에는 먹어야 되니까 /
	
P0 	:맞어. /
	
P1 	:어 / 뭐 먹고 싶어? /
	
P0 	:나? /
	
P1 	:어. /
	
P0 	:뭔가 /(note : 발화겹침) 국물 있는 걸 먹고 싶어. /
	
P1 	:국물 있는 거? /
	
P0 	:어 어. /
	
P1 	:그 /(note : 발화겹침) 내가 그 쩌번에 한 번 갔었긴 했는데 /
	
P0 	:응 /
	
P1 	:최근에도 엄마랑 한 번 갔었어. /
	
P0 	:응 /
	
P1 	:근데 &company-name1&이라고 해서 /(note : 발화겹침) 그 만두 샤부 전골 집이 있단 말이야. /
	
P0 	:어 /
	
P1 	:아 근데 고기 진짜 맛있어. /
	
P0 	:문 만두 샤부? /
	
P1 	:어 만두 샤분데 /(note : 발화겹침) 뭐 여섯 시 내 고향 아니다 생생 정보통 막 이런 거 있잖아. /
	
P0 	:응 응 응 /
	
P1 	:뭔가 그런 막 /(note : 발화겹침) 유명 맛집 해서 막 가는 그런 거에 나왔던 집이래. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 응 /
	
P1 	:근데 소고기랑 이제 만두가 무한 리필인데 /
	
P0 	:응 /
	
P1 	:직접 만드는 거야 소재로. /
	
P0 	:우와 /(note : 발화겹침) 무한이라구? /
	
P1 	:되게 맛있어. /
	(note : 발화겹침) 어 둘 다 무한이야. /
	
P0 	:오와 /
	
P1 	:가격도 별로 안 비싸. /
	
P0 	:어 그래? /
	
P1 	:만 육천 원 정도. /
	
P0 	:어 그래 그거 뭔가 / 칼칼한 느낌이야 매 마 많이 매워? /
	
P1 	:아니야. /
	(note : 발화겹침) 그냥 맑은 육순데 /
	
P0 	:아 /
	
P1 	:그 만두가 /
	
P0 	:응 /
	
P1 	:만두 약간 그런 느낌 알아? /
	
P0 	:뭐? /
	
P1 	:되게 두부를 좀 많이 넣으면 /(note : 발화겹침) 두부랑 마늘을 많이 넣으면 /
	
P0 	:어 /
	
P1 	:담백한 느낌 나는 거 알아? /
	
P0 	:어 어. /
	
P1 	:너 어떤 스타일 좋아해 만두? /
	
P0 	:나는 손만두 스타일 좋아해 . /
	 뭔가 아까 말한 것처럼 두부 많이 좀 들어가고 / 뭔가 쫌 담백한 느낌이 나는 손만두 스타일의 만두가 좋아. /
	
P1 	:그러면은 막 굳이 하자면은 막 비비고 스타일 있잖아. /
	
P0 	:응 /
	
P1 	:뭐 그런 것보다는 / 완전 이렇게 왕만두 약간 손만두 스타일? /
	
P0 	:만약에 두 개가 있다면은 손만두 스타일이지. /
	
P1 	:손만두 스타일? /
	
P0 	:어. /
	
P1 	:그럼 김치만두 좋아해 아니면 고기만두 쪽 좋아해? /
	
P0 	:어 둘 다 좋은데 만약에 손만두라면 난 김치만두가 좋아. /
	
P1 	:그 거기 그쪽이 되게 약간 김치도 /
	
P0 	:응 /
	
P1 	:직접 담구시는 걸로 알고 있거든. /
	
P0 	:어 /
	
P1 	:그 직접 담군 김치랑 뭐 두부 이런 걸 해서 손만두를 매일 만드는 거지. /
	
P0 	:응 /(note : 발화겹침) 어 /
	
P1 	:근데 그것도 무한이야. /
	
P0 	:우와 좋겠다 거기 가고 싶다. /
	
P1 	:뭐 국물 있는 것 또 어디 괜찮아? /
	
P0 	:아니 뭔가 난 괜찮은 데 알지는 않는데 / 그냥 샤부 샤부샤부 종류면은 좋겠다. /
	 그 / 그때 롯데백화점 밑에 쪽에였나? /
	(note : 발화겹침) 그 일 인 샤브 파는 데 있잖아. /
	
P1 	:아 &company-name2& /
	
P0 	:아 맞아 맞아 맞아. /
	
P1 	:어 /
	
P0 	:고기 되게 깔끔하고 좋더라. /
	
P1 	:어 맞어 &company-name2& 되게 맛있어. /
	
P0 	:응 /
	
P1 	:그리고 &company-name2&에 /(note : 발화겹침) 고 일반 맛 매운맛 이렇게 있잖아. /
	
P0 	:응 /
	
P1 	:근데 뭐 토마토 맛이 있는 거야. /
	
P0 	:토마토 /
	
P1 	:내가 그걸 먹는 사람을 봤거든. /
	
P0 	:엉 /
	
P1 	:되게 맛없을 줄 알았는데 그분 되게 맛있게 먹더라고. /
	
P0 	:응 /(note : 발화겹침) 어 /
	
P1 	:어 /
	
P0 	:되게 이색적이다. /
	
P1 	:만 /(note : 발화겹침) 어 거기도 되게 괜찮아. /
	
P0 	:오호 / 국물로 또 뭐 있지? /
	
P1 	:뭐 약간 보통 많이 먹는 거는 뭐 짬뽕 이런 것도 그냥 간단하게 먹을 거면은 /
	
P0 	:응 /(note : 발화겹침) 맞어 뭔가 담백한 / 육수가 나오는 국물을 먹고 싶어. /
	
P1 	:난 샤부샤부가 제일 낫지 않나? /
	(note : 발화겹침) 쫌 /
	
P0 	:그러네. /
	
P1 	:어 /
	
P0 	:아니 뭐 먹고 싶은 거 있어? /
	
P1 	:내가 / 내가 약간 고기 종류? /
	
P0 	:고기 종류. /
	
P1 	:아니면은 나는 회 좋아하니까 /
	
P0 	:어 /
	
P1 	:근데 보통 회가 좀 호불호가 있어 가지고. /
	
P0 	:음 /
	
P1 	:회는 괜찮아? /
	
P0 	:어 회도 좋지 거기에서 나오는 매운탕도 난 좋거든. /
	
P1 	:무슨 회 좋아해? /
	
P0 	:나는 회를 / 식감을 따지기지 / 그냥 나는 / 그 뭐라 그러지 회 / 살이랑 뼈랑 같이 써는 거 있잖아. /
	(note : 발화겹침) 그것 빼고는 웬만하면 다 좋아해. /
	
P1 	:회랑 뼈랑 같이 써는 거? /
	
P0 	:아나곤가 당확 정확히는 모르겠는데 /
	
P1 	:응 /
	
P0 	:그 식감이 뼈랑 있는 어떤 회가 있어. /
	
P1 	:너 그러면 전어회 못 먹어? /
	
P0 	:맛있다고 하는데 나도 안 먹어 봐서 잘 모르겠어. /
	
P1 	:아 전어회 안 먹어 봤어? /
	
P0 	:어 안 먹어 봤어. /
	
P1 	:내가 전어회 /(note : 발화겹침) 원래 별로 안 좋아했거든. /
	
P0 	:응 /
	
P1 	:안 좋아했다라기보다 먹을 생각을 안 했어 왜냐면 /
	
P0 	:응 /
	
P1 	:내가 회를 좋아하긴 하는데 /
	
P0 	:응 /
	
P1 	:아 비주얼이 쫌 / 걔 잔가지가 그대로 있는 상태에서 /
	
P0 	:어 /
	
P1 	:이르케 /(note : 발화겹침) 이거 조리가 되거든. /
	
P0 	:어 어 /
	
P1 	:그렇게 잘라 회를 그렇게 친단 말이야. /
	
P0 	:어 /(note : 발화겹침) 응 /
	
P1 	:그래서 별로 안 땡겼는데 /(note : 발화겹침) 포항에 가서 먹은 거지. /
	
P0 	:어 /
	
P1 	:아 근데 진짜 맛있어. /
	
P0 	:맛있어? /
	
P1 	:그리고 그 뒤론 여기 와서도 / 자꾸 전어회를 먹어. /
	
P0 	:근데 / 뼈랑 같이 먹으면 / 너무 식감 거슬리지 않아? /
	
P1 	:어 전혀 없어 거슬리는 거 전혀 없고 /
	
P0 	:음 /
	
