# FILE DATA
ID : SDRW2100002817
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 쇼핑 > 파자마 구매시 고려하는 것, 사용하는 온라인쇼핑플랫폼

# SPEAKER_INFO
id : SD2102256
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
education : 대학원 이상

id : SD2102257
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경북
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:언니 / 저 잠옷을 쫌 사려고 하는데 / 혹시 언니가 추천해 줄 만한 / 어 잠옷이 있을까요? /
	
P1 	:잠옷 뭐 / 좋아하는 취향 있을 거 아니가? /
	
P0 	:어 그냥 / 원래 / 티셔츠랑 바지만 그냥 추리닝으로 입다가 / 예쁜 거 하나 사고 싶어 가지구요. /
	
P1 	:아 / 그 언니는 레이스 좋아하는데 니도 레이스 좋아하나? /
	
P0 	:어 레이스는 별로 좋아하지는 않는 편이에요. /
	
P1 	:왜? /
	
P0 	:어 / 그냥 무난하고 깔끔한 스타일을 좋아하는 편인데 /
	
P1 	:맞나 야 여자는 레이스지. /
	 레이스 달리고 뭐 원피스형 아니면 반바지하고 니가 뭐 입었던 그른 스타일? /
	
P0 	:어 이제 쫌 약간 여성스럽게 잠옷을 사고 싶어서 / 어 원피스형이 / 쫌 끌리긴 하네요. /
	
P1 	:그럼 레이스지 레이스에 원피스형 찾으면 되는데 /
	
P0 	:음 언니는 /
	
P1 	:색깔은? /
	
P0 	:아 / 색깔은 저는 분홍색 좋아하거든요. /
	
P1 	:그치 그면 어디서 찾아보꼬? /
	
P0 	:주로 언니는 쇼핑 / 어느 싸이트에서 주로 해요? /
	
P1 	:나는 지마켓이 편해 갖고 지마켓 많이 하는데 / 쪼끔 나이 있 / 쫌 젊은 애들은 보니깐 티몬인가 거기도 많이 하고 / 쿠팡도 많이 하고 요새 / 또 쿠팡이 좋아져 가지고 빨리 오긴 빨리 오던데 /
	
P0 	:{clearing} 저는 쿠팡을 많이 해서 / 한번 쿠팡에 / 원피스 잠옷 / 한번 찾아볼까요? /
	
P1 	:기다려 봐라 언니야가 / 그 뒤져 보고 니한테 사진 알려 주께 사진 보고 / 니가 결정하면 되거든. /
	 혹시나 마음에 드는 거 있으면 / 얘기해 봐래이. /
	
P0 	:네 알겠어요 {clearing} 그 / 원피스 잠옷 중에서 / 어 면이 / 일반 / 이제 면 종류가 있고 실크가 있고 / 그렇드라구요. /
	 저는 실크가 / 면은 되게 잘 때 좋기는 하거든요. /
	
P1 	:실크가 너무 부드러운 거 아이가? /
	
P0 	:음 / 부드러워서 / 뭔가 촉감이 / 잘 때 좋더라구요. /
	
P1 	:아 그럼 부드럽고 레이스 있으면 되고 원피스형에 / 핑크색 / 사 주면 되겠네. /
	
P0 	:네 언니는 잠옷 입고 자요 아니면 / 그냥 자요? /
	
P1 	:그냥 잔다. /
	
P0 	:어 /
	
P1 	:피곤한데 뭐 옷 갈아입을 시간이 어디 있노 그냥 자야지. /
	 일단 / 요거 아까 그 부들부들한 게 실크 아니고 / {clearing} 그 이름 있는데 / 폴리에스테르하고 뭐 여러 가지가 있거든 있는데 요새 수면 바지 같은 그런 천 얘기하는 건가? /
	
P0 	:음 / 약간 시원한 재질에 / 어 / 부들부들하구 / 실크 아닌가요 그게? /
	
P1 	:실크 아니고 그 천 이름이 있는데 이름이 지금 생각이 안 난다. /
	 일단 요거 멫 개 내가 사진 추출해서 보내 줄 테니까 보고 얘기하자이. /
	
P0 	:네 언니 알겠어요. /
	 혹시 근데 언니는 어 요즘에 어떤 / 어떤 거 주로 검색해요 쇼핑할려고? /
	
P1 	:요즘은 이제 / 쿠팡도 자주 보긴 하지. /
	 쿠팡 한번 알아보까? /
	
P0 	:어 / 주로 어떤 목록에 / 뭐 언니는 / 쫌 관심사가 있어요? /
	
P1 	:나는 금이다 나이가 있어서 / 보니까 자꾸 이제 / 주위에 친구들이 금 하고 있고 이러니까 / 또 금품빵 가면 금이 쫌 비싸더라고. /
	 그래서 / 인터넷이 쪼끔 싸니까 / 어 쿠팡이나 아니면 지마켓에도 / 할인 쿠폰 들어가면 쫌 많이 싸거든 그래서 / 보구 / 또 / 질리거나 이럴 때가 많은데 금품방 집은 약간 디자인이 비슷비슷한 게 많거든 근데 인터넷은 쫌 다양하게 나오니까 / 보게 되드라고. /
	 그 니는 뭐 / 금 이런 거는 안 좋아하나? /
	
P0 	:금은 좋아하는데 / 저는 인터넷에서 금을 / 사 본 적이 없어서 인터넷으로 검색은 해 봤으나 / 어 / 쪼금 / 진짜 맞기는 맞겠죠? /
	 {laughing} /
	
P1 	:요즘은 그 인증서하고 금품 서울에 뭐 종로 이래 가지고 내가 판매자 정보도 봤었거든. /
	 근데 거기도 / 매인 금품빵 하는데 / 거기에서 이제 물건 파는 것도 있드라구. /
	 그래 가지고 그런 것도 있고 근데 아무래도 금품빵은 / 금 중량하고 이런 게 정확한데 싸이트에서 파는 거는 쪼끔 / 쫌 정보가 미흡해 보이기는 하더라고. /
	 그래서 / 일단 언니야가 잠옷 볼 테니까 보고 / 근데 너거 집은 다 잠옷 입고 자는 거야? /
	
P0 	:어 / 보통 잠옷을 / 입고 자요. /
	 딸내미도 / 어 부들부들한 실크 천 같은 / 그게 뭐 폴린지 어떤 건지는 잘 모르겠지만 / 어 부들부들한 / 옷에 잠옷을 입고 시원하게 해서 자는 편이구 / 어 아들내미는 / 따뜻하게 해서 / 수면 스타일 수면 바지나 / 어 고런 수면 잠옷을 입고 / 신랑도 이제 / 추위를 많이 타기 때문에 수면 / 잠옷을 입고 자요. /
	
P1 	:아 우리랑 다르네 우리는 / 또 애들 / 이 있다 보니까 / 잠옷은 나는 잘 안 입히고 그냥 이제 막 재우거든 그카고 / 뭐 / 물론 잠옷은 아닌데 그냥 집에서 입는 평상복 같은 거는 입지. /
	 입고 쪼꼼 / 옷이 밖에 나가서 입기에는 좀 곤란한 거 / 이런 거 / 난 입혀서 애들 다 재우는데 / 애들 어릴 때 막 단추 채운다고 정신이 없는 거야 긍까 애들이 세 명이니까 / 엄마들이 셔츠 같은 것도 입히고 이러는데 나는 / 긍까 세 명 단추를 / 열 멫 개를 하면 나는 서른 개를 / 해야 되니까 시간이 안 되는 거야. /
	 그래서 옷도 그렇고 잠옷도 그렇구 / 따로 이제 분리해 가지고 입혀 주면 좋은데 {clearing} / 아무래도 애들 키우다 보면 / 그게 잘 안 되드라고 그래서 제일 편한 거 / 이제 그냥 / 체육복 같은 거 입혀서 우리는 자거든. /
	
P0 	:잠옷 중에서 이제 /(note : 발화겹침) 단추 없는 걸로 우리 딸내미는 입히고 /
	
P1 	:(()) /
	
P0 	:이제 아들은 / 이제 단추 있는 잠옷이기는 한데 / 어 귀찮아하기는 하드라구요 그래도 이제 많이 나이가 / 어 구 세 정도 초등학생이 되었으니까 / 자기 스스로 단추도 잠그고 / 어 / 자고 있어요. /
	 저희 아이들은 / 어 약간 루틴이 중요해서 / 어 그 / 자기 전에 잠옷을 입어야지 / 이제 내가 자는구나 / 이런 생각을 해서 제가 특별히 / 어 잠옷을 / 입혀서 재우는 편이에요. /
	
P1 	:맞제 그렇게 하면 좋다 애들도 그렇게 하고 / 쫌 찝찝한 거 있거든 먼지 묻어 보고 요즘은 코로나 때문에 쫌 그런 게 있는데 / 잠옷을 아무래도 입혀서 재우는 게 낫지. /
	 아빠도 근데 수면 양말까지 신어? /
	
P0 	:어~ / 추위를 많이 타는 편이라서 / 집에 이제 / 온도를 삼십이 도 해 놓기는 하지만 / 어 수면 옷에다가 / 수면 바지에다가 수면 양말에다가 / 어 그렇게 자더라구요. /
	
P1 	:여름에는? /
	
P0 	:여름에는 / 반팔에 이제 / 바지는 긴 거 이렇게 해서 / 그때는 / 잠옷을 안 입는 편이구요 여름에는 / 겨울에 특히 / 몸이 쪼금 / 추운 거 같애요. /
	
P1 	:몸이 좀 약하신가 어쨌든 간에 금 니는 / 쇼핑은 어디에서 하는데? /
	
P0 	:저는 주로 쿠팡과 네이버 / 스마트 스토어를 이용합니다. /
	 어 / 제가 / 어 한때 쇼핑몰 창업에 대해서 또 공부를 했거든요. /
	 그래서 쿠팡이랑 스 네이버 스마트 스토어가 / 제일 / 지금 전 국민이 / 어 이용하는 쇼핑몰 / 일 이 위를 다투고 있더라구요. /
	 음 그래서 주로 / 쿠팡와우 회원이기두 하구 / 그래서 쿠팡이 좋더라구요. /
	
P1 	:쿠팡와우는 얼마 내는 거야? /
	
P0 	:한 달에 이천구백 원인데 / 어 무료 반품이랑 / 어 환불 이게 / 돈이 안 들어서 너무 좋아요. /
	
P1 	:아 맞나 지마켓도 / 쓰는데 나는 지마켓 그 스마일클럽 쓰거든 근데 / 그거는 할인 쿠폰이 십오에서 뭐 이십오까지도 오고 되게 좋거든. /
	 좋은데 {clearing} / 그께 쓰던 걸 자꾸 쓰게 되잖아 보통 / 그래서 쿠팡도 되게 편하고 빨리 오니까 / 빠르긴 진짜 빠르드라고. /
	 배달이 / 엄청 빨리 되고 저녁에 주문하면 아침에 뭐 / 음식 같은 것도 요즘 자주 오고 이러니까 빨리 오던데 / 쿠팡이 좀 더 나은가? /
	
P0 	:어 / 저는 와우 회원이기 때문에 / 어 / 진짜 한 달에 열 건 이상은 주문을 하는 거 같애요. /
	 어 주로 아이들 / 준비물이라든지 / 어 / 이제 문구사에 가면은 쪼금 비싼데 / 쿠팡으로 사연 /(note : 발화겹침) 쿠팡으로 주문하면 쫌 저렴하거나 /
	
P1 	:(()) /
	
P0 	:그 다음 날에 오니까 아이들 학교에 바로 보내기도 편하고 / 뭐 잠옷 / 그다음에 / 생필품 예를 들면 / 저희 딸내미가 머리가 길어서 샴푸를 / 자주 쓰고 그리고 린스도 많이 / 쓰거든요 머리가 진짜 엉덩이까지 / 오기 때문에 / 어 / 그런 생필품도 바로바로 오니까 / 너무 좋은 거 같애요. /
	
P1 	:음 / 그 / 저번에 보니까 / 딸내미 지금 머리 길다 캐 가지고 미용실 쿠폰도 / 그 있던 거 같은데 쿠팡에 /
	
P0 	:어 / 네 미용실을 가기는 하지만 / 아직까지 / 칠 센데 머리를 머리카락을 짜른 적이 없어서 / 머리카락을 짜르기를 싫어하기 때문에 / 미용실 쿠폰이 있더라도 / 왠지 가지 않을 거 같애요. /
	
P1 	:맞나? /
	 그 하여튼 난 몰랐는데 이제 보니까 지마켓은 그게 / 없었던 거 같은데 쿠팡에는 그게 있드라구 동네 / 경산역 앞에 쪽에 / 보면 그 쿠폰 올려놨던 집이 있드라구. /
	 그래서 / 봤는데 /(note : 발화겹침) 쿠팡을 니두 많이 쓰는구나. /
	
P0 	:네. /
	 뭐 요즘에 진짜 쿠팡 / 어 / 아르바이트라 해야 되나? /
	 어 쿠팡 쇼핑몰이 지금 / 음 주식에서도 미국에서 이제 / 상장되어서 / 어 / 쇼핑몰이 되게 / 진짜 인기가 많잖아요. /
	 그래서 쿠팡이 진짜 / 아르바이트생도 진짜 많이 뽑고 / 어 진짜 대세는 쿠팡인 거 같아요. /
	
P1 	:그치. /
	 쿠팡이츠도 있던데 그거는 써 봤나 혹시? /
	
P0 	:그거는 못 써 봤어요. /
	
P1 	:난 딱 한 번 이제 쿠폰 오천 원짜린가 만 원짜린가 준다고 하길래 / 음식을 시켰는데 / 지마켓에는 / 그 쿠폰 이천 원짜리가 매일 올라오거든 두 장 쓸 수 있게 / 그래 갖고 해 봤는데 가격 차이는 크게 안 나는 거 같던데 / 쿠팡이 어쨌든 니 말대로 대세긴 대센 거 같드라. /
	 뭐 이것저것 되게 많이 하고 / 아르바이트 이제 뭐 할려고 한 번씩 웹에 들어가 보면 / 쿠팡 쪽에서 사람 구하는 것도 되게 많고 알바 / 집으로 아니면 뭐 배달 쪽으로도 / 아는 분이 이제 / 그 / 다른 일 하시는데 / 일이 좀 힘들거나 / 인제 직업을 바꿔야 되겠다 이런 고민이 생길 때 내보고 저번에도 / 따른 꺼 쫌 쿠팡 쪽에 뭐 따른 거 우리 일하러 갈래 카면서 막 이러셨드라고. /
	 그래서 / 쿠팡이 좀 핫하긴 하지 요새 /
	
P0 	:제 주위에도 그 쿠팡 / 택배 알바를 하는 사람이 / 한 다섯 명은 있었던 거 같애요. /
	 단기로라도 / 어 새벽반 해서 이제 / 어 쿠팡 / 알바 했던 사람도 있구 / 자기 자차로 / 이제 멫 개 받아 가주구 / 또 새벽에 했는 친구두 있구 / 어 / 이제 그 / 쿠팡 물류 업체에 가서 / 정말 그 물건 / 내리고 / 상하차하는 거 해 본 사람도 있고 / 그런데 대개 그 / 뭐라 해야 될까? /
	 어~ / 이제 돈은 많이 벌지 모르겠지만 / 실질적으로 / 어 / 정말 단기만 할 수 있도록 / 쫌 / 이게 환경 자체는 쪼금 힘들다 하더라구요 근무 환경이 /
	
P1 	:아무래도 / 쫌 / 그카고 남들 자는 시간에 일하는 것도 있고 이러니까 / 페이는 진짜 쎄던데 / 돈은 진짜 많이 주는 거 같더라고 근데 / 과로사하고 뭐 이제 명절 때 물건 많거나 이러면 분류 작업하는 그쪽에서는 / 쫌 일이 많이 힘들어서 / 그때 저번에 뉴스에 보니깐 사람들도 몇 명 이제 / 죽고 이러드라구. /
	 그러니까 /
	
P0 	:맞아요. /
	 어 진짜 우리 / 정말 고객들은 편한데 / 쿠팡와우라든지 / 어 정말 그런 것들로 많이 시키고 하지만 / 어 한 번씩 하루에두 제가 오전에 주문하고 뭐 오후에 주문하면 / 그 배달자들이 다르잖아요. /
	 그리고 우리 집에 방문하는 그 횟수는 / 그분들은 뭐 다른 사람이겠지만 / 미안할 정도로 그런 / 시스템이 너무 잘 되어 있기 땜에 고객들도 / 정말 생각해서 주문하는 게 아니라 생각날 때마다 주문하게 되면 / 어 정말 / 그 배달하시는 분들은 쫌 / 음 돈은 벌겠지만 어 힘들기는 할 거 같애요. /
	
P1 	:(()) /(note : 발화겹침) 그치. /
	
P0 	:되게 죄송하네요. /
	
P1 	:근데 이제 / 어쩔 수 없다. /
	 이것저것 하는 것 중에 하나니깐 일하는 것 중에 하나니까 /
