# FILE DATA
ID : SDRW2100004151
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220204
topic : 경제/재테크 > 부동산 투자에대한 생각

# SPEAKER_INFO
id : SD2100981
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100982
age : 60대 이상
occupation : 무직
sex : 남성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:그 뉴스에만 -드- / 들었었는데 / 우리가 피부로 요즘 체감되는 게 / 그~ 이천육 년돈가 / 그~ / 빌라를 팔았을 때가 이천육 년도야? /
	 글때 / 사 / 사천 오천을 / 시세 차익을 봤는데 / 맞나 아니다 일억 / 정도 시세 차악을 봤나 일억 오천. /
	
P1 	:뭐 그 정도 받았지. /
	
P0 	:어 / 그랬는데 그때 너무 좋았어. /
	 그 / 그 시세 차익에 / 그 이재에 그때 관심이 없었을 / 그 학창 시절에 어떻게 어떻게 해서 그 했는데 / 봐 지금 작년에 / 보니깐 / 십억 단위로 올라갔잖아. /
	 그니까 열 배가 뛴 거야. /
	 이천육 년에서 작년까지면 십 몇 년 사이에. /
	 야 그니까 / -재텍- 재테크라고 / 응 / 그 이재를 연구를 못한 우리가 참 바보스럽구나 / 이 생각이 들어. /
	
P1 	:맞아 나도 그걸 생각했는데 / 재테크가 내 앞에 그 기회가 / 있었던 거 같기도 하고. /
	 그건 확실히 모르겠어. /
	 그래 / 주위 사람 얘기 들어보면은 / 가끔 어디 가는데 / 그니까 지금 / 하튼 인자 예를 들어 십 년 전 그 이전 얘기지. /
	 가는데 / 잡고서 손님 / 여기 저기 / 뭐 좀 / 투자 좀 하시겠습니다 해서 얼떨결에 그때는 인자 저기 / 그~ 대출도 그냥 팔 구십 프로 내 주고 자기는 몇천만 원만 너믄 되니까. /
	 그렇게 해서 / 그런 사람들이 보면은 / 집을 안 팔고 있다가 / 좀 이렇게 뭐라 그럴까 돈이 많이 변 경우가 있어. /
	 근데 / 요즘 보면 우리 / 집 문제로 지금 골치 아프잖아 지금 해서. /
