# FILE DATA
ID : SDRW2100004436
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 취직 > 공무원 준비하는 지인, 대기업과 중소기업, 결혼 후 적합한 시간의 일자리, 공백에 대한 취직 고민

# SPEAKER_INFO
id : SD2102296
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2102297
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:취업은 어디 하고 싶어? /
	 지금 집에서 쉬고 있재? /
	
P0 	:음 근데 나 요새 딱히 취직은 별로 생각 없고 / 아니 근데 가끔 대기업이나 공기업은 가고 싶다는 생각은 하거든. /
	 근데 또 / 일을 하면은 얼매이니까 얼매이는 게 싫은 거야 / 그래서 요즘에는 그냥 사업을 해야 되나 이러고 있긴 한데 / 그것도 솔직히 내 생각대로 되는 건 아니니까 / 니 요즘 아직도 공무원 준비하는 / 애들 있더라고 게네들은 / 인제 공무원 안하 공무원이 만약에 안 되면은 어디로 가겠노? /
	
P1 	:그니깐 신랑 친구들도 / 공무원 시험 준비하고 뭐 / 하는 애들 많아. /
	 솔직히 말하면 많은데 / 참 / 제각각이지 고등학교 졸업해서 뭐 / 경찰공무원 시험 준비하는 친구도 있고 / 아니면은 대학교 사 년제까지 다 나왔는데 / 취업 안 하고 갑자기 공무원 시험을 준비하겠데 / 그래 가지고 지금 시험 준비하고 있는 친구도 있는데 / 보면은 / 어~ 잘 모르겠어 솔직히 말하면 / 나는 지금 / 솔직히 경력 단절이잖아. /
	 (()) / 약간 경력 단절이라서 / 뭐 거기에 대해서 뭐 뭐라 / 이렇게 말하긴 어려운데 / 음 뭐 공무원 시험도 난 나쁘지 않다고 생각을 하거든. /
	 되면 좋은 거고 / 근데 이게 너무 오랜 기간 준비하니까 / 또 / 어렵다고 하고 시험도 계속 바뀐다고 하드라고 / 공무원 시험 이번에 또 바뀌'었다고 하고 / 그래서 궁금하긴 해. /
	 그니까 나도 공부를 해서 한번 쳐 볼까 / 그런데 한번 들어가면 쫌 좋지 않을까 / 아니면은 그냥 작은 중소기업에 들어가서 / 뭐 사무실에서 일을 해 볼까 / 요새 생각이 많거든 그 취업에 대해서 / 왜냐면은 너무 오랜 기간 쉬었기 때문에 집에서 / 어떻게 해야 될지도 모르겠고 / 그 생각이 많아 이걸 해 볼까 저걸 해 볼까 막 / 대기업은 어차피 못 들어가니까 나는 /
	
