# FILE DATA
ID : SDRW2100002407
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 반: 페기시설때문 문제가 많다 아님 그만큼 보상해주면 좋겠다

# SPEAKER_INFO
id : SD2102027
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102028
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102029
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 지역 내 기피 시설 설치에 대해서 반대를 해. /
	 왜냐하면 일단 기본적으로 자신의 사는 지역에 / 기피 시설로 불리우는 시설들이 들어오면 / 그에 따른 여러가지 피해가 생기고 / 특히 일단 환경오염 그다음에 소음 / 이러한 것들은 이제 건강 그러한 정신적인 건강으로도 이어지는 / 심각한 문제가 될 수 있기 때문에 / 나는 지역 내 기피 시설 설치가 설치에 대해서는 반대를 해. /
	
P1 	:나도 지역 내 기피 시설 설치에 대해서 반대를 하는데 / 우선 기본적으로 기피 시설이니까 / 사람들이 반대를 할 수 밖에 없다고 생각을 하는데 / 이거에 대 이거에 대한 충분한 보상이나 / 복지가 이루어지지 않는 게 가장 큰 문제라고 생각을 해. /
	 얼마 전에 / 그~ 서울 경기도 / 그리고 / 인천에서 생기는 쓰레기들을 / 모두 다 인천에 / 매립을 한다고 들어서 들었는데 / 그거에 대해서 인천시가 이제 / 서울이나 수 / 경기도는 알아서 / 해결을 해라 자기는 이제 안 받겠다 / 이러한 걸로 논란이 되고 있다고 하더라고 / 나도 이게 당연하다고 생각을 -하- 하고 / 충분한 보상을 해 줬으면 좋겠어. /
	
P2 	:아 나는 개인적으로 지역 내 기피 시설을 이제 찬성하는 편인데 / 어차 어차피 누군가는 무조건 해야 되는 일이고 / 그다음에 충분한 보상과 그 / -보- 보상과 정부에서 대화할 여지가 있으면 / 난 입주민들이 웬만하면 들어줬으면 좋겠는 게 / 어~ 일단 / 공동묘지 화장장 / 폐기물 처리시설 같은 경우는 우리나라에 꼭 필요한 시설이어가주고 / 누군가는 무조건 이제 / 그 자기 지역 내에서 이제 허락을 해 줘야 되는데 / 물론 보상이 선제적으로 필요하겠지만 / 정부 쪽에서 이제 / 적당한 위치를 찾고 이제 아마 주민들한테 얘기 하는 걸로 알고 있는데 / 주민들이 적극 협조해 줘서 어~ 쫌 다 같이 발전했으면 좋겠어. /
	
P0 	:기피 시설을 생각만으로는 찬성을 하는 사람이더라도. /
	 막상 자신의 앞에 기피 시설이 세워진다고 하면은 / 많은 사람들이 반대를 할 거야. /
	 이게 밖에서 보는 거랑 / 본인에게 직접 와 닿는 거랑 매우 큰 차이기 때문에 / 그 지역에 사는 사람들이 반대를 한다고 한 해서 / 이제 외부의 사람들이 뭐라고 왈가왈부할 수 있는 / 권리는 없다고 생각해. /
	 그래서 물론 무조건적인 반대로 나쁜 거긴 하지만 / 그걸 짓기 위해서 정부나 여러 지자체들에서 / 충분한 보상책과 당근책을 마련을 해야 된다고 생각해. /
	
P1 	:나도 우선 그 지역을 선정할 때부터 / 그게 꼭 들어서야 하는 시설인가 / 이거에 대한 생각을 하고 / 그리고 그 / 그~ 이 환경오염이나 소음 이런 것들에 대해서 / 충분히 방지를 할 수 있는 기술력 / 이런 것들도 충분히 -개- 개발을 해야 된다고 생각을 하고 / 지자체와 시민단체와 충분히 논의 논의를 하고 / 서로 합의점을 찾아서 / 설립을 해야 할 것 같애. /
	
P2 	:요즘에는 그~ / 사람들이 싫어하는 기피 시설 중에 하나가 / 이제 음식물 쓰레기 매립진데 / 내가 알기로 기술이 발전돼서 이제 냄새도 많이 차단시킬 수 있고 / 그다음 정부에서도 이제 충분히 보상을 해 주는 걸로 아는데 / 어 무조건 반대 하기보다는 그래도 정부 입장을 잘 들어 보면서 절충해서 짓는 게 나는 / 제일 합리적인 방법인 거 같고 / 그다음에 사람들이 싫어하는 그 기피 시설로는 이제 / 교도소도 내가 있는 걸로 알고 있는데 / 교도소는 이제 철저하게 이제 / 교도소님 교도소관님들에 의해서 / 이제 / 그 / 철저하게 이제 그 거기 방지가 되고 되고 있어서 / 뭐 죄수들이 뭐 탈출해서 뭐 / 이제 뭐 사람 주민들에게 해를 가하는 것도 아니고 / 어~ 나는 딱히 이제 보상만 적당히 해 준다면 / 딱히 내가 살고 있어도 딱히 반대는 하지 않을 거 같애. /
	
P0 	:아무리 기술이 발달을 했다고 하더라도 / 그거에 대한 영향이 영이 될 수는 없는 일이기 때문에 / 많은 고민과 많은 토론이 이루어진야 한다고 생각해. /
	 특히 이런 문제에서는 어떤 보상책을 내놓더라도 / 거기에 불만을 표하고 / 만족을 못 하는 사람들이 있기 때문에 / 이거를 함부로 지을려고 하면은 절대 안 될 거 같고 / 주민들의 의견을 최대한 많이 수렴하고 거 / 수렴하는 과정을 거쳐서 결정을 해야 하는 문제인 거 같애. /
	 그리고 이제 / 이런 문제들이 / 신기술이 점점 더 발전을 하면서 더 좋은 기술이 나와서 / 정말 영향을 영에 수렴하도록 바꿀 수 있다면 / 정말 좋은 방안이 될 거 같애. /
	
P1 	:물론 / 기술력이 발전을 해서 / 주민들의 피해가 최소화 되는 방향으로 해야겠지만 / 어~ 현실상 / 그거는 쉽지 않아서 앞으로 이런 논쟁은 계속 있을 것 같은데 / 그럴 때마다 어~ / 주민들도 너무 / 자기들만 / 자기들의 뜻만을 고집하지 않고 / 또 정부나 지자체에서도 / 너무 막무가내 식으로 매립 / 자기들만의 막무가내 식으로 결정을 하지 않고 / 서로 ((잘)) 타협을 해서 결정을 해야 할 거 같애. /
	
P2 	:어~ 나는 찬성하는 입장이지만 / 어~ / 반대하는 사람들 의견도 / 응당 대충 -몇- 몇 몇 부분은 이해가 되는데 / 나는 그것을 충당할려면 일단 정부에서 / 주민친화시설 같은 쫌 / 이제 주민들에게 좋은 시설을 같이 지어주면 / 아마 주민들이 찬성 할 거 같다고 생각하고 / 그다음에 / 그~ 아까 말했지만 아까도 말했지만 이제 / 정부에서 충분히 보상을 해 주고 / 최대한 그 리스크를 제거해 준다면 / 그다음에 정부에서도 아마 / 최고의 요지로 이제 선정하는 거일 텐데 / 그래도 너무 반대는 하지 않아 줬으면 좋겠어. /
	
P0 	:나는 이런 지역 내 기피 시설 -설- 설치에 대한 논란이 / 핌피와 님비가 그게 되게 큰 문제라 생각해. /
	 어~ 좋은 시설들은 무조건 받아들이려고 하고 / 나쁜 시설들은 무조건 배척하려고 하는 게 / 이게 정말 큰 문제 같은데 이게 결론적으로는 / 집값이랑 굉장히 연관이 많기 때문에 우리나라 사람들은 특히 부동산에 / 이 -굉- 굉장히 민감해서 이게 / 집값 문제랑 연결이 되기 때문에 / 어~ 집값이 무조건 / 떨어지지만 않는다는 / 그런 예시들도 들어주면서 주민들을 설득하고 / 특히 님비시설을 설치를 하려고 하면 핌피시설이라는 당근책도 주는 / 이러한 대책이 필요하다고 생각해. /
	
