# FILE DATA
ID : SDRW2100000945
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 공공 공간의 CCTV 설치 > cctv 설치 장단점, 설치 필요하나 사생활침해 대한 보호규정 필요

# SPEAKER_INFO
id : SD2100697
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100698
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:공공공간에 씨씨 티비 설치하는 게 / 계속 논의가 되어 왔다고 생각하거든 왜냐면 내가 / 어 스무 살 때부터 들었던 주제였던 거 같아서 / 혹시 이거에 대해서 어떻게 생각해? /
	
P1 	:나는 씨씨 티비를 공공공간에 설치하는 거는 / 약간은 맞지 않는 수 있다고 생각해 왜냐면 / 공공공간이라도 / 어쨌든 사람들이 생활하는 공간을 사생활이라는 게 있는 건데. /
	 그걸 씨씨 티비로 보게 되면 / 그 사생활이 다 공개되는 거니까. /
	 그런 점에 대해선 어떻게 생각해? /
	
P0 	:너는 사생활도 중요하다고 생각하긴 하는데. /
	 요즘 범죄가 / 뭐 줄어들고 있다고는 하지만 / 강력범죄나 성범죄 같은 경우에는 / 증가하는 추세라서 / 범죄 예방이나 보안 강화 수단으로써의 / 씨씨 티비는 필요하다고 생각은 하거든? /
	 근데 그게 / 뭐 특정 공간에서 / 정해 놓고 벌어지는 게 아니라서 / 공공공간의 씨씨 티비를 설치해야 된다고 생각하는 편이야. /
	
P1 	:음 근데 씨씨 티비라는 것도 결국 / 다 사람을 찍는 건데. /
	 사람 개개인한테는 초상권이라는 것도 / 분명 존재하잖아? /
	 근데 씨씨 티비를 이렇게 / 다 아무 데나 막 설치하게 되면 / 안내를 하지 않는 이상 / 자신의 초상권이 침해 당할 수 있다는 거를 / 알아야 그걸 / 촬영 할 수 있는 게 아닐까? /
	
P0 	:물론 그렇게 / 어 개개인의 사생활 뭐 초상권 / 그런 쪽으로 침해할 수 있는 / 씨씨 티비가 침해 할 수 있다는 거는 인정을 하는 부분이거든? /
	 근데 / 어 그거보다 나는 / 범죄를 예방할 수 있는 / 장점이 더 크다고 생각을 해. /
	 손익을 따자 봤을 때 / 물론 개개인의 초상권도 중요하지만 / 범죄를 씨씨 티비 하나가 예방할 수 있는 효력 있다면? /
	 도입하는 게 맞지 않나 생각을 하거든? /
	 그리고 / 어 / 니 말대로 초상권 침해가 있긴 하지만? /
	 증거 수집도 용이하다는 장점이 있어. /
	
P1 	:그치만 일단 / 그렇다면 더더욱 / 거기 지나가는 사람들이라던가 / 더 씨씨 티비의 설치에 대한 안내가 / 더 강화되어야 된다고 생각을 하고 / 일단 공구공공간에 / 씨씨 티비를 설치하는 게 / 범죄 예방만을 위한 거면 괜찮은데 / 예를 들어 회사 같은 곳에서 / 그냥 사람들이 일하고 있는지를 / 이런 걸로 확인을 한다거나 / 하는 등의 악용을 사례도 충분히 있지 않을까? /
	
P0 	:악용할 사례가 / 있다고 생각을 하긴 하는데. /
	 근데 씨씨 티비가 줄 수 있는 / 이점이 더 크다고 생각을 하거든? /
	 어 예를 들어서 / 수술실 씨씨 티비 같은 경우에도 / 내가 수술을 한 번 한 경험이 있는데. /
	 대리 수술에 대한 두려움이 엄청 컸어. /
	 근데 씨씨 티비가 있다면 / 그런 거에 대한 걱정을 덜 수 있지 않을까 생각이 되거든. /
	
P1 	:근데 씨씨 티비를 수술실에 단다는 건 / 그만큼 의사들도 / 그 씨씨 티비를 생각하게 된다는 건데. /
	 물론 씨씨 티비가 있든 없든 수술을 해야 된다는 상황은 똑같지만 / 우리 뭐 사람들 대부분 그렇잖아. /
	 촬영을 하고 있다는 걸 알게 되면은 / 쪼그만 행동이 달라질 수도 있달까? /
	 그런 거에 대해서 어떻게 생각해? /
	
P0 	:어. /
	 그렇게 의사들의 행동이 / 좀 더 조심스러워 질 수 있고 / 수술에 조금 방해가 될 수 있다는 건 물론 맞는데. /
	 하지만 / 그 수술을 받는 환자의 입장도 / 생각을 해 봐야 된다고 생각을 하거든? /
	 왜냐면은 / 수술을 실을 들어가는 거는 의사한테 자기 / 어쨌든 몸을 맡기는 거잖아. /
	 그러면은 거기에 대한 / 안전성은 보장을 받아야 된다고 생각을 하는데. /
	 젤 제일 문제가 되는 게 대리 수술이니까. /
	 그럼 대리 수술에 대해서 어떻게 생각해? /
	
P1 	:물론 / 대리 수술이라는 행위 자체는 / 분명히 없어져야하는 행위라고 생각하지. /
	 근데 그거를 / 씨씨 티비를 설치하는 게 대리 수술을 막을 수 / 있는 데 도움은 줄 수 있지만? /
	 애초에 대리 수술이 / 진행될 수 없는 환경을 조성하는 게 / 더 대리 수술을 막는 데에는 도움이 될 수 있다는 얘기지. /
	 씨씨 티비만이 그 대리 수술을 막을 / 유일한 방법은 아닐 거니까. /
	 다양한 정책이라던지 / 다른 법을 강구한다면 / 씨씨 티비를 설치하지 않고도 대리 수술을 막을 수는 있지 않을까? /
	
P0 	:음. /
