# FILE DATA
ID : SDRW2100002131
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : 비대면 생활이 미치는 영향 > 찬 : 교육과 질병면에서 이득이 있다. 대응 방안이 있어야한다.

# SPEAKER_INFO
id : SD2101907
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101908
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘에 / 코로나 때문에 이게 지금 / 밖에 외부 활동을 거의 못 하잖아요. /
	 근데 쫌 풀렸다가 위드코로나라고 {laughing} / 다시 이게 또 이제 다시 비대면으로 또 갈 거 같긴 한데 / 아~ 아빠는 어떻게 생각해요? /
	 나는 / 응. /
	 나는 지금 / 쫌 반대 / 어 쫌 일단 그래도 쫌 지금 이제 막 시작했는데 그래도 쫌 더 / 해야 되지 않나 싶은데 / 너무 오랫동안 한 이 년 넘게 지금 / 거의 비대면 생활 해서 / 지냈잖아요. /
	 응? /
	
P1 	:생각에는 /
	
P0 	:그서 나는 /
	
P1 	:(()) / 애들 (()) 교육 부분은 쪼끔 / 비대면이 쫌 어려운 / 학습이나 이런 (()) 어려움이 있겠지만 / 전체적인 생활 비대면 쪽에서는 / (()) 회사를 / 출근 안 하고 / 재택근무를 한다든지 그런 부분이 있다면 / 그 어떤 / 어 집 문제 / 요즘에 / 회사 / 그 서울에 / 출근을 하려고 / 서울에 산다든지 이런 부분들이 / 불필요해질 수도 있으니까 / 어떤 비대면 생활을 하는 부분에서는 / 쫌 / 찬성하는 부분이 / 긍정적인 면이 있을 것 같다. /
	 그래서 / 뭐 출근하는데 한 시간 막 씩 걸려서 오는 사람들이 있는데 / 출근하 그 시간이 없어지고 / 출근을 안 해 안 하고 / 출근 출퇴근 시간 두 시간이 없어지고 / 뭐 / 집에서 업무를 본다는지 이런 부분들은 / 긍정적이지 않는가? /
	
P0 	:음~ 그럴 수도 있겠네. /
	 근데 이게 비대면 생활 너무 오래 지속이 되니깐 / 그 우리 둘째만 봐도 얘가 사회성이 / 진짜 많이 떨어져요 얘가. /
	 사회성 많이 떨어져 가지고 / 아 얘가 같이 이렇게 뭘 / 같이 어울려 논다던가 / 이렇게 막 이렇게 적극적으로 막 끼어서 놀이에 / 참여를 못 하는 거 같더라고. /
	 근까는 놀이터에 가서 보면은 / 그 같은 또래인데도 / 그까 옆에서 그냥 지켜 보고더라고요 지켜보고 / 그까 근데 기본적으로 이제 많이 밖에 나와서 / 이렇게 많이 노는 애들도 없거니와 / 근데 이렇게 막 적극적으로 자기가 막 / 끼어서 같이 하려고 할 생각도 없고 / 근까 기본적으로 이케 코로나 때매 마스크도 쓰고 있고 / 약간 쫌 조심해야 된다 / 뭐 그런 생각이 쫌 있는 거 / 같긴 / 하더라고요 그래 가지고 / 이게 애들한테 그 고 한참 그 성장해서 / 서로 주고받고 하면서 교류하면서 / 사회성도 발달하고 거기서 인제 / 애들 / 그런 뭐 인격도 쫌 형성하는데 도움도 되고 / 성격도 약간 고 시기에 / 또 이렇게 막 변화가 되거든요 애들이랑 놀면서. /
	 근데 이게 쫌 너무 안 좋아요. /
