# FILE DATA
ID : SDRW2100001247
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 스포츠/레저 > 축구경기 및 선수 이야기, 본인이 해본 스포츠활동, 본인들의 축구 포지션

# SPEAKER_INFO
id : SD2101155
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 경남
current_residence : 대전
education : 대졸

id : SD2101156
age : 30대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:어 왔어? /
	
P0 	:어 왔지. /
	
P1 	:어제 손흥민 경기 봤냐? /
	
P0 	:경기 봤지. /
	 진짜 / 손흥민 / 진짜 너무 못 하더라 어제는 /
	
P1 	:왜 어제 그래도 한 골 넣잖아. /
	
P0 	:그러니깐 그 한 골로 / 그~ 못했던 걸 / 엄청 못하다가 그 한 골로 그냥 만회한 거야. /
	
P1 	:아 그래 내가 볼 땐 잘하던데 어떤 부분이 못 했는데? /
	
P0 	:그까 손흥민이 있잖아 그 문제점 중에 하나가 / 움직임이 별로 안 좋아. /
	 오프더볼 상황에서 움직임이 너무 안 좋아 가지고 / 동료들을 잘 / 이용을 못 하더라고 /
	
P1 	:아 그래도 스포츠 경기는 원래 / 결과로 증명하는 거잖아. /
	 손흥민이 골 넣어서 이겼으면 된 거 아닌가? /
	
P0 	:그렇지. /
	 그런 측면에서는 그래서 / 뭐 결과로 생각하면 / 손흥민이 뭐 못 한 건 아니지. /
	 그래도 좀 아쉽긴 하더라 어제 / 더 잘 할 수 있었는데 손흥민 팬 입장에서 /
	
P1 	:아 그렇지 아쉽긴 하지 그래도 지금 다섯 / 경기 연속골이잖아 이 정도면 대박이지. /
	
P0 	:다섯 경기 아닌데? /
	
P1 	:몇 경기였나? /
	
P0 	:{laughing} 네 경기 연속 골인데 /
	
P1 	:아 그렇구나. /
	
P0 	:응 /
	
P1 	:아 맞아 경기력은 쫌 아쉽긴 한데 그래도 / 기록에 남는 거는 결국에는 이제 기록이니까 / 골이 증명하잖아. /
	
P0 	:맞아 사실 어제만 약간 / 아쉬운 부분이 있었단 거지. /
	 토트넘에서는 손흥민이 에이스지. /
	 그리고 또 / 지금 / 콘테 감독님 오고 나서부터 / 손흥민이 이제 / 케인을 / 케인 보다 더 잘해 진짜 / 그래서 완전 팀 내에 부동의 에이스야. /
	
P1 	:그래 손흥민이 이제는 실질적 에이스지 아무리 케인이 /
	
P0 	:응 /
	
P1 	:예전에는 잘하고 했어도 요즘은 이제 손흥민이 더 잘하고 / 멘탈적인 부분에서도 케인은 / 이적 때문에 팀이 팀에 마음이 떠났잖아. /
	 근데 손흥민은 충성심도 강하고 / 팬들의 지지도 많이 받기 때문에 / 지금은 팀의 실질적인 에이스라고 할 수 있지. /
	
P0 	:그렇지. /
	 그래도 / 케인이 쫌 빨리 살아나야지 손흥민도 더 / 활약을 더 할 건데 / 케인 / 어제 경기도 봤는데 진짜 너무 아쉽더라. /
	
