# FILE DATA
ID : SDRW2100004124
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 반려동물 > 반려동물 키우는 에피소드, 반려동물의 훈육방법, 고양이와ㅇ강아지차이

# SPEAKER_INFO
id : SD2100949
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100950
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리가 지금 반려동물 키우고 있잖아? /
	 너도 두 마리 키우고 / 나도 두 마리 키우고 / 근데 반려동물 키우니까는 이게 가정이 쫌 / 대화도 많아지고 좋아진 거 같지 않아? /
	
P1 	:어 그런 거 같애. /
	 내가 강아지 키운 지 얼마 안 됐지만 / 되게 행복하다? /
	
P0 	:내 생각도 그래. /
	 그리고 서로 (()) 부부 간의 대화가 없을 땐 / 애들도 다 컸고 / 그러니까 이 반려동물 한 마리 들여 오는 게 / 이 분위기가 완전히 달라지는 거야. /
	 그리고 부부 간에 대화도 생기구 / 그리고 애들하고 자식 ((x)) 자식들 하고도 이게 / 대화가 생길 꺼리가 만들어지드라고. /
	
P1 	:그런 거 같애. /
	 내가 지금 느끼기에도 / 집에 가면 반겨줄 / 애들이 있잖아 그게 너무 행복하드라고 그래서 / 정말 강아지를 잘 키웠다 잘 데리고 왔다라는 생각을 하게 된다? /
	
P0 	:나도 이 강아지를 평생 키워 봤지만 / 그 얼마 전에 니가 인제 나한테 그 준 / 강아지 / 포메라이언 / 그 강아지가 너무 귀여운 거야. /
	 그리고 너무 착하고 / 근데 그 놈이 얼마 전에 그 / 고관절이 그 부러지는 바람에 / 수술해 갖고 지금은 약간 / 깽깽이 걸음으로 걷고 있는데. /
	 그래도 귀여워 너무 귀여워. /
	
P1 	:그런 거 같애. /
	 그 포메가 원래 별이였잖아? /
	 별이였는데. /
	 둘이라는 이름으로 바꿨잖아 근데 / 지금도 집사람하고 우리 딸내미는 / 그 강아지 얘기만 하면 / 이케 눈물이 나나 보드라고. /
	 그래서 너무 / 쫌 안쓰러워 어떨 때는 그래서 우리도 강아지를 지금 키우고 있지만은 / 진짜 그런 / 그 어떻게 보면은 쫌 / 그렇게 ((아)) 앞으론 그렇게 하지 말아야 되겠다. /
	 정말 인제 / 진짜 강아지가 어떻게 보면 사람 보다 / 사람 보다 더 나을 때도 있거든. /
	
P0 	:맞아 강아지가 / 이 사람 / 이 우리 이케 눈을 마주치고 있잖아? /
	 그러믄 / 그 눈 속에서 / 너무 그 귀여워하고 그 뭐랄까 그 / 애처로움이 모여 갖고 그리고 / 얘네들이 누굴 의지하겠어? /
	 우리만 보면 우리만 의지하는 거야. /
	
P1 	:그런 거 같애. /
	 아침에도 나오면서 내가 / 한 마리씩 한 마리씩 안아 주구 나왔거든? /
	 아 너무너무 좋드라고. /
	
P0 	:잘했네. /
	 강아지들 / 걔네들이 바라 ((볼x)) 우리백에 없어 우리가 우리만 / 바라보고 우리만 우리가 / 잘못되면 강아지도 잘못 되는 거야. /
	
