# FILE DATA
ID : SDRW2100001375
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 안락사·존엄사 법제화 > 안락사 법제화시 호/악영향, 안락사 허용하는 적절한 기준

# SPEAKER_INFO
id : SD2100763
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100764
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:뭐 요즘에 여러 가지 뭐 / 미디어라든지 이런 데서 / 좀 이슈가 되고 있는 것 중에 / 안락사 혹은 뭐 존엄 조존엄사 이런 거에 관련 얘기들이 많이 있잖아. /
	 그래서 이런 것들이 / 굉장히 사회적으로도 이슈화가 되고 있는데 특히나 이제 / 어 노년층이 많아지고 / 또 고령화되는 그런 사회에 있다 보니까 / 이런 것들이 더 이슈화가 되는 거 같은데 / 우리도 보면은 지금 우리 때 / 임금 피크를 이뤘 저기 저기 뭐라 해 임김 피크를 이뤘잖아. /
	 칠십 년생이 굉장히 많지. /
	 근데 우리가 / 한 이 삼십 년 뒤에 어떻게 보면 닥치게 될 일일 수도 있는 거 같은데. /
	 이런 안락사나 존엄사에 관련해서 너는 어떻게 생각하고 있니? /
	
P0 	:어 그럼 뭐 유럽 같은 데서 / 안락사를 시켰다 그래 가지고는 의사가 뭐 문제가 되고 하는 것도 나도 신문 보도 봤는데 / 개인적으로 난 이제 뭐 어릴 때부터 교회를 다녀서 그랬는지 / 개인적으로 반대야. 왜냐면은 / 내가 믿는 신으로부터 부여받은 생명인데 / 그 생명을 스스로 / 어 / 자기가 결정한다고 해도 / 그 생명을 존중하는 의식에서부터 많이 벗어난 거라고 생각하거든. /
	 일례로 뭐 교회나 성당에서 / 자살에 대해서 부정적인 것도 그런 거잖아. /
	 그래서 나는 안락사가 공론화도 필요하지만 내 생각으로는 나는 사실 반대야. /
	 그 /
	
P1 	:그래 뭐 그런 / 생각을 가지 수는 있지. 분명히 이제 생명은 어떻게 보면 / 가장 중요한 부분 중에 하나이니까. /
	 근데 / 이제 / 어떻게 보면 주위에 이제 나이 드신 분들을 보게 되면은 / 그 굉장히 좀 그런 어떤 고통 속에 계시는 분들도 많이 있고 / 그니까 / 자기의 의지와는 상관없이 / 그런 어떻게 의사를 표현할 수도 없는 상황인 경우도 있고 / 있다하더라도 / 그걸 갖다가 제어하지 못하는 그러한 굉장히 고통스러운 상황에 계신 분들도 있고 / 이런 경우들이 있는데 / 그 그 특히나 고통이 굉장히 심한 경우도 많이 / 있그든. /
	 어떻게 보면은 감당할 수 없을 정도의 고통으로 다가오는 그런 경우도 많이 있는데 / 그럴 경우에는 어떤 개인에게 선택권을 줘야 되지 않을까 하는 그런 생각이 들거든. /
	
P0 	:글쎄 뭐 그러니까 / 워 나도 이제 겪은 건데 우리 할머니가 편찮아실 때 / 연멍 연명치료 안 하고 뭐 그런 거 선택하셨는데 / 또 어떤 점에선 너무 이제 경직된 얘기일 수도 있는데 / 그 종교를 갖고 있는 사람 입장에서 봤을 땐 / 그 고통마저도 사실 인간이 감수해야 될 과정 아닌가 그런 생각이 들고 / 두 번째는 이제 안락사 문제를 사회적으로 봤을 때 / 어 저기 빈곤층 같은 경우에 사실 이제 스스로 자살하는 경우가 많은데 / 그런 생명을 경시하는 풍조가 더 확산되지 않을까 싶어. /
	 안락사를 우리가 그렇게 법적으로 제도화시킨다면 / 인정한다면 /
	
P1 	:그거 / 그렇지 이제 법제 법제화를 시키느냐 어떻게 시키느냐가 또 중요하겠지. /
	 중요하겠지만 / 이런 어떻게 보면은 / 우리 사람의 생긴 모양이 다 다르듯이 / 그 / 병의 증상이라도 이런 것들도 다 제각각일 거라고 해서 / 뭐 멫 줄의 문장으로 법제화시킨다고 이 부분을 다 카바할 수 있을지는 좀 의문이긴 하지만은 / 그래도 아까 얘기했듯이 / 어 / 자기가 선택할 수 없는 그런 상황이 있는 경우 / 그래서 / 또 이게 본인의 아픔 / 뿐만 아니라 / 어 이제 본인이 그렇게 됨으로 인해서 / 그 주위에 있는 가족들이라든지 / 뭐 이런 사람들에게 / 끼치는 그러면은 어떠한 어려움이라든지 고통도 상당히 크그든. /
	 그런 것들을 / 어 좀 어 케이스를 좁혀 보자면은 그런 것들을 다 / 무시하고 무조건 / 어 생명을 연장시켜야 된다 / 이런 것들에 있어서는 조금 우리가 고려해 봐야 되지 않을까 싶어. /
	
P0 	:그게 &name& 얘기 어 너 얘기 나도 동감을 해. /
	 근데 이제 예를 들어서 병원에서 이제 의사들이 그런 판정을 내리는데. /
	 그리고 또 그런 치료가 길어지면 주변에서 돌보는 / 그 가족들의 비용 문제라든지 이런 것도 만만치 않지. /
	 정신적인 고통도 그러고 근데 만약에 예를 들어서 / 의사가 진단을 내리는 게 백 프로는 아니잖아. /
	 오진핼 수도 있고 / 또 / 어느 병 같은 경우는 사실은 / 어느 병원에서는 치료가 안 되도 어느 병원에서 또 치료가 가능한 경우가 있을 거 아니야. /
	 어느 대학 병원에 갔는데 안 됐는데. /
	 어느 대학 병원에 가서 고쳤던 얘도 있다고. /
	 그러니까 / 그거를 인간의 생명을 / 의료인이 또 그런 책임을 지는 사람이지만 / 쉽게 예단하기에는 너무 / 어 이거는 간단치 않은 문제인 거 같애. /
	
P1 	:그렇지 뭐 그런 얘기 그런 맞어. /
	 그 어떤 병이라는 게 아까 얘기했듯이 / 그 어떤 의사가 치료하냐에 따라서 많이 달라지기도 하고 또 어떤 그런 / 어 치유 정도도 달라지긴 하는데 / 내가 얘기한 부분은 / 이제 / 사람이 그 본인뿐만 아니라 주위 사람들이 감당할 수 없었을 정도의 / 고통이 수반됐을 때 / 그럴 경우에는 / 막상 그거를 어 경험해 보지 못했다거나 / 그냥 제 삼 자 입장에서는 쉽게 얘기할 수 있지만 / 만약에 뭐 예를 들어서 / 하루에 들어가는 병원비가 백만 원이다 / 이랬을 경우에는 그 가족들한테는 / 엄청난 비용 / 고통이고 / 어려움이그든. 이제 그런 부분들에 있어서는 좀 어떻게 좀 우리들이 / 다시 고려해 봐야 될 부분도 있지 않을까 싶은 거거든. /
	
P0 	:세밀한 접근이 필요하다고 보여주는 게 / 어 지금 니가 얘기한 부분들 / 특히 왜냐면 환자 본인의 고통도 그렇고 / 그것과 플러스해서 / 주변인의 고통이 더 클 경우엔 / 참 감당하기 힘든 문젠데 / 그 외국 보험 뭐 안락사도 뭐 여러 종류가 있더라고. 뭐 이제 / 약물을 직접 주는 경우도 있고 그 다음에 / 우리나라도 아마 가족이 동의하면은 / 연명 치료 안 하기로 했다 우리 할머니가 입원하셨을 때 뭐 그렇게 했는데 / 그렇게 어떤 사항을 좀 조밀하게 조밀하게 만들어서 / 그 상황에서는 환자들이 선택할 수 있나 / 아니면은 예를 들어서 / 사전에 건강했을 때도 / 뭐 유원장 같은 걸 만약에 남긴다 그러면 왜냐면은 / 갑작스럽게 교통사고로 실려갔으면은 / 그 환자가 의식이 없음 그 사람이 자기 판단 할 수도 없잖아. /
	
