# FILE DATA
ID : SDRW2100000878
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 스마트폰이 미치는 긍정적,부정적 영향

# SPEAKER_INFO
id : SD2100663
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 충북
current_residence : 서울
education : 대학원 이상

id : SD2100664
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 그 스마트폰이 / 정말 많이 / 보급화 되고 상용화되면서 / 진짜 너무 어린 친구들도 엄청 많이 사용하잖아. /
	 이런 부분에 대해서 언니는 어떻게 생각해? /
	
P0 	:나는 일단 막내 동생이 / 초등학생이잖아. /
	 열두 살인데 / 그걸 봤을 때 / 솔직 부정적인 영향을 미친다고 생각을 해. /
	 왜냐면은 어릴 때부터 막내 동생을 보았는데 / 내가 어렸을 때는 이제 / 초등학교 때는 핸드폰을 스마트폰을 사용하지 않았잖아. /
	 그런 모습과 비교해 봤을 때 / 스마트폰이 부정적인 영향을 / 미치는 게 보여 눈에 /
	
P1 	:그러면 -어- 어떤 부분에서 그걸 그렇게 느끼는 거야? /
	 왜냐면 / -어- 어릴 때도 / 일반 그냥 핸드폰을 사용하는 / 인제 / 아 우리 어렸을 때도 / 제가 -어- 어렸을 때도 핸드폰을 / 똑같이 사용을 -했어- 했었잖아. /
	 근데 이제 스마트폰을 / 사용하는 거에 있어서 / 어떤 부분들이 언니가 생각할 때 더 / 악영향을 미치고 있는지 /
	
P0 	:내가 봤을 때는 / 일단 유튜브 틱톡 / 연령제한이 걸려 있는 영상이 없어. /
	 그렇기 때문에 / 어~ 자극적이고 / 어~ 공격적인 영상들의 너무 노출이 많이 되다 보니까 / 어느 날은 / 같이 사진을 찍는데 여 막내 동생이 / 가운데 손가락을 하고 있더라고. /
	 그게 유튜브에서 이제 / 틱톡이나 이런 데서 몰래카메라라랍시고 / 되게 이런 욕설이나 손가락 욕에 대해서 / 너무 / 가볍게 취급을 -하- 하니까 이제 막내 동생도 / 이제 그거는 해도 되는구나 생각해서 / 가족들이랑 사진 찍을 때도 그렇게 하더라고. /
	
P1 	:음 근데 나는 물론 그런 / 부분들이 물론 존재하긴 하지만 / 그거 이상으로 뭔가 / 쫌 요즘에 스마트폰이 있어서 / 그 유튜브 같은 부분들이 / 되게 긍정적인 부분으로도 작용을 많이 한다고 생각을 하거든. /
	 실제로 요즘에는 / 인제 그런 부분들은 아직 인제 / 그런 거 분별할 나이가 아니잖아 아직 어려 청소년이. /
	 청소년기라고 하면 물론 한 / 뭐 초등학교 후반에서 중 / 중 고등학교 고등학교 초반때까지라고 생각을 / 해도 뭐 / 어쨌거나 그런 부분에 있어서는 / 나름 또 자기가 / 이제 충분히 그 스마트폰을 좋은 부분으로 / 사용하면 충분히 사용을 할 수 있다고 생각을 해. /
	 왜냐하면 / 이제 스마트폰이 생기면서 / 그런 다양한 정보를 우리가 / 받기가 되게 쉬워졌잖아. /
	 근데 그러 / 이제는 이 스마트폰 하나로 되게 많은 것을 배워가는 / 배워갈 수 있는 그런 구조가 만들어지더라고. /
	 그래서 이제 / -부- 부가적으로 내가 학원이나 / 따른 겨 돈을 지불하지 부담을 하지 않아도 / 되게 많은 정보를 받을 수 -있- 있고 배울 수 있다는 거에서 / 나는 되게 긍정적으로 생각해. /
	
P0 	:근데 진짜 너 말대로 긍정적이고 / 다양한 정보들을 습득할 수 있는 것도 너무 좋지만 / 내 생각엔 그런 것들은 이제 / 학교에서 배우는 거로 한정짓는 것도 안 좋지만 / 너무 / 좋은 것들에 비해서 자극적인 것들이 / 너무 눈에 많이 보여. /
	 그래서 하나의 자극적인 영상을 클릭하면 추천 영상으로 / 또 다른 자극적인 게 추천이 되고 / 이런 알고리즘이 / 계속해서 그거 비슷한 거를 추천을 하더라고. /
	 그래서 내가 봤을 때는 긍정적인 거를 클릭만 하면은 / 계속 긍정적인 것들이 알고리즘에 뜰 텐데 / 이제 그렇게 못 하잖아. /
	 애들이 자극적인 걸 좋아하잖아. /
	 아무래도 그래서 / 나는 / 나는 이게 부정적인 것 / 이 더 크지 않나 생각이 들기는 하지. /
	
P1 	:음 / 그것도 물론 맞는 말이긴 하다. /
	 근데 나는 우리 이제 / 어~ / 그 토플이나 / 우리 어렸을 때 사실 토플이나 이런 부분에 / 학원을 다니면 진짜 비싼 거 알잖아 -언- 언니도. /
	 막 한 달에 거의 한 이 이 삼백만 원씩 내면서 / 학원을 다니는데 / 근데 이제 내가 이번에 공부를 하다 보니까 / 인제 / 막 이것도 하고 저것도 하다 보니까 학원을 등록할 시간도 / 시간이 없어서 그냥 / 되게 단기 속성으로 / 유튜브에 검색을 해 가지고 인제 / 수업을 쫌 몇 개 들어 봤는데 진짜 / 강의력도 -좋- 좋으시 / 좋은 컨텐츠들이 정말 많은 거야. /
	 그리고 되게 / 되게 되게 쉽게 설명이 되어 있는 부분에서도 / 난 되게 좋아서 아 이런 부분들이 청소년들도 / 물론 이런 컨텐츠를 분별할 능력 / 이거나 그런 자극적인 게 끌릴 수 있는 건 당연하지만 / 이걸 좋은 쪽으로 사용을 하게 / 뭔가 그런 규제들이 쪼금 더 발달이 된다면 / 나는 되게 좋을 거라고 생각을 생각이 들었어. /
	
P0 	:근데 진짜 규제가 있으면 너무너무 좋을 텐데 / 아직까지는 이제 그런 교재들이 / 없으니까 내 생각에는 스마트폰을 / 쫌 더 청소년 애들이 / 분별력이 생겼을 때 / 주는 게 좋다고 생각을 -하- 하는 게 / 음~ / 일단 우리 막내 동생의 경우에는 / 진짜 틱톡 중독이야 진짜. /
