# FILE DATA
ID : SDRW2100000947
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 관혼상제 > 하고싶은 결혼식과 결혼식 경험, 집안의 제사 풍경과 제사에 대한 생각, 결혼식 적정 금액에 대한 논의

# SPEAKER_INFO
id : SD2100699
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100700
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  형제/자매


P0 	:너는 이제 아직 결혼을 안 했잖아. /
	 만약에 결혼식을 하게 된다면 / 그니까 너가 꿈꾸는 결혼식이 있어? /
	
P1 	:아 나는 가족들끼리 / 조촐히 하는 결혼식을 할 거야. /
	 사실상 결혼식이 없어도 무관할 거 같은 게 / 지금의 생각이야. /
	
P0 	:그런데 결혼식을 안 하면 / 보통 신부들의 로망이 있잖아. /
	 막 드레스 예쁘게 입고 / 뭐 좋은 호텔에서 하고 싶은 그런 거는 / 뭐 꿈꾼 게 없어? /
	
P1 	:나는 웨딩드레스는 / 어 사진 웨딩 사진을 찍을 때 / 충분히 입어 볼 수도 있고 / 그럴 거 같거든. /
	 물론 / 주인공이 되는 날이 있을 수도 있는데 / 어~ 언니 결혼식 때는 어땠어? /
	 결혼식을 / 하고 나 성대하게 하고 나서 / 되게 기분이 되게 만족스러웠어? /
	
P0 	:나는 너무 급하게 / 준비를 하느라고 / 솔직히 / 지금 생각하면 후회되는 게 쫌 많아. /
	 그래서 / 너가 만약에 결혼식을 한다면 / 자세하게 더 알려 줄 수 있을 것만 같아. /
	 그래도 나는 너가 결혼식을 / 이제 올렸으면 좋겠어. /
	
P1 	:그러면 언니가 말하는 결혼식은 / 어떤 결혼식이야 내가 올렸으면 하는 결혼식이? /
	
P0 	:어 그니까 나는 / 내가 원하는 거보다는 / 엄마 아빠가 원하는 / 위주로 결혼식장도 잡고 / 약간 그 사진도 그렇 / 약간 그런 식으로 추 그 선택을 했잖아. /
	 근데 이번에 / 는 만약에 너가 한다면 / 그까 요즘 취향에 맞게 / 그런 이제 / 걸 그 유행을 / 쫓아서 쫌 결혼식을 할 거 같아. /
	
P1 	:어~ 예를 들면 / 뭐 / 뒷 마당에서 파티를 하는 이런 결혼식을 말하라 한 거야? /
	
P0 	:어~ / 예를 들어서 뭐 / 호텔 결혼식도 나는 / 그 동시에 이케 했잖아. /
