# FILE DATA
ID : SDRW2100001551
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 우정 > 친구들의 걱정

# SPEAKER_INFO
id : SD2101551
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101552
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  형제/자매


P0 	:아 나 이제 개강 했는데 /(note : 발화겹침) 친구가 한 명도 없어. /
	
P1 	:친구 없잖아. /
	(note : 발화겹침) 친구 없잖아. /
	
P0 	:아. /
	
P1 	:그니까 그 카톡 방 뭐 그런 거 없어? /
	
P0 	:아니 카톡 방은 있는데 /(note : 발화겹침) 거기 이제 우리 과가 스물네 명 밖에 없거든? /
	
P1 	:어. /
	
P0 	:하 근데 이제 /(note : 발화겹침) 그중에서 그나마 친구가 이제 세 명 밖에 없단 말이야? /
	
P1 	:{laughing} 아니 그니까 학교 끝나고 놀러 갈 때도 같이 놀러 가고 술도 같이 마시고 그러라니까? /
	
P0 	:아 근데 학교가 또 두 시간이나 걸리잖아? /
	
P1 	:응. /
	
P0 	:아 그래 가지고 진짜 학교 가기도 싫은데? /
	 이제 또 -지- 이제 -시- 그거 끝나 / 이제 수업이 끝나고 / 내가 또 집으로 갈렴 두 시간이 걸리는데 거기서 또 술을 마시고? /
	 집으로 옴 막 열두 시 이러니까 /(note : 발화겹침) 진짜 /
	
P1 	:그럼 중간에 나와. /
	
P0 	:아 근데 또 중간에 나오면 뭔가 아 그냥 약간 불편해 쫌 / 애들이 어. /
	
P1 	:불편하다고? /
	 왜 그냥 친해질라고 해 봐. /
	(note : 발화겹침) 말 걸고 /
	
P0 	:근데 약간 어 애들이 쫌 / 인싸야 /(note : 발화겹침) 고등학교랑 달라 어 /
	
P1 	:인싸라고? /
	(note : 발화겹침) 아 그럼 / 그냥 응 끼어들어 가지고 같이 밥 먹으러 가자 뭐 이러다라든가 아니면 뭐 /(note : 발화겹침) 에스엔에스 그런 거 하냐고 물어 봐. /
	
P0 	:아 근데 일단 팔로우는 다 돼 있거든? /
	
P1 	:응. /
	
P0 	:근데 이게 어 너가 다니는 고등학교랑 다르다니까 대학교는? /
	
