# FILE DATA
ID : SDRW2100000956
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 방송/연예 > 요즘 보는 프로그램, 어렸을때 봤던 예능과 만화

# SPEAKER_INFO
id : SD2100703
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100704
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:내가 최근에 / 영상으로 / 예능 프로그램 하나를 봤었거든. /
	 근데 너 되게 재밌더라고 / 너는 예능 프로그램 보는 거 있어? /
	
P1 	:나 예전에는 / 무한도전을 되게 챙겨 봤었는데 / 지금 무한도전이 없어지고 나서는 / 네 예능 프로그램은 / 잘 안 보는 거 같애 신서유기나 런닝맨 정도 /
	
P0 	:어. /
	 신서유기랑 런닝맨도 재밌지. /
	 맞아 내가 어제 본 게 신서유기야. /
	
P1 	:맞아 신서유기 되게 특 / 다양한 게임들을 많이 하드라. /
	
P0 	:맞아 그 예능 / 에서 나온 게임이 / 다 유행으로 퍼져 가지고 / 막 술 게임으로도 많이 쓰고 아니면 / 평소에도 되게 많이 했던 거 같은데 /
	
P1 	:맞아 나는 / 아이 돌봄 봉사를 하고 있잖아. /
	 그래서 신서유기나 / 다양한 예능 프로그램 프로그램에서 나온 놀이 활동들을 / 애기들이랑 같이 하니까 / 더 재밌드라고 / 내가 게임을 만들어서 하는 것보다 / 예능 프로그램에 나온 게임을 하는 게 / 아이들이 참여를 더 이끌 수 있는 거 같애. /
	
P0 	:아이돌도 / 보지 그치 / 그리고 어제는 / 드라마도 봤는데 / 너는 드라마 -보- 보는 거 있어? /
	
P1 	:아니 나는 요즘 드라마는 잘 안 봤어. /
	
P0 	:그래? /
	 아니면 영화는? /
	
P1 	:영화도 잘 안 봤어. /
	
P0 	:너 마블 좋아해? /
	
P1 	:어 나 마블 좋아하지. /
	
P0 	:며칠 전에 / 마블 새로운 영화 나왔던데 / 안 봤지? /
	
P1 	:응 근데 / 친구들이 말하는 스포는 좀 들었어. /
	
P0 	:아이고. /
	
P1 	:안타깝지. /
	
P0 	:마동석 나오는 것까진 아는데 /
	
P1 	:맞아. /
	
P0 	:벌써 우리나라 / 배우가 거기 나온다는 사실이 참 / 가슴이 웅장해진다. /
	
P1 	:맞아 마동석 / 멋있지. /
	
P0 	:마동석 나오는 영환 다 챙겨 본 거 같애. /
	
P1 	:아 부산행도 봤겠네. /
	
P0 	:어 당연하지. /
	
P1 	:그치 부산행은 유명하지. /
	
P0 	:시동도 그렇고 /
	
P1 	:으음. /
	
P0 	:뭔지 모르지? /
	
P1 	:잘 모르지만 / 혹시 그러면 너는 / 무한도전 챙겨 봤어? /
	
P0 	:무한도전 / 진짜 하나도 안 봤는데 / 영상으로 쪼금씩 올라오는 / 약간 이십이 분 /(note : 발화겹침) 짜리 영상은 되게 많이 본 거 같애. /
	
P1 	:어 나도 / 요즘에는 예능을 챙겨 보는 것보다 / 그 유튜브라던지 / 그런 프로그램을 통해서 / 요약 / 본을 보는 게 더 재밌는 거 같애. /
	 사실 예능을 보는 것 / 보다 예능 한 시간 반 짜리를 보는 것보다 / 그렇게 이십 분 짜리 / 쪼끔 쪼끔씩 보는 게 더 나은 거 같더라고 /
	
P0 	:맞아. /
	 확실히 / 옛날보다는 / 지금이 약간 유튜브를 이용하는 / 사람이 더 많아져서 그런지 / 약간 되게 요약본 같은 게 / 잘 정리돼서 많이 나오드라고 / 그래서 / 내가 보고 싶었던 영환데 / 이게 과연 재밌는 건가 / 싶었을 때 약간 그런 요약집을 보면 / 어 괜찮드라고 /
	
P1 	:맞아 요약집 재밌지. /
	 그리고 / 예전에 어릴 어렸을 때 / 무한도전을 봤었는데 / 납량 특집이었어. /
	 근데 되게 / 연출을 무섭게 해 가지고 / 그날 / 되게 잠을 쪼금 설쳤었던 기억이 있는데 / 넌 혹시 예능 프로그램 납량특집을 본 적 있어? /
	
P0 	:어. /
	 어~ / 납량특집 / 인지는 잘 모르겠는데 / 뭐지 살인 사건을 다루는 / 그런 예능 프로그램은 되게 많이 봤었거든. /
	 어 / 납량 특집 / 아 나 생각나는 거 있다. /
	 대탈출 알아? /
	
P1 	:어 나 대탈출도 봤었어. /
	
P0 	:대탈출이 / 납량특집이 진짜 재밌어. /
	 약간 그거 / 그 예능 프로그램 때문에 / 사람들이 / 방 탈출 카페를 찾는 / 횟수가 더 많아진 거 같애. /
	
P1 	:맞아 요즘 / 막 맛집 소개 해서 맛집을 찾는 사람들보다 / 예능 프로그램에 나 / 예능 프로그램에 나온 맛집을 찾는 사람이 더 많은 거 같더라고 /
	
P0 	:확실히 티비로 홍보하는 게 /(note : 발화겹침) 효과가 좋으니까 /
	
P1 	:맞아 파급력이 크니까 /
	
P0 	:그치. /
	
P1 	:그래서 광고도 막 / 예능 프로그램으로 많이 하드라고 /
	
P0 	:어. /
	 어 맞아 그런 거 같애. /
	 그 광고로도 되게 / 재밌는 요소를 뽑아내는 / 예능이 되게 많았어. /
	
P1 	:난 근데 난 예능이 되게 궁금한 게 / 이게 / 대본이 있어서 / 대본 대로 말을 딱딱 하는 건지 아니면은 / 애드리브를 섞어가면서 하는 건지 / 되게 궁금했는데 너 혹시 아는 거 있니? /
	
P0 	:어~ / 어~ / 그냥 큰 틀에 / 대본을 두고 / 어 이런 식으로 진행을 할 거예요라고 / 하는 거 아닐까? /
	
P1 	:그치 우리 / 우리 같은 일반인들은 / 대본을 주고 진행하라고 하면은 / 말이 살짝 딱딱 끊겨서 나올 거 같은데 / 프로 방송인들을 보니까 / 되게 대본인 티 안 나게 / 연기를 재밌게 하드라고 /
	
P0 	:그런 거 보면 / 되게 / 멋있는 거 같애. /
	 사람을 / 많이 만나려고 노력을 해 가지고 / 그런 게 나온 거겠지? /
	
P1 	:그치 그리고 / 그 사람들은 이제 말을 하루 종일 하는데도 / 목소리가 / 안 변하는 게 참 신기해. /
	
P0 	:목 관리 / 잘해야 될 텐데 /
	
P1 	:발성 연습을 한다고 했거든. /
	
P0 	:어 정말? /
	
P1 	:그~ / 예능 프로그램 뭐 안녕하세요 혹시 알아? /
	
P0 	:어 알아. /
	
P1 	:이제 토크쇼 예능 / 토크 예능은 예능을 진행하는 사람들은 / 이 적은 힘으로 큰 소리를 내기 위해서 / 발성 연습을 한다고 하드라고 /
	
P0 	:내가 발성연습을 몇 번 해봤었거든. /
	 그 / 생각보다 힘든데 / 그걸 매일 하는 거야? /
	
