# FILE DATA
ID : SDRW2100001830
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 경제/재테크 > 코로나로 인해 주식

# SPEAKER_INFO
id : SD2101731
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101732
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:이번에 / 코로나 때 주식 완전 폭삭 망했었잖아. /
	 나는 / 하 그게 올해 내 기억에 이제 벌써 / 삼 월 이 월 삼 월 그때였던 거 같은데 처음에는 그냥 / 일반 감기 그 정도 수준일 줄 알고 / 주식이 그렇게 떨어질 줄 몰랐거든. /
	 그래서 그때 그 / 에코프로비엠이라고 전기차 관련 / 이 차 전지 종목 거의 신용으로 / 이번에 진짜 최대한 땡길 수 있을 만큼 땡겨 가지고 사 놨었거든. /
	 수익이 한 삼십 프로까지 났었어. /
	 근데 코로나 그것 때문에 신용반대매매 터지고 해서 난리 났어 /
	
P1 	:야 그때 그 코로나가 작년 / 삼 월인가 그때 진짜 무서웠지 내가 그때 나도 이제 / 장기 투자한다고 계속 가지고 있던 종목 있었는데 나는 인제 / 오래전부터 사 가지고 아 또 물려 가지고 / 계속 가지고 있었는데 / 코로나 때문에 / 한번 더 죽은 거야 그까 이번에 가지고 있던 여러 주식 뭐 / 현대차라든지 뭐 이런 모든 종목이 그때 아마 / 눈만 뜨면 파랗게 떨어지잖아 막. /
	 급락했지 급락 그때 내가 진짜 잠을 자기가 무섭더라고. /
	
P0 	:나 진짜 그때 막 죽는 줄 알았어. /
	 아 근데 아침에 딱 일어나 가지고 뭐 / 하루 지나면 오늘은 반등하겠지 했는데 뭐 / 음봉도 장대음봉도 이런 나는 태어나서 / 지수가 그렇게 떨어지는 건 진짜 처음 봤어. /
	 주식이 뭐 십오 프로 떨어지는 게 아니라 / 지수가 막 십 프로 십오 프로씩 떨어지는데 막 / 거의 종목들 막 하한가에 근데 그게 하루가 아니라 막 / 일 주일 내내 떨어지니까 / 이거는 / 보통 일반적으로 반등할 자리인데도 뭐 그런 기술적 / 반등도 없고 거래량도 / 없이 그냥 줄줄줄 흐르니까 미치겠더라고. /
	 그래 가지고 돈도 엄청 날렸지 그때. /
	
P1 	:그 나도 그때 / 엄청 고민했어 인제 아 이거를 / 대출을 받아서라도 물타기를 해야 되나 / 근데 또 / 저녁 되면은 미국 장 / 새파랗게 떨어지고 / 또 아침에 우리나라 장도 떨어지고 그게 아마 일 주일이 아니라 / 한 삼 주 내내 그렇게 / 이 삼 프로 진짜 쪼끔 떨어지면 이 삼 프로 떨어지고 / 많이 떨어지면 막 육십 프로 떨어지고 / 반등하면 영 점 이 프로정도 올랐던 거 같고 / 그렇게 인제 주식 계속 떨어져 가지고 / 와 이거 / 진짜 대출받아서 투자를 해 말어 엄청 고민 했었다가 / 그때 인제 어 이러면 안되겠다 하고 막 물을 타면서 새로운 / 종목도 사긴 했었는데 / 그때 한 두 종목만 산 거야 아주 소액으로. /
	
P0 	:그게 나는 / 아 맞아 올해가 아니라 생각해 보니까 코로나 작년이었지 / 작년 초 재작년 말 작년 초 / 일 월 그때만 해도 주식 시장 분위기가 되게 좋았거든. /
	 이제는 한국 기업의 수출이 열린다 / 실적 개선이 나온다 해 가지고 / 이미 다는 대출을 땡길 수 있을 만큼 땡겨서 / 그것도 레버리지 일으킨다고 신용으로 질렀던 거지. /
	 그래 가지고 일 월에 이 월에 진짜 있는 돈 없는 돈 / 다 끌어서 신용으로 이빠이 땡겼는데 코로나 때 그렇게 망하니까 / 이거는 / 보통 지수가 이 프로 떨어지면 / 주식 종목 다는 코스닥 같은 경우는 / 종목은 사 프로 오 프로 떨어지잖아. /
	
P1 	:그때는 진짜 우량주건 / 그냥 코스닥 이런 개념이 없이 / 모든 종목이 다 떨어지지 않았었나 근데 이제 생각해 보면은 / 나 지금 생각하면 진짜 결과론적이지만 그때가 / 최고의 기회였잖아. /
	 그때 주식 산 사람들은 / 그냥 뭐 진짜 / 땅 짚고 헤엄치기 같은 느낌 / 물 반 고기 반 담으면 다 오르고 / 그때 / 삼 월 사 월부터 인제 어느 정도 그 코로나가 / 그까 퍼지는 걸 전 세계에서 인정하고 나서 부터 / 아마 오 월 유월 부터 미친듯이 인제 / 불장이 시작됐었던 거 같애 그때 그래 가지고 / 어떤 종목을 사도 / 기본 뭐 백 프로 이백 프로 먹었던 거 같은데 사람들이. /
	
P0 	:맞아 기본 백 프로 이백 프로고 지금 지나서 / 차트 보면은 당시에 코로나 때 저점대비 / 많이 오른 종목들은 막 열 배 / 진짜 많이 오르는 건 뭐 열다섯 배 스무 배까지도 / 뭐 나온 종목도 순간적으로 있더라고. /
	 근데 / 아 그때 코로나 때 나도 더 / 대출을 받아 가지고 사고 싶은데 이미 그 전에 / 엄청 땡길 수 있을 만큼 땡겨 가지고 더 이상 대출 나올 데가 없는 거지. /
	 그래 가지고 이게 하 / 웬만큼 또 올라갈 것 같은데 사고 싶은데 돈이 없으니까 / 살 순 없고 이미 대출 받았던 거는 / 다 마이너스 돼 가지고 / (())으로 나가떨어지고 하니까는 힘들더라고. /
	
P1 	:아니 그게 이제 어느 정도 신용 대출로 사면은 그 대출 / 뭐 어떤 기점을 딱 지나면은 이게 반대매매라는 게 있나 보네. /
	 나 같은 경우는 인제 / 그 / 적립식으로 산다고 맨날 조금씩 조금씩 샀었거든 내 현금 / 생기면 사고 현금 생기면 사고 이게 이제 / 와이프랑 같이 얘기하면서 샀었는데 / 와이프한테 아 이런 이게 적금이지 하면서 이제 설득을 해서 했는데 / 엄청 폭락하니까 이제 와이프가 / 장난하냐는 식으로 이제 압박을 엄청 하더라고. /
	 이게 어떻게 적금일 수 있냐고 마이너스 어 막 / 육십 퍼 나오는 적금이 어디 있냐고 / 그 그때 우리 집안도 시끄러웠어 내가 진짜. {laughing} /
	
P0 	:이게 신용으로 사면 / 뭐 예를 들어서 내가 백만 원이 있다 / 그러면 증권사한테 돈을 빌리는 거야. /
	 보통은 현금으로 사면 내가 백만 원이 있으면 / 뭐 삼성전자로 산다고 하면 백만 원 어치를 살 수 있는데 / 신용으로 사면 / 뭐 종목마다 그 그 우량주에 따라서 / 비율이 다르지만 보통 뭐 한 이백사십만 원 어치를 살 수 있는 거야. /
	 근데 그러면 내가 현금을 가지고 있는 거 대비 / 빌린 돈의 비율이 이제 백사십 프로를 빌린 거잖아. /
	 근데 이게 이제 주식이 오르면 / 내가 이백사십만 원 어치를 샀으니까 / 뭐 십 프로가 오르면 이십사만 원을 먹을 수 있는 거지 근데 / 대신 십 프로가 떨어지면 / 이십사만 원이 마이너스가 되는 거잖아. /
	 그러면 내 원금 백만 원에서 이십사만 원이 날리는 거지. /
	
P1 	:아 그럼 리스크가 굉장히 크네 그래서 인제 / 그 주식에 통달하신 어르신들이 / 주식은 여유자금으로 하는 거다 그리고 이제 뭐지 / 한창 이제 / 주가 급등기에 존리 선생님이 나와 가지고 / 주식은 하는 게 아니라 사는 겁니다라고 이케 / 해 가지고 뭐 삼성 우량주만 사 가지고 해 가지고 / 그 사람이 엄청 주목을 받았었잖아. /
	 근데 그게 생각해 보면은 진짜 / 여유 자금이 있어야 하는데 여유 자금이 없어 버리면은 / 그 폭락기에 대응을 할 수가 없더라고. /
	 아 그때 진짜 많이 샀으면은 그래도 / 그동안 밀린 거 그 만회를 좀 가능했었을 텐데 / 아 그게 안 되니까 지금 이제 집도 없고 / 주식도 망하고 이런 상태가 돼 있는 거지. /
	
P0 	:그리고 그 존리 선생님은 / 그 당시에 나와 가지고 주식은 / 계속 사는 거라고 커피도 사 먹지 말고 사라고 하는데 / 그 사람은 미국 주식 했었잖아. /
	 미국 주식은 십 년 이십 년 트랜드 보면 / 계속 우상향이야 근데 우리나라 코스피는 계속 / 박스피 갇혀 가지고 올라가질 못했거든. /
	 박스피잖아 박스피 우리나라 왔으면 박스 줍고 다녔을 거야 그 아저씨도. /
	 우리나라 와 가지고 / 그 / 저기 멜츠인가 그 아저씨 했던 거 그 펀드랑 그 / 수익률 까라고 하면은 까지도 못하더라고 안 좋아 우리나라에서는 안 좋았어. /
	
P1 	:아 결국은 그 아저씨도 이제 / 쫌 우량아 미국 경기에 투자해 가지고 계속 수익이 있었던 거네 하긴 / 지금 봐도 지금은 뭐 코스피 코스닥 계속 지수 떨어지는데 / 미국 장은 계속 상승을 하고 있더라고 뭐 / 떨어져도 조금 조정되는 정도 그리고 / 오를 때는 뭐 일 점 오 프로 일 프로 넘게 오르고 / 그렇게 오르는데 우리나라는 / 미국이 오를 땐 안 오르고 / 떨어질 때는 / 누구보다 빨리 떨어지고 우리나라가 이제 그 대외의존 / 도 그런 게 심하니까 뭐 그런 현상이 있 /(note : 발화겹침) 을 거라곤 하는데 이게 뭐 북한 때문에 그런 건가? /
	
P0 	:그치 하 진짜 나 살면서 / 주식하면서 우리나라처럼 주식하기 힘든 나라 처음 봤어. /
	 진짜 예전에는 북한에서 미사일 한 방만 / 쓰면은 그냥 / 하한가 그 당시에는 십오 프로 일 때 뭐 우수수 막 지수 십 프로 떨어지고 / 예전에 구일일 테러 났을 때 우리나라가 / 구일일이랑 무슨 상황인지 모르겠는데 주식 폭망해 / 그리고 또 / 몇 삼 년 전 사 년 전 그 트럼프 / 갑자기 나와 가지고 중국이랑 / 뭐 그 무역전쟁 한다고 그래 가지고 또 그때 또 엄청 떨어지고 / 그다음에 이 년 전인가 일본에서 수출 제재 한다고 또 / 그냥 해외에서 그냥 누가 기침만 하면 우리나라는 / 감기 걸렸다고 하고 미친 듯이 / 떨어지니까 아 너무 힘들더라고 우리나라 주식은. /
	
P1 	:그니까 우리가 이제 코로나 딱 그때 끝났을 때 / 아 이 막 폭락했을 때 정신을 가다듬고 / 집을 사든지 주식을 사든지 했으면은 지금 하 웃으면서 / 야 그때 이런 적이 있었지 하면서 좋은 추억이 됐을 텐데 / 이건 그 황금기를 놓쳐 가지고 / 야 그때 그걸 안 샀냐고 후회만 하고 있으니까 / 지금 나 같은 경우는 이제 집도 없어 그래 가지고 / 집을 알아 보면은 / 와 집 값은 물론이고 전세 가격도 엄청 올랐거든. /
	 가지고 / 인제 그 십이 월인가 인제 만기가 되거든. /
	 근데 내가 지금 죽전에 살고 있잖아. /
