# FILE DATA
ID : SDRW2100000291
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 쇼핑 > 신선식품 구매 방법, 생활물품 구매

# SPEAKER_INFO
id : SD2100291
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100292
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 둘째가 / 어제 / 후드티를 사 달라는 거야. /
	
P1 	:응. /
	
P0 	:그래 갖고서 / 검색을 하는데 어디서 찾아야 돼? /
	
P1 	:요즘은 애들이 우리가 / 찾는 것처럼 네이버에서만 쳐 보지 않고 / 그런 / 플랫폼들이 따로 있더라고 애들이 선호하는 데가 / 그래서 그런 데서 찾는 게 애들이 좋아하는 거가 많은 거 같애. /
	
P0 	:아니 근데 후드를 /
	
P1 	:어. /
	
P0 	:기모 없는 걸 찾는데 / 백화점 가서 쇼핑을 해야 되나? /
	
P1 	:아~ / 백화점에서 한번 보고 / 되도록이면 &name1& / 랑 / 볼 수 있으면 보구 / 그러고 어느 정도 두께감이나 / 이런 거 원하는 거를 / 쇼핑몰에서 상세 / 설명 보고 찾는 게 / 폭이 더 넓지 않을까? /
	
P0 	:키가 너무 작아서 / 쇼핑몰에서 사기가 어렵더라고 /
	
P1 	:아 요즘 /(note : 발화겹침) 프리 사이즈로 많이 나오니까? /
	
P0 	:맞아. /
	
P1 	:쫌 크겠구나. /
	
P0 	:그럼 너는 / 어떤 데서 대부분 브랜드 어디 걸 좋아해? /
	
P1 	:아 우리 애는 / 딱히 막 / 브랜드를 선호하는 브랜드가 있는 게 아니라서 / 그냥 / 음 / 걔가 많이 서치하고 / 그러고 난 다음에 나랑 같이 얘기해 보고 / 그러고 사거든 내가 / 그냥 백화점이나 이런 데서 / 사 와도 / 자기가 마음에 들지 않으면은 절대 입지 않아. /
	
P0 	:나 오늘 꼭 사야 되거든. /
	 너랑 같이 가서 사던지 / 아니면은 니가 / 쇼핑 잘 하니까 어디서 찾아줘. /
	
P1 	:음 그래 내가 그러면 / 음 / 애들이 좋아하는 / 잘 들어가는 / 그런 쇼핑 사이트 같은 데 / 보고 / 거기서 결정해 줄게 근데 / 내가 보니깐 / 그 아이가 가지고 있는 옷의 / 그 치수 본인이 제일 좋아하는 / 치수를 재 놨다가 / 그거를 인터넷 쇼핑몰에서 / 상세 사이즈를 보고 /(note : 발화겹침) 정하는 게 제일 정확한 거 같긴 해 내가 같이 봐주긴 할게. /
	
P0 	:난 그런 거 사이즈 재는 거 귀찮으니까 /(note : 발화겹침) 너가 알아서 해 줘 알았지? /
	
P1 	:어 그리고 나 지난번에 / 오아시스에서 / 아보카도 샀는데 / 오아시스 아보카도 / 너무 좋은 거 있지? /
	
P0 	:근데 나는 아보카도가 /
	
P1 	:어. /
	
P0 	:사 갖고서 /(note : 발화겹침) 애들이 안 먹으면 또 물러지잖아 금방 /
	
P1 	:그건 그래. /
	
P0 	:그래서 /
	
P1 	:그러면 그럴 때는 / 그~ / 물러지면 / 숟가락으로 다 긁어내 갖고 / 다 으깬 다음에 / 얼려. /
	 그래 가지고 그거를 / 얼린 거를 / 녹였다가 / 먹으면 좋아. /
	
P0 	:나 아는 언니가 아보카도 냉동용 / 알려 줘 갖고서 사 놓은 거 있거든. /
	 근데 그게 얼려 놓으니까 / 찾기가 어려워. /
	 먹을 때마다 / 그걸 기억해서 찾아내기가 어려워서 / 그냥 바로 바로 사서 먹어야 돼. /
	
P1 	:맞어 아보카도는 좀 그렇긴 하더라 근데 만약에 / 영 / 남아서 한 두 개 정도 그렇다면은 /
	
P0 	:어. /
	
P1 	:그렇게 하는 것도 괜찮은 거 같애. /
	
P0 	:근데 요즘 오아시스에서 / 쿠폰이 안 와서 / 잘 안 사게 돼. /
	
P1 	:그건 그래. /
	 한번에 삼만 원어치를 살래니깐 / 보여 가지고 사야 되니까 안 그러면 아예 / 주문이 안 되니까 / 그게 좀 단점이긴 해 근데도 / 나도 그래서 쿠폰 올 때만 사. /
	
P0 	:그러면 쿠폰 안 와도 / 장바구니에다가 그걸 모아 놨다가 / 한꺼번에 인제 쿠폰 올 때 / 딱 사야지. /
	
P1 	:응. /
	 맞아 그러면 돼. /
	 근데 어쩔 때는 / 품절된 것도 많아. /
	
P0 	:맞아 오아 / 계란이 특히 계란은 / 너무 빨리 품절돼서 / 근데 또 계란은 오아시스 게 좋아서 / 따른 뭐 이마트나 / 그런 쇼핑센터에서는 비싸서 / 사기가 어려워. /
	
P1 	:맞아 나도 / 인제 거기 오아시스나 컬리에서 / 계란을 사고 우유를 사고 하니까 / 그냥 집 앞에 일반 / 마트에선 못 사겠더라고 /
	
P0 	:그래 우선 계란 요즘 너무 많이 올랐어. /
	 그래서 나도 그냥 장바구니에다만 넣어 놓고 / 그러고서 나중에 사야지 하고서 / 그런데 또 계란이 떨어지면 어쩔 수 없이 사야 돼. /
	
P1 	:맞아 그건 그래 근데 확실히 /(note : 발화겹침) 걔네가 가격 변동이 별로 없어. /
	
P0 	:맞아. /
	
P1 	:집 앞에 슈퍼는 어떤 때는 / 너무 비싸고 / 어떤 때는 그냥 또 살 만하고 / 그런 거 같아. /
	
P0 	:나 지난번에 칠천 원 주고 샀잖아 어쩔 수 없이 / 뭐 오아시스에서 못 사서 /
	
P1 	:한 줄 열 알을? /
	
P0 	:어. /
	
P1 	:칠천 원이나? /
	
P0 	:아니 없는데 당장 슈퍼에서 사야 되니까 마트도 못 가고 / 가까운 데서 사야 되니까 그냥 칠천 원 주고 샀지. /
	
P1 	:아 너무 비싸 근데 왜 계란 값이 /
	
P0 	:어. /
	
P1 	:한 번 오르고 나더니 내리질 않아. /
	
P0 	:아니 올라도 사람들이 사니까 그런 거 아닐까? /
	
P1 	:그것도 그런 거 같애. /
	 근데 계란은 확실히 / 쫌 / 좋은 거를 사야 되는 게 맞는 거 같애. /
	
P0 	:그래서 나는 한 줄씩은 그 / 배송으로 받잖아. /
	 그거는 가격이 딴 데 올라도 /(note : 발화겹침) 배송은 받는 거는 가격이 늘 일정해서 좋은 거 같애. /
	
P1 	:아 정기배송 받는 거? /
	
P0 	:어. /
	
P1 	:똑같애 항상 가격이? /
	
P0 	:어 가격이 따른 덴 올라도 여기는 수요가 늘 있어서 그런지 /
	
P1 	:아 /
	
P0 	:가격이 안 오르더라고 /
	
P1 	:그러면 / 그걸 어떻게 /(note : 발화겹침) 정해 놓고 먹는 저 받는 거야? /
	
P0 	:그까 내가 정하면 돼. 일주일에 한 개를 받던지 한 판을 받던지 /
	
P1 	:어. /
	
P0 	:아니면 뭐 한 달에 세 판을 받던지 그거는 /
	
P1 	:아. /
	
P0 	:내가 수량을 우리집 / 이 먹는 양만큼만 / 정해 갖고서 신청을 하면 돼. /
	
P1 	:아 그럼 배송비는? /
	
P0 	:배송빈 따로 없어. /
	(note : 발화겹침) 새벽 배송으로 /
	
P1 	:어. /
	
P0 	:거기서 계란 / 콩나물 / 그리고 두부 쌀 / 뭐 그런 점점 커 가고 있고 / 요즘 백화점에서도 팔아 거기 거 /
	
P1 	:아 그래? /
	
P0 	:어 한번 너가 먹어보고 /
	
P1 	:응. /
	
P0 	:근데 우선 노른자가 굉장히 싱싱해. /
	
P1 	:그러면은 거기는 /(note : 발화겹침) 한 줄에 계란이 얼마야? /
	
P0 	:오천 얼만 거 같애. /
	
P1 	:별로 안 비싸네? /
	
P0 	:어. /
	 그까 처음에 계란값 안 올랐을 때는 /(note : 발화겹침) 쪼끔 비쌌었는데 /
	
P1 	:응. /
	
P0 	:요즘은 계란 값이 엄청 올라서 / 내가 / 한 일주일에 하나씩 받거든 / 일주일에 하나씩 받고 /
	
P1 	:응. /
	
P0 	:그러고 콩나물 한 달에 한 번 받고 / 근데 콩나물도 / 정말 안 변해. /
	
P1 	:오 /
	
P0 	:그래서 그거는 이제 일주일에 한 번씩 받아서 /(note : 발화겹침) 아이들만 먹이고 /
	
P1 	:응. /
	
P0 	:그리고 / 우리는 인제 마트에서 /(note : 발화겹침) 사는 걸로 근데 늘 일주일에 한 번씩 그게 오니까 /
	
P1 	:응. /
	
P0 	:쫌 마음이 편하지. /
	
P1 	:아 / 콩나물 /(note : 발화겹침) 아 저거 달걀을 /
	
P0 	:어. /
	
P1 	:계란을 일주일에 한 번 받고 콩나물 한 번 받고 /
	
P0 	:응. /
	(note : 발화겹침) 어. /
	
P1 	:그러면 예를 들어서 / 콩나물이 삼천 원이고 / 계란이 오천 원이면 /(note : 발화겹침) 그냥 그 팔천 원에 무료 배송을 해주는 거야? /
	
P0 	:그지 정기배송이니까 /
	
P1 	:어. /
	
