# FILE DATA
ID : SDRW2100000753
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 여행지 추천, 가고싶은 여행지

# SPEAKER_INFO
id : SD2100599
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100600
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아 얼마 전에 안성팜랜드 갔다 왔거든? /
	 가을이라고 코스모스가 엄청 많이 폈다고 해서 갔다 왔는데. /
	 우리 / 가을 여행하니까 남한산성도 많이 생각나더라. /
	
P1 	:남한산성 남한산성도 단풍이 많이 열리나? /
	
P0 	:남한산성의 단풍 때문에 / 우리 그 / 돌 집 갈 때 / 뻐쓰가 거의 한 시간을 올라간 적이 있었어 나는 /
	
P1 	:아 그 일하는 사람들은 단풍 쓰느라 바쁜데. /
	 나는 그걸 한 번도 감성있게 생각해 본 적이 없는 거 같애. /
	
P0 	:맞아 일할 당시에는 우리한테는 그냥 예쁜 / 쓰레기였지 눈이랑 다를 게 없었지. /
	
P1 	:눈 오면 눌 눈도 쓸어야 되고 / 지리산 아니 지리산이 아니고 설악산도 요새 / 단풍 시즌이 곧 온다고 / 아 지금 지금도 단풍이 많이 폈을 거야. /
	
P0 	:남한산성에서 아직 안 폈는데 설악산은 / 아무래도 아래 지방이니까 벌써 폈나 보다. /
	
P1 	:지금 엄청 / 시즌이라서 / 친구 친구 아버님이 / 그 강원도 인제에서 펜션을 하시는데 / 사람이 엄청 많이 / 몰린데 지금 /
	
P0 	:우아 지금 한창 사람 많을 때긴 하겠다. /
	 또 가을 하면은 생각나는 여행지가 핑크뮬리 요새 / 또 한창 시즌일 거 같애. /
	 보러 간 적 있어? /
	
P1 	:아니 아직 한 번도 보러 간 적 없고 / 여자 친구가 생기면 가 볼 의향은 있어. /
	
P0 	:봄 핑크뮬리 추천할게. /
	 여자 친구랑 이번에 나는 / 고성에 갔다 왔었어 여름에 / (()) 거기 바다가 정말 예쁘더라고 /
	
P1 	:이번 여름에 나는 / 한라산 대 아 제주도 갔다가 제주도 / 해수욕장을 갔는데 물이 진짜 예쁘드라. /
	 제주도는 진짜 / 고 삼 때? /
	 그 -학- 학교에서 다 같이 간 거 빼고는 처음 가봤는데 진짜 재밌더라고 /
	
P0 	:제주도는 진짜 / 나도 또 가고 싶어. /
	 중에 나이 많이 먹으면 제주도에서 살고 싶다라는 생각도 한 적이 있었던 거 같애. /
	 봄에도 예쁘고 여름에 예쁘고 / 가을은 안 가 봤고 겨울에도 이쁘고 /
	
P1 	:아 제주도를 많이 가 봤어? /
	
P0 	:나는 제주도 많이 갔었어. /
	 어머니께서 그 둘레길 걷는 것도 좋아하셔서 어머니랑도 가고 / 친구랑도 가고 /
	
P1 	:제주도가 / 나는 여름에 갔었는데 / 물놀이 하게 되어 너무 좋고 / 키 그 한라산 / 올라갈 때 풍경이 너무 좋더라고. /
	
P0 	:나는 한라산은 고등학교 때까지만 가고 / 그 후로는 안 갔던 거 같애. /
	 산은 / 이젠 힘들어서 / 나는 평지를 많이 걸어. /
	
P1 	:둘레길은 대부분 평지인가? /
	
P0 	:평지도 있고 산 조그만한 산도 있긴 한데. /
	 그래도 한라산처럼 그냥 산만 가는 건 아니라서 / 쪼금 부담이 덜한 거 같애. /
	 그리고 난 그 주 옆에 있는 우도도 좋더라고. /
	
P1 	:이 제주도는 한 번에 다 볼 순 없고 여러 번 나눠서 / 구역을 나눠서 보라고 하더라고. /
	 여기저기 다 볼려고 하면 오히려 더 건강을 뭐 / 제대로 못 한다 이런 말이 있어 가지구 / 한 번 갔을 때는 거의 위쪽만 많이 갔었는데. /
	 다음번에 한 번 또 또 또 추천해 줄 만한 / 관광지 있어? /
	 제주도에? /
	
P0 	:제주도에 나는 우도에 / 여름에 가면 서빈백사라는 해수욕장이 있어. /
	 거기가 산호초가 모래 대신에 있는 곳인데 / 거기가 제일 추천하는 곳이고 / 두 번째는 서귀포에 / 회 쎈터가 있 하나 있는데. /
	 거기는 내가 이따가 알려 줄게 이름이 지금 기억이 안 나네. /
	
P1 	:나름 거기 가 가지고 뭐 전복 / 맛집도 가고 뭐 해물 라면도 먹고 많이 했다고 생각을 하는데. /
	 안 본 게 더 많은 거 같더라고 우도는 진짜 / 꼭 가보고 싶긴 하다. /
	
P0 	:나도 제주도를 한 번 갔다 왔을 때는 맨 처음 갔을 때는 / 못 갔던 데들이 많이 생각이 나서 아쉬웠는데. /
	 두 번째로 갔다 왔을 때는 / 다음에 또 갈거니까라는 생각도 했었던 거 같애. /
	 너도 다음에 갈 곳들을 생각해 놓으면 좋을 거 같아. /
	
P1 	:이번에도 / 이번에 근데 한라산은 매번 갈 거 같고 / 또 / 말 먹거리 / 맛집들을 많이 가야 될 거 같아. /
	
P0 	:맛집하니까 생각나는데. /
	 제주도에도 야시장이 있다고 들었었거든? /
	 거기 가 본 적 있어 혹시? /
	
P1 	:그때 나는 다른 사람들이랑 일정을 / 그 / 내가 같이 갔던 사람들은? /
	 마지막 날에 / ((마이)) 야시장을 갔었는데 / 나는 거기서 따른 사람들을 만나기로 했어 가지구 / 아쉽게도 못 갔어. /
	
P0 	:아쉬웠겠다 진짜 / 야시장을 나는 페이스북인가 하는 인터넷 사이트에서 봤는데 / 되게 괜찮았던 거 같애. /
	 사진으로 봤을 때 /
	
P1 	:우리 / 생각보다 우리가 같이 여행을 간 추억이 별로 없어서 / 제주도도 한 번 / 같이 가 보면 / 좋을 거 같애 너가 정보도 더 많이 알고 / 나도 가 보 가 보고 싶은 곳이 많으니까. /
	 거기도 한 번 야시장은 같이 꼭 가 보도록 하자. /
	
P0 	:맞어 나도 안 가 봤으니깐 거긴 진짜 꼭 한 번 같이 가 보자. /
	 제주도 가서 / 내가 운전해도 되고 / 일단 비행기 타고 가서 뭐 / 돌아다니고 숙소 잡고 그것만 딱 정해서 / 언제든 갈 수 있을 것 같은데? /
	
P1 	:좋지. /
	 그러면은 고성 말고는 또 / 간 곳이 없나 이번 이번 휴가에는? /
	
P0 	:어 올 여름에는? /
	 낚시하러 주로 갔었거든. /
	 근데 / 거의 다 강원도로 가서 비슷비슷했어. /
	 낚시가 근데 / 은 은근히 쫌 / 재미있기는 한데 잡힐 때는 재밌는데 / 진짜 기다리는 게 지루하더라. /
	
P1 	:나는 친구 따라서 한 다섯 번을 갔는데? /
	 자그만한 거 하나 / 잡아줘 잡아 주긴 했는데 아 내 취향은 아닌 거 같애. /
	 차라리 / 다들 그러더라고 배를 타고 나가면은 / 깊은 쪽이라서 더 많이 잡을 수 있다고 하더라고. /
	 배 타고 가 본 적 있어? /
	
P0 	:난 아직 배낚시는 해 본 적이 없어. /
